   5.500000000000005E-03   4.839804628957341E+03   5.155480114089025E+03   5.590813441678387E+03   5.997381451306712E+03   6.378534113551128E+03   6.728959220083606E+03   7.088823536182770E+03   7.497489335020147E+03   7.903378326267832E+03   8.588710295534398E+03
   1.000000000000001E-02   4.945173079091048E+03   5.274797972922885E+03   5.729614139235122E+03   6.165362354531006E+03   6.581597458334396E+03   6.963000000000000E+03   7.351672907254651E+03   7.789799426588754E+03   8.223215739061459E+03   8.961354998310813E+03
   5.499999999999994E-02   5.131181981839014E+03   5.486727992010806E+03   5.987704028434657E+03   6.480937244014754E+03   6.963000000000000E+03   7.422243719303825E+03   7.902301698146665E+03   8.438006940500818E+03   8.970206757808490E+03   9.864250000000000E+03
   1.000000000000001E-01   5.219559322357210E+03   5.588574368133251E+03   6.114923213114942E+03   6.640012342273513E+03   7.167244365823599E+03   7.680011160912197E+03   8.212058776811167E+03   8.806723435789630E+03   9.394873420406835E+03   1.034615298226152E+04
   4.000000000000004E-01   5.335772161783658E+03   5.722059849847780E+03   6.273183906065906E+03   6.846383930069400E+03   7.439936024880744E+03   8.030116778207829E+03   8.628345478207902E+03   9.304649296862783E+03   9.955745622110206E+03   1.100933906561044E+04
   6.999999999999993E-01   5.292305468132700E+03   5.688799687023314E+03   6.262116765441586E+03   6.858488941895515E+03   7.476326202209103E+03   8.089714226528346E+03   8.713675560847843E+03   9.424764255533559E+03   1.010886267338093E+04   1.123767703158145E+04
   1.350000000000001E+00   4.580477758987219E+03   4.988497734650978E+03   5.605002473954903E+03   6.243909379445502E+03   6.895948742714773E+03   7.498406806769403E+03   8.123500000000000E+03   8.837139762660281E+03   9.553625578657275E+03   1.078956870234643E+04
   2.000000000000000E+00   3.344211268025314E+03   3.659106749297721E+03   4.130380739132022E+03   4.642000000000000E+03   5.344544465726014E+03   6.065196013241592E+03   6.879434033006892E+03   7.646819959306793E+03   8.384970795161278E+03   9.666164555558118E+03
   3.500000000000000E+00   5.627700132750145E+02   7.215798789134432E+02   9.579927500000014E+02   1.234611634370891E+03   1.533478891676265E+03   1.838675097513473E+03   2.187581518711186E+03   2.611125000000000E+03   3.062460056145564E+03   3.971886272331979E+03
   5.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   3.077255403696519E+02   7.280387718871616E+02
   1.000000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.500000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=3 matid =  5030 source = /opt/local/codes/data/eos/sesame page =  4
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.963999999999999E+01   2.161000000000001E+01   2.415999999999997E+01   2.724000000000001E+01   3.005999999999995E+01   3.336999999999989E+01   3.699000000000001E+01   4.082999999999993E+01   4.505999999999995E+01   5.023000000000002E+01
 x =
   9.999999999999988E-08   4.947411353937923E+03   5.090556765714095E+03   5.267171784114951E+03   5.481410802704475E+03   5.704196117634355E+03   6.333310664705836E+03   7.192223608865444E+03   8.123500000000000E+03   8.478114428265670E+03   8.814080899924727E+03
   5.499999999999998E-07   5.278451350086043E+03   5.483418250765511E+03   5.777764849904799E+03   6.272236643604911E+03   6.741064937541702E+03   7.269496312246137E+03   7.839128185197625E+03   8.336427033389804E+03   8.755336988329538E+03   9.222966861497012E+03
   9.999999999999972E-07   5.532916381582704E+03   5.801104520866780E+03   6.170481615015939E+03   6.632139772722914E+03   7.036893453979264E+03   7.490110796354844E+03   7.966153645234488E+03   8.443434707141334E+03   8.941951637123808E+03   9.525852195400697E+03
   5.499999999999998E-06   6.314337756025710E+03   6.557201428273902E+03   6.852581608528239E+03   7.181316074539705E+03   7.450337438646892E+03   7.754729782634466E+03   8.123500000000000E+03   8.806900893501272E+03   9.574773982866787E+03   1.048202572490024E+04
   1.000000000000003E-05   6.557927843613230E+03   6.775536240501067E+03   7.042247351622008E+03   7.327017324077591E+03   7.566658560863380E+03   7.846999595279171E+03   8.301981962025293E+03   9.148118670886066E+03   1.008019113924051E+04   1.121939082278483E+04
   5.499999999999993E-05   6.938476536763586E+03   7.155527632162322E+03   7.406142711132015E+03   7.692255264699147E+03   7.967702839210220E+03   8.563153873219699E+03   9.384317501474809E+03   1.024857965860454E+04   1.119906503786984E+04   1.208081525537014E+04
   9.999999999999982E-05   7.113774771491626E+03   7.326008072444452E+03   7.582437006500099E+03   7.895995796101530E+03   8.307947945894270E+03   9.060381236910680E+03   9.864250000000000E+03   1.070430217943503E+04   1.160500000000000E+04   1.239552717576201E+04
   5.499999999999984E-04   7.781678489090949E+03   8.123500000000000E+03   8.571104930121266E+03   9.118965586961986E+03   9.622611117901226E+03   1.016128393192555E+04   1.069099889710252E+04   1.124597877909326E+04   1.196909298362820E+04   1.310792670136168E+04
   1.000000000000001E-03   8.281745580393752E+03   8.641777502986446E+03   9.077207739706555E+03   9.571695272856488E+03   1.000134687332620E+04   1.046189382324469E+04   1.093663022963668E+04   1.146191227450466E+04   1.240501256749103E+04   1.376441923153331E+04
   5.500000000000005E-03   9.037413984033141E+03   9.457466133738275E+03   9.968568329296308E+03   1.051793729873947E+04   1.100651922072627E+04   1.160500000000000E+04   1.230928703556105E+04   1.309681233762019E+04   1.399839953285958E+04   1.515323214423698E+04
   1.000000000000001E-02   9.446743054800409E+03   9.899321307501483E+03   1.041964626817895E+04   1.103885930509708E+04   1.160500000000000E+04   1.226552052582460E+04   1.298003087313335E+04   1.373238838960671E+04   1.459032286373575E+04   1.581161412614440E+04
   5.499999999999994E-02   1.042028949387703E+04   1.094267975252510E+04   1.160500000000000E+04   1.236051649626772E+04   1.304112354437698E+04   1.384389920054600E+04   1.473070136980259E+04   1.568051920497575E+04   1.672708781246802E+04   1.800635931363591E+04
   1.000000000000001E-01   1.095098666268310E+04   1.153210276736935E+04   1.225009891969453E+04   1.307807719107939E+04   1.382261615283331E+04   1.468522907126462E+04   1.560585709504087E+04   1.658277918217998E+04   1.765956166715486E+04   1.897590160363323E+04
   4.000000000000004E-01   1.170895186987661E+04   1.236636594690332E+04   1.317287081886906E+04   1.410650094778791E+04   1.491693194934357E+04   1.583413361731950E+04   1.683689412096197E+04   1.790030932292341E+04   1.906956519324979E+04   2.049522096940163E+04
   6.999999999999993E-01   1.198318672745870E+04   1.267972197823499E+04   1.353144252075420E+04   1.450625000000000E+04   1.531346504204885E+04   1.625423424746392E+04   1.728732377641119E+04   1.838648277933695E+04   1.959780402019508E+04   2.107944982703233E+04
   1.350000000000001E+00   1.160500000000000E+04   1.236254854217083E+04   1.328073539874096E+04   1.430438328937813E+04   1.513239209807949E+04   1.604842314235723E+04   1.706314187861093E+04   1.816015015004842E+04   1.937582293483944E+04   2.087382161171232E+04
   2.000000000000000E+00   1.057714730851866E+04   1.147150061668358E+04   1.251513024621578E+04   1.366515900403029E+04   1.459760554570317E+04   1.550372564625294E+04   1.647871664867587E+04   1.753888264980217E+04   1.872507250871579E+04   2.018688654856358E+04
   3.500000000000000E+00   4.901017411865570E+03   6.571084996291381E+03   7.945774547114275E+03   9.222473641300234E+03   1.052344820761794E+04   1.219175403820813E+04   1.375709238396210E+04   1.498239014070822E+04   1.606053414957576E+04   1.740750000000000E+04
   5.000000000000000E+00   1.029849159883925E+03   1.331103082073494E+03   1.723049044581160E+03   2.243865995324785E+03   2.803348885892190E+03   3.713589222203634E+03   5.690554940634590E+03   7.828780752128813E+03   9.432811759204580E+03   1.212896749997100E+04
   1.000000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.500000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=3 matid =  5030 source = /opt/local/codes/data/eos/sesame page =  5
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   5.550999999999999E+01   6.588999999999987E+01   7.821000000000004E+01   8.607999999999993E+01   9.821999999999980E+01   1.104000000000001E+02   1.215000000000000E+02   1.341000000000004E+02   1.498999999999996E+02   1.686999999999998E+02
 x =
   9.999999999999988E-08   9.123799024573975E+03   9.692267810723628E+03   1.030432583874825E+04   1.064973275428581E+04   1.117065833764361E+04   1.194618392149666E+04   1.323417347314599E+04   1.470536647861433E+04   1.661167576586416E+04   1.851020094532747E+04
   5.499999999999998E-07   9.678859566513556E+03   1.050140039503803E+04   1.144331330525987E+04   1.207599759542722E+04   1.310187453362765E+04   1.412954583901593E+04   1.499566284689812E+04   1.591385227642994E+04   1.706477699721640E+04   1.867358886734289E+04
   9.999999999999972E-07   1.010307311369931E+04   1.119196077241751E+04   1.228991008530797E+04   1.290700759996656E+04   1.380707882838173E+04   1.467391138893821E+04   1.541008132249704E+04   1.620399420334282E+04   1.723311291811394E+04   1.891737557925091E+04
   5.499999999999998E-06   1.139691231364369E+04   1.247581722751450E+04   1.345376953975452E+04   1.404028244898715E+04   1.490468867290624E+04   1.568334307533063E+04   1.636715758372131E+04   1.718505481848294E+04   1.853346072999533E+04   2.136023118642559E+04
   1.000000000000003E-05   1.201337181010746E+04   1.294164311014219E+04   1.391245666397462E+04   1.450625000000000E+04   1.534195847401589E+04   1.611485573626362E+04   1.682936259096967E+04   1.776131061068834E+04   1.951458726855924E+04   2.257453385223862E+04
   5.499999999999993E-05   1.271973282380235E+04   1.386940138548087E+04   1.514420601658361E+04   1.589553120443694E+04   1.706899296541118E+04   1.831798104053322E+04   1.951592816599741E+04   2.092841749100485E+04   2.275874485323656E+04   2.499773614805397E+04
   9.999999999999982E-05   1.311293051301661E+04   1.445657163455125E+04   1.594742245697472E+04   1.687402184521360E+04   1.828653233323706E+04   1.965954848180454E+04   2.087791340462019E+04   2.223470678669244E+04   2.392789731482691E+04   2.611125000000000E+04
   5.499999999999984E-04   1.423371095622195E+04   1.624140196648438E+04   1.828059437067675E+04   1.932459626765438E+04   2.082011965524081E+04   2.229785224319381E+04   2.368188526851928E+04   2.534929988917852E+04   2.769190825307489E+04   3.089519338710311E+04
   1.000000000000001E-03   1.505003529592247E+04   1.740750000000000E+04   1.927907102065516E+04   2.033633153189848E+04   2.195775083701032E+04   2.362549354309001E+04   2.520838495271582E+04   2.710509875489082E+04   2.965836692956476E+04   3.280587803915817E+04
   5.500000000000005E-03   1.641118343128139E+04   1.872423066106098E+04   2.124084015443642E+04   2.279231424130076E+04   2.513993319058165E+04   2.746019493941691E+04   2.954405834950255E+04   3.185540704131579E+04   3.461485854684361E+04   3.764205524794028E+04
   1.000000000000001E-02   1.705687163511878E+04   1.949823438143079E+04   2.239394438477956E+04   2.423982051787446E+04   2.695033956480996E+04   2.942287860076878E+04   3.157642839346372E+04   3.392543720807445E+04   3.674783070252334E+04   3.994360206706297E+04
   5.499999999999994E-02   1.931359830705448E+04   2.188581591793771E+04   2.494022907487717E+04   2.688086207447602E+04   2.986388514009712E+04   3.284690294717261E+04   3.548203422693862E+04   3.833030834450630E+04   4.178691938986191E+04   4.573269096658938E+04
   1.000000000000001E-01   2.032029432138561E+04   2.296358189384166E+04   2.611125000000000E+04   2.821195408967958E+04   3.154122120389405E+04   3.481500000000000E+04   3.765680300132751E+04   4.081367796332178E+04   4.465812428980922E+04   4.904778143532235E+04
   4.000000000000004E-01   2.194761546563473E+04   2.479738946232756E+04   2.842038270392549E+04   3.088411305967412E+04   3.461939221389503E+04   3.826460494229832E+04   4.155086079005656E+04   4.522823034452444E+04   4.973212807693626E+04   5.486358372388427E+04
   6.999999999999993E-01   2.259511379030798E+04   2.561093631323660E+04   2.987571225416879E+04   3.267780697778822E+04   3.691295969715851E+04   4.112852969684054E+04   4.494448285417684E+04   4.922520034358578E+04   5.443526003764637E+04   6.004685952217779E+04
   1.350000000000001E+00   2.242629786602679E+04   2.566912563290462E+04   3.126604113281126E+04   3.492114833188966E+04   4.052129787373974E+04   4.613041267144458E+04   5.121834052836127E+04   5.682310082589537E+04   6.220139600227527E+04   6.779572229263076E+04
   2.000000000000000E+00   2.170126915024398E+04   2.483743441009206E+04   3.087435034607125E+04   3.527391195203632E+04   4.218372998241687E+04   4.933118669110480E+04   5.589306398943167E+04   6.124243537243288E+04   6.662062350255801E+04   7.244293426154408E+04
   3.500000000000000E+00   1.881211348106068E+04   2.160607339317820E+04   2.512439147418038E+04   2.915092947917636E+04   3.782547807133621E+04   4.901392661185082E+04   5.802500000000000E+04   6.397849793319264E+04   7.029923975880769E+04   7.709555094460290E+04
   5.000000000000000E+00   1.450625000000000E+04   1.718236561187195E+04   2.042880420233984E+04   2.253386999724201E+04   2.611125000000000E+04   3.481500000000000E+04   4.669916506884519E+04   5.918146548711721E+04   6.720832045712681E+04   7.518022821427332E+04
   1.000000000000000E+01                     ---                     ---                     ---                     ---   1.324373871839418E+03   2.409792485298590E+03   6.453628284195664E+03   1.160500000000001E+04   1.740750000000000E+04   2.250867717135908E+04
   1.500000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=3 matid =  5030 source = /opt/local/codes/data/eos/sesame page =  6
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.930000000000000E+02   2.183999999999996E+02   2.415000000000000E+02   2.671000000000004E+02   2.973999999999996E+02   3.447999999999993E+02   3.847999999999993E+02   4.371000000000004E+02   4.857999999999993E+02   5.469000000000015E+02
 x =
   9.999999999999988E-08   2.039221776278280E+04   2.214910198299924E+04   2.365504836367852E+04   2.526303957050648E+04   2.710651949476992E+04   2.982995175330033E+04   3.197866326780751E+04   3.459487393882791E+04   3.669491232924694E+04   3.902854484912490E+04
   5.499999999999998E-07   2.149935002050081E+04   2.472797656865078E+04   2.644246595713122E+04   2.766361633969909E+04   2.906653589629033E+04   3.124899038752676E+04   3.308763258510111E+04   3.548998960978707E+04   3.772263963629934E+04   4.051457503162523E+04
   9.999999999999972E-07   2.328672590289727E+04   2.606363145621005E+04   2.720023122378143E+04   2.834077832670045E+04   2.968785800211962E+04   3.181527760890985E+04   3.363610589266084E+04   3.605716149764056E+04   3.835814943492404E+04   4.130796177304704E+04
   5.499999999999998E-06   2.503768500781859E+04   2.709190811366973E+04   2.853689703142845E+04   3.009565525081316E+04   3.192443108093448E+04   3.477299019851975E+04   3.716561316588677E+04   4.026598672171778E+04   4.311823146349436E+04   4.663669842302326E+04
   1.000000000000003E-05   2.564948882609281E+04   2.780315107864888E+04   2.950844772409444E+04   3.132461253937619E+04   3.343124907806726E+04   3.667100081988718E+04   3.932525188813043E+04   4.268129697722103E+04   4.569282625623184E+04   4.932124375321956E+04
   5.499999999999993E-05   2.800637987389039E+04   3.143728197234121E+04   3.445373566950328E+04   3.696342949411598E+04   3.950260372478416E+04   4.305391472886183E+04   4.583419458702954E+04   4.929439198037253E+04   5.239902097318108E+04   5.618617777472187E+04
   9.999999999999982E-05   3.034861643456481E+04   3.481500000000000E+04   3.733751071936516E+04   3.964420672632885E+04   4.210128779505778E+04   4.565201154779174E+04   4.849377271966331E+04   5.208402335043421E+04   5.534367697505662E+04   5.932862820162928E+04
   5.499999999999984E-04   3.481500000000000E+04   3.795302422359300E+04   4.046684286498158E+04   4.304716684001298E+04   4.592582550777790E+04   5.018860576938802E+04   5.363666085985603E+04   5.800851484208358E+04   6.186999593160165E+04   6.644444751476833E+04
   1.000000000000001E-03   3.634060817822541E+04   3.951800431922631E+04   4.218152043280115E+04   4.496643839787556E+04   4.810229291611805E+04   5.276562813303169E+04   5.653847803836341E+04   6.125291904983918E+04   6.537761449279505E+04   7.033587627307845E+04
   5.500000000000005E-03   4.128716739519672E+04   4.485714629940513E+04   4.794035553518940E+04   5.121274262493874E+04   5.492718465573916E+04   6.043822759853487E+04   6.476922507792144E+04   7.016283013404091E+04   7.501808851951493E+04   8.096536085124478E+04
   1.000000000000001E-02   4.385326787679964E+04   4.771741010141627E+04   5.106534329634505E+04   5.461735653255304E+04   5.863475323594427E+04   6.447125062493198E+04   6.911643394649751E+04   7.497289624051037E+04   8.028559523563075E+04   8.674398756115024E+04
   5.499999999999994E-02   5.056450419495418E+04   5.529546267646452E+04   5.931793389268986E+04   6.348022485248052E+04   6.814701782671445E+04   7.511027438000242E+04   8.078662309650271E+04   8.791947716490069E+04   9.425106679339911E+04   1.018925299899025E+05
   1.000000000000001E-01   5.438471833580404E+04   5.950663777467883E+04   6.380634567316372E+04   6.832368401617656E+04   7.345220288476409E+04   8.117103031536580E+04   8.740519478412050E+04   9.515539024243350E+04   1.020704399797236E+05   1.104399903242023E+05
   4.000000000000004E-01   6.095929963463824E+04   6.687810350221422E+04   7.200045963699900E+04   7.746168699912372E+04   8.369409106047376E+04   9.293040556419975E+04   1.003180612974425E+05   1.095348601261135E+05   1.177511460290730E+05   1.276550000000000E+05
   6.999999999999993E-01   6.659903978164708E+04   7.301392591349850E+04   7.858221753028390E+04   8.452068249507713E+04   9.121446212850165E+04   1.010967679693991E+05   1.089983854857347E+05   1.188589562122814E+05   1.276550000000000E+05   1.376142569886983E+05
   1.350000000000001E+00   7.448249275689347E+04   8.110719584934115E+04   8.681988905393871E+04   9.278439642663008E+04   9.949097786619686E+04   1.094479017718828E+05   1.174909556529989E+05   1.276550000000000E+05   1.362134058971881E+05   1.468028771157113E+05
   2.000000000000000E+00   7.949170440658979E+04   8.641035706840892E+04   9.223994070402699E+04   9.835247725461412E+04   1.052558189608548E+05   1.155590605636035E+05   1.239241905318097E+05   1.340157171814525E+05   1.429898395705595E+05   1.542426000340921E+05
   3.500000000000000E+00   8.520381654194355E+04   9.280914053908861E+04   9.920963320843027E+04   1.059171330848667E+05   1.134823841174307E+05   1.247487543251864E+05   1.333366287791058E+05   1.439633843177711E+05   1.538467456930271E+05   1.662437676891274E+05
   5.000000000000000E+00   8.442518189434941E+04   9.293585604494091E+04   9.999085126161046E+04   1.073163365469487E+05   1.155197754005285E+05   1.276550000000000E+05   1.365059656549644E+05   1.479149586044158E+05   1.585324896259267E+05   1.718516048299521E+05
   1.000000000000000E+01   3.481500000000001E+04   6.339391009781664E+04   7.590648622310240E+04   8.755372573871462E+04   9.928505255803096E+04   1.153333995054521E+05   1.276550000000000E+05   1.412650870207418E+05   1.538573695848343E+05   1.696540946317011E+05
   1.500000000000000E+01                     ---                     ---   6.963000000000001E+03   1.740750000000001E+04   2.611125000000001E+04   7.161167135428199E+04   9.198620002189348E+04   1.128181655435334E+05   1.295439011260018E+05   1.473629891407024E+05

TableHandle=3 matid =  5030 source = /opt/local/codes/data/eos/sesame page =  7
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   6.382999999999993E+02   7.044000000000015E+02   7.764000000000015E+02   8.697000000000007E+02   9.587000000000007E+02   1.073000000000000E+03   1.207000000000000E+03   1.332000000000000E+03   1.488000000000000E+03   1.637000000000000E+03
 x =
   9.999999999999988E-08   4.235744770649762E+04   4.471821538536537E+04   4.726836272326013E+04   5.055396409117607E+04   5.367616474763262E+04   5.767550363488942E+04   6.229925647042661E+04   6.650370460617461E+04   7.164968507872209E+04   7.655753826873281E+04
   5.499999999999998E-07   4.466499729431239E+04   4.763848329971717E+04   5.083633757866428E+04   5.487529296926387E+04   5.852362967219351E+04   6.282101629024205E+04   6.755303775741911E+04   7.187612712905656E+04   7.741412796152127E+04   8.321334547052332E+04
   9.999999999999972E-07   4.583535145846772E+04   4.916289550300203E+04   5.276635077626363E+04   5.716954488466981E+04   6.080378963405712E+04   6.506369896850678E+04   6.991022856130307E+04   7.447649125826686E+04   8.040758733521184E+04   8.632996944165447E+04
   5.499999999999998E-06   5.172945504327866E+04   5.523232207041734E+04   5.878898296311901E+04   6.284456884087381E+04   6.656638022059237E+04   7.134505953342124E+04   7.703313047395681E+04   8.245997662032685E+04   8.930199786977183E+04   9.587298336876158E+04
   1.000000000000003E-05   5.445050930776724E+04   5.794763278689516E+04   6.132029305005795E+04   6.549985649936349E+04   6.948416120316394E+04   7.463344106045329E+04   8.073124849405259E+04   8.646028008603796E+04   9.361908920294503E+04   1.004708568956861E+05
   5.499999999999993E-05   6.147736867302036E+04   6.503342477743405E+04   6.885908714875398E+04   7.378991383103667E+04   7.848121095106995E+04   8.448101200024184E+04   9.138893942643143E+04   9.772640309901879E+04   1.055438977223177E+05   1.129900528676148E+05
   9.999999999999982E-05   6.479888997463392E+04   6.861345682165826E+04   7.271757687516845E+04   7.799550473524522E+04   8.299276719556228E+04   8.919193966527178E+04   9.627226662462560E+04   1.028170903146798E+05   1.110034183306413E+05   1.189081366956329E+05
   5.499999999999984E-04   7.301026334228888E+04   7.764476969217372E+04   8.261965060443620E+04   8.882140695885425E+04   9.454233759495044E+04   1.017239063368347E+05   1.099957505639966E+05   1.176199547313282E+05   1.270527219294916E+05   1.359036563454183E+05
   1.000000000000001E-03   7.748635536385098E+04   8.252808936591602E+04   8.783440700870333E+04   9.445514609886227E+04   1.005771403040591E+05   1.082390299100719E+05   1.170119315508644E+05   1.250453194543892E+05   1.347985624389354E+05   1.436771210875583E+05
   5.500000000000005E-03   8.949276020565198E+04   9.538588861121310E+04   1.016244805301905E+05   1.095027076980737E+05   1.168563570912000E+05   1.261288646348828E+05   1.365886851905423E+05   1.459008872621544E+05   1.573857591666303E+05   1.686031976105036E+05
   1.000000000000001E-02   9.591932291146663E+04   1.023081867686381E+05   1.091009268311970E+05   1.177106127009177E+05   1.257708031605325E+05   1.356894399596533E+05   1.468495168117394E+05   1.572533360836337E+05   1.704048972817764E+05   1.831579541753174E+05
   5.499999999999994E-02   1.128776053025512E+05   1.205803846244807E+05   1.287569989291559E+05   1.385778615947912E+05   1.479267752807866E+05   1.599505294878213E+05   1.740750000000000E+05   1.872658565046634E+05   2.037295372254063E+05   2.194575448337501E+05
   1.000000000000001E-01   1.224914778043684E+05   1.308213966490655E+05   1.393281917467404E+05   1.502712091310408E+05   1.606948079754734E+05   1.740750000000000E+05   1.897000437678336E+05   2.041759740715428E+05   2.221305305569779E+05   2.392247195989240E+05
   4.000000000000004E-01   1.410060739336258E+05   1.504678104675153E+05   1.607548801898191E+05   1.740750000000000E+05   1.867231103650249E+05   2.028162631766067E+05   2.215084829595751E+05   2.388710372404030E+05   2.611125000000000E+05   2.850955684308301E+05
   6.999999999999993E-01   1.521564461979019E+05   1.626503228463434E+05   1.740750000000000E+05   1.888096898878296E+05   2.027472892769481E+05   2.205058474403945E+05   2.412335090223851E+05   2.611125000000000E+05   2.894879098206064E+05   3.173546105860902E+05
   1.350000000000001E+00   1.626305733031312E+05   1.740750000000000E+05   1.865195684522810E+05   2.025849962991452E+05   2.178505978649353E+05   2.373904062035816E+05   2.605553924458239E+05   2.851345360726318E+05   3.174127422789163E+05   3.487847216849858E+05
   2.000000000000000E+00   1.710735191396651E+05   1.832379590722198E+05   1.964605099090782E+05   2.135520014803691E+05   2.298147385570222E+05   2.506760599733472E+05   2.773830339209292E+05   3.049691733977343E+05   3.405415345548316E+05   3.759806548921176E+05
   3.500000000000000E+00   1.847713742289133E+05   1.981189452485285E+05   2.126056614050829E+05   2.313067426918515E+05   2.491197480287942E+05   2.742702559744782E+05   3.082376549560734E+05   3.412172552944439E+05   3.846800196726979E+05   4.278504566182077E+05
   5.000000000000000E+00   1.917327253441149E+05   2.060461945009051E+05   2.215796476014694E+05   2.416416289589487E+05   2.611125000000000E+05   2.913540503237221E+05   3.296969774899850E+05   3.670717346239819E+05   4.173330402341706E+05   4.642000000000000E+05
   1.000000000000000E+01   1.932524753355334E+05   2.102616404141418E+05   2.287368444907590E+05   2.526357700299036E+05   2.789517976825935E+05   3.185263352418405E+05   3.679579236888575E+05   4.185607670564714E+05   4.794025811415976E+05   5.354490787287473E+05
   1.500000000000000E+01   1.740750000000000E+05   1.934257410818859E+05   2.145049831051565E+05   2.418285297210856E+05   2.695513577773764E+05   3.150608312125730E+05   3.735570053933346E+05   4.338279581425868E+05   5.041699256673129E+05   5.675931710773266E+05

TableHandle=3 matid =  5030 source = /opt/local/codes/data/eos/sesame page =  8
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.801000000000000E+03   1.997000000000000E+03   2.199000000000000E+03   2.483000000000000E+03   2.763000000000000E+03   3.095000000000000E+03   3.405000000000000E+03   3.747000000000000E+03   4.135000000000000E+03   4.612000000000000E+03
 x =
   9.999999999999988E-08   8.245387371869053E+04   9.079196821687961E+04   1.007957146714920E+05   1.184746226479102E+05   1.576246767309890E+05   2.053964810130630E+05   2.389498420609187E+05   2.665899119377627E+05   2.922369367167284E+05   3.190899595824615E+05
   5.499999999999998E-07   9.010951378779988E+04   9.902100782731250E+04   1.092342268310603E+05   1.264592666489900E+05   1.577620274684580E+05   2.013432847762252E+05   2.473603005878126E+05   2.883173400241189E+05   3.300885189702474E+05   3.589513629343906E+05
   9.999999999999972E-07   9.295253139541694E+04   1.010672858008517E+05   1.098074656829574E+05   1.237033278224253E+05   1.544783682626444E+05   2.033834750715183E+05   2.531324556816400E+05   3.040330664344145E+05   3.513959385140541E+05   3.716114163769580E+05
   5.499999999999998E-06   1.031685675213255E+05   1.120442200666937E+05   1.216238652949738E+05   1.386240942400763E+05   1.612011991963118E+05   2.063483604409728E+05   2.585847918518352E+05   3.165580869988777E+05   3.596208630432632E+05   3.805827613260361E+05
   1.000000000000003E-05   1.080413971310570E+05   1.171829830234517E+05   1.271062072184720E+05   1.441091289071933E+05   1.640413065520505E+05   2.071898516235519E+05   2.611125000000000E+05   3.245657846911022E+05   3.629561983836342E+05   3.847057013282764E+05
   5.499999999999993E-05   1.213092655366756E+05   1.318111170062442E+05   1.429887416612494E+05   1.593018250515553E+05   1.781051302756679E+05   2.194759837995346E+05   2.664797791697957E+05   3.356321614912000E+05   3.679395811923848E+05   3.943565553298520E+05
   9.999999999999982E-05   1.277641730483450E+05   1.384740085926111E+05   1.495499019689727E+05   1.653461797225690E+05   1.852910013904685E+05   2.253386689664751E+05   2.699982565409344E+05   3.389025649618957E+05   3.706051738923876E+05   4.003199530716605E+05
   5.499999999999984E-04   1.453681821802668E+05   1.564328267424164E+05   1.679306747106983E+05   1.878673701544159E+05   2.134619055319498E+05   2.497386556491104E+05   2.929879512343378E+05   3.481500000000000E+05   3.843309327222167E+05   4.280671204880170E+05
   1.000000000000001E-03   1.531654834409073E+05   1.645438183632085E+05   1.775334046936398E+05   1.995442221789508E+05   2.251532958000191E+05   2.601032501489742E+05   3.051959340651719E+05   3.540955004268442E+05   3.968675637708121E+05   4.491310622085609E+05
   5.500000000000005E-03   1.815979969935750E+05   1.976643586376082E+05   2.148642085537118E+05   2.405056569333850E+05   2.685987398061552E+05   3.084715406173611E+05   3.466672543296751E+05   3.897782010813003E+05   4.397908708247698E+05   5.021564285451909E+05
