   3.240000000000001E+01  -2.383870750752568E+00  -3.231621788963123E+00  -4.131596742543491E+00  -5.079269379678995E+00  -7.102984350811850E+00  -9.278242432479530E+00  -1.158645533599456E+01  -1.401306552269442E+01  -1.654637141796545E+01  -1.917676614338362E+01
   3.510000000000000E+01  -2.180516285933418E+00  -3.007161006483767E+00  -3.885904856502146E+00  -4.812252100996888E+00  -6.793112841880864E+00  -8.925329057501202E+00  -1.119037433928270E+01  -1.357372855808728E+01  -1.606371406944675E+01  -1.865074000808747E+01
   4.050000000000000E+01  -1.815584581469900E+00  -2.604657026345258E+00  -3.445579976638603E+00  -4.333918290987985E+00  -6.238355126033261E+00  -8.293772665807687E+00  -1.048176793516689E+01  -1.278789549495984E+01  -1.520052550866996E+01  -1.771009911685207E+01
   4.725000000000000E+01  -1.420242314907479E+00  -2.169103122772097E+00  -2.969505543187755E+00  -3.817089403319708E+00  -5.639511548329329E+00  -7.612447056133553E+00  -9.717646572316417E+00  -1.194075774225249E+01  -1.427021036802931E+01  -1.669648554352626E+01
   5.400000000000000E+01  -1.075628800856606E+00  -1.789908150609999E+00  -2.555422430976372E+00  -3.367885555614626E+00  -5.119562626081409E+00  -7.021287156867134E+00  -9.054962606530809E+00  -1.120632935737482E+01  -1.346387669012565E+01  -1.581812557508750E+01
   6.075000000000001E+01  -7.697676974337675E-01  -1.453763831326905E+00  -2.188690510436774E+00  -2.970334837993528E+00  -4.659873050860908E+00  -6.498994416444200E+00  -8.469754349802599E+00  -1.055798559166085E+01  -1.275223672118635E+01  -1.504306849450765E+01
   6.750000000000000E+01  -4.944821726767298E-01  -1.151583859726608E+00  -1.859314062524578E+00  -2.613532168711071E+00  -4.247719135917523E+00  -6.031026660593290E+00  -7.945661221923602E+00  -9.977547517266357E+00  -1.211529322861653E+01  -1.434949879682008E+01
   8.100000000000000E+01  -1.383658907337920E-02  -6.248905603707706E-01  -1.285976207027193E+00  -1.993094758931349E+00  -3.532092736548292E+00  -5.219291562243535E+00  -7.037197065322043E+00  -8.971916583229305E+00  -1.101217537110999E+01  -1.314865290449993E+01
   9.450000000000000E+01   3.974074399752085E-01  -1.752690270038658E-01  -7.973900907829653E-01  -1.465095198024286E+00  -2.924287094089628E+00  -4.530767843602464E+00  -6.267338809868750E+00  -8.120288193399245E+00  -1.007845792424009E+01  -1.213260602796364E+01
   1.080000000000000E+02   7.578115123727787E-01   2.179075178571117E-01  -3.708638166473028E-01  -1.004776566588121E+00  -2.395415542042706E+00  -3.932439424400121E+00  -5.598941212758062E+00  -7.381388129478454E+00  -9.268737835053399E+00  -1.125182638748497E+01
   1.350000000000000E+02   1.370187699322563E+00   8.839191075561186E-01   3.499083454316947E-01  -2.283773906750960E-01  -1.505859478060815E+00  -2.927943510021990E+00  -4.478293918301564E+00  -6.143730298811636E+00  -7.913438824518297E+00  -9.778409979893594E+00
   1.620000000000000E+02   1.881576207634239E+00   1.437913293447124E+00   9.475948616462557E-01   4.138429411651669E-01  -7.727136793131405E-01  -2.102123187768425E+00  -3.558605638370512E+00  -5.129325326606280E+00  -6.803692897795892E+00  -8.572850990745911E+00
   1.890000000000000E+02   2.323065122087290E+00   1.914436086658187E+00   1.460200711230188E+00   9.633487877089517E-01  -1.475948000698519E-01  -1.399676382967375E+00  -2.777655974369501E+00  -4.269034867823955E+00  -5.863444079982059E+00  -7.552176073184034E+00
   2.160000000000000E+02   2.713723945577813E+00   2.334657631549609E+00   1.910999287105485E+00   1.445518449770893E+00   3.990883143868270E-01  -7.867966642306706E-01  -2.097421778061482E+00  -3.520618116484158E+00  -5.046233251515375E+00  -6.665707315220171E+00
   2.430000000000000E+02   3.065919743832500E+00   2.712297199447138E+00   2.315064784454449E+00   1.876782838274763E+00   8.864834180520786E-01  -2.416166013577518E-01  -1.493314191857515E+00  -2.856763611804562E+00  -4.322025512978023E+00  -5.880685760441589E+00
   2.700000000000000E+02   3.387694599593970E+00   3.056286357367341E+00   2.682219566838690E+00   2.267855835709740E+00   1.327088507358852E+00   2.501465633086374E-01  -9.492654332914814E-01  -2.259618428068905E+00  -3.671182737762212E+00  -5.175688051391037E+00
   3.375000000000000E+02   4.093126354189254E+00   3.806886932305340E+00   3.480240382805786E+00   3.115093715880736E+00   2.276843338711540E+00   1.306363751461282E+00   2.161687628958530E-01  -9.829768533319094E-01  -2.281853024719128E+00  -3.672540825737835E+00
   4.050000000000000E+02   4.697522295636789E+00   4.446085530957634E+00   4.156325805746168E+00   3.829749763791558E+00   3.072512192369238E+00   2.186827441162759E+00   1.184093385307248E+00   7.434803686934933E-02  -1.133678068216310E+00  -2.432406040913559E+00
   5.400000000000000E+02   5.713530762943006E+00   5.512654993917412E+00   5.277184136225952E+00   5.007960833437632E+00   4.372593002835293E+00   3.615886319004049E+00   2.747211399196287E+00   1.775257455244782E+00   7.078327922641506E-01  -4.481312992680339E-01
   8.100000000000000E+02   7.310138424534017E+00   7.170311376622196E+00   7.001923951838853E+00   6.804900254624603E+00   6.326271524174071E+00   5.738908567678057E+00   5.048826841701834E+00   4.262388255259266E+00   3.385762550459525E+00   2.424705554819068E+00
   1.080000000000000E+03   8.592941313939267E+00   8.488548919005177E+00   8.360216977440608E+00   8.207315635715332E+00   7.827121668361166E+00   7.348985644542292E+00   6.776315819728654E+00   6.113561864724874E+00   5.365493624480606E+00   4.536833732854757E+00
   1.620000000000000E+03   1.067525550334293E+01   1.060954079759438E+01   1.052635812757272E+01   1.042456512704697E+01   1.016224937836333E+01   9.819370386862989E+00   9.395723669757398E+00   8.892887230468963E+00   8.313407279416023E+00   7.660296653093926E+00
   2.160000000000000E+03   1.239399588447333E+01   1.234826681611862E+01   1.228926000181972E+01   1.221570302373962E+01   1.202113914488939E+01   1.175924020974719E+01   1.142761438267988E+01   1.102588773648290E+01   1.055497299168371E+01   1.001655508467796E+01
   2.700000000000000E+03   1.389332605558827E+01   1.385939002318873E+01   1.381502741288206E+01   1.375899071656665E+01   1.360783066836740E+01   1.339961366597903E+01   1.313064602589132E+01   1.279923067278947E+01   1.240507927931324E+01   1.194884369203520E+01
   5.400000000000000E+03   1.971923245002145E+01   1.970664390122222E+01   1.968976762535004E+01   1.966782755075316E+01   1.960569676865375E+01   1.951449383181001E+01   1.938931521450510E+01   1.922630130619540E+01   1.902262437080117E+01   1.877636938988651E+01
   1.350000000000000E+04   3.121099338430087E+01   3.120778857858853E+01   3.120346424364187E+01   3.119778711702689E+01   3.118134326340161E+01   3.115623114872985E+01   3.112003700884460E+01   3.107027986877595E+01   3.100453162242373E+01   3.092051585096357E+01
   2.700000000000000E+04   4.414553975356523E+01   4.414440662040318E+01   4.414287744032902E+01   4.414086918278545E+01   4.413504396045689E+01   4.412611021038139E+01   4.411312672091468E+01   4.409504273219051E+01   4.407071690441385E+01   4.403894356478929E+01
   5.400000000000000E+04   6.243354523709683E+01   6.243314461514051E+01   6.243260396771127E+01   6.243189393835949E+01   6.242983432738792E+01   6.242667502524538E+01   6.242208056873133E+01   6.241567098617131E+01   6.240702235520499E+01   6.239566815301957E+01

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  5
Data Type = EOS_Aiz_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Specific-Free-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.566654750000000E+04   1.740727500000000E+04   1.914800250000000E+04   2.088873000000000E+04   2.320970000000000E+04   2.611091250000000E+04   2.901212500000000E+04   3.191333750000000E+04   3.481455000000000E+04   4.061697500000000E+04
 x =
   0.000000000000000E+00  -1.374755100700493E+02  -1.535983049562112E+02  -1.698016951949277E+02  -1.860783326222812E+02  -2.078840205291589E+02  -2.352910591334769E+02  -2.628474071676220E+02  -2.905380807893579E+02  -3.183508330588219E+02  -3.743033557109649E+02
   2.700000000000000E-06  -1.374755100700493E+02  -1.535983049562112E+02  -1.698016951949277E+02  -1.860783326222812E+02  -2.078840205291589E+02  -2.352910591334769E+02  -2.628474071676220E+02  -2.905380807893579E+02  -3.183508330588219E+02  -3.743033557109649E+02
   5.400000000000000E-06  -1.341292431227395E+02  -1.498802305707809E+02  -1.657118133713766E+02  -1.816166433606095E+02  -2.029265880166597E+02  -2.297139475574431E+02  -2.566506165280538E+02  -2.837216110862552E+02  -3.109146842921849E+02  -3.656278488172588E+02
   1.350000000000000E-05  -1.297057188209238E+02  -1.449652035706252E+02  -1.603052836728813E+02  -1.757186109637740E+02  -1.963732186887046E+02  -2.223414070655882E+02  -2.484589048722991E+02  -2.747107282666008E+02  -3.010846303086308E+02  -3.541594525059054E+02
   2.700000000000000E-05  -1.263594518417239E+02  -1.412471291533048E+02  -1.562154018174400E+02  -1.712569216702123E+02  -1.914157861443150E+02  -2.167642954576643E+02  -2.422621142008407E+02  -2.678942585316080E+02  -2.936484815101034E+02  -3.454839455803090E+02
   5.400000000000000E-05  -1.230131848076256E+02  -1.375290546810858E+02  -1.521255199071004E+02  -1.667952323217519E+02  -1.864583535450272E+02  -2.111871837948419E+02  -2.360653234744840E+02  -2.610777887417166E+02  -2.862123326566775E+02  -3.368084385998143E+02
   1.350000000000000E-04  -1.185896601613508E+02  -1.326140273364711E+02  -1.467189898641459E+02  -1.608971995804575E+02  -1.799049838726130E+02  -2.038146429585282E+02  -2.278736114742703E+02  -2.520669055776033E+02  -2.763822783286645E+02  -3.253400419440017E+02
   2.700000000000001E-04  -1.152433924393431E+02  -1.288959521763428E+02  -1.426291072658968E+02  -1.564355095440878E+02  -1.749475505854157E+02  -1.982375306077962E+02  -2.216768200600039E+02  -2.452504350998026E+02  -2.689461287873292E+02  -3.166645342755975E+02
   5.400000000000001E-04  -1.118971235310403E+02  -1.251778758299192E+02  -1.385392234813524E+02  -1.519738183214228E+02  -1.699901161119231E+02  -1.926604170707691E+02  -2.154800274594424E+02  -2.384339634357064E+02  -2.615099780596986E+02  -3.079890254208980E+02
   1.350000000000000E-03  -1.074735914224700E+02  -1.202628410230090E+02  -1.331326859761024E+02  -1.460757781178328E+02  -1.634367389772132E+02  -1.852878687721595E+02  -2.072883079969331E+02  -2.294230728092973E+02  -2.516799162693897E+02  -2.965206213027898E+02
   2.700000000000000E-03  -1.041273075081779E+02  -1.165447496705959E+02  -1.290427871855686E+02  -1.416140718891780E+02  -1.584792894977307E+02  -1.797107402291424E+02  -2.010915003903811E+02  -2.226065861392109E+02  -2.442437505357688E+02  -2.878450974420993E+02
   4.050000000000001E-03  -1.021698464873554E+02  -1.143697952409832E+02  -1.266503393471656E+02  -1.390041306419849E+02  -1.555793570388174E+02  -1.764483187555791E+02  -1.974665899021681E+02  -2.186191866363478E+02  -2.398938620182558E+02  -2.827702308952868E+02
   6.750000000000001E-03  -9.970371474398100E+01  -1.116296542080573E+02  -1.236361890246884E+02  -1.357159710299568E+02  -1.519258517073883E+02  -1.723381312748986E+02  -1.928997202722367E+02  -2.135956348571657E+02  -2.344136280898231E+02  -2.763766326683531E+02
   1.080000000000000E-02  -9.743461846510434E+01  -1.091084457512755E+02  -1.208628683900021E+02  -1.326905382173665E+02  -1.485642693242599E+02  -1.685563619285983E+02  -1.886977639627649E+02  -2.089734915845228E+02  -2.293712978540095E+02  -2.704939285061986E+02
   1.620000000000000E-02  -9.547704045298346E+01  -1.069333743303571E+02  -1.184703035602877E+02  -1.300804799788572E+02  -1.456642198740251E+02  -1.652938234637082E+02  -1.850727364832204E+02  -2.049859750903250E+02  -2.250212923451587E+02  -2.654189449680439E+02
   2.700000000000000E-02  -9.301061981076846E+01  -1.041929443986326E+02  -1.154558643391029E+02  -1.267920314681607E+02  -1.420104256441653E+02  -1.611833470845791E+02  -1.805055779548262E+02  -1.999621344126682E+02  -2.195407695182417E+02  -2.590250578426101E+02
   4.050000000000000E-02  -9.105265367823692E+01  -1.020174848573352E+02  -1.130629113888639E+02  -1.241815851091264E+02  -1.391099880731997E+02  -1.579204204989871E+02  -1.768801623545476E+02  -1.959742297980164E+02  -2.151903758893121E+02  -2.539496861843474E+02
   6.750000000000000E-02  -8.858518812891637E+01  -9.927601001849052E+01  -1.100474272605679E+02  -1.208920916913182E+02  -1.354551489360209E+02  -1.538088992125381E+02  -1.723119589188946E+02  -1.909493442130188E+02  -2.097088081546550E+02  -2.475547541511918E+02
   1.080000000000000E-01  -8.631323424680653E+01  -9.675194395854905E+01  -1.072712490228238E+02  -1.178638012757302E+02  -1.320907089499355E+02  -1.500242722634102E+02  -1.681071450067205E+02  -1.863243433375651E+02  -2.046636203161736E+02  -2.416691923864643E+02
   1.620000000000000E-01  -8.434996335199017E+01  -9.457117965518677E+01  -1.048729913108636E+02  -1.152480501551337E+02  -1.291849666178163E+02  -1.467560409168268E+02  -1.644764246456112E+02  -1.823311339619463E+02  -2.003079219260170E+02  -2.365885159672236E+02
   2.160000000000000E-01  -8.295258606750289E+01  -9.301948834179970E+01  -1.031669859685209E+02  -1.133877307837461E+02  -1.271188952076604E+02  -1.444327794581406E+02  -1.618959731383073E+02  -1.794934924059545E+02  -1.972130903212948E+02  -2.329793042649922E+02
   2.700000000000000E-01  -8.186329775421567E+01  -9.181050476902072E+01  -1.018383071361009E+02  -1.119393566915987E+02  -1.255109274357589E+02  -1.426253195863973E+02  -1.598890211666269E+02  -1.772870483342928E+02  -1.948071541495388E+02  -2.301743838930170E+02
   3.375000000000000E-01  -8.076464963723544E+01  -9.059216139327482E+01  -1.005002685013227E+02  -1.104816227976008E+02  -1.238935998625541E+02  -1.408084999139172E+02  -1.578727093946628E+02  -1.750712444626644E+02  -1.923918581781332E+02  -2.273601037218070E+02
   4.050000000000000E-01  -7.985383462379568E+01  -8.958354823360000E+01  -9.939385719498682E+01  -1.092774133442842E+02  -1.225589928795697E+02  -1.393108960184025E+02  -1.562121085862521E+02  -1.732476467411221E+02  -1.904052635432640E+02  -2.250475152598504E+02
   4.725000000000000E-01  -7.906685945929564E+01  -8.871388591626089E+01  -9.844150772415250E+01  -1.082423767194678E+02  -1.214137067155323E+02  -1.380277979296670E+02  -1.547911985722876E+02  -1.716889248015278E+02  -1.887087296777601E+02  -2.230753575418672E+02
   5.400000000000000E-01  -7.836363393161405E+01  -8.793903352102426E+01  -9.759502846039577E+01  -1.073242705864577E+02  -1.204000980893368E+02  -1.368948111859872E+02  -1.535388337103205E+02  -1.703171818206883E+02  -1.872176085776156E+02  -2.213454802021774E+02
   6.750000000000000E-01  -7.710297035064417E+01  -8.655867469851881E+01  -9.609497439295752E+01  -1.057045212715375E+02  -1.186207551081416E+02  -1.349159761184360E+02  -1.513605065536168E+02  -1.679393625727852E+02  -1.846402972369925E+02  -2.183691846728349E+02
   8.100000000000001E-01  -7.590918523390572E+01  -8.526696357688463E+01  -9.470546515152164E+01  -1.042172139060275E+02  -1.170030502381510E+02  -1.331352743611078E+02  -1.494168079035584E+02  -1.658326670260828E+02  -1.823706047906997E+02  -2.157734984210774E+02
   9.450000000000000E-01  -7.468820922091356E+01  -8.395068669138098E+01  -9.329757565213228E+01  -1.027205917165179E+02  -1.153913541136343E+02  -1.313831201295951E+02  -1.475261944001554E+02  -1.638042162418316E+02  -1.802043421055658E+02  -2.133316119228066E+02
   1.080000000000000E+00  -7.343424500492115E+01  -8.259482893100689E+01  -9.184330465785898E+01  -1.011710704897878E+02  -1.137193021777833E+02  -1.295643791241365E+02  -1.455672119033473E+02  -1.617107752040961E+02  -1.779812576372446E+02  -2.108591155761056E+02
   1.215000000000000E+00  -7.215475750941124E+01  -8.120827209899944E+01  -9.035289581234393E+01  -9.957973362424444E+01  -1.119975264829459E+02  -1.276855399936263E+02  -1.435372697228883E+02  -1.595350922138041E+02  -1.756647071859377E+02  -2.082738846912926E+02
   1.350000000000000E+00  -7.085766257561136E+01  -7.980028459882837E+01  -8.883700005510265E+01  -9.795864183739221E+01  -1.102400059469507E+02  -1.257630351704755E+02  -1.414553093408315E+02  -1.572986501768292E+02  -1.732783039145056E+02  -2.055996680373475E+02
   1.485000000000000E+00  -6.955078708208394E+01  -7.837997732787089E+01  -8.730603367794349E+01  -9.631953624342178E+01  -1.084602755686603E+02  -1.238126817801220E+02  -1.393394696172082E+02  -1.550219453220842E+02  -1.708449338068647E+02  -2.028642178643599E+02
   1.620000000000000E+00  -6.824159990031799E+01  -7.695603196699932E+01  -8.576990695021821E+01  -9.467357004214588E+01  -1.066711660567466E+02  -1.218494367785564E+02  -1.372068629972345E+02  -1.527242718927306E+02  -1.683860968150934E+02  -2.000935095960647E+02
   1.755000000000000E+00  -6.693711460894235E+01  -7.553660228163331E+01  -8.423792580293464E+01  -9.303121221860678E+01  -1.048847125233725E+02  -1.198873152299572E+02  -1.350735067004121E+02  -1.504236692403125E+02  -1.659218725792276E+02  -1.973117520887806E+02
   1.890000000000000E+00  -6.564391582974758E+01  -7.412933986713433E+01  -8.271881811251411E+01  -9.140227539117703E+01  -1.031121858678241E+02  -1.179394282095940E+02  -1.329543692338277E+02  -1.481369788296578E+02  -1.634709896334093E+02  -1.945414858196922E+02
   2.025000000000000E+00  -6.436828076481767E+01  -7.274151559508751E+01  -8.122085579522538E+01  -8.979603922566433E+01  -1.013642188989408E+02  -1.160181136858156E+02  -1.308635074020016E+02  -1.458799886074862E+02  -1.610509782518558E+02  -1.918037556837986E+02
   2.160000000000000E+00  -6.311637216863193E+01  -7.138021278262896E+01  -7.975204867435114E+01  -8.822144545510760E+01  -9.965100353421312E+01  -1.141351373736314E+02  -1.288142717412590E+02  -1.436676438507492E+02  -1.586783874682812E+02  -1.891183423833652E+02
   2.227500000000000E+00  -6.250126796609425E+01  -7.071172736433681E+01  -7.903106807797971E+01  -8.744877497103673E+01  -9.881055118724089E+01  -1.132116061503699E+02  -1.278093033306560E+02  -1.425827152233625E+02  -1.575148409555694E+02  -1.878011559241967E+02
   2.295000000000000E+00  -6.189447613085238E+01  -7.005256532849418E+01  -7.832038331872859E+01  -8.668733773797737E+01  -9.798253246545291E+01  -1.123019373082078E+02  -1.268195546465753E+02  -1.415142994273668E+02  -1.563690419980059E+02  -1.865040300854065E+02
   2.362500000000000E+00  -6.129684283844023E+01  -6.940366752953503E+01  -7.762103040934711E+01  -8.593826536282192E+01  -9.716820705060168E+01  -1.114075515149470E+02  -1.258466082318093E+02  -1.404641416803858E+02  -1.552428992150366E+02  -1.852292022376945E+02
   2.430000000000000E+00  -6.070925213543643E+01  -6.876600820125901E+01  -7.693407421001562E+01  -8.520271373131901E+01  -9.636885276002745E+01  -1.105298798197272E+02  -1.248920491813183E+02  -1.394339818555927E+02  -1.541383079237047E+02  -1.839788803690789E+02
   2.497500000000000E+00  -6.013263169756367E+01  -6.814060072939144E+01  -7.626061421986707E+01  -8.448186882264181E+01  -9.558577139771532E+01  -1.096703695580261E+02  -1.239574711094589E+02  -1.384255605186127E+02  -1.530571562519949E+02  -1.827552493692287E+02
   2.565000000000000E+00  -5.956795721888498E+01  -6.752850205509799E+01  -7.560178899872540E+01  -8.377695115288978E+01  -9.482029323181051E+01  -1.088304888789144E+02  -1.230444807341649E+02  -1.374406235750852E+02  -1.520013298556369E+02  -1.815604759004486E+02
   2.619000000000000E+00  -5.912550675426345E+01  -6.704914523519449E+01  -7.508605762979515E+01  -8.322532860268545E+01  -9.422149887010247E+01  -1.081737193048094E+02  -1.223307214734816E+02  -1.366707612950170E+02  -1.511761704116822E+02  -1.806268808868378E+02
   2.673000000000000E+00  -5.869190694313360E+01  -6.657959779784443E+01  -7.458107116151005E+01  -8.268536537893188E+01  -9.363555326687042E+01  -1.075312421134815E+02  -1.216326552355703E+02  -1.359179540092686E+02  -1.503693927921625E+02  -1.797142272265299E+02
   2.700000000000000E+00  -5.847860340070611E+01  -6.634869111896288E+01  -7.433280698825259E+01  -8.241996698350434E+01  -9.334762477546761E+01  -1.072156080981765E+02  -1.212897709376667E+02  -1.355482290080984E+02  -1.499731993399712E+02  -1.792660940825623E+02
   2.727000000000000E+00  -5.826770275895093E+01  -6.612043833102322E+01  -7.408744198740898E+01  -8.215770785421782E+01  -9.306314834509314E+01  -1.069038065205637E+02  -1.209510888817427E+02  -1.351830665423046E+02  -1.495819200731415E+02  -1.788235552712452E+02
   2.781000000000000E+00  -5.784933214021821E+01  -6.566783573935473E+01  -7.360107606436101E+01  -8.163800456932955E+01  -9.249959724136302E+01  -1.062863177315150E+02  -1.202805309642216E+02  -1.344602209396179E+02  -1.488074970150582E+02  -1.779478799145561E+02
   2.835000000000000E+00  -5.743290799627939E+01  -6.521761893995242E+01  -7.311752434352690E+01  -8.112153398692050E+01  -9.193982284113473E+01  -1.056732653739206E+02  -1.196150490208009E+02  -1.337430726970661E+02  -1.480393762039547E+02  -1.770796723864481E+02
   2.902500000000000E+00  -5.691488138134889E+01  -6.465795862966630E+01  -7.251678778934530E+01  -8.048022789420257E+01  -9.124514014087271E+01  -1.049128993326356E+02  -1.187900328718944E+02  -1.328543360550233E+02  -1.470877639742502E+02  -1.760045723910524E+02
   2.970000000000001E+00  -5.640211061386557E+01  -6.410440907845042E+01  -7.192299762935539E+01  -7.984668631695406E+01  -9.055928804185423E+01  -1.041626606672956E+02  -1.179764051956788E+02  -1.319782168895089E+02  -1.461499690611194E+02  -1.749456112776496E+02
   3.105000000000000E+00  -5.540012233896061E+01  -6.302395037364054E+01  -7.076507986401845E+01  -7.861222883217948E+01  -8.922407691862844E+01  -1.027033898603154E+02  -1.163949495252904E+02  -1.302762631926139E+02  -1.443290504888335E+02  -1.728908701584419E+02
   3.240000000000000E+00  -5.442931413498670E+01  -6.197868689238555E+01  -6.964629196406975E+01  -7.742076270270680E+01  -8.793690245530675E+01  -1.012983126687111E+02  -1.148736953921388E+02  -1.286403848938597E+02  -1.425799593485008E+02  -1.709191342225241E+02
   3.510000000000000E+00  -5.258269923663722E+01  -5.999478313324690E+01  -6.752674350428643E+01  -7.516706425061079E+01  -8.550645002620873E+01  -9.864997870190284E+01  -1.120105287527672E+02  -1.255651288851930E+02  -1.392951074284109E+02  -1.672217705150565E+02
   3.780000000000000E+00  -5.085114038767464E+01  -5.813689807240423E+01  -6.554646012717403E+01  -7.306579677293537E+01  -8.324567756957128E+01  -9.619244349407367E+01  -1.093588391087901E+02  -1.227216318279845E+02  -1.362619363050852E+02  -1.638149667479419E+02
   4.050000000000001E+00  -4.923689964332154E+01  -5.639672738839201E+01  -6.368815948354298E+01  -7.109558557661688E+01  -8.113053875392411E+01  -9.389859905539495E+01  -1.068885482626250E+02  -1.200769275865094E+02  -1.334446666710878E+02  -1.606575175448721E+02
   4.320000000000000E+00  -4.775319209910441E+01  -5.479139517955974E+01  -6.196693727147450E+01  -6.926420901469085E+01  -7.916109308399622E+01  -9.176601520931804E+01  -1.045959475185584E+02  -1.176260695181814E+02  -1.308371508038487E+02  -1.577409717645649E+02
   4.590000000000000E+00  -4.638986884527263E+01  -5.331297289194912E+01  -6.037774438970986E+01  -6.756857504182376E+01  -7.733027367959164E+01  -8.977703981721751E+01  -1.024589239116820E+02  -1.153446582992325E+02  -1.284127600683119E+02  -1.550343685512059E+02
   4.860000000000000E+00  -4.513210014549217E+01  -5.194710193843278E+01  -5.890713506201440E+01  -6.599659234864657E+01  -7.562836227450597E+01  -8.792113385521992E+01  -1.004583763231849E+02  -1.132082559271487E+02  -1.261448546271836E+02  -1.525070244146108E+02
   5.130000000000000E+00  -4.397644743254466E+01  -5.069098236413813E+01  -5.755319926134944E+01  -6.454749213609540E+01  -7.405650260040176E+01  -8.620245837168525E+01  -9.860025711925789E+01  -1.112180661537043E+02  -1.240298660448168E+02  -1.501532947435641E+02
   5.400000000000000E+00  -4.291341241526464E+01  -4.953487442814569E+01  -5.630614352778096E+01  -6.321161494576298E+01  -7.260550586540839E+01  -8.461288217485277E+01  -9.687801410287533E+01  -1.093690700581017E+02  -1.220600313423840E+02  -1.479583475644666E+02
   6.075000000000000E+00  -4.058536205529987E+01  -4.700190716882681E+01  -5.357207315143138E+01  -6.028025842865851E+01  -6.941704240601105E+01  -8.111258825965572E+01  -9.307650852322141E+01  -1.052769744809714E+02  -1.176879693519543E+02  -1.430582284301331E+02
   6.750000000000000E+00  -3.866767771903149E+01  -4.491491935733475E+01  -5.131822622257226E+01  -5.786200001691354E+01  -6.678337993849131E+01  -7.821580086958681E+01  -8.992341169188923E+01  -1.018743866400483E+02  -1.140427109001754E+02  -1.389480950113104E+02
   7.425000000000001E+00  -3.711053030217414E+01  -4.321981313521299E+01  -4.948676509918255E+01  -5.589579108952473E+01  -6.464001092771656E+01  -7.585501027785789E+01  -8.734967975618420E+01  -9.909219647298865E+01  -1.110565475316428E+02  -1.355674452599347E+02
   8.100000000000001E+00  -3.585349179686008E+01  -4.178824378029840E+01  -4.793969193714560E+01  -5.423436229931300E+01  -6.282789768307760E+01  -7.385742250224904E+01  -8.516982262964090E+01  -9.673327800056404E+01  -1.085217776019258E+02  -1.326906069251943E+02
   8.775000000000000E+00  -3.483966901540380E+01  -4.053685317432495E+01  -4.655802309619157E+01  -5.275066035703315E+01  -6.120956482030131E+01  -7.207307700304962E+01  -8.322199748592405E+01  -9.462450907104258E+01  -1.062546026567406E+02  -1.301142381746902E+02
   9.450000000000001E+00  -3.399714545005488E+01  -3.950317916217336E+01  -4.532789952994071E+01  -5.142306879200452E+01  -5.976142366641108E+01  -7.047607044433035E+01  -8.147815360320151E+01  -9.273585882212127E+01  -1.042231789176648E+02  -1.278033710166086E+02
   1.012500000000000E+01  -3.325014744088540E+01  -3.864185994383654E+01  -4.428441570379989E+01  -5.023387552501289E+01  -5.846410028988441E+01  -6.904505641356845E+01  -7.991508852992804E+01  -9.104238517668225E+01  -1.024009410764367E+02  -1.257285428147675E+02
   1.080000000000000E+01  -3.258278511366052E+01  -3.790022358267907E+01  -4.340266257886354E+01  -4.919004292087352E+01  -5.730145987520216E+01  -6.776221938805178E+01  -7.851338926295051E+01  -8.952316085245570E+01  -1.007655307560390E+02  -1.238647825121576E+02
   1.215000000000000E+01  -3.141086666393134E+01  -3.659838182193707E+01  -4.194692047783972E+01  -4.747200678324153E+01  -5.525399716823930E+01  -6.549660459143651E+01  -7.603742875511649E+01  -8.683897366480427E+01  -9.787523966346124E+01  -1.205686615620406E+02
   1.350000000000000E+01  -3.039371863460369E+01  -3.546850974816100E+01  -4.070429920421899E+01  -4.608643874197677E+01  -5.355871149903385E+01  -6.351460876737502E+01  -7.387149243137281E+01  -8.449074693466507E+01  -9.534637639651361E+01  -1.176834965425181E+02
   1.485000000000000E+01  -2.950179640695053E+01  -3.447777738810264E+01  -3.961473156602209E+01  -4.489801695964755E+01  -5.216007634925075E+01  -6.178265009884660E+01  -7.196182359342231E+01  -8.242017749485727E+01  -9.311621968354727E+01  -1.151381149792545E+02
   1.620000000000000E+01  -2.871328663474075E+01  -3.360194548091734E+01  -3.865155257781058E+01  -4.384747217338999E+01  -5.098216208086644E+01  -6.031807783516301E+01  -7.026792383869403E+01  -8.058330848187477E+01  -9.113743932822842E+01  -1.128786953211978E+02
   1.755000000000000E+01  -2.801162472426964E+01  -3.282260725577127E+01  -3.779451327511171E+01  -4.291271334524220E+01  -4.994375568848861E+01  -5.906937909346057E+01  -6.876581958358841E+01  -7.894611434942045E+01  -8.937337888114456E+01  -1.108634951824734E+02
   1.890000000000000E+01  -2.738393576821404E+01  -3.212545534659768E+01  -3.702787427970915E+01  -4.207656918582610E+01  -4.901491687795637E+01  -5.799152907337719E+01  -6.746367677910837E+01  -7.748166661922281E+01  -8.779501992634677E+01  -1.090594412822724E+02
