   7.850000000000000E+04   3.816471860000000E+10   3.816474195063435E+10   3.816476208618943E+10   3.816477957934615E+10   3.816479628919720E+10   3.816482360000000E+10   3.816495607411362E+10   3.816512344095461E+10   3.816530054501244E+10   3.816548172647751E+10
   9.420000000000000E+04   5.147969651733333E+10   5.147972177819433E+10   5.147974400118670E+10   5.147976352034258E+10   5.147978184256681E+10   5.147981159466667E+10   5.147996293964329E+10   5.148015586215765E+10   5.148036062108189E+10   5.148057037363208E+10
   1.099000000000000E+05   6.622021621599999E+10   6.622024319935432E+10   6.622026732205064E+10   6.622028867947235E+10   6.622030842633642E+10   6.622034043200000E+10   6.622050948943961E+10   6.622072680922735E+10   6.622095806461803E+10   6.622119522985331E+10
   1.256000000000000E+05   8.238627769600002E+10   8.238630621411430E+10   8.238633204878127E+10   8.238635505673547E+10   8.238637604050603E+10   8.238641011200000E+10   8.238659572350259E+10   8.238683628216371E+10   8.238709287562080E+10   8.238735629514122E+10
   1.413000000000000E+05   9.997788095733334E+10   9.997791082247429E+10   9.997793818137854E+10   9.997796265213191E+10   9.997798468507564E+10   9.997802063466667E+10   9.997822164183226E+10   9.997848428096675E+10   9.997876505409029E+10   9.997905356949580E+10
   1.570000000000000E+05   1.189950260000000E+11   1.189950570244342E+11   1.189950857198425E+11   1.189951114656617E+11   1.189951343600452E+11   1.189951720000000E+11   1.189953872444286E+11   1.189956708056364E+11   1.189959746000264E+11   1.189962870529170E+11

TableHandle=0 matid =  2140 source = /opt/local/codes/data/eos/sesame page =  6
Data Type = EOS_Pt_DT
Loading Options: EOS_INSERT_DATA=4
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.160485000000000E+05   1.392582000000000E+05   1.624679000000000E+05   1.856776000000000E+05   2.088873000000000E+05   2.320970000000000E+05   3.017261000000000E+05   3.713552000000000E+05   4.409843000000000E+05   5.106134000000000E+05
 x =
   0.000000000000000E+00   0.000000000000000E+00  -6.749781107542147E-02  -6.204606994805492E-02  -3.811194308867427E-02  -1.514315918718434E-02   0.000000000000000E+00  -7.557949188636781E-02  -1.121327460765194E-01  -1.094465626154628E-01  -7.070528963490919E-02
   1.226562499999999E-02   8.195596113479492E-01   1.069680529458646E+00   1.429485503080563E+00   1.834716497225235E+00   2.258929409356204E+00   2.690360835133568E+00   4.045042590718555E+00   5.640734616956610E+00   7.420825705313290E+00   9.344782330224469E+00
   2.453124999999998E-02   1.627546248021923E+00   2.183891588740175E+00   2.886655488278081E+00   3.661789043129481E+00   4.475851776911368E+00   5.312177162700346E+00   8.057731228956111E+00   1.124627959882178E+01   1.476438665527351E+01   1.853416969531474E+01
   3.679687499999998E-02   2.423959910021924E+00   3.275135366769169E+00   4.309463885644503E+00   5.443105694624069E+00   6.635623943478311E+00   7.865448982700345E+00   1.196248642282630E+01   1.670450219951902E+01   2.192123628726521E+01   2.749745680563589E+01
   4.906249999999997E-02   3.208800597347950E+00   4.343411863545627E+00   5.697910695179825E+00   7.178666451708997E+00   8.738245909057033E+00   1.035017629513356E+01   1.575930817232913E+01   2.201540241904830E+01   2.889137460128837E+01   3.623464366118795E+01
   6.132812499999996E-02   3.982068310000002E+00   5.388721079069549E+00   7.051995916884051E+00   8.868471314384264E+00   1.078371767364753E+01   1.276635909999999E+01   1.944819647746459E+01   2.717898025740963E+01   3.567480159734301E+01   4.474573026197088E+01
   7.246492000000002E-02   4.665766294247881E+00   6.301117340794895E+00   8.226444209586816E+00   1.032943559625813E+01   1.254930941931746E+01   1.485023790568508E+01   2.263744670966051E+01   3.165699695455215E+01   4.157338505334056E+01   5.216276891279693E+01
   8.360171500000006E-02   5.333083912051573E+00   7.188372787614175E+00   9.366991238921635E+00   1.174773816630216E+01   1.426347900469569E+01   1.687393410261659E+01   2.572668071762662E+01   3.599516381198862E+01   4.729228505415584E+01   5.936029049296451E+01
   9.473851000000011E-02   5.996324330006063E+00   8.068856291615587E+00   1.049807158246992E+01   1.315387930759100E+01   1.596279241835005E+01   1.888007938485556E+01   2.877913553762203E+01   4.027732320817622E+01   5.293594932044407E+01   6.646334806532685E+01
   1.058753050000002E-01   6.665104408112161E+00   8.952272883502042E+00   1.162947844163668E+01   1.455774039223175E+01   1.765721920308976E+01   2.087873146591332E+01   3.181361411131706E+01   4.453102331294429E+01   5.854067125019363E+01   7.351698025603135E+01
   1.170121000000002E-01   7.347049919999989E+00   9.845444253019672E+00   1.276722942228407E+01   1.596453494220257E+01   1.935116879700898E+01   2.287349570000003E+01   3.483789678712372E+01   4.876821946890664E+01   6.412258118022011E+01   8.054149239609546E+01
   1.281496800000002E-01   8.046729416182361E+00   1.076073339384599E+01   1.391711355442399E+01   1.736931155478300E+01   2.102952945127395E+01   2.484181121887563E+01   3.782993221255379E+01   5.296636107546010E+01   6.965704355529914E+01   8.750847083102124E+01
   1.392872600000001E-01   8.754397602631812E+00   1.168176020356811E+01   1.507048433408844E+01   1.877532379351668E+01   2.270687471032087E+01   2.680686032116190E+01   4.080278545282766E+01   5.712940472829047E+01   7.514049220808822E+01   9.440851977509016E+01
   1.504248400000000E-01   9.464856092309889E+00   1.260499048683770E+01   1.622547175761921E+01   2.018236584643552E+01   2.438466295387180E+01   2.877176557827103E+01   4.376491751251464E+01   6.127114986512421E+01   8.059206500947091E+01   1.012661155323430E+02
   1.615624200000000E-01   1.017661282153242E+01   1.352925144890865E+01   1.738122229920824E+01   2.158990345666953E+01   2.606267919399481E+01   3.073663127120915E+01   4.671981994608871E+01   6.539847531390315E+01   8.602202806085693E+01   1.080949114776572E+02
   1.726999999999999E-01   1.088907860000000E+01   1.445407635754616E+01   1.853739168468535E+01   2.299771480811314E+01   2.774082407264894E+01   3.270148049999989E+01   4.966960042815951E+01   6.951557332382291E+01   9.143665818602783E+01   1.149032690094004E+02
   2.044925000000000E-01   1.294406278698373E+01   1.714741658701504E+01   2.189475743344888E+01   2.705846126607700E+01   3.255068559618550E+01   3.830851632387765E+01   5.809785161059793E+01   8.122166348721528E+01   1.067657278198514E+02   1.341222156805811E+02
   2.362850000000000E-01   1.502176953049668E+01   1.985837849982648E+01   2.526464399236830E+01   3.112662766101009E+01   3.736286618350462E+01   4.391277033835131E+01   6.645328905121687E+01   9.278490797637282E+01   1.218819198470248E+02   1.530582528126962E+02
   2.680775000000001E-01   1.710347694386544E+01   2.257211007773771E+01   2.863606921163150E+01   3.519510171153094E+01   4.217412342165549E+01   4.951486999890069E+01   7.476821567145579E+01   1.042692851786946E+02   1.368808881209067E+02   1.718387097250641E+02
   2.998700000000001E-01   1.917766361404884E+01   2.527948458006484E+01   3.200230102291187E+01   3.925954602167023E+01   4.698251458702606E+01   5.511526725427105E+01   8.305818573277902E+01   1.157054516683640E+02   1.518083915283995E+02   1.905244476173062E+02
   3.316625000000002E-01   2.123685060000003E+01   2.797458561307793E+01   3.535898557979635E+01   4.331716929233180E+01   5.178681092783708E+01   6.071429590000002E+01   9.133164080800212E+01   1.271099567954746E+02   1.666890871968748E+02   2.091482313940719E+02
   3.634550000000001E-01   2.328180829093706E+01   3.064113273748312E+01   3.869528138828851E+01   4.736738670147506E+01   5.659152667464650E+01   6.631084196691822E+01   9.964131135919932E+01   1.385357117747693E+02   1.815484638844412E+02   2.276950813020611E+02
   3.952475000000000E-01   2.531809518639429E+01   3.330010452532919E+01   4.202509731914221E+01   5.141221969190056E+01   6.139195346165886E+01   7.190419453296003E+01   1.079187309213633E+02   1.499001582768740E+02   1.963174746066607E+02   2.461225077565466E+02
   4.270399999999999E-01   2.734711250427462E+01   3.595288943493377E+01   4.534980907108985E+01   5.545303120275541E+01   6.618944146843596E+01   7.749569101810201E+01   1.161769417605090E+02   1.612280434138419E+02   2.110325713216252E+02   2.644786675616584E+02
   4.588324999999997E-01   2.936997497529203E+01   3.860087743559411E+01   4.867108185201194E+01   5.949176168050339E+01   7.098620638002490E+01   8.308782234597447E+01   1.244242356656616E+02   1.725334598400932E+02   2.257136475491492E+02   2.827892551026063E+02
   4.906249999999996E-01   3.138758050000001E+01   4.124583282443748E+01   5.199154635560949E+01   6.353190821541930E+01   7.578661168327419E+01   8.868581839999979E+01   1.326684268453749E+02   1.838268060893131E+02   2.403736861480499E+02   3.010698375633387E+02
   5.547332810000000E-01   3.542160682877577E+01   4.650658486134745E+01   5.863370571410302E+01   7.166279875789991E+01   8.548005867412130E+01   9.999163624756595E+01   1.493181141866840E+02   2.065267728555925E+02   2.697063780745505E+02   3.375183648459784E+02
   6.188415620000004E-01   3.941018520029596E+01   5.173350514966440E+01   6.525364953266606E+01   7.978308996911251E+01   9.517452254236294E+01   1.113100871811892E+02   1.659726959731632E+02   2.292238954261549E+02   2.990284871644471E+02   3.739485706511272E+02
   6.829498430000008E-01   4.337868809874144E+01   5.694763468173630E+01   7.186808731181372E+01   8.790515985773945E+01   1.048780498048486E+02   1.226448862258861E+02   1.826412945045511E+02   2.519327033754613E+02   3.283599502669227E+02   4.103857991026901E+02
   7.470581240000012E-01   4.736085619624870E+01   6.217703198920013E+01   7.849939544268346E+01   9.604570267441861E+01   1.146016525717166E+02   1.340013633512955E+02   1.993282577506151E+02   2.746565626734072E+02   3.577031513520015E+02   4.468314521708197E+02
   8.111664050000016E-01   5.140255830000001E+01   6.745997800631829E+01   8.517826698661783E+01   1.042278236075727E+02   1.243608481584698E+02   1.453874480000004E+02   2.160399468003891E+02   2.974002660554777E+02   3.870613148016193E+02   4.832871858839029E+02
   8.752753140000011E-01   5.557280567625099E+01   7.289805007219013E+01   9.199960781599474E+01   1.125235124648779E+02   1.342039903092414E+02   1.568376027879286E+02   2.328358374264371E+02   3.202679277282887E+02   4.165560054178353E+02   5.198429890414866E+02
   9.393842230000006E-01   5.975333700700163E+01   7.835046571197751E+01   9.883935183870305E+01   1.208416641349304E+02   1.440736548921760E+02   1.683183396274357E+02   2.496572328900084E+02   3.431560170245673E+02   4.460660464434631E+02   5.564090653944264E+02
   1.003493132000000E+00   6.393432255775833E+01   8.380322977587571E+01   1.056793384896270E+02   1.291599526373033E+02   1.539433505115360E+02   1.797990017074729E+02   2.664795704954112E+02   3.660460653639789E+02   4.755790634135253E+02   5.929791345931019E+02
   1.067602041000000E+00   6.811543307434118E+01   8.925438233327012E+01   1.125159771617171E+02   1.374731566885124E+02   1.638062252074022E+02   1.912711063916864E+02   2.832958940162996E+02   3.889326429301855E+02   5.050911529216922E+02   6.295508196411918E+02
   1.131710949999999E+00   7.229659559999982E+01   9.470320768274522E+01   1.193479094088929E+02   1.457792750978122E+02   1.736596350443638E+02   2.027313670000003E+02   3.000977941260191E+02   4.118022177499537E+02   5.345836603481509E+02   6.661003432723040E+02
   1.195818759999999E+00   7.647772175506945E+01   1.001563443039611E+02   1.261844234612872E+02   1.540868407410260E+02   1.835084974233459E+02   2.141786673625262E+02   3.168483792857109E+02   4.345542557446349E+02   5.638699869061854E+02   7.023367928075862E+02
   1.259926569999999E+00   8.065891125740725E+01   1.056071395955613E+02   1.330161915071822E+02   1.623872557008567E+02   1.933478044420611E+02   2.256140076879016E+02   3.335573129063202E+02   4.572349506983014E+02   5.930552789212733E+02   7.384425162979900E+02
   1.324034379999999E+00   8.484025164986254E+01   1.110560120954977E+02   1.398439630796319E+02   1.706816005054608E+02   2.031789676237684E+02   2.370391304944877E+02   3.502551064028920E+02   4.799035829226822E+02   6.222275856018273E+02   7.745343318486115E+02
   1.388142189999999E+00   8.902212955152274E+01   1.165044917291200E+02   1.466704114102485E+02   1.789736916927128E+02   2.130069468126045E+02   2.484601389326837E+02   3.669596237343176E+02   5.025897771851612E+02   6.514282925237233E+02   8.106653858438191E+02
   1.452249999999999E+00   9.321398360000012E+01   1.219695092060201E+02   1.535199592806035E+02   1.872954441161638E+02   2.228711489341002E+02   2.599239319999997E+02   3.837150470090061E+02   5.253349987050456E+02   6.806961480171674E+02   8.468717097247177E+02
   1.585700000000000E+00   1.021683305142432E+02   1.336470868543141E+02   1.681368585641813E+02   2.050213246075397E+02   2.438416316069581E+02   2.842491211905910E+02   4.191895313842796E+02   5.732913010871343E+02   7.421872379559176E+02   9.227436935690118E+02
   1.719150000000000E+00   1.112688704586065E+02   1.455001694568147E+02   1.829585747260519E+02   2.229813339012946E+02   2.650755550062813E+02   3.088670630317339E+02   4.549396315977922E+02   6.215060824951501E+02   8.039196701082819E+02   9.988398828146082E+02
   1.852600000000001E+00   1.204682584793143E+02   1.574654379468013E+02   1.979058145865502E+02   2.410802047048188E+02   2.864616777265155E+02   3.336505420049294E+02   4.908211770031584E+02   6.698182171548203E+02   8.657153635721022E+02   1.074965241431461E+03
   1.986050000000001E+00   1.297376014335276E+02   1.695072112574025E+02   2.129361091547721E+02   2.592686801031758E+02   3.079439549286913E+02   3.585367253471755E+02   5.267736545862668E+02   7.181695118009243E+02   9.275184448310474E+02   1.151066215652131E+03
   2.119500000000002E+00   1.390582670000003E+02   1.816036625199271E+02   2.280244370145813E+02   2.775185441327839E+02   3.294909761017823E+02   3.834910080000009E+02   5.627656655132851E+02   7.665317738242690E+02   9.893039275005642E+02   1.227121025316703E+03
   2.245100000000002E+00   1.478817971246220E+02   1.930675787059864E+02   2.423187359884745E+02   2.947925917553004E+02   3.498643138285476E+02   4.070607926880305E+02   5.968115494583240E+02   8.122196767964507E+02   1.047574546107210E+03   1.298743362002124E+03
   2.370700000000002E+00   1.567672267538543E+02   2.046018196850365E+02   2.566917850437384E+02   3.121538147475678E+02   3.703332522134440E+02   4.307346033225713E+02   6.309351669888114E+02   8.579590209930183E+02   1.105870313577179E+03   1.370364555189806E+03
   2.496300000000002E+00   1.657135932426530E+02   2.162023140705495E+02   2.711364040523618E+02   3.295919242400912E+02   3.908843936454928E+02   4.544959335511612E+02   6.651218963806296E+02   9.037370693181985E+02   1.164180377443042E+03   1.441975637040664E+03
   2.621900000000002E+00   1.747199538041058E+02   2.278656697168051E+02   2.856467515098162E+02   3.470986293695340E+02   4.115069979025496E+02   4.783315937928473E+02   6.993592357564062E+02   9.495420075981996E+02   1.222493611234589E+03   1.513566168788068E+03
   2.747500000000002E+00   1.837853850000001E+02   2.395890146637069E+02   3.002180069341218E+02   3.646671611320329E+02   4.321923474588673E+02   5.022309179999993E+02   7.336358911741578E+02   9.953619139966844E+02   1.280797465221128E+03   1.585122972806973E+03
   2.865250000000003E+00   1.923337735800110E+02   2.506440500869099E+02   3.139490085145202E+02   3.812076048941645E+02   4.516493144328001E+02   5.246916222520207E+02   7.658712877763414E+02   1.038411799211719E+03   1.335510507560508E+03   1.652199713105390E+03
   2.983000000000004E+00   2.009300392039339E+02   2.617492779545489E+02   3.277325179398786E+02   3.978028719017802E+02   4.711634200527411E+02   5.472117805505742E+02   7.981435800155856E+02   1.081476021654342E+03   1.390215328718004E+03   1.719245673812452E+03
   3.100750000000005E+00   2.095802566063411E+02   2.729106214593253E+02   3.415743068610279E+02   4.144585822638400E+02   4.907401328857794E+02   5.697967099208785E+02   8.304628236239963E+02   1.124569375763547E+03   1.444931461839499E+03   1.786285126780929E+03
   3.218500000000006E+00   2.182915736060343E+02   2.841349929590666E+02   3.554810521748207E+02   4.311811774162221E+02   5.103856589068188E+02   5.924523808768625E+02   8.628360352062938E+02   1.167699924234846E+03   1.499668015711295E+03   1.853328226887914E+03
   3.336250000000007E+00   2.270724590000000E+02   2.954305130076566E+02   3.694605261920382E+02   4.479780814266050E+02   5.301070739404350E+02   6.151855209999994E+02   8.952696447496608E+02   1.210873799461132E+03   1.554430825131993E+03   1.920380511337717E+03
   3.454000000000005E+00   2.360500089777421E+02   3.069169061432148E+02   3.836178892591020E+02   4.649346327592855E+02   5.499659629869888E+02   6.380309636545825E+02   9.278470827940973E+02   1.254180876117946E+03   1.609290003084508E+03   1.987476470302321E+03
   3.571750000000003E+00   2.450324509912984E+02   3.184248455385243E+02   3.978134528098543E+02   4.819460387995917E+02   5.698963609651056E+02   6.609645694646659E+02   9.604890652080976E+02   1.297528878358388E+03   1.664166487834714E+03   2.054566117278679E+03
   3.689500000000001E+00   2.540139960773338E+02   3.299412520507319E+02   4.120268475219236E+02   4.989846400456338E+02   5.898633181933772E+02   6.839440985693230E+02   9.931621311985307E+02   1.340893124457121E+03   1.719044376725070E+03   2.121642328677046E+03
   3.807249999999999E+00   2.629945904401288E+02   3.414622881702801E+02   4.262504521719143E+02   5.160390315601785E+02   6.098516460207322E+02   7.069505786036448E+02   1.025852543890440E+03   1.384265113029143E+03   1.773920403860527E+03   2.188707074092327E+03
   3.924999999999997E+00   2.719742229999993E+02   3.529859877198957E+02   4.404803454849644E+02   5.331033369707743E+02   6.298535129771303E+02   7.299742230000011E+02   1.058583746389936E+03   1.427701516854303E+03   1.828884471694673E+03   2.255883485651849E+03
   4.017094943999996E+00   2.789967247160577E+02   3.619326280523247E+02   4.515409160529185E+02   5.464048677798962E+02   6.454826307311540E+02   7.479908393874138E+02   1.084365363709368E+03   1.462127946980223E+03   1.872606064159768E+03   2.309392208189873E+03
   4.109189887999994E+00   2.860186380974865E+02   3.708809922029933E+02   4.626055225919813E+02   5.597127467129959E+02   6.611204087620247E+02   7.660184282045425E+02   1.110199567456716E+03   1.496648577532261E+03   1.916463471049183E+03   2.363078359150418E+03
   4.201284831999994E+00   2.930399704641943E+02   3.798322552772090E+02   4.736765079928592E+02   5.730304844461788E+02   6.767715255312464E+02   7.840628356982905E+02   1.136055854324391E+03   1.531196555648332E+03   1.960353489946336E+03   2.416802386562410E+03
   4.293379775999992E+00   3.000607572738681E+02   3.887886249322298E+02   4.847582521123815E+02   5.863646330358451E+02   6.924447052947909E+02   8.021349583242002E+02   1.161937475723864E+03   1.565767487695838E+03   2.004264082174562E+03   2.470544606705110E+03
   4.385474719999991E+00   3.070845289999997E+02   3.977575059303951E+02   4.958620340017349E+02   5.997303458220292E+02   7.081589756815398E+02   8.202576980000013E+02   1.187861099133843E+03   1.600371806714465E+03   2.048199446334523E+03   2.524302983740160E+03
   4.489629775999992E+00   3.151510336736969E+02   4.080086902806607E+02   5.085192384709104E+02   6.149378235289870E+02   7.260129245871515E+02   8.408234023653730E+02   1.217262040794971E+03   1.639593994262613E+03   2.097965854925797E+03   2.585156793281527E+03
   4.593784831999995E+00   3.232623422110230E+02   4.183061598481709E+02   5.212242095109461E+02   6.301945491604208E+02   7.439176027708548E+02   8.614413173624523E+02   1.246712410927754E+03   1.678862828122366E+03   2.147776127668624E+03   2.646051684814396E+03
   4.697939887999996E+00   3.314212031135763E+02   4.286525896017661E+02   5.339795485579250E+02   6.455030506196557E+02   7.618754646032172E+02   8.821138238290486E+02   1.276214708610136E+03   1.718180925611799E+03   2.197633000121211E+03   2.706990512137106E+03
   4.802094943999998E+00   3.396305943857288E+02   4.390508675107548E+02   5.467880535460913E+02   6.608660358058720E+02   7.798891279483553E+02   9.028434495942145E+02   1.305771613646895E+03   1.757551118511416E+03   2.247539456039789E+03   2.767976410981615E+03
   4.906250000000000E+00   3.478937480000004E+02   4.495041164215629E+02   5.596527381957776E+02   6.762864093133087E+02   7.979613882744139E+02   9.236328810000014E+02   1.335386004397734E+03   1.796976477198572E+03   2.297498757819368E+03   2.829012835760584E+03
   5.015277708000002E+00   3.565995823571407E+02   4.604991286601169E+02   5.731757057815998E+02   6.924888271896554E+02   8.169420665036138E+02   9.454576457166318E+02   1.366469067858919E+03   1.838340721071398E+03   2.349888156478811E+03   2.892982555717124E+03
   5.124305416000004E+00   3.653604642614318E+02   4.715506287513819E+02   5.867566015256929E+02   7.087506135298332E+02   8.359835535022047E+02   9.673446595082133E+02   1.397611640627477E+03   1.879761734484019E+03   2.402331584910471E+03   2.957003565678306E+03
   5.233333124000007E+00   3.741787528047817E+02   4.826609127155089E+02   6.003976583764513E+02   7.250739382104796E+02   8.550879560750676E+02   9.892959661078702E+02   1.428815871484392E+03   1.921241771265278E+03   2.454831401991050E+03   3.021078329568687E+03
   5.342360832000009E+00   3.830569438328338E+02   4.938324040666656E+02   6.141012275165668E+02   7.414610800828104E+02   8.742574807419422E+02   1.011313699703866E+03   1.460084018474614E+03   1.962783213316811E+03   2.507390113478870E+03   3.085209477003276E+03
   5.451388540000011E+00   3.919976800000004E+02   5.050676628691419E+02   6.278697864202073E+02   7.579144340308717E+02   8.934944397967527E+02   1.033400090000003E+03   1.491418456328548E+03   2.004388580395628E+03   2.560010384157547E+03   3.149399817792294E+03
   5.507096222000007E+00   3.965899811930966E+02   5.108310917376953E+02   6.349289808725052E+02   7.663469444276882E+02   9.033500468363726E+02   1.044711522965283E+03   1.507462596498281E+03   2.025684703888411E+03   2.586933976119323E+03   3.182229699920975E+03
   5.562803904000003E+00   4.011977995284547E+02   5.166103804072310E+02   6.420043777845057E+02   7.747959999429273E+02   9.132225416531355E+02   1.056040186366426E+03   1.523523308930580E+03   2.046996741470462E+03   2.613872823997068E+03   3.215074179792328E+03
   5.618511585999999E+00   4.058216722726686E+02   5.224060516065870E+02   6.490964853472913E+02   7.832620942299164E+02   9.231124033626132E+02   1.067386544781249E+03   1.539601082784386E+03   2.068325206881849E+03   2.640827466111978E+03   3.247933820308673E+03
   5.674219267999996E+00   4.104621617850773E+02   5.282186515094222E+02   6.562058335488402E+02   7.917457410909534E+02   9.330201295814228E+02   1.078751079640688E+03   1.555696427397749E+03   2.089670637367732E+03   2.667798467616325E+03   3.280809214529396E+03
   5.729926949999992E+00   4.151198569999997E+02   5.340487510742432E+02   6.633329753718476E+02   8.002474755329206E+02   9.429462373406352E+02   1.090134290000002E+03   1.571809873388765E+03   2.111033595109046E+03   2.694786422253881E+03   3.313700987761106E+03
   5.839941559999994E+00   4.243672098737104E+02   5.456091228116483E+02   6.774574529277954E+02   8.170894101097570E+02   9.626026065840514E+02   1.112668082323626E+03   1.603698708703283E+03   2.153296778127940E+03   2.748156952948593E+03   3.378720661139313E+03
   5.949956169999996E+00   4.336790335757433E+02   5.572351887037872E+02   6.916488479648888E+02   8.339994854941506E+02   9.823283399614362E+02   1.135272462107631E+03   1.635655758896692E+03   2.195625803444237E+03   2.801590953359220E+03   3.443801431651946E+03
   6.059970779999998E+00   4.430570130625806E+02   5.689285861798072E+02   7.059087503849397E+02   8.509792440605784E+02   1.002124932319932E+03   1.157948876671824E+03   1.667682553212584E+03   2.238022282225311E+03   2.855090116576919E+03   3.508945074313946E+03
   6.169985389999999E+00   4.525028925222259E+02   5.806910080220595E+02   7.202388015646475E+02   8.680302757800874E+02   1.021993922224934E+03   1.180698813175946E+03   1.699780668591584E+03   2.280487881192670E+03   2.908656199104080E+03   3.574153435408585E+03
   6.280000000000001E+00   4.620184780000000E+02   5.925242047428019E+02   7.346406964832064E+02   8.851542200988085E+02   1.041936893589509E+03   1.203523800000003E+03   1.731951731627585E+03   2.323024325154097E+03   2.962291023962376E+03   3.639428436171426E+03
   6.377448329999998E+00   4.705046493116643E+02   6.030608206958749E+02   7.474553742303616E+02   9.003829400016076E+02   1.059664147073211E+03   1.223803690732579E+03   1.760524129086945E+03   2.360785690365526E+03   3.009881813281338E+03   3.697319462203289E+03
   6.474896659999996E+00   4.790437596591790E+02   6.136512674522952E+02   7.603247745483612E+02   9.156672742427477E+02   1.077447906662752E+03   1.244140979338490E+03   1.789152181532376E+03   2.398600967675759E+03   3.057524771811840E+03   3.755260914559428E+03
   6.572344989999993E+00   4.876370285309146E+02   6.242967278305562E+02   7.732500435858213E+02   9.310083323009682E+02   1.095289245166993E+03   1.264536701956722E+03   1.817836988866859E+03   2.436471320751778E+03   3.105221126984860E+03   3.813254084434818E+03
   6.669793319999991E+00   4.962857131607835E+02   6.349984198635791E+02   7.862323601746718E+02   9.464072538072077E+02   1.113189263015881E+03   1.284991919816229E+03   1.846579681215861E+03   2.474397948615558E+03   3.152972146718884E+03   3.871300308644455E+03
   6.767241649999988E+00   5.049911100000008E+02   6.457575981289334E+02   7.992729370188372E+02   9.618652095917452E+02   1.131149089166051E+03   1.305507720000001E+03   1.875381420018330E+03   2.512382087062007E+03   3.200779141164779E+03   3.929400971695164E+03
   6.854160303999993E+00   5.128032984613036E+02   6.553998236507634E+02   8.109521329289857E+02   9.757027199188909E+02   1.147219213751802E+03   1.323857482706844E+03   1.901132072178526E+03   2.546328486579129E+03   3.243486045896941E+03   3.981281652623872E+03
   6.941078957999997E+00   5.206594602247000E+02   6.650866756468015E+02   8.226766084854564E+02   9.895861630644732E+02   1.163335924328104E+03   1.342254484576352E+03   1.926928675640779E+03   2.580319549537702E+03   3.286236326209947E+03   4.033204421272817E+03
   7.027997612000002E+00   5.285602937815147E+02   6.748188290472842E+02   8.344470150573984E+02   1.003516166836553E+03   1.179499825141930E+03   1.360699306294410E+03   1.952771852522672E+03   2.614355939487001E+03   3.329030687084767E+03   4.085170024054664E+03
   7.114916266000006E+00   5.365065124953437E+02   6.845969725915803E+02   8.462640167599527E+02   1.017493370726045E+03   1.195711531059966E+03   1.379192538103479E+03   1.978662236670192E+03   2.648438333876546E+03   3.371869849574451E+03   4.137179225625993E+03
   7.201834920000010E+00   5.444988449999983E+02   6.944218091860273E+02   8.581282907719834E+02   1.031518426184338E+03   1.211971667806130E+03   1.397734779999999E+03   2.004600473948788E+03   2.682567424440793E+03   3.414754551282461E+03   4.189232809459273E+03
   7.285739802000006E+00   5.522534497284789E+02   7.039438165838868E+02   8.696207965591110E+02   1.045098577237019E+03   1.227710278619107E+03   1.415676215715333E+03   2.029690112960160E+03   2.715568574341726E+03   3.456206928868056E+03   4.239529773665854E+03
   7.369644684000002E+00   5.600455076988200E+02   7.135038364368207E+02   8.811518740145268E+02   1.058717859171203E+03   1.243488579526799E+03   1.433657900738598E+03   2.054818890859994E+03   2.748607752711652E+03   3.497696224503176E+03   4.289862545502491E+03
   7.453549565999998E+00   5.678814440001935E+02   7.231083025373805E+02   8.927279656341620E+02   1.072382723186200E+03   1.259313030431898E+03   1.451686303675863E+03   2.079993253993680E+03   2.781691383635286E+03   3.539228840011858E+03   4.340237504532543E+03
   7.537454447999994E+00   5.757692424856386E+02   7.327651886056575E+02   9.043570350051599E+02   1.086101122736205E+03   1.275191574655651E+03   1.469769357715426E+03   2.105221151190015E+03   2.814827431581916E+03   3.580812755503884E+03   4.390662646506289E+03
   7.621359329999990E+00   5.837189489999982E+02   7.424844987460675E+02   9.160490444915093E+02   1.099882978444780E+03   1.291134091081193E+03   1.487916899999997E+03   2.130512500337517E+03   2.848025895185874E+03   3.622458050359398E+03   4.441148131549684E+03
   7.667087463999991E+00   5.880877915047934E+02   7.478171965577291E+02   9.224576155111473E+02   1.107431259981261E+03   1.299860313643419E+03   1.497844839879401E+03   2.144337073496356E+03   2.866161527819722E+03   3.645196735291540E+03   4.468702054936617E+03
   7.712815597999992E+00   5.924899132531538E+02   7.531834958882172E+02   9.289001103248733E+02   1.115013787587091E+03   1.308621104550256E+03   1.507807670378677E+03   2.158195911791098E+03   2.884330800105502E+03   3.667968434391644E+03   4.496288367007543E+03
   7.758543731999993E+00   5.969215229217891E+02   7.585797989046325E+02   9.353731245901781E+02   1.122627350410153E+03   1.317413446439976E+03   1.517802567626489E+03   2.172086252314883E+03   2.902531010100835E+03   3.690770506681809E+03   4.523904487749037E+03
   7.804271865999993E+00   6.013683030457975E+02   7.639923427415978E+02   9.418634500412105E+02   1.130259294784119E+03   1.326225240245778E+03   1.527817987155559E+03   2.185996791682950E+03   2.920751095503473E+03   3.713592130942302E+03   4.551539837023883E+03
   7.849999999999994E+00   6.056859919999988E+02   7.692721303057913E+02   9.482173541165059E+02   1.137751152679383E+03   1.334893282469913E+03   1.537685989999998E+03   2.199762442593353E+03   2.938828820675414E+03   3.736273923199066E+03   4.579037882521968E+03
