   4.624999999999972E+00   3.973971960462245E+01   3.974190750688012E+01   3.977262004427507E+01   4.003070000080356E+01   4.116335099346634E+01   4.573113635243521E+01   5.533854980967430E+01   6.581285121450219E+01   7.434713916116925E+01   9.142754304528444E+01
   5.549999999999955E+00   6.155419195438981E+01   6.155573397247076E+01   6.157702987217749E+01   6.178043690311961E+01   6.280782244020747E+01   6.726034592094766E+01   7.549559842857661E+01   8.778069751641851E+01   9.633548457500274E+01   1.136522962280096E+02
   6.474999999999966E+00   8.578640893629154E+01   8.578757600075460E+01   8.580322293322024E+01   8.596642385686664E+01   8.689931122353346E+01   9.123885626311085E+01   9.939928232674765E+01   1.121374060588255E+02   1.206977656255981E+02   1.378726197236392E+02
   7.399999999999949E+00   1.114646395485852E+02   1.114655671050132E+02   1.114775777527002E+02   1.116106275224183E+02   1.124588767990731E+02   1.166874733226132E+02   1.247785381079179E+02   1.361819797590879E+02   1.464838494803025E+02   1.634677501572742E+02
   9.249999999999943E+00   1.660199525004191E+02   1.660205988911903E+02   1.660283788387242E+02   1.661205769557691E+02   1.668253728559866E+02   1.708381827645753E+02   1.788002439980555E+02   1.871686998255327E+02   2.012222070175440E+02   2.182757892224445E+02
   1.109999999999991E+01   2.235189718563179E+02   2.235194629141479E+02   2.235249671756965E+02   2.235919438867077E+02   2.241818698839970E+02   2.279876262622838E+02   2.358279288326194E+02   2.441147203498094E+02   2.565214722361852E+02   2.763456173058166E+02
   1.294999999999993E+01   2.833915495890815E+02   2.833919442190727E+02   2.833960809140481E+02   2.834466654571297E+02   2.839442707268136E+02   2.875523980365269E+02   2.952747709579162E+02   3.034898872441427E+02   3.124032809494583E+02   3.361592796425321E+02
   1.479999999999990E+01   3.446827429127425E+02   3.446830727150991E+02   3.446863206370817E+02   3.447257759515578E+02   3.451487666236517E+02   3.485691075417290E+02   3.561757606996744E+02   3.643255423586670E+02   3.727189818172719E+02   3.974494448720034E+02
   1.664999999999986E+01   4.067062074909336E+02   4.067064911054367E+02   4.067091269649554E+02   4.067407382838555E+02   4.071030294807188E+02   4.103455585356678E+02   4.178379010745066E+02   4.259265711295975E+02   4.342671138592013E+02   4.597734068365298E+02
   1.849999999999989E+01   4.695826618288393E+02   4.695829110496434E+02   4.695851062168913E+02   4.696110082066189E+02   4.699235768755898E+02   4.729981749953422E+02   4.803772222412936E+02   4.884076934912318E+02   4.967003110951737E+02   5.224668274626783E+02
   2.774999999999977E+01   7.898665055815363E+02   7.898666642680437E+02   7.898677914546497E+02   7.898798835113230E+02   7.900445567141287E+02   7.924159621446415E+02   7.992406822399462E+02   8.070020291642322E+02   8.150957235937422E+02   8.317867523228306E+02
   3.699999999999977E+01   1.112004801827956E+03   1.112004921527106E+03   1.112005653099717E+03   1.112012805786457E+03   1.112111753824684E+03   1.113966608742478E+03   1.120260709109156E+03   1.127766983296802E+03   1.135691968647669E+03   1.152094145932824E+03
   4.624999999999977E+01   1.432151056946102E+03   1.432151154834864E+03   1.432151691470121E+03   1.432156516735820E+03   1.432222000610629E+03   1.433695159080147E+03   1.439489368726478E+03   1.446745110340904E+03   1.454512367162482E+03   1.470520122920934E+03
   5.549999999999955E+01   1.748719069981496E+03   1.748719153807659E+03   1.748719577495925E+03   1.748723113730513E+03   1.748769638680358E+03   1.749957080714266E+03   1.755286382720318E+03   1.762294451557922E+03   1.769908632463739E+03   1.786130317470648E+03
   7.399999999999955E+01   2.370819322742973E+03   2.370819389262120E+03   2.370819689989701E+03   2.370821906414960E+03   2.370849087156719E+03   2.371652452423092E+03   2.376160613169399E+03   2.382683489664967E+03   2.389997248886124E+03   2.405628804957174E+03
   1.109999999999991E+02   3.568772787265596E+03   3.568772836270306E+03   3.568773032597077E+03   3.568774246325120E+03   3.568787263028324E+03   3.569207921101712E+03   3.572465346949000E+03   3.578079072852692E+03   3.584804344007702E+03   3.599774149326899E+03
   1.479999999999991E+02   4.713684677552112E+03   4.713684717392229E+03   4.713684867402946E+03   4.713685694605578E+03   4.713693604790577E+03   4.713946103519236E+03   4.716349459218560E+03   4.721159861440916E+03   4.727318418746348E+03   4.741507570623799E+03
   1.849999999999991E+02   5.814236752191471E+03   5.814236786248453E+03   5.814236909853527E+03   5.814237540031725E+03   5.814243013035797E+03   5.814410240206780E+03   5.816225127198762E+03   5.820344751849014E+03   5.825968086443085E+03   5.839458132737025E+03
   2.774999999999982E+02   8.414356191742700E+03   8.414356217498251E+03   8.414356306674483E+03   8.414356711787404E+03   8.414359653759340E+03   8.414438212299719E+03   8.415427428866562E+03   8.418253445281705E+03   8.422707772326423E+03   8.434547134826542E+03
   4.624999999999964E+02   1.315975558680343E+04   1.315975560502894E+04   1.315975566600275E+04   1.315975591727230E+04   1.315975740610092E+04   1.315978871926974E+04   1.316019145830377E+04   1.316163757867727E+04   1.316445206892671E+04   1.317346668850724E+04
   7.399999999999964E+02   1.955869717911026E+04   1.955869719240966E+04   1.955869723615528E+04   1.955869740708091E+04   1.955869828529027E+04   1.955871259324381E+04   1.955888003069104E+04   1.955953841332067E+04   1.956105629727594E+04   1.956707630490849E+04
   1.109999999999993E+03   2.725871814014600E+04   2.725871815029159E+04   2.725871818338858E+04   2.725871830922063E+04   2.725871890279686E+04   2.725872668462934E+04   2.725880628359236E+04   2.725911705210293E+04   2.725989382185962E+04   2.726356772405328E+04
   1.849999999999985E+03   4.095742576964572E+04   4.095742577686440E+04   4.095742580027878E+04   4.095742588757281E+04   4.095742627244117E+04   4.095743027214217E+04   4.095746320861951E+04   4.095758284558984E+04   4.095788507140731E+04   4.095952387420693E+04
   3.699999999999971E+03   7.000931373535004E+04   7.000931373990048E+04   7.000931375460839E+04   7.000931380876480E+04   7.000931403677817E+04   7.000931595927477E+04   7.000932748829341E+04   7.000936289379513E+04   7.000944646004913E+04   7.000990280078817E+04
   9.249999999999942E+03   1.390020881250883E+05   1.390020881275600E+05   1.390020881355386E+05   1.390020881647421E+05   1.390020882849488E+05   1.390020891786171E+05   1.390020931165777E+05   1.390021022702586E+05   1.390021205253350E+05   1.390022076535570E+05
   1.849999999999988E+04   2.304364213708472E+05   2.304364213724053E+05   2.304364213774307E+05   2.304364213957991E+05   2.304364214709690E+05   2.304364220102131E+05   2.304364241229538E+05   2.304364282917846E+05   2.304364354881290E+05   2.304364647917161E+05
   3.699999999999977E+04   3.786313968677223E+05   3.786313968687020E+05   3.786313968718685E+05   3.786313968834318E+05   3.786313969306406E+05   3.786313972643744E+05   3.786313985034991E+05   3.786314007305894E+05   3.786314041885156E+05   3.786314162539355E+05

TableHandle=1 matid =  2023 source = /opt/local/codes/data/eos/export-controlled/ieee64/sesame page =  2
Data Type = EOS_Ut_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   2.320969999999995E+04   2.901212500000000E+04   3.481454999999981E+04   4.641939999999991E+04   5.802425000000000E+04   9.283879999999981E+04   1.160485000000000E+05   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05
 x =
   0.000000000000000E+00   2.589824264973413E+02   3.457169386479200E+02   4.389360332783417E+02   6.389194689865471E+02   8.504706160099777E+02   1.506991980549457E+03   1.937846650211592E+03   2.939409268812858E+03   3.823818489167737E+03   4.610595244333672E+03
   1.849999999999984E-06   2.589824264973413E+02   3.457169386479200E+02   4.389360332783417E+02   6.389194689865471E+02   8.504706160099777E+02   1.506991980549457E+03   1.937846650211592E+03   2.939409268812858E+03   3.823818489167737E+03   4.610595244333672E+03
   3.699999999999968E-06   2.456381498147766E+02   3.276345301368528E+02   4.159767466498761E+02   6.064332134546785E+02   8.089740659681302E+02   1.443557640511972E+03   1.864367906198357E+03   2.852455015437678E+03   3.733508496551542E+03   4.521582821274031E+03
   9.249999999999925E-06   2.284882197717779E+02   3.042316205719526E+02   3.861679758117552E+02   5.638381009497025E+02   7.540770495885627E+02   1.357980641756018E+03   1.764044281566647E+03   2.731212103791899E+03   3.605925059611473E+03   4.394529131609277E+03
   1.849999999999985E-05   2.159408080363228E+02   2.869941851410185E+02   3.640828097780250E+02   5.318997185271292E+02   7.126396028984527E+02   1.291968728578700E+03   1.685699533368475E+03   2.634455444626874E+03   3.502408984751353E+03   4.290503546730877E+03
   3.699999999999970E-05   2.039461820344086E+02   2.700913629031184E+02   3.423534893490050E+02   5.002701183111512E+02   6.713450550192574E+02   1.224916958785907E+03   1.605430335963996E+03   2.533116502239514E+03   3.392229719072275E+03   4.178230547797342E+03
   9.249999999999925E-05   1.883997487719216E+02   2.487954082672095E+02   3.146725351462192E+02   4.596249036877780E+02   6.172818989105908E+02   1.135249133792357E+03   1.496401585704589E+03   2.391509994593638E+03   3.236417536305045E+03   4.017759515538419E+03
   1.849999999999985E-04   1.772323194870150E+02   2.334354263243986E+02   2.944819864086803E+02   4.295418823185009E+02   5.773051343150328E+02   1.066520653229236E+03   1.411614272198392E+03   2.279130469942771E+03   3.109007821715684E+03   3.884866390481169E+03
   3.699999999999971E-04   1.669339282590799E+02   2.185087201786373E+02   2.751771156275263E+02   4.002782921890775E+02   5.377760061708468E+02   9.979524272218951E+02   1.325873946478168E+03   2.161630432404752E+03   2.974178257679640E+03   3.741410767784924E+03
   9.249999999999952E-04   1.541705282273633E+02   2.001661632528758E+02   2.509942896139964E+02   3.633412701033812E+02   4.874472495414393E+02   9.077294566262608E+02   1.211320667038977E+03   1.999574644277869E+03   2.782480405869457E+03   3.534438961751948E+03
   1.849999999999991E-03   1.450959146424220E+02   1.874379893635460E+02   2.339372991003647E+02   3.371005973438932E+02   4.512891920422135E+02   8.405364602915142E+02   1.124885262515803E+03   1.872543226913069E+03   2.628295732013779E+03   3.363841895692764E+03
   2.774999999999986E-03   1.401428861879585E+02   1.803741478019865E+02   2.242639313939708E+02   3.220201466347262E+02   4.308838053441868E+02   8.018861004528953E+02   1.074536482367017E+03   1.797360440680990E+03   2.534592978358502E+03   3.258404543812576E+03
   4.624999999999962E-03   1.341320954514104E+02   1.715107252497228E+02   2.127757504096926E+02   3.043531064810340E+02   4.059344539298181E+02   7.545950537600256E+02   1.012075226288642E+03   1.701409421546683E+03   2.413532764488031E+03   3.120002003794143E+03
   7.399999999999962E-03   1.289363309226492E+02   1.641995334569729E+02   2.025958874154512E+02   2.886128619239080E+02   3.839001621099123E+02   7.119514713464705E+02   9.557298563710501E+02   1.612973833444441E+03   2.299668123713069E+03   2.987677858745476E+03
   1.109999999999994E-02   1.245799245529242E+02   1.579953575320933E+02   1.944379813634605E+02   2.755160266410821E+02   3.656973017440669E+02   6.765110904193862E+02   9.081298351767400E+02   1.537039056843991E+03   2.199975750435799E+03   2.870111958575813E+03
   1.849999999999985E-02   1.193464863452928E+02   1.504760627767337E+02   1.845468770068101E+02   2.598050047009765E+02   3.436896478520357E+02   6.331154006585457E+02   8.498508494099442E+02   1.442062201160625E+03   2.073748261864312E+03   2.718690213396432E+03
   2.774999999999983E-02   1.153512132808823E+02   1.447998841110011E+02   1.768797536966204E+02   2.480011333803777E+02   3.269458897801305E+02   6.001467131256613E+02   8.050558176907507E+02   1.368224316210442E+03   1.973530054316609E+03   2.596671339162000E+03
   4.624999999999968E-02   1.104629028988711E+02   1.378039021628556E+02   1.675819561955932E+02   2.335384461846152E+02   3.067928279616444E+02   5.602482512820134E+02   7.508302125896844E+02   1.277368690610623E+03   1.848522320500299E+03   2.441996999760901E+03
   7.399999999999940E-02   1.059364259581416E+02   1.317245421319540E+02   1.595391475411889E+02   2.210542279392530E+02   2.892224023597046E+02   5.253246106593433E+02   7.030803087535824E+02   1.196507008495697E+03   1.735573667788201E+03   2.300110689686509E+03
   1.109999999999993E-01   1.024895137430394E+02   1.265332389302403E+02   1.527339358414420E+02   2.108078333312824E+02   2.747852170670740E+02   4.967334562708729E+02   6.639342358733375E+02   1.129415476120485E+03   1.640540389890441E+03   2.179591272344493E+03
   1.849999999999987E-01   9.773087670636778E+01   1.206467048888258E+02   1.451742504121785E+02   1.989019310376607E+02   2.583174163036365E+02   4.633097040956764E+02   6.178342513263597E+02   1.049230058031688E+03   1.525864000923255E+03   2.031806155057704E+03
   2.312499999999984E-01   9.533132979251786E+01   1.176432121032840E+02   1.416863974071848E+02   1.943044870214553E+02   2.520553590540294E+02   4.501148033909976E+02   5.993615243735003E+02   1.016352327421086E+03   1.478151207495306E+03   1.969557900841777E+03
   2.774999999999981E-01   9.310263091691786E+01   1.151574213954109E+02   1.388571560471692E+02   1.903552117950121E+02   2.469089055065770E+02   4.402273976835586E+02   5.850740752526726E+02   9.908355340525959E+02   1.440626102099654E+03   1.920274289967136E+03
   3.699999999999974E-01   8.924816647186526E+01   1.107142774166196E+02   1.337625930980021E+02   1.837790091492980E+02   2.387189976077425E+02   4.254699788495091E+02   5.653211336091008E+02   9.538688438018726E+02   1.385095443640465E+03   1.846265841245760E+03
   4.624999999999968E-01   8.587062062216773E+01   1.071045588201027E+02   1.296209546673372E+02   1.788218256803457E+02   2.323660027084707E+02   4.145784663798004E+02   5.504837514770770E+02   9.285840248210407E+02   1.346768346415978E+03   1.793772749529140E+03
   5.549999999999962E-01   8.285453508326236E+01   1.039053422303823E+02   1.261433912623006E+02   1.744796888895153E+02   2.270775600107527E+02   4.056776008708694E+02   5.390085770912483E+02   9.088641731779790E+02   1.318069225791522E+03   1.755268391818390E+03
   7.399999999999949E-01   7.787627372549105E+01   9.845302808477527E+01   1.204024093587705E+02   1.676418253760221E+02   2.186716976182643E+02   3.923673488122240E+02   5.213177330663639E+02   8.791680789751008E+02   1.274986865067229E+03   1.698243955044927E+03
   9.249999999999936E-01   7.390980199707838E+01   9.417407185212551E+01   1.157943640308918E+02   1.622485465121972E+02   2.125639447046369E+02   3.823956011734717E+02   5.083494061090769E+02   8.574477155053901E+02   1.243317146154943E+03   1.656561259581555E+03
   1.109999999999992E+00   7.093569204710320E+01   9.085678018611225E+01   1.122771905403524E+02   1.579763447572286E+02   2.076043523624221E+02   3.748389454099688E+02   4.984262651559675E+02   8.407920446181051E+02   1.218898162010810E+03   1.624156594177286E+03
   1.294999999999987E+00   6.872851025256250E+01   8.860537267886866E+01   1.094821035874347E+02   1.548066801724044E+02   2.038299823649440E+02   3.687562037385051E+02   4.905476635538926E+02   8.273267949540823E+02   1.199293779583124E+03   1.597555673694667E+03
   1.479999999999990E+00   6.691170539862424E+01   8.652767133470206E+01   1.074230480347783E+02   1.522314559228089E+02   2.007514387800675E+02   3.632786899123676E+02   4.837988141664609E+02   8.158495723568267E+02   1.182492401693984E+03   1.575231855058075E+03
   1.664999999999985E+00   6.601945498900386E+01   8.559791510526566E+01   1.062311933387941E+02   1.504509271270472E+02   1.986080780221419E+02   3.595359055499630E+02   4.782840515068056E+02   8.065172285467015E+02   1.168494739703376E+03   1.556318897255769E+03
   1.757499999999986E+00   6.604172659848382E+01   8.542073791437497E+01   1.059495213500909E+02   1.500747373816494E+02   1.976392638868465E+02   3.579184434523577E+02   4.761784986232597E+02   8.024433057176466E+02   1.162339813298015E+03   1.547779501801895E+03
   1.849999999999987E+00   6.608879561921822E+01   8.524096856091546E+01   1.055601213641435E+02   1.496277354124804E+02   1.968510415813244E+02   3.564564590040845E+02   4.741611863591388E+02   7.985391417882529E+02   1.156414522833882E+03   1.539639559535419E+03
   1.942499999999981E+00   6.630868981311141E+01   8.536900766271447E+01   1.057007458355738E+02   1.492327719867208E+02   1.966981863521751E+02   3.552090387589269E+02   4.723116016002259E+02   7.949624440019033E+02   1.150906810406857E+03   1.532085621581151E+03
   2.034999999999982E+00   6.660195913797588E+01   8.549129904706251E+01   1.057446768146187E+02   1.492893692997386E+02   1.963375513817300E+02   3.541247379906054E+02   4.706708792821428E+02   7.916589520935995E+02   1.145700016845367E+03   1.524793521164014E+03
   2.219999999999985E+00   6.771830294214669E+01   8.636444846674158E+01   1.064963090493379E+02   1.494411491636674E+02   1.959352618101575E+02   3.523550342279796E+02   4.677429498428646E+02   7.856971134437299E+02   1.136124047488775E+03   1.511620130088289E+03
   2.589999999999975E+00   7.087491290059643E+01   8.941440140855366E+01   1.088942444990125E+02   1.511758096326466E+02   1.968340475515633E+02   3.501964811340840E+02   4.635568791698970E+02   7.759438734980977E+02   1.120332734608834E+03   1.488985084878303E+03
   2.959999999999980E+00   7.578108794943228E+01   9.403643499978261E+01   1.131821036777142E+02   1.546640492515726E+02   1.995243415516270E+02   3.505481893409833E+02   4.620096987793786E+02   7.694979706847844E+02   1.108358256819658E+03   1.471157689540029E+03
   3.329999999999970E+00   8.195993815473275E+01   9.976304866693863E+01   1.185223173479976E+02   1.592244992252627E+02   2.031997301244637E+02   3.518468270177855E+02   4.615475999432256E+02   7.647574478826864E+02   1.098862269449863E+03   1.456632786951122E+03
   3.699999999999974E+00   8.880887992046337E+01   1.063116553764894E+02   1.248009109214709E+02   1.647649007998207E+02   2.080246714281593E+02   3.542553427216390E+02   4.627818685303773E+02   7.618298926212119E+02   1.091655603629435E+03   1.445039142492853E+03
   4.624999999999972E+00   1.085330417750806E+02   1.256903978082159E+02   1.435736041655055E+02   1.820560041323615E+02   2.236390928040355E+02   3.647213686451087E+02   4.699400812674339E+02   7.603585999625502E+02   1.081061779095355E+03   1.424746169773207E+03
   5.549999999999955E+00   1.308849207664662E+02   1.481683829193908E+02   1.656795971279089E+02   2.029116957092219E+02   2.431790816797647E+02   3.798150728647979E+02   4.819488137491462E+02   7.648249769550821E+02   1.078256733794777E+03   1.414263938035852E+03
   6.474999999999966E+00   1.551526485071554E+02   1.724967239855559E+02   1.898984094366187E+02   2.261631661439360E+02   2.654057928097645E+02   3.981617554418390E+02   4.976998339192232E+02   7.739712651565569E+02   1.080652824158220E+03   1.410284886209003E+03
   7.399999999999949E+00   1.807840061140514E+02   1.981830253991611E+02   2.156590482631955E+02   2.514562047315212E+02   2.896254801347259E+02   4.191595768024090E+02   5.161225595530414E+02   7.864871725042613E+02   1.087528186893527E+03   1.411172181209375E+03
   9.249999999999943E+00   2.356250708816551E+02   2.530759397921502E+02   2.706229717988135E+02   3.058917589488265E+02   3.425405729975373E+02   4.661805822100559E+02   5.591380296107345E+02   8.190686673982673E+02   1.110018514590120E+03   1.423836372257589E+03
   1.109999999999991E+01   2.936522108107383E+02   3.110485558540513E+02   3.285232553243350E+02   3.636799520057193E+02   3.994060146310294E+02   5.185789238561993E+02   6.080422352914102E+02   8.591735275690735E+02   1.141263214748775E+03   1.446647166346862E+03
   1.294999999999993E+01   3.534501340053303E+02   3.708355872001011E+02   3.883050542285055E+02   4.234785312090062E+02   4.589634716404944E+02   5.746106266826646E+02   6.609754016232400E+02   9.041215910410938E+02   1.178492862288767E+03   1.476492959299852E+03
   1.479999999999990E+01   4.147247325565459E+02   4.320975124420056E+02   4.495560419664125E+02   4.847127686198528E+02   5.199976803886930E+02   6.329020541857462E+02   7.168270041771721E+02   9.532110159733202E+02   1.220630703412971E+03   1.511848610588342E+03
   1.664999999999986E+01   4.770295159885736E+02   4.943845915829752E+02   5.118251843156668E+02   5.469425953983264E+02   5.821820798044610E+02   6.930407951969028E+02   7.748591338437145E+02   1.005155544309557E+03   1.266105034586639E+03   1.551266302803808E+03
   1.849999999999989E+01   5.400514510267567E+02   5.573857001040305E+02   5.748037378446061E+02   6.098361330309344E+02   6.451107220397680E+02   7.545146395272277E+02   8.343237574246377E+02   1.059081779122258E+03   1.314603969430274E+03   1.593934645829780E+03
   2.774999999999977E+01   8.605941404884288E+02   8.778437685203098E+02   8.951769202695796E+02   9.300526596370873E+02   9.651767701473218E+02   1.071715117554500E+03   1.145571493603915E+03   1.350557778609931E+03   1.583207564018558E+03   1.839554784648331E+03
   3.699999999999977E+01   1.169023346095433E+03   1.200375818763510E+03   1.217649993342209E+03   1.252410820162884E+03   1.287416063730961E+03   1.393588953782208E+03   1.465257618794705E+03   1.657900558788926E+03   1.874996393488822E+03   2.114448222649255E+03
   4.624999999999977E+01   1.487242218432635E+03   1.510041015111638E+03   1.537980093217884E+03   1.572625550865516E+03   1.607504970536334E+03   1.713270574114977E+03   1.784791663076852E+03   1.969943218261040E+03   2.176026100579853E+03   2.402654664217611E+03
   5.549999999999955E+01   1.802678566987663E+03   1.819586754870696E+03   1.849465790071430E+03   1.889858418854987E+03   1.924621889869028E+03   2.029778452141880E+03   2.100867680767886E+03   2.282331428290563E+03   2.480112769452768E+03   2.696842684888674E+03
   7.399999999999955E+01   2.421890737636917E+03   2.438531023984950E+03   2.455457868154306E+03   2.512341532826889E+03   2.546950556575903E+03   2.651818178669288E+03   2.722463892899308E+03   2.901357177892161E+03   3.087712967994303E+03   3.289921706756228E+03
   1.109999999999991E+02   3.615553743557859E+03   3.631792525374054E+03   3.648338323712334E+03   3.682047763368362E+03   3.745442846903141E+03   3.850076798953058E+03   3.920167299353285E+03   4.097364672370924E+03   4.277127975354233E+03   4.462754439057229E+03
   1.479999999999991E+02   4.756845648546383E+03   4.772750785664219E+03   4.789008160804573E+03   4.822241611148376E+03   4.856201692883827E+03   4.995602162363153E+03   5.065333402797842E+03   5.241438661941065E+03   5.419826385755558E+03   5.600295363264362E+03
   1.849999999999991E+02   5.854367826327652E+03   5.869964532906772E+03   5.885970864820352E+03   5.918768859501084E+03   5.952307265950920E+03   6.096910191764560E+03   6.166378468725918E+03   6.341726760693244E+03   6.519212371814559E+03   6.698565885511489E+03
   2.774999999999982E+02   8.448406191156711E+03   8.463266041586467E+03   8.478702376056404E+03   8.510595275064697E+03   8.543345451438217E+03   8.654694929602148E+03   8.768106315855286E+03   8.942101290637627E+03   9.117913526819204E+03   9.295347102260159E+03
   4.624999999999964E+02   1.318532745201018E+04   1.319876084407972E+04   1.321312298929598E+04   1.324344415405032E+04   1.327500016015361E+04   1.337341862015665E+04   1.344099400609132E+04   1.368976413424790E+04   1.386382307284151E+04   1.403922094600729E+04
   7.399999999999964E+02   1.957635090330662E+04   1.958777505345771E+04   1.960058076560393E+04   1.962865884742327E+04   1.965863210836728E+04   1.975378826364374E+04   1.981954451075732E+04   1.999507988832658E+04   2.026579875682504E+04   2.043958999664278E+04
   1.109999999999993E+03   2.727024462354393E+04   2.727936216079851E+04   2.729024941265560E+04   2.731544461946364E+04   2.734338283397956E+04   2.743472743498278E+04   2.749870103983092E+04   2.766388207788626E+04   2.785372429684561E+04   2.814355682916974E+04
   1.849999999999985E+03   4.096316000163858E+04   4.096898724026931E+04   4.097677274712711E+04   4.099680473255785E+04   4.102085430113715E+04   4.110495160952723E+04   4.116586605705065E+04   4.132540728774294E+04   4.149060635856306E+04   4.165948353621946E+04
   3.699999999999971E+03   7.001105788301164E+04   7.001328850270063E+04   7.001684294603346E+04   7.002810171201034E+04   7.004424890789483E+04   7.011161138433358E+04   7.016535124881985E+04   7.031320626311470E+04   7.047036481006956E+04   7.063230660780659E+04
   9.249999999999942E+03   1.390024166595899E+05   1.390028341665007E+05   1.390035680811713E+05   1.390064576904336E+05   1.390119041558243E+05   1.390459884980610E+05   1.390814384665973E+05   1.391970455747209E+05   1.393339840997737E+05   1.394814449457973E+05
   1.849999999999988E+04   2.304365275762063E+05   2.304366456010342E+05   2.304368468358926E+05   2.304376411621403E+05   2.304392457964467E+05   2.304524423486423E+05   2.304703347969670E+05   2.305456091572139E+05   2.306521368942885E+05   2.307773837091336E+05
   3.699999999999977E+04   3.786314385853317E+05   3.786314766225368E+05   3.786315373595972E+05   3.786317626806982E+05   3.786322015593685E+05   3.786360165012293E+05   3.786420890293662E+05   3.786762093179747E+05   3.787395896230377E+05   3.788274749672636E+05

TableHandle=1 matid =  2023 source = /opt/local/codes/data/eos/export-controlled/ieee64/sesame page =  3
Data Type = EOS_Ut_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   3.481455000000000E+05   4.641940000000000E+05   5.802425000000000E+05   9.283880000000000E+05   1.160485000000000E+06   1.740727500000000E+06   2.901212500000000E+06   4.641940000000000E+06   6.962910000000000E+06   1.160485000000000E+07
 x =
   0.000000000000000E+00   5.322777157612116E+03   6.584288705655898E+03   7.730812269699207E+03   1.078425852066424E+04   1.263422343621019E+04   1.701782285020058E+04   2.540292952375300E+04   3.769316876816726E+04   5.391741784011992E+04   8.619632370701339E+04
   1.849999999999984E-06   5.322777157612116E+03   6.584288705655898E+03   7.730812269699207E+03   1.078425852066424E+04   1.263422343621019E+04   1.701782285020058E+04   2.540292952375300E+04   3.769316876816726E+04   5.391741784011992E+04   8.619632370701339E+04
   3.699999999999968E-06   5.237026730630198E+03   6.514901770138065E+03   7.671426669479755E+03   1.072993665469642E+04   1.258681327005720E+04   1.698051777611091E+04   2.537477842350712E+04   3.767107082849788E+04   5.389911671574065E+04   8.618155504096858E+04
   9.249999999999925E-06   5.113679058008973E+03   6.401521206298610E+03   7.555431193164899E+03   1.060865161411586E+04   1.248824473471125E+04   1.692541076978762E+04   2.533297647295147E+04   3.763786605615146E+04   5.387134994408092E+04   8.615893655134737E+04
   1.849999999999985E-05   5.011940020297247E+03   6.307155679209187E+03   7.468692514228722E+03   1.058373412324983E+04   1.245859733538004E+04   1.687869575536042E+04   2.529713698758709E+04   3.760919467365439E+04   5.384717155322619E+04   8.613883594535105E+04
   3.699999999999970E-05   4.901404833329434E+03   6.203974070931086E+03   7.372871052839037E+03   1.050968701629783E+04   1.239322729086236E+04   1.682644419100136E+04   2.525684826735745E+04   3.757606841620756E+04   5.381947114768717E+04   8.611560261475760E+04
   9.249999999999925E-05   4.741497525047191E+03   6.052060996177228E+03   7.231979476200009E+03   1.034654559223738E+04   1.223772028301691E+04   1.674748782102601E+04   2.519461926417716E+04   3.752630999009148E+04   5.377617801446188E+04   8.607878475326858E+04
   1.849999999999985E-04   4.608297641271987E+03   5.923642109395732E+03   7.112112627065158E+03   1.024697336076829E+04   1.214896936528035E+04   1.662014473190892E+04   2.514038709402096E+04   3.748138042773562E+04   5.373713242347958E+04   8.604521310354769E+04
   3.699999999999971E-04   4.462300211546273E+03   5.781793216728169E+03   6.976687903070269E+03   1.013415741832112E+04   1.204712576003617E+04   1.653605894487549E+04   2.507802487185039E+04   3.742819283145806E+04   5.369095949564339E+04   8.600599477900425E+04
   9.249999999999952E-04   4.248439417134738E+03   5.568536194205051E+03   6.772359962735762E+03   9.960485739599215E+03   1.188910568013845E+04   1.640495044032170E+04   2.497845086627710E+04   3.734506600501668E+04   5.361735493227094E+04   8.593971922594588E+04
   1.849999999999991E-03   4.068995528684085E+03   5.385629548390250E+03   6.594437082709715E+03   9.805856628458481E+03   1.174778279405320E+04   1.628578999406728E+04   2.482674522539671E+04   3.726859377613198E+04   5.354862937148032E+04   8.587850376028195E+04
   2.774999999999986E-03   3.956862177830670E+03   5.268955458807235E+03   6.479433305788349E+03   9.704177573565335E+03   1.165439706968889E+04   1.620758439810947E+04   2.476294577364356E+04   3.716781621419755E+04   5.350096533027804E+04   8.583721147931786E+04
   4.624999999999962E-03   3.807527124087559E+03   5.110900366971502E+03   6.322015046409681E+03   9.562345483772806E+03   1.152377537005860E+04   1.609630447874090E+04   2.467194812102278E+04   3.709076856992114E+04   5.343640114186541E+04   8.577629338349774E+04
   7.399999999999962E-03   3.662866121510597E+03   4.954363670504506E+03   6.163819586844067E+03   9.416968139973935E+03   1.138853748964204E+04   1.598078033672209E+04   2.457790077326039E+04   3.700892667710013E+04   5.332275415022601E+04   8.571363069517026E+04
