   9.788539122628922E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.005901992662291E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.230638684993520E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.834579794713610E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.704535933857915E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.181387284157362E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.603389228068979E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.176133983464457E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.953468210393400E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.008473070172407E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.440334958661204E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.038771804113949E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.637208649566659E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.235645495019405E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.834082340472150E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.470601530635520E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.107120720798925E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.743639910962223E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.781722255672847E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.037999999999975E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.038015910112556E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.038030095419373E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.038056926149977E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.038107669750126E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.038203619762214E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.038384982552010E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.038727551873286E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.039373769620163E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.040589794928486E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.042867655768788E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.047099473094825E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.054846833252341E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.068686262041979E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.092490893155940E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.097859594657834E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.131460833760208E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.191467801435699E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.277297946929238E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.391984495798056E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.537180656944926E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.716104809441106E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.941791645820970E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.961819999999939E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.258518397801424E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.707853024950907E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.305608717650159E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.087782335010928E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.119486830165215E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.500754754660420E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.378121674972931E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.096383699863947E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.456487099490096E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.962466665017757E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.678393795830436E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.696834198952865E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.151576261967830E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.236155254397909E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.023086327131155E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.454216994281387E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.076031820225116E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.190079550562768E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.038015910112554E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.076031820225107E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=12 matid =  7931 source = /opt/local/codes/data/eos/sesame page =  4
Data Type = EOS_Pt_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.800941118528185E+08   3.713400000000019E+08   1.160450000000000E+09
 x =
   0.000000000000000E+00                     ---                     ---                     ---
   1.037999999999972E-06                     ---                     ---                     ---
   1.037999999999978E-05                     ---                     ---                     ---
   1.038015910112548E-04                     ---                     ---                     ---
   3.187578916050218E-04                     ---                     ---                     ---
   9.788539122628922E-04                     ---                     ---                     ---
   3.005901992662291E-03                     ---                     ---                     ---
   9.230638684993520E-03                     ---                     ---                     ---
   2.834579794713610E-02                     ---                     ---                     ---
   8.704535933857915E-02                     ---                     ---                     ---
   1.181387284157362E-01                     ---                     ---                     ---
   1.603389228068979E-01                     ---                     ---                     ---
   2.176133983464457E-01                     ---                     ---                     ---
   2.953468210393400E-01                     ---                     ---                     ---
   4.008473070172407E-01                     ---                     ---                     ---
   5.440334958661204E-01                     ---                     ---                     ---
   6.038771804113949E-01                     ---                     ---                     ---
   6.637208649566659E-01                     ---                     ---                     ---
   7.235645495019405E-01                     ---                     ---                     ---
   7.834082340472150E-01                     ---                     ---                     ---
   8.470601530635520E-01                     ---                     ---                     ---
   9.107120720798925E-01                     ---                     ---                     ---
   9.743639910962223E-01                     ---                     ---                     ---
   9.781722255672847E-01                     ---                     ---                     ---
   1.037999999999975E+00                     ---                     ---                     ---
   1.038015910112556E+00                     ---                     ---                     ---
   1.038030095419373E+00                     ---                     ---                     ---
   1.038056926149977E+00                     ---                     ---                     ---
   1.038107669750126E+00                     ---                     ---                     ---
   1.038203619762214E+00                     ---                     ---                     ---
   1.038384982552010E+00                     ---                     ---                     ---
   1.038727551873286E+00                     ---                     ---                     ---
   1.039373769620163E+00                     ---                     ---                     ---
   1.040589794928486E+00                     ---                     ---                     ---
   1.042867655768788E+00                     ---                     ---                     ---
   1.047099473094825E+00                     ---                     ---                     ---
   1.054846833252341E+00                     ---                     ---                     ---
   1.068686262041979E+00                     ---                     ---                     ---
   1.092490893155940E+00                     ---                     ---                     ---
   1.097859594657834E+00                     ---                     ---                     ---
   1.131460833760208E+00                     ---                     ---                     ---
   1.191467801435699E+00                     ---                     ---                     ---
   1.277297946929238E+00                     ---                     ---                     ---
   1.391984495798056E+00                     ---                     ---                     ---
   1.537180656944926E+00                     ---                     ---                     ---
   1.716104809441106E+00                     ---                     ---                     ---
   1.941791645820970E+00                     ---                     ---                     ---
   1.961819999999939E+00                     ---                     ---                     ---
   2.258518397801424E+00                     ---                     ---                     ---
   2.707853024950907E+00                     ---                     ---                     ---
   3.305608717650159E+00                     ---                     ---                     ---
   4.087782335010928E+00                     ---                     ---                     ---
   5.119486830165215E+00                     ---                     ---                     ---
   6.500754754660420E+00                     ---                     ---                     ---
   8.378121674972931E+00                     ---                     ---                     ---
   1.096383699863947E+01                     ---                     ---                     ---
   1.456487099490096E+01                     ---                     ---                     ---
   1.962466665017757E+01                     ---                     ---                     ---
   2.678393795830436E+01                     ---                     ---                     ---
   3.696834198952865E+01                     ---                     ---                     ---
   5.151576261967830E+01                     ---                     ---                     ---
   7.236155254397909E+01                     ---                     ---                     ---
   1.023086327131155E+02                     ---                     ---                     ---
   1.454216994281387E+02                     ---                     ---                     ---
   2.076031820225116E+02                     ---                     ---                     ---
   5.190079550562768E+02                     ---                     ---                     ---
   1.038015910112554E+03                     ---                     ---                     ---
   2.076031820225107E+03                     ---                     ---                     ---

TableHandle=13 matid =  7931 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_Ut_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   1.000000000000000E+02   2.000000000000000E+02   2.981499999999996E+02   4.529300000000003E+02   6.077100000000064E+02   7.624900000000052E+02   1.073251485311564E+03   1.610702199365020E+03   2.560278457834022E+03
 x =
   0.000000000000000E+00   3.127817908884740E-01   6.185372481014149E-01   9.242932933207548E-01   1.224392851704224E+00   1.697642058496143E+00   2.170891265288176E+00   2.644140472080252E+00   3.594312499637041E+00   5.237600547935671E+00   8.140987362182443E+00
   1.037999999999972E-06   3.127817908884740E-01   6.185372481014149E-01   9.242932933207548E-01   1.224392851704224E+00   1.697642058496143E+00   2.170891265288176E+00   2.644140472080252E+00   3.594312499637041E+00   5.237600547935671E+00   8.140987362182443E+00
   1.037999999999978E-05   3.127817906233847E-01   4.750589714983438E-01   6.438503648929625E-01   8.158510214322234E-01   1.099837330052843E+00   1.399423100482224E+00   1.714608332718662E+00   2.394527017746498E+00   3.718841942908469E+00   6.518387632153917E+00
   1.038015910112548E-04   3.127817641134794E-01   4.737885385974536E-01   6.389281447014774E-01   8.050192036340853E-01   1.075005403104811E+00   1.354862218793237E+00   1.644589650663420E+00   2.256097232428061E+00   3.407590847437135E+00   5.732960632760211E+00
   3.187578916050218E-04   3.127815383798040E-01   4.734159279920823E-01   6.373275240137879E-01   8.013675618609781E-01   1.066416950560097E+00   1.339253389954465E+00   1.619876879883989E+00   2.206814713854016E+00   3.295991869247075E+00   5.449856030049290E+00
   9.788539122628922E-04   3.127794098304442E-01   4.730582461268238E-01   6.359760390079678E-01   7.983910796603553E-01   1.059570317720393E+00   1.326936272214461E+00   1.600488942428129E+00   2.168398139549495E+00   3.209439656818603E+00   5.231094184428287E+00
   3.005901992662291E-03   3.127593520161689E-01   4.727390798970569E-01   6.349325419498300E-01   7.961620892739347E-01   1.054516533570848E+00   1.317888496293207E+00   1.586277974252717E+00   2.140290378052299E+00   3.146173588599410E+00   5.071252787350772E+00
   9.230638684993520E-03   3.125770728831707E-01   4.722676770341998E-01   6.339941105056646E-01   7.944577293634083E-01   1.050985096765203E+00   1.311772073240100E+00   1.576818643880443E+00   2.121830775941277E+00   3.104937084172605E+00   4.967437096657477E+00
   2.834579794713610E-02   3.114158780261125E-01   4.708468983525407E-01   6.323314723571833E-01   7.923962496951056E-01   1.047969538104631E+00   1.307404501411021E+00   1.570701117150058E+00   2.110998187157890E+00   3.082163733405352E+00   4.911838905404181E+00
   8.704535933857915E-02   3.082387696935598E-01   5.328124162919714E-01   7.203275331324157E-01   8.930440502493830E-01   1.159154504814175E+00   1.424168164332450E+00   1.690673120087411E+00   2.233785013896323E+00   3.204189425474411E+00   5.023629904656559E+00
   1.181387284157362E-01   3.061330424360751E-01   5.585665394952422E-01   7.922539179456187E-01   9.996531362333378E-01   1.304571344292818E+00   1.596205364129524E+00   1.881962900610979E+00   2.450972749191749E+00   3.446328491222843E+00   5.285984200012450E+00
   1.603389228068979E-01   3.008724716480078E-01   5.541345595190030E-01   8.294745741914582E-01   1.081742966342965E+00   1.453433827129643E+00   1.803361327143406E+00   2.139036204798600E+00   2.787762991296475E+00   3.877527186067041E+00   5.813824794643892E+00
   2.176133983464457E-01   2.872258251029454E-01   5.190537270172157E-01   8.145889046453867E-01   1.097836942254460E+00   1.527638176198231E+00   1.939991116219431E+00   2.338458531172734E+00   3.107472148822637E+00   4.377111665188096E+00   6.550704761851961E+00
   2.953468210393400E-01   2.545224773155343E-01   4.514929617383423E-01   7.478996297914939E-01   1.044898724872070E+00   1.508345586201045E+00   1.962903584709323E+00   2.409031395422673E+00   3.283275502225791E+00   4.745285462030665E+00   7.243528742069628E+00
   4.008473070172407E-01   1.840298286366417E-01   3.383396984898877E-01   6.229863772911237E-01   9.200279705526171E-01   1.396616577901895E+00   1.872781870448549E+00   2.345799310719357E+00   3.284973715488690E+00   4.880977962788194E+00   7.643899020132494E+00
   5.440334958661204E-01   4.910302158810076E-02   1.550554130257034E-01   4.198782471336759E-01   7.061706458878376E-01   1.178736626845080E+00   1.660419511188863E+00   2.144262408383895E+00   3.114710996021756E+00   4.783476402927135E+00   7.708352314417112E+00
   6.038771804113949E-01  -1.640438179566250E-02   7.342753762138132E-02   3.291469954582862E-01   6.104917930690803E-01   1.078741321948392E+00   1.559544207006887E+00   2.044543879827970E+00   3.020662714150617E+00   4.704877028255027E+00   7.666650572539453E+00
   6.637208649566659E-01  -8.475468234780692E-02  -8.634412946914916E-03   2.371927684255661E-01   5.137612456698761E-01   9.770827756156457E-01   1.455972902107419E+00   1.941016539544194E+00   2.920450701631893E+00   4.615481031136596E+00   7.604308120646323E+00
   7.235645495019405E-01  -1.540731206666628E-01  -8.944582057331685E-02   1.457534053830551E-01   4.177445664912085E-01   8.758928577280578E-01   1.352172088887507E+00   1.836457085818743E+00   2.817514921853075E+00   4.520108134125906E+00   7.529048144337679E+00
   7.834082340472150E-01  -2.224053202574954E-01  -1.673284270996538E-01   5.668989139576386E-02   3.242347290114971E-01   7.771904466287154E-01   1.250398619511252E+00   1.733335024213979E+00   2.714756478023105E+00   4.422549955724406E+00   7.446620292386228E+00
   8.470601530635520E-01  -2.917382781064219E-01  -2.450192809224303E-01  -3.323019100618141E-02   2.296179853070361E-01   6.771741109970790E-01   1.146807190608776E+00   1.627835869563349E+00   2.608593878626735E+00   4.319985519495958E+00   7.356149826881051E+00
   9.107120720798925E-01  -3.551686331425810E-01  -3.152791107196009E-01  -1.157816799057390E-01   1.422929965739526E-01   5.846486293050077E-01   1.050540904749482E+00   1.529312885833747E+00   2.508577390714862E+00   4.222048797094487E+00   7.267236140087761E+00
   9.743639910962223E-01  -4.101332906584432E-01  -3.758372106954155E-01  -1.884446408755158E-01   6.469387872120835E-02   5.020638019911488E-01   9.641601727231830E-01   1.440434188768144E+00   2.417565325728390E+00   4.131936832764723E+00   7.183824002911706E+00
   9.781722255672847E-01  -4.130966381517336E-01  -3.791005744029565E-01  -1.924208823995892E-01   6.041671746448118E-02   4.974960650230731E-01   9.593664425726978E-01   1.435486158363332E+00   2.412474023077564E+00   4.126868433281572E+00   7.179091874344010E+00
   1.037999999999975E+00  -4.540042576780099E-01  -4.243066169334728E-01  -2.486352198386879E-01  -6.436696490173116E-04   4.319389697502132E-01   8.902634920676995E-01   1.363883455546102E+00   2.338390160755324E+00   4.052730467394326E+00   7.109525803092623E+00
   1.038015910112556E+00  -4.540136195251012E-01  -4.243170191067911E-01  -2.486484902055874E-01  -6.582533928687488E-04   4.319232137017472E-01   8.902468029898358E-01   1.363866090989951E+00   2.338372091294076E+00   4.052712290375212E+00   7.109508651548026E+00
   1.038030095419373E+00  -4.540219656991926E-01  -4.243262927824176E-01  -2.486603211065912E-01  -6.712552992092085E-04   4.319091665900833E-01   8.902319240035936E-01   1.363850609750152E+00   2.338355981549526E+00   4.052696084693451E+00   7.109493360086333E+00
   1.038056926149977E+00  -4.540377500691708E-01  -4.243438313584935E-01  -2.486826964594666E-01  -6.958455722936435E-04   4.318825993952835E-01   8.902037833781868E-01   1.363821329986159E+00   2.338325512956629E+00   4.052665434539364E+00   7.109464438913847E+00
   1.038107669750126E+00  -4.540675952338322E-01  -4.243769937627206E-01  -2.487250061464650E-01  -7.423443249641309E-04   4.318323618870412E-01   8.901505701725227E-01   1.363765962353632E+00   2.338267896785723E+00   4.052607474627649E+00   7.109409748167167E+00
   1.038203619762214E+00  -4.541240037534370E-01  -4.244396733460666E-01  -2.488049811773578E-01  -8.302407278868579E-04   4.317373962932862E-01   8.900499780813114E-01   1.363661296387697E+00   2.338158978509952E+00   4.052497905081225E+00   7.109306357462458E+00
   1.038384982552010E+00  -4.542305364061027E-01  -4.245580543115199E-01  -2.489560502264885E-01  -9.962838658426204E-04   4.315579923407142E-01   8.898599397025109E-01   1.363463557245581E+00   2.337953199610027E+00   4.052290890523977E+00   7.109111012191306E+00
   1.038727551873286E+00  -4.544314422211535E-01  -4.247813216767772E-01  -2.492410486497443E-01  -1.309570813460073E-03   4.312194730335843E-01   8.895013358096406E-01   1.363090406222518E+00   2.337564855006249E+00   4.051900195388441E+00   7.108742323643440E+00
   1.039373769620163E+00  -4.548092903394529E-01  -4.252012873078980E-01  -2.497774192644791E-01  -1.899320633217197E-03   4.305821408181032E-01   8.888261248102296E-01   1.362387748588830E+00   2.336833509451779E+00   4.051164356976244E+00   7.108047873356725E+00
   1.040589794928486E+00  -4.555162800195093E-01  -4.259873022342884E-01  -2.507823254263339E-01  -3.004730803821479E-03   4.293872470372619E-01   8.875599824689893E-01   1.361069940234515E+00   2.335461622009674E+00   4.049783806858244E+00   7.106744764301226E+00
   1.042867655768788E+00  -4.568264741491141E-01  -4.274447232607841E-01  -2.526492280276553E-01  -5.060099260715045E-03   4.271644494646464E-01   8.852038283387778E-01   1.358616942471976E+00   2.332906989515664E+00   4.047212218049339E+00   7.104316692699626E+00
   1.047099473094825E+00  -4.592117367543622E-01  -4.301007492773453E-01  -2.560640879094400E-01  -8.825791000130812E-03   4.230883625621741E-01   8.808803623129968E-01   1.354113348119313E+00   2.328213432364109E+00   4.042484649909937E+00   7.099850437750774E+00
   1.054846833252341E+00  -4.634148270566083E-01  -4.347917714275908E-01  -2.621391101329511E-01  -1.554659625353821E-02   4.157998672989169E-01   8.731389008489252E-01   1.346040334680140E+00   2.319787370526953E+00   4.033987735019764E+00   7.091821042611116E+00
   1.068686262041979E+00  -4.704003841605360E-01  -4.426229224398117E-01  -2.724235296998714E-01  -2.699430187561336E-02   4.033418508757602E-01   8.598735219900639E-01   1.332178761866849E+00   2.305280777783977E+00   4.019328349326742E+00   7.077955096260524E+00
   1.092490893155940E+00  -4.808707444591890E-01  -4.544700738973848E-01  -2.884275334773694E-01  -4.502490860521546E-02   3.835880460583372E-01   8.387409956567389E-01   1.310013385817285E+00   2.281969485164723E+00   3.995680087820546E+00   7.055535408814706E+00
   1.097859594657834E+00  -4.829656366172337E-01  -4.568622842155214E-01  -2.917456495631665E-01  -4.880428827740735E-02   3.794227108656525E-01   8.342668696531348E-01   1.305305479446247E+00   2.276997498318892E+00   3.990619896758645E+00   7.050728641997722E+00
   1.131460833760208E+00  -4.938900501235414E-01  -4.695476162083931E-01  -3.101281616670324E-01  -7.011026791892450E-02   3.557176344878847E-01   8.086454512096104E-01   1.278213686610698E+00   2.248206524657448E+00   3.961179679512043E+00   7.022700647969117E+00
   1.191467801435699E+00  -5.042715744163644E-01  -4.826860236974930E-01  -3.329996382352025E-01  -9.834576703489439E-02   3.232576098707654E-01   7.728439974026067E-01   1.239773251078660E+00   2.206565276307487E+00   3.918004612257405E+00   6.981361085931468E+00
   1.277297946929238E+00  -4.996564858073659E-01  -4.813037735875998E-01  -3.445173244979607E-01  -1.178016637932693E-01   2.978322569444423E-01   7.428341507366802E-01   1.206006159032150E+00   2.167944544535771E+00   3.876494220220039E+00   6.941199967925428E+00
   1.391984495798056E+00  -4.594505076847675E-01  -4.444309509115349E-01  -3.230110999625495E-01  -1.072236284280694E-01   3.004288845529519E-01   7.396609027829335E-01   1.197929156235134E+00   2.153072770300696E+00   3.856772046474276E+00   6.921457289500751E+00
   1.537180656944926E+00  -3.545127041218823E-01  -3.425736804409372E-01  -2.377384401198377E-01  -3.593346772267392E-02   3.614074446638984E-01   7.938548413502389E-01   1.246217037768439E+00   2.192569865262286E+00   3.888980808075630E+00   6.951432475019686E+00
   1.716104809441106E+00  -1.397462064335695E-01  -1.304646968861158E-01  -4.226502927208475E-02   1.426956933391699E-01   5.268264919191630E-01   9.515010898895078E-01   1.397117621676891E+00   2.332734368946319E+00   4.019042423490021E+00   7.076403037155956E+00
   1.941791645820970E+00   2.977519103018142E-01   3.047927130497960E-01   3.767724581777223E-01   5.419177186585138E-01   9.086573741468165E-01   1.324069570129879E+00   1.761994368876564E+00   2.684675551737840E+00   4.357334757563990E+00   7.405792896535758E+00
   1.961819999999939E+00   1.361145346942450E+00   1.365975037769360E+00   1.419179719722727E+00   1.556035399771325E+00   1.893312442091855E+00   2.294331017077212E+00   2.721961053448041E+00   3.627743198935420E+00   5.283665381746971E+00   8.331215593792706E+00
   2.258518397801424E+00   2.602900449141913E+00   2.606455890934370E+00   2.647513725546304E+00   2.762076681324658E+00   3.070418264408502E+00   3.456122035492328E+00   3.873688169027247E+00   4.762545252217706E+00   6.396075637570107E+00   9.422627819228978E+00
   2.707853024950907E+00   5.028706817637385E+00   5.031155620233562E+00   5.060542447576779E+00   5.149887762042937E+00   5.417925020655986E+00   5.779505258185935E+00   6.182494636003213E+00   7.049179962250093E+00   8.651577470331517E+00   1.164516944420046E+01
   3.305608717650159E+00   9.333468356789467E+00   9.335139987656078E+00   9.355609488418850E+00   9.422507365273987E+00   9.645848187332035E+00   9.975172062825777E+00   1.035869214676410E+01   1.119984552138959E+01   1.276656218596139E+01   1.571741754664981E+01
   4.087782335010928E+00   1.730622752057627E+01   1.730737722575850E+01   1.732148852337912E+01   1.737025983225226E+01   1.754951082903926E+01   1.783967123713535E+01   1.819738149181183E+01   1.900814782252792E+01   2.053644120919694E+01   2.343624439302528E+01
   5.119486830165215E+00   3.293774487549558E+01   3.293854545091335E+01   3.294824402636345E+01   3.298316277843605E+01   3.312243375765456E+01   3.336920705289708E+01   3.369408139934490E+01   3.446654291146638E+01   3.595372734001990E+01   3.879577674810048E+01
   6.500754754660420E+00   6.254499534761135E+01   6.254556055722992E+01   6.255223417927391E+01   6.257694502294271E+01   6.268229930612006E+01   6.288502535732869E+01   6.317100076485121E+01   6.389420716622885E+01   6.533573462810818E+01   6.811511907491058E+01
   8.378121674972931E+00   1.149202358009029E+02   1.149206406817189E+02   1.149252556774300E+02   1.149426450457158E+02   1.150207724007191E+02   1.151822616927038E+02   1.154259321574923E+02   1.160877417336224E+02   1.174755230752176E+02   1.201888920718093E+02
   1.096383699863947E+01   2.025263412528293E+02   2.025266356523844E+02   2.025298553392431E+02   2.025420983122176E+02   2.025993324150322E+02   2.027248889505236E+02   2.029263716030391E+02   2.035165093048026E+02   2.048383925409644E+02   2.074828978579708E+02
   1.456487099490096E+01   3.426552452048873E+02   3.426554624795463E+02   3.426577369315328E+02   3.426664109967187E+02   3.427081589464415E+02   3.428042220279258E+02   3.429668382534237E+02   3.434797286533540E+02   3.447209615039483E+02   3.472925213599447E+02
   1.962466665017757E+01   5.594216254199528E+02   5.594217880831711E+02   5.594234200091523E+02   5.594296362869318E+02   5.594601820299140E+02   5.595331370409367E+02   5.596622580338226E+02   5.600982541604681E+02   5.612447071295173E+02   5.637364687748923E+02
   2.678393795830436E+01   8.847881458014017E+02   8.847882692087405E+02   8.847894611231786E+02   8.847939859126091E+02   8.848165449697117E+02   8.848719841085258E+02   8.849736992513790E+02   8.853383551561892E+02   8.863800363769551E+02   8.887820875412872E+02
   3.696834198952865E+01   1.361756358036633E+03   1.361756452803020E+03   1.361757340093682E+03   1.361760695091136E+03   1.361777593036830E+03   1.361820028509574E+03   1.361900137270648E+03   1.362202280172045E+03   1.363135487826206E+03   1.365436227899998E+03
   5.151576261967830E+01   2.047922109902895E+03   2.047922183480478E+03   2.047922857019199E+03   2.047925395452352E+03   2.047938275462133E+03   2.047971156826250E+03   2.048034632554351E+03   2.048284294015772E+03   2.049111717376712E+03   2.051300267519604E+03
   7.236155254397909E+01   3.017522438108717E+03   3.017522495815618E+03   3.017523017097599E+03   3.017524978360860E+03   3.017534987443782E+03   3.017560864352883E+03   3.017611699134752E+03   3.017818584691282E+03   3.018547836401049E+03   3.020616340773704E+03
   1.023086327131155E+02   4.369269762347947E+03   4.369269808039156E+03   4.369270219161612E+03   4.369271766507241E+03   4.369279702611326E+03   4.369300424369168E+03   4.369341694387665E+03   4.369514350448619E+03   4.370155913554394E+03   4.372100861763844E+03
   1.454216994281387E+02   6.231958800720022E+03   6.231958837232291E+03   6.231959167414723E+03   6.231960413299937E+03   6.231966833289160E+03   6.231983730543114E+03   6.232017751265346E+03   6.232163280217181E+03   6.232728659641056E+03   6.234551029779948E+03
   2.076031820225116E+02   8.773864863648370E+03   8.773864893428923E+03   8.773865163592040E+03   8.773866186800064E+03   8.773871482836257E+03   8.773885513278190E+03   8.773914008385153E+03   8.774038109369052E+03   8.774538538724300E+03   8.776243078414816E+03
   5.190079550562768E+02   1.992112565095781E+04   1.992112566820637E+04   1.992112584174902E+04   1.992112651358056E+04   1.992113003565941E+04   1.992113948757912E+04   1.992115898457426E+04   1.992124665029929E+04   1.992162532852683E+04   1.992306772485748E+04
   1.038015910112554E+03   3.550891197622824E+04   3.550891198888072E+04   3.550891212230246E+04   3.550891264707968E+04   3.550891542171943E+04   3.550892291972507E+04   3.550893850389775E+04   3.550900965427910E+04   3.550932760136155E+04   3.551061355187697E+04
   2.076031820225107E+03   6.167937742851209E+04   6.167937743644323E+04   6.167937754242099E+04   6.167937797112833E+04   6.167938026145613E+04   6.167938648848329E+04   6.167939950356050E+04   6.167945956182852E+04   6.167973437990877E+04   6.168089527452085E+04

TableHandle=13 matid =  7931 source = /opt/local/codes/data/eos/sesame page =  2
Data Type = EOS_Ut_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
