   1.078212259999998E+01   5.213176258214726E+06   5.915803324569887E+06   6.661250792431308E+06   7.489366230532202E+06   8.495186918691162E+06   9.668693750529798E+06   1.103471212643531E+07   1.266490136941420E+07   1.497579778572796E+07   1.794156816566112E+07
   1.206250000000000E+01   5.283818294933884E+06   5.995783439032320E+06   6.752409873441998E+06   7.595131551395027E+06   8.617382184189033E+06   9.808651783976704E+06   1.119422847216854E+07   1.284031452729968E+07   1.516272323392989E+07   1.814651673228621E+07
   1.340277689999999E+01   5.351602439228080E+06   6.072123887639252E+06   6.839771465122689E+06   7.696365520573862E+06   8.734430258607373E+06   9.942904907823294E+06   1.134745222958462E+07   1.300683542493379E+07   1.534034011925307E+07   1.834447145966690E+07
   1.408759110000000E+01   5.383935708331473E+06   6.108448988899384E+06   6.881422416873347E+06   7.744603252606269E+06   8.790236215723859E+06   1.000698113518811E+07   1.142066044266722E+07   1.308567455730776E+07   1.542470395580871E+07   1.843964673428293E+07
   1.544000000000000E+01   5.444442565300669E+06   6.176306816155255E+06   6.959322577425172E+06   7.834772487555401E+06   8.894581180715980E+06   1.012686929233702E+07   1.155773117567220E+07   1.323193063840807E+07   1.558186832423711E+07   1.861879055960952E+07
   1.663793169999997E+01   5.494537904783045E+06   6.232395539815269E+06   7.023782973851629E+06   7.909347752825201E+06   8.980912318018451E+06   1.022614194730061E+07   1.167124068979380E+07   1.335180268915658E+07   1.571159216973107E+07   1.876845845174687E+07
   1.770642220000002E+01   5.536649235106470E+06   6.279493280853751E+06   7.077953980955337E+06   7.972004898169380E+06   9.053475756635798E+06   1.030964661373308E+07   1.176637111761044E+07   1.345179443765632E+07   1.582062070567265E+07   1.889548914593617E+07
   1.873786429999996E+01   5.575342802539352E+06   6.322730352241059E+06   7.127709656954020E+06   8.029541968629435E+06   9.120127596889757E+06   1.038639305615740E+07   1.185339771418945E+07   1.354301829281422E+07   1.592083207685154E+07   1.901318534585564E+07
   1.929999999999995E+01   5.595664038550396E+06   6.345424803857855E+06   7.153836144715052E+06   8.059752648345063E+06   9.155133544472422E+06   1.042672019706414E+07   1.189894770190291E+07   1.359070573408713E+07   1.597353255867604E+07   1.907543107423801E+07
   1.949494930000003E+01   5.602594214339217E+06   6.353162271974883E+06   7.162744972229507E+06   8.070053644090565E+06   9.167070831252605E+06   1.044047490575114E+07   1.191445283507824E+07   1.360693269824330E+07   1.599151738231162E+07   1.909672682548824E+07
   1.979487129999995E+01   5.613145766820688E+06   6.364940957503455E+06   7.176307919534149E+06   8.085735524771203E+06   9.185244817700742E+06   1.046141842945882E+07   1.193802968051477E+07   1.363160318350533E+07   1.601891168426919E+07   1.912921460804424E+07
   2.053191900000002E+01   5.638528961727540E+06   6.393266525237750E+06   7.208929770751726E+06   8.123451689183611E+06   9.228960149933040E+06   1.051180838910399E+07   1.199458922651607E+07   1.369077822100536E+07   1.608487901584480E+07   1.920768957560868E+07
   2.132595960000003E+01   5.665049807934094E+06   6.422847488685191E+06   7.243005585538696E+06   8.162846457537335E+06   9.274629707001455E+06   1.056447046793513E+07   1.205343072307312E+07   1.375235451350200E+07   1.615392557776089E+07   1.929017879751869E+07
   2.218390250000004E+01   5.692808958537705E+06   6.453794664470886E+06   7.278663930487952E+06   8.204069143391331E+06   9.322428146699555E+06   1.061960879947941E+07   1.211472103684571E+07   1.381654523017286E+07   1.622635843510331E+07   1.937707693739755E+07
   2.311377649999997E+01   5.721916389852753E+06   6.486228918950071E+06   7.316045035459865E+06   8.247282679498746E+06   9.372546318968683E+06   1.067744688896675E+07   1.217863611574673E+07   1.388358553447162E+07   1.630252144358150E+07   1.946882571851774E+07
   2.412500000000000E+01   5.752497413479976E+06   6.520287720294624E+06   7.355308297710212E+06   8.292672237495538E+06   9.425201217094343E+06   1.073823907720388E+07   1.224537071493118E+07   1.395374595126353E+07   1.638281187106833E+07   1.956593313751643E+07
   2.522874769999999E+01   5.784696154374432E+06   6.556128876284945E+06   7.396636611855067E+06   8.340450294596091E+06   9.480642006787205E+06   1.080227775494119E+07   1.231514267672568E+07   1.402734168133798E+07   1.646769399478927E+07   1.966899007688145E+07
   2.643835590000003E+01   5.818660272533434E+06   6.593933763283709E+06   7.440240095837401E+06   8.390860968614507E+06   9.539155159442997E+06   1.086989948837245E+07   1.238819465077308E+07   1.410474063631218E+07   1.655771138996178E+07   1.977868454088600E+07
   2.776978570000006E+01   5.854453959186845E+06   6.633909405809518E+06   7.486358337340930E+06   8.444182636885695E+06   9.601067781970304E+06   1.094148945186662E+07   1.246479286607997E+07   1.418637177420861E+07   1.665350222561782E+07   1.989582134852737E+07
   2.924243360000003E+01   5.892269010173983E+06   6.676297348033641E+06   7.535271285588807E+06   8.500740803907484E+06   9.666762407208076E+06   1.101749795998945E+07   1.254523452135992E+07   1.427274141163567E+07   1.675581594822866E+07   2.002133346145130E+07
   3.088000000000000E+01   5.932354700002337E+06   6.721384646537784E+06   7.587316023446587E+06   8.560928146129524E+06   9.736696674817728E+06   1.109845522381342E+07   1.262983943469257E+07   1.436441041177895E+07   1.686543507186412E+07   2.015612693523854E+07
   3.238254359999996E+01   5.967499313174979E+06   6.761030781862436E+06   7.633095868974631E+06   8.613877968567487E+06   9.798239889726503E+06   1.116973090045064E+07   1.270335215372944E+07   1.444486533838218E+07   1.696247297906242E+07   2.027562724587600E+07
   3.316151089999994E+01   5.985151307043967E+06   6.780980236387154E+06   7.656136755460172E+06   8.640530239254229E+06   9.829224605016969E+06   1.120562765147246E+07   1.274001656996532E+07   1.448531506547484E+07   1.701155195653317E+07   2.033611714446354E+07
   3.397886590000007E+01   6.003282537416576E+06   6.801494675069999E+06   7.679833487584287E+06   8.667943096280422E+06   9.861098443315014E+06   1.124256299531963E+07   1.277748293430488E+07   1.452689498555950E+07   1.706220245395050E+07   2.039857009361542E+07
   3.483754219999992E+01   6.021918964960152E+06   6.822603873164332E+06   7.704220592071461E+06   8.696156709149795E+06   9.893908661095519E+06   1.128059263110365E+07   1.281577860188995E+07   1.456967221285039E+07   1.711452056733970E+07   2.046310050219957E+07
   3.574074360000009E+01   6.041088651321148E+06   6.844340016405994E+06   7.729335367952248E+06   8.725214460907634E+06   9.927706299935628E+06   1.131977674418656E+07   1.285493162657130E+07   1.461372006713633E+07   1.716861082559839E+07   2.052983228667738E+07
   3.669202130000008E+01   6.060821642536953E+06   6.866737607875397E+06   7.755217827886018E+06   8.755162933412109E+06   9.962546229447622E+06   1.136018012022033E+07   1.289497024393074E+07   1.465911855230094E+07   1.722458684100978E+07   2.059889958248822E+07
   3.769531250000000E+01   6.081150717758393E+06   6.889834271867720E+06   7.781911583415973E+06   8.786052902371414E+06   9.998488293120645E+06   1.140187348302182E+07   1.293592332043115E+07   1.470595617729870E+07   1.728257365653320E+07   2.067044954494020E+07
   3.859999999999991E+01   6.099076466557493E+06   6.910218123457741E+06   7.805472810099623E+06   8.813320325886548E+06   1.003022133484707E+07   1.143869464246987E+07   1.297177474043998E+07   1.474732111935907E+07   1.733397994550308E+07   2.073387482139593E+07
   3.987603880000006E+01   6.123741129847009E+06   6.938290426830191E+06   7.837925229197808E+06   8.850881528054943E+06   1.007394355600891E+07   1.148944364671012E+07   1.302068543747150E+07   1.480434842544216E+07   1.740514032443512E+07   2.082165368631255E+07
   4.106383800000003E+01   6.146081720537188E+06   6.963741988580342E+06   7.867352868116252E+06   8.884946497837935E+06   1.011360630867684E+07   1.153549762938433E+07   1.306454922954661E+07   1.485613008318524E+07   1.747003326507699E+07   2.090166958315992E+07
   4.232455260000006E+01   6.169178498342963E+06   6.990078619636182E+06   7.897809443376754E+06   8.920208063252687E+06   1.015467317329066E+07   1.158319928750148E+07   1.310943597406604E+07   1.490980941177624E+07   1.753756820356204E+07   2.098489702029048E+07
   4.366514989999996E+01   6.193081488435084E+06   7.017358980604082E+06   7.929364052014245E+06   8.956747576131225E+06   1.019724070921076E+07   1.163240544133378E+07   1.315536623694399E+07   1.496553645444207E+07   1.760794611611705E+07   2.107156429160596E+07
   4.509346570000002E+01   6.217845489380491E+06   7.045647386590409E+06   7.962092471517302E+06   8.994654281265412E+06   1.024141488866035E+07   1.168135462021771E+07   1.320235199704247E+07   1.502347837353685E+07   1.768138855327481E+07   2.116192155931031E+07
   4.661835870000004E+01   6.243530945847131E+06   7.075014817270034E+06   7.996078329030800E+06   9.034026675682466E+06   1.028731269905327E+07   1.172662183018083E+07   1.325039240978964E+07   1.508382255220920E+07   1.775814095472335E+07   2.125624434631666E+07
   4.825000000000000E+01   6.270202691506427E+06   7.105537497580295E+06   8.031411522107639E+06   9.074970807841245E+06   1.033506037608739E+07   1.178161807267211E+07   1.331569790506280E+07   1.515748830038714E+07   1.784322416615445E+07   2.135540084813382E+07
   5.188171960000000E+01   6.326827739408904E+06   7.170427364969778E+06   8.106565723510858E+06   9.162098974589400E+06   1.043672817328728E+07   1.189821348614344E+07   1.345818753179045E+07   1.531794665038421E+07   1.802674022424329E+07   2.156781397654101E+07
   5.391061280000008E+01   6.356948148123190E+06   7.204991180524823E+06   8.146618699626413E+06   9.208556961310241E+06   1.049097507423260E+07   1.195980700981554E+07   1.353289277047265E+07   1.540309597208800E+07   1.812481803108595E+07   2.168172241924760E+07
   5.610465610000006E+01   6.388416169222026E+06   7.241134720813790E+06   8.188519007891422E+06   9.257175995032866E+06   1.054777294808667E+07   1.202419474883408E+07   1.361048279829820E+07   1.549201322071753E+07   1.822765207400922E+07   2.180140752810591E+07
   5.848484789999998E+01   6.421346385836840E+06   7.278992794110838E+06   8.232425674942483E+06   9.308143984018331E+06   1.060734618856341E+07   1.209168877946820E+07   1.369137193761400E+07   1.558509509048324E+07   1.833569490510762E+07   2.192740706583032E+07
   6.107595010000000E+01   6.455874917016537E+06   7.318725435544793E+06   8.278527388318930E+06   9.361683765221693E+06   1.066996073051933E+07   1.216262338450056E+07   1.377600797074766E+07   1.568280232231707E+07   1.844947864034770E+07   2.206035250538450E+07
   6.390727940000011E+01   6.492154097617814E+06   7.360512083456603E+06   8.327036120189477E+06   9.418046185519997E+06   1.073591660012975E+07   1.223736305569608E+07   1.386487137524382E+07   1.578565268678894E+07   1.856960767159355E+07   2.220096167063296E+07
   6.724739529999988E+01   6.533169789191194E+06   7.407800851416177E+06   8.381961640447207E+06   9.481898901916109E+06   1.081068878241805E+07   1.232213913068790E+07   1.396538578561023E+07   1.590223883826957E+07   1.870616105702073E+07   2.236107133917100E+07
   7.069597720000002E+01   6.573653863041868E+06   7.454528627551827E+06   8.436272604657946E+06   9.545079453165051E+06   1.088473270912346E+07   1.240615612425125E+07   1.406479137278897E+07   1.601774575171915E+07   1.884179485650583E+07   2.252035753212998E+07
   7.451737719999983E+01   6.616502416830851E+06   7.504043845246535E+06   8.493868086952852E+06   9.612131452300739E+06   1.096338187232330E+07   1.249548653283400E+07   1.417032917676185E+07   1.614055991308923E+07   1.898633296387549E+07   2.269034157379434E+07
   7.719999999999982E+01   6.645427588055954E+06   7.537498214235378E+06   8.532803792554298E+06   9.657486528119197E+06   1.101661960291112E+07   1.255601234310278E+07   1.424177838391017E+07   1.622379814764861E+07   1.908446408234708E+07   2.280587384659623E+07
   8.109244330000001E+01   6.685859374700293E+06   7.584292789649758E+06   8.587289557284638E+06   9.720987349174058E+06   1.109120614838019E+07   1.264089558068182E+07   1.434193529483049E+07   1.634059385728879E+07   1.922236293601233E+07   2.296837452935598E+07
   8.616071980000015E+01   6.736021383073153E+06   7.642393185150985E+06   8.654974178172551E+06   9.799920611261927E+06   1.118399962250339E+07   1.274665300531616E+07   1.446669282193503E+07   1.648624594055655E+07   1.939463367257564E+07   2.317158726234838E+07
   8.894009349999988E+01   6.762436077004780E+06   7.673005254510488E+06   8.690650250180956E+06   9.841547671586448E+06   1.123297273244995E+07   1.280254301571807E+07   1.453262705661982E+07   1.656329430369234E+07   1.948588536508717E+07   2.327927855602974E+07
   9.190476649999982E+01   6.789824066180774E+06   7.704756357334396E+06   8.727663626814283E+06   9.884751128097778E+06   1.128382772160253E+07   1.286063911878928E+07   1.460117436968424E+07   1.664344611125640E+07   1.958089443658523E+07   2.339129799115120E+07
   9.650000000000000E+01   6.830774354503978E+06   7.752249388949945E+06   8.783046198965307E+06   9.949426924185883E+06   1.136001151325818E+07   1.294778862190842E+07   1.470403439015093E+07   1.676381264366839E+07   1.972371780493856E+07   2.355938368310282E+07
   1.021163969999998E+02   6.878550441575472E+06   7.807684507954828E+06   8.847717660741525E+06   1.002499911287104E+07   1.144911532257080E+07   1.304990921203865E+07   1.482463353420002E+07   1.690507625316270E+07   1.989153888652795E+07   2.375624363072364E+07
   1.060439660000002E+02   6.910594334232973E+06   7.844879524548966E+06   8.891127066257507E+06   1.007575664218002E+07   1.150901533014354E+07   1.311868344800833E+07   1.490590530360445E+07   1.700035732555055E+07   2.000484459197075E+07   2.388865145319013E+07
   1.102857199999999E+02   6.944031344424805E+06   7.883703113903730E+06   8.936452738903593E+06   1.012878343002647E+07   1.157164235678116E+07   1.319070127450969E+07   1.499106337448866E+07   1.710026649769310E+07   2.012374248271955E+07   2.402706853402651E+07
   1.206250000000000E+02   7.020960045043812E+06   7.973070306972491E+06   9.040854599634480E+06   1.025104514776308E+07   1.171595214206957E+07   1.335744553703705E+07   1.518846315931308E+07   1.733213432689527E+07   2.039998136499321E+07   2.434613191050390E+07
   1.253246660000000E+02   7.053950336678284E+06   8.011415357740926E+06   9.085683742002862E+06   1.030360117574995E+07   1.177783756489119E+07   1.342944521626861E+07   1.527381392736393E+07   1.743250981071952E+07   2.051968352673736E+07   2.448311248647759E+07
   1.378571400000001E+02   7.136692453825266E+06   8.107655219451249E+06   9.198305735232551E+06   1.043581151639283E+07   1.193334952124792E+07   1.361148031540923E+07   1.548992669309830E+07   1.768697693016056E+07   2.082339228277304E+07   2.482654027011448E+07
   1.543999999999996E+02   7.235681016584842E+06   8.222960458489622E+06   9.333499450656993E+06   1.059491587383444E+07   1.212057097855022E+07   1.383243181500623E+07   1.575291472677540E+07   1.799723560956644E+07   2.119404058719439E+07   2.523645173646257E+07
   1.723214200000002E+02   7.332015119720705E+06   8.335437180508882E+06   9.465750221393662E+06   1.075107071697192E+07   1.230478621536184E+07   1.405145677763265E+07   1.601435688650266E+07   1.830627034946748E+07   2.156338120546808E+07   2.563344869713859E+07
   1.930000000000000E+02   7.431535754273584E+06   8.452039874033812E+06   9.603378268470798E+06   1.091423644658444E+07   1.249807174004503E+07   1.428277993165828E+07   1.629128856258919E+07   1.863419727952236E+07   2.195517436387227E+07   2.604099689890121E+07
   2.120878929999999E+02   7.514178377596685E+06   8.549288730872892E+06   9.718676228607992E+06   1.105153520700433E+07   1.266150928040198E+07   1.447947314604330E+07   1.652740144155215E+07   1.891419453575067E+07   2.228933509613539E+07   2.637716455104021E+07
   2.297618679999996E+02   7.584067333351528E+06   8.631889749881206E+06   9.817030989455920E+06   1.116913841368089E+07   1.280214513510371E+07   1.464945862658814E+07   1.673190600235567E+07   1.915695362546076E+07   2.257856729200862E+07   2.665964666690831E+07
   2.506492930000004E+02   7.659656016107409E+06   8.721660281423867E+06   9.924417817268847E+06   1.129808656993063E+07   1.295707609087650E+07   1.483745929621572E+07   1.695855507567003E+07   1.942620971722040E+07   2.289860055622967E+07   2.696327275821086E+07
   2.757142029999995E+02   7.741769526615968E+06   8.819792000046570E+06   1.004248377075122E+07   1.144057817749655E+07   1.312922026570787E+07   1.504721989224080E+07   1.721201264709002E+07   1.972751127492927E+07   2.325534071124274E+07   2.729126979214963E+07
   3.063492860000006E+02   7.831322644163928E+06   8.927735254156092E+06   1.017332913964975E+07   1.159948497698559E+07   1.332243871750210E+07   1.528373323060836E+07   1.749851637174788E+07   2.006824683016814E+07   2.364876736836977E+07   2.764791401276362E+07
   3.446428020000003E+02   7.929257203268418E+06   9.047256545346282E+06   1.031969134613230E+07   1.177852585137244E+07   1.354201051041950E+07   1.555388632946981E+07   1.782669370454551E+07   2.045855903011502E+07   2.407878215347018E+07   2.803909991295009E+07
   3.860000000000000E+02   8.019798735024295E+06   9.160147096847378E+06   1.046010644491037E+07   1.195198444523582E+07   1.375692363921328E+07   1.581967444688575E+07   1.815030675723590E+07   2.084296055849216E+07   2.447917436687542E+07   2.840781855015422E+07
   4.595237359999992E+02   8.151048291218265E+06   9.328877848253231E+06   1.067449357660539E+07   1.222058773405327E+07   1.409399761912309E+07   1.623952568918248E+07   1.866317511993088E+07   2.145059382187708E+07   2.506512231223056E+07   2.896163408020792E+07
   5.514285989999989E+02   8.278545105172466E+06   9.497580205203917E+06   1.089357982503049E+07   1.249977369940834E+07   1.445006409432329E+07   1.668827801626794E+07   1.921547808007073E+07   2.210303725907000E+07   2.563426231235750E+07   2.952454275984211E+07
   6.892857970000005E+02   8.415130575956371E+06   9.687463790608607E+06   1.114898080296539E+07   1.283389127727337E+07   1.488569506564439E+07   1.724660574922334E+07   1.991029557818437E+07   2.291663648783624E+07   2.626771343579166E+07   3.019477045797253E+07
   9.650000000000000E+02   8.551618796296753E+06   9.911688311301716E+06   1.148122992919241E+07   1.329661521284289E+07   1.551775348557777E+07   1.808603545386820E+07   2.098084230058841E+07   2.394524359885699E+07   2.709013562889664E+07   3.117574862755003E+07
   1.378571400000001E+03   8.535578015990391E+06   9.997199332225647E+06   1.169145885799410E+07   1.365770928122710E+07   1.607648483097727E+07   1.889692190303072E+07   2.209092575241817E+07   2.492817572872605E+07   2.823756697335880E+07   3.250415286278065E+07
   1.930000000000000E+03   8.254882054180859E+06   9.832040430636831E+06   1.166390082097322E+07   1.379302214651801E+07   1.641990763445431E+07   1.950540887742165E+07   2.306935642905470E+07   2.583683122647744E+07   2.932568313767128E+07   3.376925047246058E+07
   2.412500000000000E+03   7.855224128794774E+06   9.514906382890414E+06   1.145166970246710E+07   1.371542604695313E+07   1.652759281125640E+07   1.985718595664348E+07   2.357203283512900E+07   2.635374093456200E+07   2.995960566471430E+07   3.452975925054874E+07
   3.216667310000004E+03   6.941463037351906E+06   8.723792881978095E+06   1.081669607045165E+07   1.328887698326712E+07   1.640112025960515E+07   2.013374982317048E+07   2.399753530421083E+07   2.688310619462125E+07   3.064646310731922E+07   3.539097064407489E+07
   3.860000000000000E+03   5.967052907669730E+06   7.880006533077515E+06   1.009486921810907E+07   1.272003957108327E+07   1.604321747966088E+07   2.005375793257742E+07   2.412102345344003E+07   2.710092024551772E+07   3.097071115209691E+07   3.583235204840863E+07
   5.307500000000000E+03                     ---   5.096543412331353E+06   7.853488407411009E+06   1.081094868666180E+07   1.455814023222886E+07   1.910567037742453E+07   2.392970151585087E+07   2.717030419675995E+07   3.125710247980974E+07   3.634413907321161E+07
   6.706750000000000E+03                     ---                     ---   4.392035497281453E+06   8.180664875968059E+06   1.233399756507169E+07   1.733483168580812E+07   2.317881699259975E+07   2.683511424575881E+07   3.112769698789557E+07   3.640466184939718E+07
   8.154250000000000E+03                     ---                     ---                     ---   3.972416636155008E+06   9.252833525692245E+06   1.477378414668376E+07   2.126521452760719E+07   2.618301825341503E+07   3.070915439204616E+07   3.616949607736836E+07
   9.650000000000000E+03                     ---                     ---                     ---                     ---   4.819190720272636E+06   1.132883882247021E+07   1.855695230937488E+07   2.521503844192930E+07   3.004935398147427E+07   3.569639575185395E+07
   1.180195000000001E+04                     ---                     ---                     ---                     ---                     ---   3.894123167776622E+06   1.313379431238567E+07   2.298437194797930E+07   2.878099935951318E+07   3.471441723865209E+07
   1.404075000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---   4.500685535285512E+06   1.714327833949545E+07   2.709740815411940E+07   3.340133267971895E+07
   1.719630000000005E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.598028703933574E+06   2.373015482032936E+07   3.115255648576976E+07
   1.930000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.677770816479591E+07   2.940705988937616E+07
   3.860000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.650000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.930000000000000E+05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.860000000000000E+05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=0 matid =  2700 source = /opt/local/codes/data/eos/sesame page =  7
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E-02

                     y =   1.525892390000001E+03   1.821717299999997E+03   2.171865500000000E+03   2.614242119999995E+03   3.108310129999998E+03   4.087638550000003E+03   4.858136209999997E+03   5.787781749999995E+03   6.912845780000003E+03   8.277405489999976E+03
 x =
   0.000000000000000E+00   1.496591868685257E+07   1.840125153204570E+07   2.259239396645655E+07   2.826675598757954E+07   3.528496234242381E+07   5.012681450666054E+07   6.229056728396175E+07   7.837723854679577E+07   9.851837084856370E+07   1.232293451408675E+08
   1.507812499999996E-01   1.496591868685257E+07   1.840125153204570E+07   2.259239396645655E+07   2.826675598757954E+07   3.528496234242381E+07   5.012681450666054E+07   6.229056728396175E+07   7.837723854679577E+07   9.851837084856370E+07   1.232293451408675E+08
   2.876858000000002E-01   1.574397194559358E+07   1.919183756128566E+07   2.337971337810627E+07   2.911940074773449E+07   3.613961769461512E+07   5.091936554757528E+07   6.307151487417597E+07   7.915425954473199E+07   9.925183480575830E+07   1.239096475296139E+08
   4.246000000000000E-01   1.624352750454916E+07   1.969724972979904E+07   2.389181493509887E+07   2.968096919552449E+07   3.671659740231878E+07   5.148021257388648E+07   6.363740919301867E+07   7.969867879221164E+07   9.974772037761997E+07   1.243530801428854E+08
   8.154250000000012E-01   1.709071345614630E+07   2.055568011620655E+07   2.478660803783631E+07   3.066829464558720E+07   3.774568213797346E+07   5.250679422303067E+07   6.468309555941392E+07   8.067899964856479E+07   1.006159294537794E+08   1.251048214205264E+08
   1.206249999999997E+00   1.762200815962131E+07   2.109722971520416E+07   2.536648896123957E+07   3.130292001292868E+07   3.840315081457468E+07   5.316032485965713E+07   6.534925775233006E+07   8.130233194577006E+07   1.011698411230588E+08   1.255889917509391E+08
   1.994332690000000E+00   1.835848687896149E+07   2.185377977022686E+07   2.619163064526021E+07   3.218801561255987E+07   3.930340744196518E+07   5.403726351086558E+07   6.624462045622212E+07   8.215552107420591E+07   1.019461962753794E+08   1.262869712670253E+08
   2.782423100000003E+00   1.888610892602868E+07   2.239962885048074E+07   2.679321629501339E+07   3.282042813270627E+07   3.993614102513395E+07   5.464381175417675E+07   6.686992003822098E+07   8.276738679663628E+07   1.025211784727962E+08   1.268236574370543E+08
   3.570499999999996E+00   1.930078854833838E+07   2.282984635323799E+07   2.727006258264251E+07   3.331907328090801E+07   4.043434523883660E+07   5.512282951312116E+07   6.736685190336283E+07   8.325437408210231E+07   1.029801726390121E+08   1.272540292107322E+08
   5.211000000000013E+00   2.001873561792656E+07   2.355926385322786E+07   2.807563720128610E+07   3.415575336942351E+07   4.126818772734898E+07   5.592572724909310E+07   6.820385904471774E+07   8.407443723122761E+07   1.037542027194627E+08   1.279820656953571E+08
   6.754999999999995E+00   2.049843490374487E+07   2.409425225559517E+07   2.866043114961977E+07   3.475987786096040E+07   4.186911692400968E+07   5.650612042468639E+07   6.881214141455963E+07   8.467013795515469E+07   1.043170939394371E+08   1.285128084112866E+08
   8.202499999999986E+00   2.085239850451947E+07   2.451470865371039E+07   2.911628815251394E+07   3.522846104978126E+07   4.233374756977402E+07   5.695486782019442E+07   6.928463057196188E+07   8.513415794806854E+07   1.047575545078031E+08   1.289307402925006E+08
   9.649999999999977E+00   2.117089669638848E+07   2.488468208711417E+07   2.951485167431575E+07   3.563653090579867E+07   4.273724257464357E+07   5.734447843548875E+07   6.969656727312058E+07   8.554000780334070E+07   1.051446023836379E+08   1.293002841266327E+08
   1.078212259999998E+01   2.139826379255716E+07   2.514605859448319E+07   2.979522305264350E+07   3.592284915754034E+07   4.301978639396162E+07   5.761735679368697E+07   6.998605490000337E+07   8.582590184029049E+07   1.054181894578954E+08   1.295626576740973E+08
   1.206250000000000E+01   2.163706201228534E+07   2.541865532645731E+07   3.008672613611945E+07   3.622001965970066E+07   4.331261623796766E+07   5.790032878543404E+07   7.028712217837514E+07   8.612382213677293E+07   1.057040654232165E+08   1.298377235174414E+08
   1.340277689999999E+01   2.186961694595107E+07   2.568248092267656E+07   3.036811388487997E+07   3.650648023261961E+07   4.359451553971722E+07   5.817309480562269E+07   7.057805360014865E+07   8.641231868200520E+07   1.059816635344171E+08   1.301056495110222E+08
   1.408759110000000E+01   2.198196404526551E+07   2.580943525806243E+07   3.050332565266578E+07   3.664403672862063E+07   4.372977097632655E+07   5.830437872480138E+07   7.071812422059025E+07   8.655148067749010E+07   1.061158812419635E+08   1.302355027869819E+08
   1.544000000000000E+01   2.219404280761078E+07   2.604819833622939E+07   3.075729082522133E+07   3.690223724372685E+07   4.398341149769520E+07   5.855125432702868E+07   7.098151195613170E+07   8.681360865585373E+07   1.063692166585772E+08   1.304810842645236E+08
   1.663793169999997E+01   2.237171498400878E+07   2.624742170660276E+07   3.096894958013717E+07   3.711729727486810E+07   4.419441739477616E+07   5.875726012723742E+07   7.120135659647951E+07   8.703289992278402E+07   1.065817132290698E+08   1.306875694498278E+08
   1.770642220000002E+01   2.252277838693140E+07   2.641629693943728E+07   3.114824565153640E+07   3.729941141952635E+07   4.437289634683971E+07   5.893189680861440E+07   7.138782034638648E+07   8.721928621546072E+07   1.067627534504370E+08   1.308638417887386E+08
   1.873786429999996E+01   2.266287475660353E+07   2.657251520797053E+07   3.131403027680490E+07   3.746775843918592E+07   4.453768988785584E+07   5.909338225769657E+07   7.156033976576334E+07   8.739206411402585E+07   1.069309298865010E+08   1.310278628538998E+08
   1.929999999999995E+01   2.273700443909015E+07   2.665503453695728E+07   3.140158645407783E+07   3.755665732115684E+07   4.462463059563911E+07   5.917864955847409E+07   7.165148142886543E+07   8.748347747211561E+07   1.070200514790026E+08   1.311148880253765E+08
   1.949494930000003E+01   2.276236995858243E+07   2.668324946611490E+07   3.143152195185264E+07   3.758705060141925E+07   4.465434037428048E+07   5.920779577220608E+07   7.168264389673033E+07   8.751475453581783E+07   1.070505670860701E+08   1.311447018549688E+08
   1.979487129999995E+01   2.280106848250879E+07   2.672627434416810E+07   3.147716924920458E+07   3.763339490075409E+07   4.469962821005006E+07   5.925223098747795E+07   7.173016148071189E+07   8.756246839104848E+07   1.070971417676255E+08   1.311902212977699E+08
   2.053191900000002E+01   2.289454974157026E+07   2.683010639217358E+07   3.158732744183230E+07   3.774523265996718E+07   4.480884391454206E+07   5.935941515370615E+07   7.184482894226298E+07   8.767772172113736E+07   1.072097591613138E+08   1.313003667044036E+08
   2.132595960000003E+01   2.299280608405802E+07   2.693909864300172E+07   3.170296565852689E+07   3.786263759977642E+07   4.492338281835957E+07   5.947184470389948E+07   7.196519549744207E+07   8.779888574149887E+07   1.073283375633824E+08   1.314164653587817E+08
   2.218390250000004E+01   2.309628860840456E+07   2.705374224457426E+07   3.182461932887007E+07   3.798616496536296E+07   4.504376468334144E+07   5.959000706887865E+07   7.209181855789319E+07   8.792656821505332E+07   1.074535154963240E+08   1.315391652678448E+08
   2.311377649999997E+01   2.320550056116199E+07   2.717458842483199E+07   3.195289376197396E+07   3.811644663771430E+07   4.517057934351195E+07   5.971444656150369E+07   7.222532957362005E+07   8.806146586263007E+07   1.075860315168512E+08   1.316692184917781E+08
