   6.390727940000011E+01   3.259368209368077E+05   3.640752917374976E+05   4.055584189197230E+05   4.512586503879604E+05   5.051326638086566E+05   5.660138269929155E+05   6.339937022841044E+05   7.103895423542273E+05   8.138046777418526E+05   9.386299091211061E+05
   6.724739529999988E+01   3.255792099067126E+05   3.641380994756818E+05   4.060402112015879E+05   4.521815912338308E+05   5.065664625538710E+05   5.680253647801523E+05   6.365837361584391E+05   7.136030470715920E+05   8.178381098647933E+05   9.436047629332417E+05
   7.069597720000002E+01   3.248942729780470E+05   3.639092098532643E+05   4.062585743753993E+05   4.528644021137117E+05   5.077805883846296E+05   5.698339971147587E+05   6.389867208010376E+05   7.166441595173792E+05   8.217103946402636E+05   9.484235136235695E+05
   7.451737719999983E+01   3.237675893916820E+05   3.633158292309112E+05   4.061793729538039E+05   4.533114625595466E+05   5.088220479314339E+05   5.715331793553825E+05   6.413436579725589E+05   7.197039397026482E+05   8.256768458876682E+05   9.534135611098234E+05
   7.719999999999982E+01   3.227482255275777E+05   3.626896484767625E+05   4.059265699106299E+05   4.534359742505352E+05   5.093679988662394E+05   5.725409424687303E+05   6.428141290440271E+05   7.216666555546455E+05   8.282694526500748E+05   9.567118364587619E+05
   8.109244330000001E+01   3.209373016926645E+05   3.614790178526629E+05   4.052772459592456E+05   4.533466838703704E+05   5.098973405552966E+05   5.737416641551768E+05   6.446897285570665E+05   7.242569455191768E+05   8.317673294766041E+05   9.612186258216298E+05
   8.616071980000015E+01   3.179934062971097E+05   3.593748263869075E+05   4.039415816023408E+05   4.527646154908993E+05   5.101353698484526E+05   5.748582172906264E+05   6.466945007825743E+05   7.271962775159712E+05   8.358818664248813E+05   9.666259356737062E+05
   8.894009349999988E+01   3.160972836618946E+05   3.579700250056356E+05   4.029779460021930E+05   4.522270449157493E+05   5.100554661806161E+05   5.752630648120306E+05   6.475922880797491E+05   7.286097217020147E+05   8.379384562838835E+05   9.693835899958714E+05
   9.190476649999982E+01   3.138537906677925E+05   3.562771425055530E+05   4.017723455976946E+05   4.514867596280625E+05   5.098102510536129E+05   5.755378891932158E+05   6.483982908492583E+05   7.299690171414498E+05   8.399838761033808E+05   9.721720090691260E+05
   9.650000000000000E+01   3.099204792887439E+05   3.532571998770102E+05   3.995447839499083E+05   4.500044479128282E+05   5.091108071478984E+05   5.756517892921626E+05   6.493477486414110E+05   7.317839570791759E+05   8.428641885353284E+05   9.761961270464904E+05
   1.021163969999998E+02   3.043463539249630E+05   3.489117034474260E+05   3.962351451882866E+05   4.476487351600120E+05   5.077399727537949E+05   5.752891385673762E+05   6.500287056258353E+05   7.335383510717014E+05   8.459275638351059E+05   9.806490199598782E+05
   1.060439660000002E+02   2.999338536862768E+05   3.454421805917263E+05   3.935380338193773E+05   4.456486072636846E+05   5.064479136457317E+05   5.747122161260976E+05   6.501973541239509E+05   7.344697969777003E+05   8.477818462479538E+05   9.834730776064671E+05
   1.102857199999999E+02   2.946750779200707E+05   3.412913460190146E+05   3.902702060568160E+05   4.431630169069198E+05   5.047459118307026E+05   5.737927059445246E+05   6.500984541630788E+05   7.352075900130819E+05   8.495257282456043E+05   9.862655785570932E+05
   1.206250000000000E+02   2.795552646650953E+05   3.293659186368748E+05   3.807462857802421E+05   4.356902469965704E+05   4.992742838728375E+05   5.702791191968885E+05   6.486559133197202E+05   7.358694787245269E+05   8.526940664023524E+05   9.920108458750320E+05
   1.253246660000000E+02   2.714844308190824E+05   3.230543027310907E+05   3.756681502630831E+05   4.316229544118479E+05   4.961651589325360E+05   5.680874941170925E+05   6.474400766662315E+05   7.356444473981243E+05   8.536388569181036E+05   9.941425710199171E+05
   1.378571400000001E+02   2.454347499648336E+05   3.032374941733065E+05   3.597398360909542E+05   4.186957404952555E+05   4.859754283108307E+05   5.604492080027112E+05   6.425128656228083E+05   7.334809729686559E+05   8.547110082244070E+05   9.984531560123197E+05
   1.543999999999996E+02   1.969534045997358E+05   2.690275422437174E+05   3.328896765060475E+05   3.967821806817638E+05   4.682173555176149E+05   5.463649699428484E+05   6.322542190202837E+05   7.271840412374662E+05   8.529988067292758E+05   1.001237874654461E+06
   1.723214200000002E+02   1.160485000000000E+05   2.156817187442436E+05   2.946958049599965E+05   3.662080369716089E+05   4.432277724922349E+05   5.259281383753363E+05   6.162881671417116E+05   7.159886097361982E+05   8.472721240063298E+05   1.000773816618688E+06
   1.930000000000000E+02                     ---   1.160485000000000E+05   2.320970000000000E+05   3.202306217168048E+05   4.063025064721649E+05   4.954434855595013E+05   5.914416904779668E+05   6.973756112353776E+05   8.357664007350944E+05   9.960039250610846E+05
   2.120878929999999E+02                     ---                     ---   1.388714998612897E+05   2.629269777559293E+05   3.631974706611849E+05   4.602534130785181E+05   5.621577590209732E+05   6.745777140937265E+05   8.204410719099960E+05   9.877021449779883E+05
   2.297618679999996E+02                     ---                     ---                     ---   1.837416223466446E+05   3.131491867010543E+05   4.208598102006597E+05   5.294631445034696E+05   6.483483134359390E+05   8.020412354729635E+05   9.766679036288741E+05
   2.506492930000004E+02                     ---                     ---                     ---   1.160485000000014E+04   2.320970000000000E+05   3.640594511443754E+05   4.833032348407635E+05   6.105253900844470E+05   7.747203192883296E+05   9.593456615369443E+05
   2.757142029999995E+02                     ---                     ---                     ---                     ---   4.856112158627264E+04   2.737945461039644E+05   4.154499019894069E+05   5.546925526716565E+05   7.332420488862603E+05   9.320436987709512E+05
   3.063492860000006E+02                     ---                     ---                     ---                     ---                     ---   5.802425000000002E+04   3.063581191121782E+05   4.700153262225723E+05   6.681627899717415E+05   8.879068856766544E+05
   3.446428020000003E+02                     ---                     ---                     ---                     ---                     ---                     ---   2.320970000000021E+04   3.298197279533605E+05   5.619527820983995E+05   8.130692906236281E+05
   3.860000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   4.128612771789324E+05   7.025174945491346E+05
   4.595237359999992E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   4.199945701668598E+05
   5.514285989999989E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.892857970000005E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.650000000000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.378571400000001E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.930000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.412500000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.216667310000004E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.860000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.307500000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.706750000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.154250000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.650000000000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.180195000000001E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.404075000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.719630000000005E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.930000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.860000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.650000000000000E+04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.930000000000000E+05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.860000000000000E+05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=0 matid =  2700 source = /opt/local/codes/data/eos/sesame page =  7
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E-02

                     y =   1.525892390000001E+01   1.821717299999997E+01   2.171865500000000E+01   2.614242119999995E+01   3.108310129999998E+01   4.087638550000003E+01   4.858136209999997E+01   5.787781749999995E+01   6.912845780000004E+01   8.277405489999975E+01
 x =
   0.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.507812499999996E-01   5.928852017648341E+05   6.532947718760369E+05   7.174008962428351E+05   7.934108559773457E+05   8.749748023794624E+05   1.031553312199490E+06   1.152257575223299E+06   1.295199714319439E+06   1.462802366921374E+06   1.657934913311849E+06
   2.876858000000002E-01   6.294786330249840E+05   6.930278768220275E+05   7.625694396257006E+05   8.460177238270069E+05   9.360269511371381E+05   1.109259713761565E+06   1.242459923354726E+06   1.398114743320829E+06   1.578902910847185E+06   1.787222228536440E+06
   4.246000000000000E-01   6.524191152854546E+05   7.187420955833814E+05   7.921117817571999E+05   8.805807123905411E+05   9.762170841413741E+05   1.160485000000000E+06   1.301187679905819E+06   1.464543520694003E+06   1.653200965947509E+06   1.869344179931510E+06
   8.154250000000012E-01   6.885702703140177E+05   7.599500771234110E+05   8.397848335042888E+05   9.365606919543325E+05   1.041443447298867E+06   1.243241312980646E+06   1.395099420791826E+06   1.570026877176984E+06   1.770498056413218E+06   1.998583033777762E+06
   1.206249999999997E+00   7.115607182913908E+05   7.864180318964206E+05   8.705224253050210E+05   9.727021302568803E+05   1.083556186639356E+06   1.295893124469165E+06   1.454316820254347E+06   1.635998671281267E+06   1.843409977262663E+06   2.078721720068132E+06
   1.994332690000000E+00   7.433531631320986E+05   8.232274830672696E+05   9.133561777315626E+05   1.023080740485322E+06   1.142219916017910E+06   1.367898435887935E+06   1.534642799384934E+06   1.724918437882717E+06   1.941377007992595E+06   2.186581272671661E+06
   2.782423100000003E+00   7.663601416763272E+05   8.499699893359118E+05   9.445116811173699E+05   1.059711259186520E+06   1.184766453480021E+06   1.419079217684616E+06   1.591355042466437E+06   1.787445877602819E+06   2.010247628926181E+06   2.262734817207966E+06
   3.570499999999996E+00   7.842778341273232E+05   8.708268739881963E+05   9.688079236064276E+05   1.088247447141751E+06   1.217625627853521E+06   1.458176151991745E+06   1.634491571941793E+06   1.834924504734814E+06   2.062627934606290E+06   2.320970000000000E+06
   5.211000000000013E+00   8.147921634256189E+05   9.063898372537792E+05   1.010213096561465E+06   1.136791350401618E+06   1.272751790216703E+06   1.523009311754806E+06   1.705738805830144E+06   1.913306010943230E+06   2.149416896200931E+06   2.417378979944246E+06
   6.754999999999995E+00   8.365830082657068E+05   9.317876668227982E+05   1.039735778963119E+06   1.171287358791315E+06   1.311239646730695E+06   1.567742888927866E+06   1.754753137456690E+06   1.967301037266432E+06   2.209563580925335E+06   2.484149561436682E+06
   8.202499999999986E+00   8.533575618359006E+05   9.513317066552280E+05   1.062417291321756E+06   1.197567559887212E+06   1.340285298198174E+06   1.601249706914054E+06   1.791434592827274E+06   2.007810389804245E+06   2.254950263240629E+06   2.534661971581154E+06
   9.649999999999977E+00   8.679824253499298E+05   9.683483142920457E+05   1.082125062097437E+06   1.220177708726106E+06   1.365130031929065E+06   1.629787007909806E+06   1.822695994278540E+06   2.042443932858041E+06   2.293961006945681E+06   2.578175379747452E+06
   1.078212259999998E+01   8.782121269417938E+05   9.802313352542014E+05   1.095859238656010E+06   1.235798438713369E+06   1.382221432609287E+06   1.649369998150502E+06   1.844173650984425E+06   2.066312233586821E+06   2.320970000000000E+06   2.608361793636420E+06
   1.206250000000000E+01   8.887996201674161E+05   9.925114599761447E+05   1.110026881918531E+06   1.251789491926943E+06   1.399662600532695E+06   1.669328748996691E+06   1.866095626426097E+06   2.090746070361534E+06   2.348658985302343E+06   2.639436255389567E+06
   1.340277689999999E+01   8.989683359884898E+05   1.004287684819524E+06   1.123588344199452E+06   1.266976250917490E+06   1.416180453276679E+06   1.688220175067917E+06   1.886883064000278E+06   2.113988361417703E+06   2.374983461362232E+06   2.669155724981246E+06
   1.408759110000000E+01   9.038214871302195E+05   1.009902147371698E+06   1.130045638987869E+06   1.274165788190555E+06   1.423986623462558E+06   1.697148509642758E+06   1.896722446433568E+06   2.125015751462975E+06   2.387471839334289E+06   2.683307721103758E+06
   1.544000000000000E+01   9.129121371769591E+05   1.020410070377435E+06   1.142117206158375E+06   1.287533485441930E+06   1.438480079677988E+06   1.713729576072280E+06   1.915022007845001E+06   2.145568872994588E+06   2.410747932494793E+06   2.709763891640535E+06
   1.663793169999997E+01   9.204478541108760E+05   1.029111936334969E+06   1.152099888991817E+06   1.298515413255422E+06   1.450368240754352E+06   1.727336648136492E+06   1.930066200173886E+06   2.162508865089343E+06   2.429934497787671E+06   2.731642157601367E+06
   1.770642220000002E+01   9.267902773991813E+05   1.036429839883137E+06   1.160485000000000E+06   1.307689486192385E+06   1.460289149373626E+06   1.738700976061416E+06   1.942651190635536E+06   2.176710056135702E+06   2.446020923385303E+06   2.750027286966270E+06
   1.873786429999996E+01   9.326256596144885E+05   1.043158210372877E+06   1.168176568481279E+06   1.316074395462695E+06   1.469348576909939E+06   1.749085120791632E+06   1.954166345918338E+06   2.189727372761806E+06   2.460767964390105E+06   2.766912194015021E+06
   1.929999999999995E+01   9.356933455990283E+05   1.046693763770309E+06   1.172207228237218E+06   1.320461900321274E+06   1.474086938415009E+06   1.754520450028322E+06   1.960200258462193E+06   2.196557436006720E+06   2.468505863753594E+06   2.775781745620727E+06
   1.949494930000003E+01   9.367400586608007E+05   1.047899871216828E+06   1.173580444957504E+06   1.321955641945092E+06   1.475699738810753E+06   1.756370985931098E+06   1.962255544607578E+06   2.198885269899811E+06   2.471143158584720E+06   2.778806267564468E+06
   1.979487129999995E+01   9.383343930731168E+05   1.049736722853023E+06   1.175669999730885E+06   1.324227549666247E+06   1.478152323849061E+06   1.759185549529447E+06   1.965382430902789E+06   2.202428121072977E+06   2.475157060452220E+06   2.783411015833732E+06
   2.053191900000002E+01   9.421730459855546E+05   1.054157904926836E+06   1.180690391834760E+06   1.329680966731427E+06   1.484037479180466E+06   1.765941595214566E+06   1.972892679279734E+06   2.210943950512605E+06   2.484805557401801E+06   2.794487084980497E+06
   2.132595960000003E+01   9.461886791482000E+05   1.058780731413995E+06   1.185925818615883E+06   1.335360400085606E+06   1.490163704399990E+06   1.772977992232377E+06   1.980721450203739E+06   2.219830845568046E+06   2.494875405919950E+06   2.806057877424653E+06
   2.218390250000004E+01   9.503971165557702E+05   1.063622942421982E+06   1.191394031186086E+06   1.341284275845373E+06   1.496550674430424E+06   1.780318081285723E+06   1.988895774357551E+06   2.229120961444861E+06   2.505403571936411E+06   2.818167342381696E+06
   2.311377649999997E+01   9.548155801539299E+05   1.068703775815890E+06   1.197114057155500E+06   1.347472324676202E+06   1.503219509513552E+06   1.787987105860599E+06   1.997445033617679E+06   2.238849399463093E+06   2.516430458334662E+06   2.830863563074513E+06
   2.412500000000000E+01   9.594635303626726E+05   1.074044907425659E+06   1.203107186676021E+06   1.353946652885150E+06   1.510193952516852E+06   1.796013635224339E+06   2.006402606266555E+06   2.249056148337035E+06   2.528002155618013E+06   2.844201419018275E+06
   2.522874769999999E+01   9.643631310063030E+05   1.079670955411791E+06   1.209397446078909E+06   1.360732271161899E+06   1.517500983932547E+06   1.804430378582335E+06   2.015806846039658E+06   2.259787262737365E+06   2.540171776148147E+06   2.858244114078728E+06
   2.643835590000003E+01   9.695395955249105E+05   1.085609842043929E+06   1.216011893745279E+06   1.367857438354261E+06   1.525171247552122E+06   1.813274808908774E+06   2.025701875482933E+06   2.271095866642560E+06   2.553000630691263E+06   2.873064586673728E+06
   2.776978570000006E+01   9.750213304538423E+05   1.091892919186332E+06   1.222980643504239E+06   1.375353745645164E+06   1.533239237211174E+06   1.822589575384171E+06   2.036138169865355E+06   2.283042926829596E+06   2.566559112157898E+06   2.888746528078089E+06
   2.924243360000003E+01   9.808408636775617E+05   1.098555989145177E+06   1.230337869503952E+06   1.383257283867751E+06   1.541744677831920E+06   1.832424344625696E+06   2.047174773272470E+06   2.295699925936211E+06   2.580929755694625E+06   2.905387949589123E+06
   3.088000000000000E+01   9.870355825311813E+05   1.105640052739515E+06   1.238122450479976E+06   1.391609446015891E+06   1.550733550400200E+06   1.842837285677894E+06   2.058881128436190E+06   2.309151077613345E+06   2.596209684647045E+06   2.923103924851967E+06
   3.238254359999996E+01   9.924834392805254E+05   1.111862441460776E+06   1.244928274183943E+06   1.398904126245225E+06   1.558586397577131E+06   1.851952701125097E+06   2.069147426146037E+06   2.320970000000000E+06   2.609642020193909E+06   2.938694972350101E+06
   3.316151089999994E+01   9.952240764678211E+05   1.114989991744469E+06   1.248337887947304E+06   1.402556549986687E+06   1.562519512965747E+06   1.856525382146877E+06   2.074304276973848E+06   2.326912031608214E+06   2.616400605919693E+06   2.946545457850905E+06
   3.397886590000007E+01   9.980413020009551E+05   1.118203032066110E+06   1.251832977608769E+06   1.406299373777365E+06   1.566551111866491E+06   1.861217969423395E+06   2.079601251986269E+06   2.333015545834737E+06   2.623350767777432E+06   2.954622225861838E+06
   3.483754219999992E+01   1.000938629549455E+06   1.121505413521172E+06   1.255417169495625E+06   1.410136643671133E+06   1.570685884133678E+06   1.866036679101869E+06   2.085045880518920E+06   2.339289396806194E+06   2.630503034723923E+06   2.962937652066823E+06
   3.574074360000009E+01   1.003919763805720E+06   1.124901203779010E+06   1.259094303725475E+06   1.414072691713802E+06   1.574928894146166E+06   1.870988274744269E+06   2.090646366539381E+06   2.345743226678825E+06   2.637868842179049E+06   2.971505135865894E+06
   3.669202130000008E+01   1.006988581192109E+06   1.128394668806008E+06   1.262868417451640E+06   1.418112127842453E+06   1.579285580591348E+06   1.876080076921722E+06   2.096411601530459E+06   2.352387474972271E+06   2.645460534608775E+06   2.980339091014118E+06
   3.769531250000000E+01   1.010149188993591E+06   1.131990346861925E+06   1.266743829362073E+06   1.422259937750694E+06   1.583761869073083E+06   1.881320112455264E+06   2.102351350698392E+06   2.359233613262490E+06   2.653291673431598E+06   2.989455346519051E+06
   3.859999999999991E+01   1.012934525553211E+06   1.135157235690599E+06   1.270149598046533E+06   1.425905406918579E+06   1.587698633009347E+06   1.885936067477894E+06   2.107589412404325E+06   2.365271755688695E+06   2.660205673076769E+06   2.997506788399338E+06
   3.987603880000006E+01   1.016763132470475E+06   1.139507661753375E+06   1.274817082679964E+06   1.430902475512505E+06   1.593099477313412E+06   1.892280733264041E+06   2.114798043732348E+06   2.373582730676680E+06   2.669732495593541E+06   3.008604661045644E+06
   4.106383800000003E+01   1.020225984213665E+06   1.143440189515169E+06   1.279025578073007E+06   1.435409829112192E+06   1.597975963995124E+06   1.898021836681528E+06   2.121329764511674E+06   2.381114490583643E+06   2.678375619634849E+06   3.018676086709387E+06
   4.232455260000006E+01   1.023799883914124E+06   1.147496979984486E+06   1.283356944627432E+06   1.440051071715448E+06   1.603002648208302E+06   1.903952489269521E+06   2.128085870118317E+06   2.388906066259076E+06   2.687325520578715E+06   3.029107118256612E+06
   4.366514989999996E+01   1.027490693437922E+06   1.151684960836549E+06   1.287818102170083E+06   1.444834448393461E+06   1.608189388682067E+06   1.910085857074729E+06   2.135082134431642E+06   2.396975620479497E+06   2.696603094513636E+06   3.039921543480828E+06
   4.509346570000002E+01   1.031304673067599E+06   1.156011601388082E+06   1.292416538841324E+06   1.449768908914472E+06   1.613546891879207E+06   1.916436236801139E+06   2.142335692036479E+06   2.405342871994449E+06   2.706231045266540E+06   3.051145239895288E+06
   4.661835870000004E+01   1.035248547296890E+06   1.160485000000000E+06   1.297160403474553E+06   1.454864220007653E+06   1.619086846071883E+06   1.923019231908543E+06   2.149865246166795E+06   2.414029324295833E+06   2.716234130856722E+06   3.062806440603961E+06
   4.825000000000000E+01   1.039329220240874E+06   1.165108374070084E+06   1.302058180239013E+06   1.460130635642084E+06   1.624821584838153E+06   1.929851396723266E+06   2.157690692626364E+06   2.423057851521904E+06   2.726638725953306E+06   3.074935257317516E+06
   5.188171960000000E+01   1.047935331374639E+06   1.174827486695604E+06   1.312358267057816E+06   1.471227802865704E+06   1.636936047251777E+06   1.944343624479587E+06   2.174325594102543E+06   2.442251929473259E+06   2.748780539975350E+06   3.100742693886992E+06
   5.391061280000008E+01   1.052476777326966E+06   1.179940352920071E+06   1.317781049049429E+06   1.477083497109189E+06   1.643345871910787E+06   1.952044316501696E+06   2.183184139193660E+06   2.452473996967655E+06   2.760583318733542E+06   3.114496630358255E+06
   5.610465610000006E+01   1.057190961199448E+06   1.185237157596331E+06   1.323403405473165E+06   1.483165136268143E+06   1.650015968245855E+06   1.960081641660072E+06   2.192443904765530E+06   2.463159491859999E+06   2.772928528000547E+06   3.128880463943227E+06
   5.848484789999998E+01   1.062087731329635E+06   1.190728739578698E+06   1.329238436907602E+06   1.489488660945385E+06   1.656965547647832E+06   1.968481655521643E+06   2.202136613392619E+06   2.474345155555450E+06   2.785859282013521E+06   3.143944280936765E+06
   6.107595010000000E+01   1.067178524756507E+06   1.196427862536676E+06   1.335301482120386E+06   1.496072584902584E+06   1.664216809417365E+06   1.977274422206093E+06   2.212298964090260E+06   2.486073676564174E+06   2.799425994538577E+06   3.159747012891762E+06
   6.390727940000011E+01   1.072475022253382E+06   1.202347775649647E+06   1.341608687677438E+06   1.502936578760399E+06   1.671793526524048E+06   1.986492549912499E+06   2.222971081634600E+06   2.498391974835397E+06   2.813684467517967E+06   3.176354217390626E+06
   6.724739529999988E+01   1.078392445087002E+06   1.208952059704226E+06   1.348657440293498E+06   1.510626018765754E+06   1.680302039024026E+06   1.996881877408670E+06   2.235021793216226E+06   2.512304380872917E+06   2.829801006334618E+06   3.195125774399822E+06
   7.069597720000002E+01   1.084152895672809E+06   1.215374042104315E+06   1.355526942328809E+06   1.518141019377467E+06   1.688640373900391E+06   2.007104061846885E+06   2.246902797271595E+06   2.526024378769567E+06   2.845707791547784E+06   3.213653013970054E+06
   7.451737719999983E+01   1.090154510948861E+06   1.222060410602412E+06   1.362697776194986E+06   1.526009700993294E+06   1.697396641578350E+06   2.017883856219687E+06   2.259459012520006E+06   2.540529439409036E+06   2.862540302509547E+06   3.233259907261577E+06
   7.719999999999982E+01   1.094145536344262E+06   1.226505223962905E+06   1.367474677119290E+06   1.531263983725129E+06   1.703257185051752E+06   2.025124350988016E+06   2.267909304286675E+06   2.550296716690635E+06   2.873887108417445E+06   3.246481596470872E+06
   8.109244330000001E+01   1.099635579295694E+06   1.232618506441599E+06   1.374056818623758E+06   1.538518622730525E+06   1.711365608773705E+06   2.035176199811402E+06   2.279664833800742E+06   2.563895591163135E+06   2.889706978644844E+06   3.264927552188069E+06
   8.616071980000015E+01   1.106289699851147E+06   1.240028788932177E+06   1.382053707302054E+06   1.547354486345162E+06   1.721267498331104E+06   2.047508545347681E+06   2.294130153260119E+06   2.580654289258432E+06   2.909246291584028E+06   3.287738133241434E+06
   8.894009349999988E+01   1.109717102068303E+06   1.243847134331826E+06   1.386182040728129E+06   1.551925220537745E+06   1.726401335899223E+06   2.053929493369592E+06   2.301682685710389E+06   2.589418809459059E+06   2.919488211875697E+06   3.299710630735772E+06
   9.190476649999982E+01   1.113210316011900E+06   1.247740603865587E+06   1.390397007600346E+06   1.556598480934746E+06   1.731659037445317E+06   2.060526421122460E+06   2.309459052258648E+06   2.598456192936053E+06   2.930068537978482E+06   3.312092580714077E+06
   9.650000000000000E+01   1.118309230255666E+06   1.253428599929785E+06   1.396564681872617E+06   1.563449291169904E+06   1.739383835968606E+06   2.070261862802308E+06   2.320970000000000E+06   2.611863428632085E+06   2.945806793463729E+06   3.330541108033803E+06
   1.021163969999998E+02   1.124051057693261E+06   1.259844476280525E+06   1.403536987579314E+06   1.571213744927773E+06   1.748167185775843E+06   2.081403661164431E+06   2.334192857062551E+06   2.627330845421428E+06   2.964036397494090E+06   3.351962943665155E+06
   1.060439660000002E+02   1.127763757535615E+06   1.264002620411281E+06   1.408066186242891E+06   1.576271228406226E+06   1.753907880731087E+06   2.088735254137066E+06   2.342923065704842E+06   2.637594549589167E+06   2.976182422132907E+06   3.366271168969284E+06
   1.102857199999999E+02   1.131507083147147E+06   1.268206547961053E+06   1.412655756755101E+06   1.581409930969865E+06   1.759760060408036E+06   2.096256992143196E+06   2.351908941476346E+06   2.648207095154076E+06   2.988787445617283E+06   3.381152316482144E+06
   1.206250000000000E+02   1.139545833220121E+06   1.277297578415585E+06   1.422631560489957E+06   1.592645521734406E+06   1.772644758685089E+06   2.113030014634825E+06   2.372080119735646E+06   2.672234128673134E+06   3.017519371908855E+06   3.415203019841416E+06
   1.253246660000000E+02   1.142714031730515E+06   1.280919002243415E+06   1.426633382733715E+06   1.597188343840477E+06   1.777900520198461E+06   2.119977858832992E+06   2.380502681439840E+06   2.682363065314146E+06   3.029721989364786E+06   3.429723188805103E+06
   1.378571400000001E+02   1.149794006183407E+06   1.289164674569875E+06   1.435847809201851E+06   1.607774727828049E+06   1.790302703342953E+06   2.136707551446486E+06   2.400993316536319E+06   2.707283228948982E+06   3.059998591095426E+06   3.465905645624605E+06
   1.543999999999996E+02   1.156298929721559E+06   1.297193303839686E+06   1.445097251628206E+06   1.618726034537583E+06   1.803506444603892E+06   2.155283463471272E+06   2.424216268183832E+06   2.736102654848119E+06   3.095527354568218E+06   3.508613848559245E+06
   1.723214200000002E+02   1.160040567161145E+06   1.302697478543329E+06   1.451918454763977E+06   1.627321798303276E+06   1.814421479677482E+06   2.171680298497504E+06   2.445322330850806E+06   2.762966943254452E+06   3.129222320468700E+06   3.549240677100168E+06
   1.930000000000000E+02   1.160485000000000E+06   1.305489524714612E+06   1.456297077014264E+06   1.633724255922936E+06   1.823398719974603E+06   2.186626539911985E+06   2.465347031967354E+06   2.789239929674496E+06   3.162821278244293E+06   3.589930178026799E+06
   2.120878929999999E+02   1.157488440747586E+06   1.305110038004323E+06   1.457502676762934E+06   1.636817180136893E+06   1.828804443954959E+06   2.197253199932095E+06   2.480362534159441E+06   2.809644630796693E+06   3.189470680851801E+06   3.622427147323607E+06
   2.297618679999996E+02   1.151938690751499E+06   1.302492434636607E+06   1.456498991456577E+06   1.637604725433788E+06   1.831700651475090E+06   2.204776811945046E+06   2.491727130266255E+06   2.825692112954326E+06   3.210886563707482E+06   3.648787364282642E+06
   2.506492930000004E+02   1.142024526635256E+06   1.296821179487308E+06   1.452961960518281E+06   1.636261301716179E+06   1.832827605425992E+06   2.211160009792130E+06   2.502413835221094E+06   2.841570258449041E+06   3.232651963596435E+06   3.675947602514517E+06
   2.757142029999995E+02   1.125327034885460E+06   1.286569549300493E+06   1.445669670930573E+06   1.631737093830122E+06   1.831257743754900E+06   2.215648552685173E+06   2.511783383521544E+06   2.856741391128813E+06   3.254322072687255E+06   3.703609373047194E+06
   3.063492860000006E+02   1.097482423350967E+06   1.269140380677618E+06   1.432633904051709E+06   1.622343228676735E+06   1.825500004226709E+06   2.217019091794728E+06   2.518786382320182E+06   2.870305601996034E+06   3.275130474641167E+06   3.731216203925941E+06
   3.446428020000003E+02   1.049662415083927E+06   1.239626194764784E+06   1.410402523572543E+06   1.605212248799221E+06   1.813038574456698E+06   2.213204297070612E+06   2.521640406400555E+06   2.880722569210352E+06   3.293746858364574E+06   3.757729818317466E+06
