   2.700000000000000E-01   1.728487563314228E+01   1.898232028990454E+01   2.070734749265366E+01   2.245781374372557E+01   2.423132391624470E+01   2.662757754658612E+01   2.956729140982253E+01   3.244733355512886E+01   3.528116617910235E+01   3.807954950413571E+01
   3.375000000000000E-01   1.653979721671455E+01   1.818225262832220E+01   1.985168435708190E+01   2.154577383377831E+01   2.326171435708675E+01   2.558139367183406E+01   2.842815258511243E+01   3.121839402108684E+01   3.396498745325012E+01   3.667834418753200E+01
   4.050000000000000E-01   1.584219243665914E+01   1.743523182772146E+01   1.905490993840632E+01   2.069892973554202E+01   2.236525242545821E+01   2.461828898651077E+01   2.738468358102919E+01   3.009712733858474E+01   3.276829038944486E+01   3.540840073389668E+01
   4.725000000000000E-01   1.516449141175118E+01   1.671058108442450E+01   1.828404556026215E+01   1.988213169710399E+01   2.150295849808111E+01   2.369610155215697E+01   2.638836257672342E+01   2.902613928996693E+01   3.162243676314801E+01   3.418784755041388E+01
   5.400000000000000E-01   1.448863044601963E+01   1.598849802501364E+01   1.751706202008374E+01   1.907142754754546E+01   2.064936628771835E+01   2.278646530092681E+01   2.541534414842563E+01   2.799748490677380E+01   3.054402586665084E+01   3.306409157232804E+01
   6.750000000000000E-01   1.310982866693278E+01   1.451079731198784E+01   1.594567575909363E+01   1.741067998619571E+01   1.890283611684635E+01   2.092985979206900E+01   2.344012496383198E+01   2.592510292394874E+01   2.839063664146538E+01   3.084177178682781E+01
   8.100000000000001E-01   1.172705611107893E+01   1.299142262683142E+01   1.430851500802939E+01   1.566905593035756E+01   1.706244553328359E+01   1.896575792483449E+01   2.133893087756075E+01   2.370274648911938E+01   2.605965607661319E+01   2.841219700313703E+01
   9.450000000000000E-01   1.059203004765918E+01   1.170107852853211E+01   1.285321948018183E+01   1.404705234976551E+01   1.528101935740440E+01   1.698618295995875E+01   1.914356734870012E+01   2.132783867402540E+01   2.353887560661640E+01   2.576037325217054E+01
   1.080000000000000E+00   9.736077707227626E+00   1.073639753187305E+01   1.177196858301308E+01   1.284199975647291E+01   1.394570796447991E+01   1.546793629871510E+01   1.739412232616600E+01   1.934811136796731E+01   2.133265519249670E+01   2.334937810497376E+01
   1.215000000000000E+00   9.078729284624918E+00   1.000118009432566E+01   1.095267319125963E+01   1.193292513995911E+01   1.294143975677753E+01   1.432911428864528E+01   1.608201233143597E+01   1.785895769052761E+01   1.966327309152766E+01   2.149705417867269E+01
   1.350000000000000E+00   8.530576685206851E+00   9.394438447123605E+00   1.028249222172115E+01   1.119476884690437E+01   1.213107411677758E+01   1.341631201195476E+01   1.503946590416933E+01   1.668701497976640E+01   1.836152706591249E+01   2.006447013715378E+01
   1.485000000000000E+00   8.066391606547437E+00   8.885532391378106E+00   9.725094545924904E+00   1.058530899843028E+01   1.146618524443811E+01   1.267257809135639E+01   1.419359271796325E+01   1.573549063709556E+01   1.730113101249110E+01   1.889224630293239E+01
   1.620000000000000E+00   7.670348589540929E+00   8.455205956023590E+00   9.257504832465072E+00   1.007761985320614E+01   1.091570633259430E+01   1.206108907387380E+01   1.350213000058263E+01   1.495999258777766E+01   1.643795794832328E+01   1.793817254038181E+01
   1.755000000000000E+00   7.332572229859610E+00   8.091261616342464E+00   8.865016778765904E+00   9.654338789763495E+00   1.045948412939841E+01   1.155773012328068E+01   1.293908493792487E+01   1.433733989035309E+01   1.575500120834578E+01   1.719363859314080E+01
   1.890000000000000E+00   7.047457124374278E+00   7.786509662213485E+00   8.538747360856837E+00   9.304749193411819E+00   1.008482697192211E+01   1.114710796791259E+01   1.248075852416890E+01   1.382785932041606E+01   1.519143220103149E+01   1.657348773995964E+01
   2.025000000000000E+00   6.812863510911316E+00   7.537755437151815E+00   8.274322064056086E+00   9.023205223712415E+00   9.784791384932802E+00   1.082033812894966E+01   1.212058837884367E+01   1.343479366131385E+01   1.476531962081842E+01   1.611364340624135E+01
   2.160000000000000E+00   6.629908413500337E+00   7.345398231256885E+00   8.071371825790427E+00   8.808509606693613E+00   9.557243471466265E+00   1.057398869510786E+01   1.185036638309233E+01   1.314047944779197E+01   1.444629331984154E+01   1.576901228141981E+01
   2.227500000000000E+00   6.559047277047590E+00   7.271489552238317E+00   7.993910893732170E+00   8.727018727525993E+00   9.471247636920531E+00   1.048128540030847E+01   1.174555855300497E+01   1.301835759713201E+01   1.430299476646628E+01   1.560178427671034E+01
   2.295000000000000E+00   6.503074864568697E+00   7.213503564789530E+00   7.933481868843999E+00   8.663689524564765E+00   9.404668501172981E+00   1.040969787562846E+01   1.166740563722964E+01   1.293325242140323E+01   1.421051921704338E+01   1.550146069825469E+01
   2.362500000000000E+00   6.463106652058930E+00   7.172581101181451E+00   7.891209865014656E+00   8.619722633636579E+00   9.358549004526980E+00   1.036025626374447E+01   1.161378307783304E+01   1.287544798687925E+01   1.414837039907451E+01   1.543469136530424E+01
   2.430000000000000E+00   6.440594660571304E+00   7.150161884374230E+00   7.868529665125374E+00   8.596433863849342E+00   9.334339684356229E+00   1.033434602735037E+01   1.158607147032730E+01   1.284639936023430E+01   1.411815922744338E+01   1.540331062981250E+01
   2.497500000000000E+00   6.437264111320491E+00   7.147969259193704E+00   7.867180368001712E+00   8.595640817494679E+00   9.333797043813190E+00   1.033371364878733E+01   1.158405549825012E+01   1.284115894145630E+01   1.410826913924965E+01   1.538765719246319E+01
   2.565000000000000E+00   6.455187390636315E+00   7.168123094812377E+00   7.889297802323677E+00   8.619470509573736E+00   9.359076659463680E+00   1.036055225010970E+01   1.161603101526340E+01   1.288279296667014E+01   1.416258047580824E+01   1.545649083937020E+01
   2.619000000000000E+00   6.486466685878587E+00   7.202001627374264E+00   7.925582468593902E+00   8.657981246693311E+00   9.399678041795307E+00   1.040357047961790E+01   1.166330001396462E+01   1.293601632634214E+01   1.422282304586285E+01   1.552431494582056E+01
   2.673000000000000E+00   6.534362660752902E+00   7.253251654991620E+00   7.980027252949930E+00   8.715454425855842E+00   9.460009843201332E+00   1.046744530197871E+01   1.173139367565479E+01   1.300798889307348E+01   1.429835173667581E+01   1.560309223172995E+01
   2.700000000000000E+00   6.565045780112604E+00   7.285909322654295E+00   8.014590170904622E+00   8.751834576949626E+00   9.498122144884316E+00   1.050774274178342E+01   1.177425177274759E+01   1.305317503764578E+01   1.434565292176532E+01   1.565231724486084E+01
   2.727000000000000E+00   6.599543216997327E+00   7.322500635010733E+00   8.053170160365033E+00   8.792325553770883E+00   9.540480662575620E+00   1.055245464430934E+01   1.182177579022289E+01   1.310327596019049E+01   1.439812672862729E+01   1.570699924957617E+01
   2.781000000000000E+00   6.621568336699493E+00   7.342092626624730E+00   8.070194523760664E+00   8.806645611138357E+00   9.551927549654520E+00   1.055982255130632E+01   1.182381817861815E+01   1.309957594349661E+01   1.438832709827466E+01   1.569079811292519E+01
   2.835000000000000E+00   6.655725887603749E+00   7.373859680895331E+00   8.099461638027492E+00   8.833265241292965E+00   9.575768428242736E+00   1.057972367601045E+01   1.183885903588814E+01   1.310975373219295E+01   1.439354686706721E+01   1.569094411159801E+01
   2.902500000000000E+00   6.715263745607997E+00   7.430472852906803E+00   8.152994711684020E+00   8.883584002657370E+00   9.622714875247491E+00   1.062192084497351E+01   1.187593864374531E+01   1.314270778720552E+01   1.442298807420075E+01   1.571715267083483E+01
   2.970000000000001E+00   6.827548352598893E+00   7.543786230432392E+00   8.267235773756473E+00   8.998619252037113E+00   9.738416750796018E+00   1.073833219747176E+01   1.199420321595592E+01   1.326405002949280E+01   1.454815911396676E+01   1.584651548593915E+01
   3.105000000000000E+00   7.111271750058829E+00   7.830149327204606E+00   8.556055504907020E+00   9.289723789029356E+00   1.003160427616463E+01   1.103400487336432E+01   1.228941801289463E+01   1.355344806070939E+01   1.482793911047865E+01   1.611416236892454E+01
   3.240000000000000E+00   7.472168547764329E+00   8.194442576685352E+00   8.923645473360024E+00   9.660475808048162E+00   1.040536297271507E+01   1.141152854758354E+01   1.267616172382948E+01   1.395555170110365E+01   1.524941485465534E+01   1.655733111782430E+01
   3.510000000000000E+00   8.422402043133195E+00   9.154552650375651E+00   9.893402178808811E+00   1.063974291210529E+01   1.139397279233760E+01   1.241225324410924E+01   1.369361821375770E+01   1.499132149800232E+01   1.630430417911544E+01   1.763159017494684E+01
   3.780000000000000E+00   9.578264452290924E+00   1.032150854703784E+01   1.106704319186523E+01   1.181893182960457E+01   1.257868539534721E+01   1.360416312063687E+01   1.489259839049534E+01   1.619370945859057E+01   1.750761999609335E+01   1.883431936798917E+01
   4.050000000000001E+00   1.097107248635864E+01   1.173386043731843E+01   1.249473826550300E+01   1.325757769450481E+01   1.402550869302173E+01   1.506144666181119E+01   1.636656594422990E+01   1.768840590209386E+01   1.902567527908980E+01   2.037725299378775E+01
   4.320000000000000E+00   1.258355830659229E+01   1.337176171206233E+01   1.415499011320222E+01   1.493699615427590E+01   1.572069796175680E+01   1.677257501912059E+01   1.809719140144740E+01   1.944173749331402E+01   2.080328657145695E+01   2.217990394372955E+01
   4.590000000000000E+00   1.432622003046693E+01   1.513614705492989E+01   1.593885413383753E+01   1.673802275164740E+01   1.753656270610418E+01   1.860425186552105E+01   1.993978048812725E+01   2.128711173043137E+01   2.264970428035969E+01   2.402588393480445E+01
   4.860000000000000E+00   1.626081754885213E+01   1.709523817239787E+01   1.792057807299557E+01   1.874049056338974E+01   1.955785125156280E+01   2.064762335068562E+01   2.200716479202152E+01   2.337412126153677E+01   2.475291886952620E+01   2.614666700854970E+01
   5.130000000000000E+00   1.833554489087902E+01   1.919709385420611E+01   2.004794495217622E+01   2.089174219871071E+01   2.173135763769244E+01   2.284824591683207E+01   2.423736750754211E+01   2.562855292910796E+01   2.702630460527041E+01   2.843422120411358E+01
   5.400000000000000E+00   2.055168223977580E+01   2.143843370467894E+01   2.231308032156948E+01   2.317930758618536E+01   2.403999471243504E+01   2.518285139544866E+01   2.660419788917186E+01   2.802774623680244E+01   2.945676379078900E+01   3.089388424519738E+01
   6.075000000000000E+00   2.655003914169919E+01   2.749767771508954E+01   2.843054480893736E+01   2.935225233288121E+01   3.026565412295574E+01   3.147453675466215E+01   3.297141292765876E+01   3.446167300713233E+01   3.594923745069088E+01   3.743722519365075E+01
   6.750000000000000E+00   3.325415578562436E+01   3.427362094643532E+01   3.527593301672731E+01   3.626462542608382E+01   3.724255208179801E+01   3.853363891345066E+01   4.013152065941767E+01   4.172180302852044E+01   4.330668841650015E+01   4.488793779573594E+01
   7.425000000000001E+00   3.991606314436495E+01   4.168556603713967E+01   4.277147589231940E+01   4.384132962792979E+01   4.489791644151937E+01   4.628997121597551E+01   4.800730898885925E+01   4.970857874405618E+01   5.139701721118622E+01   5.307527519825264E+01
   8.100000000000001E+00   4.670023507477026E+01   4.854074772185675E+01   5.020970646109942E+01   5.131207472500942E+01   5.239999717685102E+01   5.383195184047905E+01   5.559974799926349E+01   5.735316932112638E+01   5.909382389199120E+01   6.082308664031817E+01
   8.775000000000000E+00   5.426603661080172E+01   5.571291732945157E+01   5.765939066664837E+01   5.919399887248271E+01   6.031493485301409E+01   6.178919977000926E+01   6.360482632673519E+01   6.539903113321294E+01   6.717510321970158E+01   6.893575431669466E+01
   9.450000000000001E+00   6.221102862455973E+01   6.354394767002950E+01   6.530162088609109E+01   6.726525829152922E+01   6.862187113235086E+01   7.014098187759832E+01   7.201232944686126E+01   7.386242844402946E+01   7.569364199727558E+01   7.750794002995207E+01
   1.012500000000000E+01   7.048642768595208E+01   7.186105804894194E+01   7.325194564109822E+01   7.533219381298808E+01   7.727127099329192E+01   7.883791625968851E+01   8.076092926378197E+01   8.265156505318073E+01   8.451492821958821E+01   8.635532964029865E+01
   1.080000000000000E+01   7.905363034446486E+01   8.046999232632841E+01   8.185711402248658E+01   8.367551539769516E+01   8.578359302956187E+01   8.784095730361940E+01   8.982169630009957E+01   9.176278944075226E+01   9.367050913483047E+01   9.555019969445232E+01
   1.215000000000000E+01   9.679466220554461E+01   9.825101104199193E+01   9.967904545913939E+01   1.010810125095556E+02   1.030090917523449E+02   1.058630509287188E+02   1.081484272066751E+02   1.101613437785351E+02   1.121456424721698E+02   1.141042685650084E+02
   1.350000000000000E+01   1.154865482599431E+02   1.169796445721997E+02   1.184458543515786E+02   1.198868263737633E+02   1.213043048686559E+02   1.241586236573554E+02   1.274057048224990E+02   1.294662187242258E+02   1.314924393272611E+02   1.334885783988875E+02
   1.485000000000000E+01   1.349995426868062E+02   1.365264417875923E+02   1.380282959916184E+02   1.395061516051883E+02   1.409611782694371E+02   1.432479235061932E+02   1.470227701775700E+02   1.496120134616474E+02   1.517125886048161E+02   1.537847715557177E+02
   1.620000000000000E+01   1.552156670332751E+02   1.567736924023693E+02   1.583088394768739E+02   1.598215757430646E+02   1.613127212609058E+02   1.632688321974424E+02   1.669701511633534E+02   1.704219694632512E+02   1.725697852103111E+02   1.746857581099551E+02
   1.755000000000000E+01   1.760639176947718E+02   1.776506048091852E+02   1.792168413325153E+02   1.807625499705103E+02   1.822880762480793E+02   1.842915854231916E+02   1.875365408779120E+02   1.914928280636098E+02   1.940489318261220E+02   1.962102481481089E+02
   1.890000000000000E+01   1.974642447391577E+02   1.990773541533863E+02   2.006726413926325E+02   2.022495262317925E+02   2.038079014934336E+02   2.058571803257624E+02   2.086530716262130E+02   2.127718351458155E+02   2.160839360601511E+02   2.183013958196294E+02
   2.025000000000000E+01   2.193897881484546E+02   2.210272688709514E+02   2.226497044294260E+02   2.242560624076167E+02   2.258458158042943E+02   2.279392681752605E+02   2.305159710631603E+02   2.345859073146486E+02   2.386575982477784E+02   2.409486849142611E+02
   2.160000000000000E+01   2.417696329727716E+02   2.434296145897502E+02   2.450774340173228E+02   2.467116620433845E+02   2.483313824489790E+02   2.504674659610455E+02   2.530992501810944E+02   2.568418967132354E+02   2.611742536864801E+02   2.639860480391727E+02
   2.295000000000000E+01   2.645478488112070E+02   2.662183427059863E+02   2.678784797120894E+02   2.695266357092958E+02   2.711616939164049E+02   2.733201008425999E+02   2.759831379417411E+02   2.793687326665350E+02   2.837933327229924E+02   2.871856254068661E+02
   2.430000000000000E+01   2.877019778492401E+02   2.893819398022960E+02   2.910532975439194E+02   2.927142633719711E+02   2.943635468102586E+02   2.965428345323737E+02   2.992346467212004E+02   3.022718498736763E+02   3.067803589687615E+02   3.107349018701787E+02
   2.565000000000000E+01   3.112229812120071E+02   3.129114793479093E+02   3.145930687270674E+02   3.162658259070985E+02   3.179283121304325E+02   3.201271425080467E+02   3.228454937788552E+02   3.255447184330935E+02   3.301294738429568E+02   3.346271719498837E+02
   2.700000000000000E+01   3.350313867773894E+02   3.367217941653435E+02   3.384061837855729E+02   3.400825927240395E+02   3.417495439074629E+02   3.439553902149364E+02   3.466841243441780E+02   3.493799365120423E+02   3.536557009239414E+02   3.582078813684469E+02
   2.970000000000000E+01   3.835843625317141E+02   3.852776346397677E+02   3.869664867920441E+02   3.886489019993822E+02   3.903233210042599E+02   3.925412801646280E+02   3.952847745982829E+02   3.979929777618231E+02   4.016201415034624E+02   4.062197779672049E+02
   3.240000000000001E+01   4.331726675928198E+02   4.348677911943336E+02   4.365598837914637E+02   4.382468986129373E+02   4.399272229197447E+02   4.421549985746847E+02   4.449145822894749E+02   4.476431997108500E+02   4.506551049793542E+02   4.553120477597071E+02
   3.510000000000000E+01   4.836730805095038E+02   4.853693116291788E+02   4.870637267932975E+02   4.887542652050290E+02   4.904393006211463E+02   4.926749933261784E+02   4.954457478566250E+02   4.981862056527617E+02   5.008949320209314E+02   5.052873610278813E+02
   4.050000000000000E+01   5.869830614005546E+02   5.886799437073799E+02   5.903770211829730E+02   5.920722329473895E+02   5.937639245792186E+02   5.960115068200345E+02   5.987975881505291E+02   6.015516532423351E+02   6.042728451712875E+02   6.075363753757742E+02
   4.725000000000000E+01   7.195643078738851E+02   7.212601778183595E+02   7.229581786999249E+02   7.246562716114940E+02   7.263527962730964E+02   7.286099057747138E+02   7.314173076121662E+02   7.342046013036463E+02   7.369694046850677E+02   7.397101718714516E+02
   5.400000000000000E+01   8.551484514016497E+02   8.568422270547604E+02   8.585396266970311E+02   8.602386374068948E+02   8.619376124615052E+02   8.642004277329678E+02   8.670236885590286E+02   8.698391546468997E+02   8.726422715058604E+02   8.754293533809728E+02
   6.075000000000001E+01   9.929793646162565E+02   9.946702044705138E+02   9.963658481669008E+02   9.980643062871890E+02   9.997639540721223E+02   1.002029623181896E+03   1.004857370021488E+03   1.007676548583107E+03   1.010483741089639E+03   1.013276263718832E+03
   6.750000000000000E+01   1.132636395764426E+03   1.134324162860793E+03   1.136017701242763E+03   1.137715035013809E+03   1.139414567861534E+03   1.141681626812564E+03   1.144512248118324E+03   1.147335105142139E+03   1.150147057460461E+03   1.152945640982080E+03
   8.100000000000000E+01   1.415412967306208E+03   1.417094163427101E+03   1.418782629354338E+03   1.420476390476862E+03   1.422173870935447E+03   1.424440668180984E+03   1.427276506797363E+03   1.430111273753187E+03   1.432941518952219E+03   1.435764398900923E+03
   9.450000000000000E+01   1.702367159374576E+03   1.704041730416666E+03   1.705724706980755E+03   1.707414085307038E+03   1.709108292312544E+03   1.711372510818916E+03   1.714208131925840E+03   1.717046129765045E+03   1.719883117376117E+03   1.722716264151695E+03
   1.080000000000000E+02   1.991407186446961E+03   1.993075310338456E+03   1.994752760030436E+03   1.996437478993966E+03   1.998127885077566E+03   2.000388353287785E+03   2.003219702004957E+03   2.006053237291422E+03   2.008886102902282E+03   2.011715967415452E+03
   1.350000000000000E+02   2.572786139277122E+03   2.574442126448244E+03   2.576108920699037E+03   2.577784310461489E+03   2.579466640762285E+03   2.581718297681625E+03   2.584543091374977E+03   2.587375660022000E+03   2.590212992887888E+03   2.593052584538513E+03
   1.620000000000000E+02   3.156561513072510E+03   3.158206363926032E+03   3.159863254946382E+03   3.161529778092918E+03   3.163204170678431E+03   3.165446617770008E+03   3.168262001738698E+03   3.171087496600840E+03   3.173920210419265E+03   3.176757769410439E+03
   1.890000000000000E+02   3.739073060086187E+03   3.740707621418493E+03   3.742355334499508E+03   3.744013570940856E+03   3.745680438480872E+03   3.747914142149489E+03   3.750720457917075E+03   3.753539020086477E+03   3.756366872347222E+03   3.759201610062315E+03
   2.160000000000000E+02   4.318854096704344E+03   4.320478936362868E+03   4.322117947375916E+03   4.323768265055564E+03   4.325427851211256E+03   4.327652604301165E+03   4.330449027598912E+03   4.333259006350522E+03   4.336079625042504E+03   4.338908560441822E+03
   2.430000000000000E+02   4.896733556602357E+03   4.898349253026206E+03   4.899980111702315E+03   4.901623023080897E+03   4.903275793772033E+03   4.905492166903602E+03   4.908279026629709E+03   4.911080416679440E+03   4.913893353352386E+03   4.916715492717196E+03
   2.700000000000000E+02   5.470952214328149E+03   5.472559236019036E+03   5.474182394420701E+03   5.475818330196632E+03   5.477464690868667E+03   5.479673431854545E+03   5.482451721215612E+03   5.485245430804377E+03   5.488051493387811E+03   5.490867533739633E+03
   3.375000000000000E+02   6.891077004248750E+03   6.892663885671758E+03   6.894269301951086E+03   6.895889260834786E+03   6.897520991324762E+03   6.899711684985662E+03   6.902468847635024E+03   6.905242458135309E+03   6.908029325378030E+03   6.910827084764308E+03
   4.050000000000000E+02   8.288351206668920E+03   8.289919946947060E+03   8.291509184833894E+03   8.293114701300005E+03   8.294733302327826E+03   8.296908127974555E+03   8.299647940833247E+03   8.302406629214674E+03   8.305180594236281E+03   8.307967202609236E+03
   5.400000000000000E+02   1.101777867751831E+04   1.101931450169281E+04   1.102087534386976E+04   1.102245492570805E+04   1.102405018392332E+04   1.102619692831864E+04   1.102890516925118E+04   1.103163513503827E+04   1.103438252581665E+04   1.103714428652031E+04
   8.100000000000000E+02   1.624594981017905E+04   1.624742382990057E+04   1.624893263388140E+04   1.625046833821011E+04   1.625202458688394E+04   1.625412356573401E+04   1.625677922696377E+04   1.625946237317246E+04   1.626216718707689E+04   1.626488963388904E+04
   1.080000000000000E+03   2.122214793004281E+04   2.122356678249564E+04   2.122502832752992E+04   2.122652277501476E+04   2.122804324400574E+04   2.123010264562559E+04   2.123271352412713E+04   2.123535726474738E+04   2.123802675630766E+04   2.124071692767790E+04
   1.620000000000000E+03   3.060101812149720E+04   3.060233841032905E+04   3.060371543321805E+04   3.060513643742254E+04   3.060659222736282E+04   3.060857597988418E+04   3.061110883358494E+04   3.061368672320405E+04   3.061629628988718E+04   3.061893272051164E+04
   2.160000000000000E+03   3.940459798404659E+04   3.940583089078712E+04   3.940713221546547E+04   3.940848717179944E+04   3.940988482581949E+04   3.941180094018627E+04   3.941426151331795E+04   3.941677750743664E+04   3.941933619927322E+04   3.942192717057477E+04
   2.700000000000000E+03   4.777180377424332E+04   4.777295804458090E+04   4.777419032436752E+04   4.777548452291311E+04   4.777682844153523E+04   4.777868192308142E+04   4.778107569394605E+04   4.778353465314351E+04   4.778604369231023E+04   4.778859224751731E+04
   5.400000000000000E+03   8.534537162112117E+04   8.534622595590097E+04   8.534718416968299E+04   8.534823003527691E+04   8.534934962192734E+04   8.535093724784431E+04   8.535304406179508E+04   8.535525705124780E+04   8.535755276511821E+04   8.535991403528587E+04
   1.350000000000000E+04   1.775369683753937E+05   1.775373885949580E+05   1.775379070411944E+05   1.775385200933609E+05   1.775392218636561E+05   1.775402833886016E+05   1.775417881740996E+05   1.775434608865143E+05   1.775452736201278E+05   1.775472030154802E+05
   2.700000000000000E+04   3.026193446376054E+05   3.026195319939432E+05   3.026197802286973E+05   3.026200945319626E+05   3.026204778274396E+05   3.026210975444091E+05   3.026220430822531E+05   3.026231675845081E+05   3.026244554865002E+05   3.026258898579663E+05
   5.400000000000000E+04   5.085877367872605E+05   5.085878080231039E+05   5.085879060008476E+05   5.085880357519765E+05   5.085882019648241E+05   5.085884872853484E+05   5.085889619289084E+05   5.085895694951001E+05   5.085903134670621E+05   5.085911926638426E+05

TableHandle=0 matid =  3720 source = Analytical Number-Proportional Model page =  6
Data Type = EOS_Uic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy plus Cold Curve Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.061697500000000E+04   4.641940000000000E+04   5.802425000000000E+04   7.543152500000001E+04   9.283880000000000E+04   1.160485000000000E+05   1.450606250000000E+05   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05
 x =
   0.000000000000000E+00   8.489116335691149E+01   9.510579846288911E+01   1.153978290679433E+02   1.463326062481343E+02   1.778323736065047E+02   2.192228956824552E+02   2.699796922339993E+02   3.196318276258895E+02   4.155890573387727E+02   5.072249809274032E+02
   2.700000000000000E-06   8.489116335691149E+01   9.510579846288911E+01   1.153978290679433E+02   1.463326062481343E+02   1.778323736065047E+02   2.192228956824552E+02   2.699796922339993E+02   3.196318276258895E+02   4.155890573387727E+02   5.072249809274032E+02
   5.400000000000000E-06   8.224985879364733E+01   9.218116668980147E+01   1.119205491716054E+02   1.419875487249433E+02   1.725761126291329E+02   2.127994281340174E+02   2.621730034848312E+02   3.105523075718014E+02   4.042384062874384E+02   4.939651349488824E+02
   1.350000000000000E-05   7.889653682956452E+01   8.846382333744164E+01   1.074851094207591E+02   1.364047528390846E+02   1.657714320103994E+02   2.044347425915021E+02   2.519793590173666E+02   2.986181266248713E+02   3.892506326944912E+02   4.763496191550078E+02
   2.700000000000000E-05   7.642130952640176E+01   8.569876507456635E+01   1.041489657805720E+02   1.321841924850660E+02   1.606366236808591E+02   1.981703438755466E+02   2.443544771670814E+02   2.897238494649391E+02   3.779695698952345E+02   4.630107157434979E+02
   5.400000000000000E-05   7.415306586801640E+01   8.319590224504610E+01   1.011612138911067E+02   1.283438532175112E+02   1.558166920309419E+02   1.920780569245013E+02   2.368751788730850E+02   2.808729752691243E+02   3.667535852070450E+02   4.496797792699103E+02
   1.350000000000000E-04   7.115263223467882E+01   7.982803614512495E+01   9.707438432457751E+01   1.231876445254462E+02   1.496010561329410E+02   1.843723394220084E+02   2.272922838528015E+02   2.694935061973216E+02   3.521114469985365E+02   4.321283280320671E+02
   2.700000000000001E-04   6.904062311512538E+01   7.746628538225279E+01   9.419786154500483E+01   1.194544034619634E+02   1.449285803254438E+02   1.786508546254876E+02   2.202037024096629E+02   2.611729521239716E+02   3.412119346249106E+02   4.190538667281554E+02
   5.400000000000001E-04   6.698076672826676E+01   7.515890928984955E+01   9.139325798253628E+01   1.158698153527524E+02   1.405310433338222E+02   1.731434457292572E+02   2.133677525737108E+02   2.529492316886705E+02   3.305878063782155E+02   4.060719424424142E+02
   1.350000000000000E-03   6.436429910689510E+01   7.223552199711995E+01   8.783434183367564E+01   1.112552991489903E+02   1.347619155592725E+02   1.660733915946347E+02   2.045160044944375E+02   2.424298868240691E+02   3.167727736162275E+02   3.891977785477602E+02
   2.700000000000000E-03   6.230939202810507E+01   6.991900073901118E+01   8.500798267825023E+01   1.077034084009203E+02   1.305253082414333E+02   1.607853417183850E+02   1.979631866747456E+02   2.346297391884877E+02   3.064945571657090E+02   3.766232686206811E+02
   4.050000000000001E-03   6.105289693097554E+01   6.849516001685102E+01   8.326937530356236E+01   1.055668600215422E+02   1.280664033514997E+02   1.575843135519263E+02   1.941257222566587E+02   2.300889520161299E+02   3.005293726274833E+02   3.693053654649980E+02
   6.750000000000001E-03   5.953341166548753E+01   6.680380248844330E+01   8.122443153405032E+01   1.029412866630798E+02   1.248103633535874E+02   1.537062741237620E+02   1.892423038394628E+02   2.242626366058426E+02   2.929867254651165E+02   3.601003558348910E+02
   1.080000000000000E-02   5.797080933127624E+01   6.503631824324803E+01   7.907195193092670E+01   1.003054745632008E+02   1.217893599954530E+02   1.498917161030018E+02   1.845927842343723E+02   2.188510126496777E+02   2.859460069615071E+02   3.515500379339882E+02
   1.620000000000000E-02   5.666595993516529E+01   6.359303141874381E+01   7.733517359266482E+01   9.804827479749567E+01   1.189293045761415E+02   1.465880364614890E+02   1.806070233771028E+02   2.140829778116656E+02   2.797817946207077E+02   3.440291752602604E+02
   2.700000000000000E-02   5.483577749282552E+01   6.155068860941022E+01   7.488012631582295E+01   9.500047683328852E+01   1.153156621252867E+02   1.421336728454253E+02   1.752167239690482E+02   2.077725090504350E+02   2.717091096724438E+02   3.342697983107116E+02
   4.050000000000000E-02   5.323735010826859E+01   5.975903523720289E+01   7.271948644418747E+01   9.234365483694381E+01   1.122228456115793E+02   1.383470729379526E+02   1.706785274306709E+02   2.025314728149652E+02   2.650606543844824E+02   3.262769938146117E+02
   6.750000000000000E-02   5.099343739407507E+01   5.723049384057497E+01   6.964671270111634E+01   8.855395938438215E+01   1.078249383212084E+02   1.332331270847135E+02   1.645097854317789E+02   1.953566104770188E+02   2.561413927159225E+02   3.156911381547883E+02
   1.080000000000000E-01   4.880417226166190E+01   5.480979392478931E+01   6.677496518403596E+01   8.500676536098385E+01   1.036007217874065E+02   1.281130869297258E+02   1.584369957046254E+02   1.884264481141983E+02   2.473742994627151E+02   3.052548608176163E+02
   1.620000000000000E-01   4.661572831149762E+01   5.236650123946818E+01   6.384747923047610E+01   8.143490807007223E+01   9.947524824506002E+01   1.232201828192601E+02   1.525298552220407E+02   1.817465156449574E+02   2.392106879196164E+02   2.956519946590429E+02
   2.160000000000000E-01   4.499532483192201E+01   5.059798894655008E+01   6.178239832665096E+01   7.886689640253680E+01   9.633578852138615E+01   1.195146790601893E+02   1.483245302137998E+02   1.767176060878466E+02   2.331148112880811E+02   2.884593465123063E+02
   2.700000000000000E-01   4.360373205170571E+01   4.907394187997668E+01   5.999534449620413E+01   7.665473306997565E+01   9.366328924916947E+01   1.163922023082220E+02   1.446672263148851E+02   1.725734271797644E+02   2.281121085958740E+02   2.825651149811443E+02
