   1.485000000000000E+00  -3.821225357032252E+03  -5.625526997175885E+03  -7.608737765351574E+03  -1.443052375404333E+04  -1.957143618562722E+04  -3.401010277896030E+04  -6.770953342877715E+04  -1.258093793555566E+05  -2.116851745447002E+05  -3.036833444013582E+05
   1.620000000000000E+00  -3.773507828882083E+03  -5.555037891736751E+03  -7.513055703655459E+03  -1.424585916344845E+04  -1.931949473720484E+04  -3.357186025925411E+04  -6.685594491748547E+04  -1.242967671554234E+05  -2.092837863151029E+05  -3.003965033262172E+05
   1.755000000000000E+00  -3.728285710781539E+03  -5.489400386612201E+03  -7.423809716947257E+03  -1.407521094565585E+04  -1.908768482165450E+04  -3.316966487305776E+04  -6.607318032735589E+04  -1.229087743698436E+05  -2.070789449506423E+05  -2.973757306209764E+05
   1.890000000000000E+00  -3.685255172174571E+03  -5.426232305814233E+03  -7.339691824024973E+03  -1.391646060221165E+04  -1.887235834951186E+04  -3.279703111386403E+04  -6.534979025858085E+04  -1.216257034362475E+05  -2.050397403887355E+05  -2.945820391215552E+05
   2.025000000000000E+00  -3.643894017775431E+03  -5.366216566548395E+03  -7.259267457771074E+03  -1.376715273156258E+04  -1.867069398189407E+04  -3.245012317330506E+04  -6.467687394576219E+04  -1.204331960646539E+05  -2.031429352481004E+05  -2.919828581002851E+05
   2.160000000000000E+00  -3.603713109348010E+03  -5.309030297462599E+03  -7.182912818881507E+03  -1.362562431237530E+04  -1.848048913671632E+04  -3.212439179362516E+04  -6.404763451316094E+04  -1.193185806291921E+05  -2.013695223493195E+05  -2.895525163828218E+05
   2.227500000000000E+00  -3.584286216129596E+03  -5.281629950005477E+03  -7.146288604806690E+03  -1.355746706716303E+04  -1.838926072233414E+04  -3.196895919866479E+04  -6.374775803952342E+04  -1.187870070745173E+05  -2.005247487037960E+05  -2.883941598013437E+05
   2.295000000000000E+00  -3.565829487479492E+03  -5.254045262681876E+03  -7.109741043024284E+03  -1.349102179710854E+04  -1.830019963052074E+04  -3.181739216440441E+04  -6.345633745015822E+04  -1.182714364393043E+05  -1.997048146176438E+05  -2.872701784218705E+05
   2.362500000000000E+00  -3.547090652028866E+03  -5.227658579729187E+03  -7.074854193273235E+03  -1.342599211035216E+04  -1.821314901777667E+04  -3.166998185710866E+04  -6.317328577857271E+04  -1.177708407281798E+05  -1.989090675718572E+05  -2.861792410678276E+05
   2.430000000000000E+00  -3.528788597587976E+03  -5.201525236574767E+03  -7.040090323823182E+03  -1.336259855281066E+04  -1.812843806639355E+04  -3.152628116447323E+04  -6.289816020278484E+04  -1.172841136099213E+05  -1.981352077008291E+05  -2.851185902796259E+05
   2.497500000000000E+00  -3.511276285328519E+03  -5.176364662754530E+03  -7.006412541588331E+03  -1.330078593041761E+04  -1.804562770205679E+04  -3.138646895631871E+04  -6.263027375538097E+04  -1.168110179752121E+05  -1.973821608909713E+05  -2.840869250036569E+05
   2.565000000000000E+00  -3.493855574213964E+03  -5.151500417299791E+03  -6.973449295200686E+03  -1.324044727441927E+04  -1.796473081771060E+04  -3.124977774567538E+04  -6.236950153886897E+04  -1.163503008705625E+05  -1.966497958891856E+05  -2.830826355327565E+05
   2.619000000000000E+00  -3.480394732894679E+03  -5.132178613565162E+03  -6.948027769194197E+03  -1.319310047302695E+04  -1.790154958919515E+04  -3.114297569748548E+04  -6.216521587720078E+04  -1.159903108864196E+05  -1.960779509408418E+05  -2.822986288222976E+05
   2.673000000000000E+00  -3.467159090834261E+03  -5.113147074622841E+03  -6.922463845123647E+03  -1.314684527898316E+04  -1.783957140394409E+04  -3.103785354861233E+04  -6.196517666955716E+04  -1.156377438752180E+05  -1.955175022630878E+05  -2.815305117289552E+05
   2.700000000000000E+00  -3.461128393666103E+03  -5.103707981628469E+03  -6.909982067299353E+03  -1.312399406132706E+04  -1.780896769975520E+04  -3.098612124212381E+04  -6.186663011115053E+04  -1.154640280271436E+05  -1.952415151106553E+05  -2.811518987780968E+05
   2.727000000000000E+00  -3.454185431273911E+03  -5.094443854913436E+03  -6.897757399402528E+03  -1.310123076870059E+04  -1.777870128617058E+04  -3.093502258698815E+04  -6.176901988338830E+04  -1.152921479632167E+05  -1.949685933547268E+05  -2.807773995135909E+05
   2.781000000000000E+00  -3.441600454215207E+03  -5.076151668556562E+03  -6.873578066448160E+03  -1.305668249379497E+04  -1.771899796033115E+04  -3.083440261902442E+04  -6.157677947520169E+04  -1.149532945166240E+05  -1.944292893705406E+05  -2.800394783796961E+05
   2.835000000000000E+00  -3.428646375317357E+03  -5.058372977941859E+03  -6.849887034323785E+03  -1.301281824637652E+04  -1.766035272055716E+04  -3.073480199001221E+04  -6.138780932402547E+04  -1.146207093005563E+05  -1.939009813722521E+05  -2.793158841239913E+05
   2.902500000000000E+00  -3.413244776972876E+03  -5.036036027688621E+03  -6.820011587846770E+03  -1.295896856160489E+04  -1.758829994789037E+04  -3.061334197573129E+04  -6.115631253757876E+04  -1.142133910339281E+05  -1.932551022971421E+05  -2.784293007961665E+05
   2.970000000000001E+00  -3.397920052622485E+03  -5.014030418891919E+03  -6.791416897848194E+03  -1.290618660582661E+04  -1.751778959123326E+04  -3.049423430844182E+04  -6.092996754323715E+04  -1.138153147056320E+05  -1.926224396360854E+05  -2.775631247998314E+05
   3.105000000000000E+00  -3.368413674938243E+03  -4.971954847816443E+03  -6.735594359198839E+03  -1.280424312556352E+04  -1.738135840313278E+04  -3.026374138552006E+04  -6.049092878671802E+04  -1.130448602034042E+05  -1.913999922573016E+05  -2.758873609032645E+05
   3.240000000000000E+00  -3.340271907567485E+03  -4.931413964383730E+03  -6.681612949595100E+03  -1.270584843771014E+04  -1.725054365375866E+04  -3.004309801306234E+04  -6.007037907597490E+04  -1.123059791001138E+05  -1.902285352309412E+05  -2.742828332373634E+05
   3.510000000000000E+00  -3.286701044219825E+03  -4.855102176618722E+03  -6.580724187702201E+03  -1.252168638713162E+04  -1.700489899411741E+04  -2.962776113988999E+04  -5.927934412556183E+04  -1.109154791534459E+05  -1.880240542880585E+05  -2.712635252589708E+05
   3.780000000000000E+00  -3.237180491466721E+03  -4.784493104330403E+03  -6.487176918899885E+03  -1.235125685522166E+04  -1.677716026879244E+04  -2.924402098690052E+04  -5.854766267791844E+04  -1.096266616748384E+05  -1.859806370707751E+05  -2.684657114131799E+05
   4.050000000000001E+00  -3.191143971630592E+03  -4.719077562805043E+03  -6.400659182293221E+03  -1.219296074264532E+04  -1.656604383219659E+04  -2.888771550165343E+04  -5.786747601838619E+04  -1.084273448595702E+05  -1.840765527648380E+05  -2.658588451525214E+05
   4.320000000000000E+00  -3.147468223105462E+03  -4.657506114329856E+03  -6.319771139366508E+03  -1.204560336423479E+04  -1.636950629434102E+04  -2.855569915286858E+04  -5.723322828270152E+04  -1.073076878496161E+05  -1.822968831611921E+05  -2.634191099274443E+05
   4.590000000000000E+00  -3.107067019835190E+03  -4.600399114241486E+03  -6.243463851342279E+03  -1.190763669255769E+04  -1.618563238433950E+04  -2.824509473402102E+04  -5.663958177349947E+04  -1.062584684226042E+05  -1.806254418772395E+05  -2.611289000046902E+05
   4.860000000000000E+00  -3.069117488054955E+03  -4.545915138123090E+03  -6.172202004444992E+03  -1.177810872155872E+04  -1.601283555897106E+04  -2.795372039540015E+04  -5.608212147530694E+04  -1.052712344620722E+05  -1.790515666638620E+05  -2.589672837120752E+05
   5.130000000000000E+00  -3.032754487201184E+03  -4.495000073551634E+03  -6.105082763096468E+03  -1.165600867290821E+04  -1.585016634064771E+04  -2.767912473495470E+04  -5.555656026605734E+04  -1.043402693329382E+05  -1.775655936197940E+05  -2.569271513018875E+05
   5.400000000000000E+00  -2.998808641411949E+03  -4.447173171388802E+03  -6.041695836310460E+03  -1.154087129035317E+04  -1.569691493385111E+04  -2.742022237392579E+04  -5.506032643861654E+04  -1.034597437611143E+05  -1.761586675944795E+05  -2.549933252353537E+05
   6.075000000000000E+00  -2.920473877703438E+03  -4.336438036054529E+03  -5.896548438779488E+03  -1.127826733172780E+04  -1.534681812304668E+04  -2.682918890728015E+04  -5.392844425322348E+04  -1.014485287737963E+05  -1.729397875593539E+05  -2.505628065884578E+05
   6.750000000000000E+00  -2.850810195921522E+03  -4.238551518031979E+03  -5.767949383688324E+03  -1.104607291575164E+04  -1.503726092858403E+04  -2.630697974596392E+04  -5.292641880914565E+04  -9.966450955259438E+04  -1.700776294345647E+05  -2.466171133478347E+05
   7.425000000000001E+00  -2.788331250287333E+03  -4.151403943636385E+03  -5.653018846625429E+03  -1.083843414917412E+04  -1.476106679073055E+04  -2.584085746451901E+04  -5.203050678014800E+04  -9.806524824347452E+04  -1.675070083436702E+05  -2.430688377509864E+05
   8.100000000000001E+00  -2.731431420741025E+03  -4.071156932621634E+03  -5.548857341009934E+03  -1.065056999680275E+04  -1.451121605847710E+04  -2.541912042954567E+04  -5.121972550538478E+04  -9.661643347862070E+04  -1.651731282411676E+05  -2.398417331598046E+05
   8.775000000000000E+00  -2.678603269691324E+03  -3.997691219782963E+03  -5.452358196723490E+03  -1.047795227769526E+04  -1.428184549067525E+04  -2.503284557169203E+04  -5.047812569044630E+04  -9.529009751023627E+04  -1.630351416211522E+05  -2.368840518467780E+05
   9.450000000000001E+00  -2.628696262057993E+03  -3.928772313873961E+03  -5.362890092611964E+03  -1.031846870915721E+04  -1.407036853721833E+04  -2.467705051201873E+04  -4.979494069115314E+04  -9.406821183090965E+04  -1.610622568475785E+05  -2.341529300108952E+05
   1.012500000000000E+01  -2.582265274742997E+03  -3.864705671994800E+03  -5.279626723173292E+03  -1.017030797817616E+04  -1.387379948910645E+04  -2.434747919501925E+04  -4.916213788139710E+04  -9.293550000441303E+04  -1.592333210653407E+05  -2.316184996041272E+05
   1.080000000000000E+01  -2.538320012350709E+03  -3.804429261167122E+03  -5.202019887095205E+03  -1.003196483131200E+04  -1.369069073158531E+04  -2.404019486614204E+04  -4.857351160784539E+04  -9.188136320454603E+04  -1.575288286818740E+05  -2.292546512088896E+05
   1.215000000000000E+01  -2.456844237707029E+03  -3.693018178886827E+03  -5.057972374637690E+03  -9.779216689812070E+03  -1.335682126430970E+04  -2.348225551174154E+04  -4.750479332948938E+04  -8.996742721365084E+04  -1.544314502033727E+05  -2.249549239767475E+05
   1.350000000000000E+01  -2.381860823242147E+03  -3.591677735724938E+03  -4.928142606711329E+03  -9.552118914114131E+03  -1.305767621580876E+04  -2.298367845101935E+04  -4.655391281951880E+04  -8.826523830191922E+04  -1.516739744360610E+05  -2.211256050589751E+05
   1.485000000000000E+01  -2.311984323206440E+03  -3.498193848040974E+03  -4.808400657168528E+03  -9.345643855014885E+03  -1.278674179565800E+04  -2.253420550109979E+04  -4.569756239707280E+04  -8.673322928472269E+04  -1.491907649588429E+05  -2.176728117546940E+05
   1.620000000000000E+01  -2.246589841865429E+03  -3.411384014822052E+03  -4.698172466495139E+03  -9.156260381595079E+03  -1.253915627348407E+04  -2.212453257461265E+04  -4.491952387445551E+04  -8.534155793580266E+04  -1.469325185078371E+05  -2.145331681051402E+05
   1.755000000000000E+01  -2.184946099273561E+03  -3.329828135318399E+03  -4.595394554812042E+03  -8.981464183407084E+03  -1.231048810062028E+04  -2.174798979297948E+04  -4.420611879259386E+04  -8.406707949648114E+04  -1.448648071361475E+05  -2.116541888590021E+05
   1.890000000000000E+01  -2.126539892864644E+03  -3.253161573984371E+03  -4.498988656117247E+03  -8.818942347712135E+03  -1.209861585449675E+04  -2.140006645910369E+04  -4.354844700440659E+04  -8.289210341620822E+04  -1.429573193152694E+05  -2.089977309387445E+05
   2.025000000000000E+01  -2.070590690466990E+03  -3.180503073059269E+03  -4.408253178530327E+03  -8.666348875925689E+03  -1.190060368860549E+04  -2.107668928639475E+04  -4.293809579131757E+04  -8.180258125785408E+04  -1.411896692976562E+05  -2.065325784236854E+05
   2.160000000000000E+01  -2.016836385583282E+03  -3.111544879815969E+03  -4.322573083167665E+03  -8.523251634741408E+03  -1.171505273285963E+04  -2.077392096143893E+04  -4.236888951400122E+04  -8.078751509564884E+04  -1.395405557613577E+05  -2.042340889548189E+05
   2.295000000000000E+01  -1.965214162772553E+03  -3.045375808473002E+03  -4.240183223759381E+03  -8.387811221450020E+03  -1.154007751725171E+04  -2.048989552271206E+04  -4.183539405590473E+04  -7.983682447074458E+04  -1.379963476878587E+05  -2.020803576857277E+05
   2.430000000000000E+01  -1.915704958944030E+03  -2.981727641099609E+03  -4.161827966942675E+03  -8.259057384302887E+03  -1.137445853077531E+04  -2.022146050007625E+04  -4.133337510167559E+04  -7.894274947867502E+04  -1.365443630974214E+05  -2.000551478951850E+05
   2.565000000000000E+01  -1.866682096839448E+03  -2.920329038598750E+03  -4.086494266964606E+03  -8.137082805952236E+03  -1.121704708390561E+04  -1.996746504091836E+04  -4.085927590114742E+04  -7.809902747576793E+04  -1.351740614644058E+05  -1.981432001016779E+05
   2.700000000000000E+01  -1.819144876305720E+03  -2.860912254925960E+03  -4.013844551140968E+03  -8.019325695344661E+03  -1.106657544822996E+04  -1.972588773984864E+04  -4.040936657751545E+04  -7.729984795371280E+04  -1.338772539641088E+05  -1.963322167537960E+05
   2.970000000000000E+01  -1.727549329227174E+03  -2.747523678900735E+03  -3.875818068128875E+03  -7.798571781760987E+03  -1.078488046126826E+04  -1.927519960272014E+04  -3.957390012173912E+04  -7.581865306108985E+04  -1.314729157083400E+05  -1.929752774821330E+05
   3.240000000000001E+01  -1.639413088447648E+03  -2.638972979710979E+03  -3.745466990531694E+03  -7.593463657314376E+03  -1.052403738903223E+04  -1.886141704500648E+04  -3.881096601529217E+04  -7.446888642096463E+04  -1.292833513310581E+05  -1.899185176688940E+05
   3.510000000000000E+01  -1.554336325505830E+03  -2.535852391190798E+03  -3.621957908800801E+03  -7.401467746296814E+03  -1.028110065747459E+04  -1.847868605853278E+04  -3.810848654175014E+04  -7.322967755237600E+04  -1.272756712745769E+05  -1.871147579291309E+05
   4.050000000000000E+01  -1.390825443626056E+03  -2.339503730268037E+03  -3.390703705961816E+03  -7.048743326863098E+03  -9.838227340055870E+03  -1.778675284320498E+04  -3.685049867496141E+04  -7.101848093867864E+04  -1.236963625298695E+05  -1.821171689228692E+05
   4.725000000000000E+01  -1.194773652027658E+03  -2.110843235029672E+03  -3.123894731138717E+03  -6.653673052442633E+03  -9.346906410744283E+03  -1.703043336956395E+04  -3.549020832329717E+04  -6.864126804691750E+04  -1.198558854667091E+05  -1.767559460803354E+05
   5.400000000000000E+01  -1.006821898025282E+03  -1.894814848242820E+03  -2.876087027414577E+03  -6.295403938754812E+03  -8.907069283449315E+03  -1.636339468623860E+04  -3.430541805516544E+04  -6.658358810334883E+04  -1.165398541356253E+05  -1.721297368451681E+05
   6.075000000000001E+01  -8.248411485438605E+02  -1.687891823551379E+03  -2.642251918161282E+03  -5.966310614244409E+03  -8.506136992827913E+03  -1.576406576502240E+04  -3.325349845856387E+04  -6.476851126996512E+04  -1.136220813779602E+05  -1.680615476101733E+05
   6.750000000000000E+01  -6.463080852826882E+02  -1.488991677292387E+03  -2.419537712171420E+03  -5.659257116913877E+03  -8.135810665431528E+03  -1.521805831791434E+04  -3.230591976623790E+04  -6.314338186123102E+04  -1.110164919254452E+05  -1.644314309825861E+05
   8.100000000000000E+01  -2.990650598274073E+02  -1.107224230819284E+03  -1.997714072728391E+03  -5.095516783005675E+03  -7.464353610418226E+03  -1.424663962701979E+04  -3.064786111951659E+04  -6.032430924101254E+04  -1.065145528991837E+05  -1.581665933289239E+05
   9.450000000000000E+01   3.914847314141793E+01  -7.408633882683603E+02  -1.599964248888925E+03  -4.581556744576092E+03  -6.861226043283667E+03  -1.339426300406379E+04  -2.922262950101846E+04  -5.792935164668579E+04  -1.027112934643829E+05  -1.528839892144909E+05
   1.080000000000000E+02   3.710216845570704E+02  -3.861646662618776E+02  -1.217989865804531E+03  -4.102904685681261E+03  -6.307438922995739E+03  -1.262850893658281E+04  -2.796710666840456E+04  -5.584259524695822E+04  -9.941509724203699E+04  -1.483154145054375E+05
   1.350000000000000E+02   1.020528750133839E+03   2.990486908823177E+02  -4.910219878181129E+02  -3.220790829731219E+03  -5.303876296978929E+03  -1.127918397480153E+04  -2.581357379313136E+04  -5.231981633880250E+04  -9.389519002866413E+04  -1.406879486844016E+05
   1.620000000000000E+02   1.655537451710770E+03   9.610076221457566E+02   2.034146720711380E+02  -2.407514688835604E+03  -4.395907205850170E+03  -1.009768225658418E+04  -2.398985071350307E+04  -4.939645518314773E+04  -8.936196468955248E+04  -1.344523811111776E+05
   1.890000000000000E+02   2.280295930421038E+03   1.607732004452501E+03   8.747965701928438E+02  -1.641199662892207E+03  -3.552971627042397E+03  -9.031523866561036E+03  -2.239223594736832E+04  -4.688335883647685E+04  -8.550503453678830E+04  -1.291695061483820E+05
   2.160000000000000E+02   2.896292831723288E+03   2.240930228641630E+03   1.528055923852110E+03  -9.093367713405744E+02  -2.758084446008301E+03  -8.048935103622913E+03  -2.095882381391349E+04  -4.466832258155510E+04  -8.213839079749639E+04  -1.245791631875631E+05
   2.430000000000000E+02   3.504140337962740E+03   2.862998645058467E+03   2.168226661825599E+03  -2.038945799820987E+02  -1.999119643777254E+03  -7.130045343382037E+03  -1.965030859490147E+04  -4.267892310837039E+04  -7.914396893876093E+04  -1.205143437333304E+05
   2.700000000000000E+02   4.104344421629045E+03   3.475998345786441E+03   2.796318122104449E+03   4.802155288465905E+02  -1.268371127684580E+03  -6.260463004464237E+03  -1.843909119533682E+04  -4.086721214276371E+04  -7.644176687647120E+04  -1.168621580290295E+05
   3.375000000000000E+02   5.578706869354734E+03   4.975712396238768E+03   4.324687626296462E+03   2.120531133112959E+03   4.639511140310137E+02  -4.248990649203605E+03  -1.572747750156231E+04  -3.690976942794619E+04  -7.062675644277388E+04  -1.090581838322567E+05
   4.050000000000000E+02   7.018867832427653E+03   6.435065249851760E+03   5.805479834427972E+03   3.685245662963876E+03   2.098405645856090E+03  -2.401715345166939E+03  -1.333433761172755E+04  -3.352897836833834E+04  -6.575871678528302E+04  -1.025917557828232E+05
   5.400000000000000E+02   9.812388485536014E+03   9.255891796439566E+03   8.658994381210872E+03   6.658905395532651E+03   5.171159382958302E+03   9.791104323588762E+02  -9.146473560467932E+03  -2.784460870600428E+04  -5.779336625494534E+04  -9.215631257470248E+04
   8.100000000000000E+02   1.512670761391323E+04   1.460630944316645E+04   1.404910651125575E+04   1.219504942752353E+04   1.082832080403788E+04   7.013236622181414E+03  -2.097871033206266E+03  -1.884175650790639E+04  -4.573255038044029E+04  -7.674066400634369E+04
   1.080000000000000E+03   2.016124912397247E+04   1.966385845745309E+04   1.913185756079948E+04   1.737001659925403E+04   1.607703852846062E+04   1.249115242614923E+04   4.010793269431669E+03  -1.147437058935801E+04  -3.633068054493380E+04  -6.506686122592532E+04
   1.620000000000000E+03   2.961952908118294E+04   2.915238202458955E+04   2.865282449628318E+04   2.700548293100559E+04   2.580404525761617E+04   2.249797031863702E+04   1.478299320577594E+04   8.728275491175295E+02  -2.134756640692325E+04  -4.706815405321805E+04
   2.160000000000000E+03   3.847764917421621E+04   3.803060227576724E+04   3.755237330931888E+04   3.597760833178919E+04   3.483293772443469E+04   3.169857516488100E+04   2.444977382314324E+04   1.151199602134294E+04  -9.024722965365689E+03  -3.276452501799294E+04
   2.700000000000000E+03   4.688638567067631E+04   4.645433592951640E+04   4.599182349094869E+04   4.446944942238370E+04   4.336512346506983E+04   4.035093304491245E+04   3.342443698884096E+04   2.116249284463855E+04   1.817555854696849E+03  -2.048999576216899E+04
   5.400000000000000E+03   8.458536752243867E+04   8.419740939977513E+04   8.378039965234186E+04   8.240501459837068E+04   8.141037477595637E+04   7.871506365562261E+04   7.261944629297512E+04   6.206882755597920E+04   4.579233603688691E+04   2.728696716993814E+04
   1.350000000000000E+04   1.769360852405643E+05   1.766025455858232E+05   1.762409748578488E+05   1.750374716932008E+05   1.741630160128720E+05   1.718012790950796E+05   1.665236664699239E+05   1.575774462948381E+05   1.441291379513693E+05   1.291938706573164E+05
   2.700000000000000E+04   3.021345050928570E+05   3.018407524490824E+05   3.015190046276185E+05   3.004366041651278E+05   2.996442479078992E+05   2.974960187958551E+05   2.927078656094917E+05   2.846618223923641E+05   2.727264820281164E+05   2.596575020462013E+05
   5.400000000000000E+04   5.082034036724408E+05   5.079609074387374E+05   5.076779783997201E+05   5.067125893518525E+05   5.059986064153411E+05   5.040475805558485E+05   4.996834803325630E+05   4.923757669827212E+05   4.816194990543500E+05   4.699551463886932E+05

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  8
Data Type = EOS_At_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Specific-Helmholtz-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.160485000000000E+07   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   0.000000000000000E+00  -1.056021786993887E+06  -1.641293686959796E+06  -2.848018032279920E+06  -7.267236635498703E+06  -1.251453302010336E+07  -2.609919065797251E+07  -6.873316915875930E+07  -1.427018625213673E+08
   2.700000000000000E-06  -1.056021786993887E+06  -1.641293686959796E+06  -2.848018032279920E+06  -7.267236635498703E+06  -1.251453302010336E+07  -2.609919065797251E+07  -6.873316915875930E+07  -1.427018625213673E+08
   5.400000000000000E-06  -1.021446540919882E+06  -1.589342393523834E+06  -2.761341825288459E+06  -7.059079789783011E+06  -1.216755763702325E+07  -2.540519297858231E+07  -6.699812535977189E+07  -1.392317789930134E+08
   1.350000000000000E-05  -9.757573105964315E+05  -1.520680423115941E+06  -2.646773319485886E+06  -6.783919470418628E+06  -1.170889202265398E+07  -2.448779107605737E+07  -6.470453268757986E+07  -1.346445160880131E+08
   2.700000000000000E-05  -9.412088435027227E+05  -1.468752271930263E+06  -2.560115793146492E+06  -6.575777215852804E+06  -1.136193261160322E+07  -2.379378779526541E+07  -6.296950791024239E+07  -1.311743748149523E+08
   5.400000000000000E-05  -9.066763074630687E+05  -1.416835554557477E+06  -2.473468401381797E+06  -6.367644421802530E+06  -1.101498378807280E+07  -2.309983558304905E+07  -6.123448816404337E+07  -1.277043560530062E+08
   1.350000000000000E-04  -8.610538199048393E+05  -1.348230987205360E+06  -2.358948497949582E+06  -6.092524303834908E+06  -1.055634452150815E+07  -2.218244547025975E+07  -5.894086102562100E+07  -1.231169942963750E+08
   2.700000000000001E-04  -8.265687155673241E+05  -1.296355291637567E+06  -2.272336655690452E+06  -5.884416539594865E+06  -1.020942791973429E+07  -2.148851229257895E+07  -5.720592795859667E+07  -1.196470526259670E+08
   5.400000000000001E-04  -7.921082255829520E+05  -1.244502583300924E+06  -2.185743364517340E+06  -5.676329408520086E+06  -9.862513335437275E+06  -2.079458737012256E+07  -5.547094136112738E+07  -1.161770365322902E+08
   1.350000000000000E-03  -7.441519805667350E+05  -1.176001135452731E+06  -2.071313407121851E+06  -5.401282455856376E+06  -9.403960670800587E+06  -1.987727083819744E+07  -5.317742958708842E+07  -1.115898524034373E+08
   2.700000000000000E-03  -7.122304535834141E+05  -1.124225454143531E+06  -1.984785250187516E+06  -5.193249111241596E+06  -9.057104313846277E+06  -1.918338491391512E+07  -5.144249411028212E+07  -1.081198418435479E+08
   4.050000000000001E-03  -6.895564865711635E+05  -1.091915801353485E+06  -1.934190159655615E+06  -5.071572215249977E+06  -8.854225516263604E+06  -1.877750108396726E+07  -5.042762973914026E+07  -1.060900584427454E+08
   6.750000000000001E-03  -6.642086288505511E+05  -1.053753722429825E+06  -1.870462529449742E+06  -4.918300153621537E+06  -8.598636437959624E+06  -1.826616830438450E+07  -4.914907519302224E+07  -1.035328075221904E+08
   1.080000000000000E-02  -6.409163843837332E+05  -1.018665327120881E+06  -1.810256698376024E+06  -4.777292846411060E+06  -8.363492973237340E+06  -1.779571242343399E+07  -4.797270839014125E+07  -1.011799176051951E+08
   1.620000000000000E-02  -6.208445198021586E+05  -9.884230406213519E+05  -1.761318058183725E+06  -4.655672015003115E+06  -8.160659340501230E+06  -1.738987874230476E+07  -4.695789478659701E+07  -9.915017750323096E+07
   2.700000000000000E-02  -5.955890880978677E+05  -9.503451348745367E+05  -1.696020433850435E+06  -4.502472670322963E+06  -7.905150089113702E+06  -1.687862639976784E+07  -4.567941574568206E+07  -9.659297638726221E+07
   4.050000000000000E-02  -5.755800890313564E+05  -9.201567787994352E+05  -1.645499201480612E+06  -4.380899169373963E+06  -7.702371792765088E+06  -1.647283948088402E+07  -4.466465623436943E+07  -9.456335156354888E+07
   6.750000000000000E-02  -5.504171393713538E+05  -8.821616545718199E+05  -1.581899461722432E+06  -4.227775386896475E+06  -7.446935464562965E+06  -1.596163680708270E+07  -4.338625208523969E+07  -9.200619863601835E+07
   1.080000000000000E-01  -5.273192716801501E+05  -8.472535784155376E+05  -1.523425364549908E+06  -4.086936404608929E+06  -7.211946928653951E+06  -1.549133808063197E+07  -4.221002744988478E+07  -8.965345397472511E+07
   1.620000000000000E-01  -5.074435348503024E+05  -8.171909109240299E+05  -1.473019975306471E+06  -3.965479462952966E+06  -7.009269495420319E+06  -1.508564927623358E+07  -4.119536343643531E+07  -8.762388579254027E+07
   2.160000000000000E-01  -4.933705656079738E+05  -7.958875032156899E+05  -1.437285585042261E+06  -3.878207469037802E+06  -6.865494775246428E+06  -1.479783616590170E+07  -4.047544584245645E+07  -8.618385445139626E+07
   2.700000000000000E-01  -4.824762886345910E+05  -7.793805841017324E+05  -1.409586355501316E+06  -3.812515317755225E+06  -6.753987917652080E+06  -1.457460577645850E+07  -3.991707331468502E+07  -8.506691984431645E+07
   3.375000000000000E-01  -4.716007396662054E+05  -7.628925787468468E+05  -1.381901289849047E+06  -3.744577595980174E+06  -6.642496539238892E+06  -1.435139046098153E+07  -3.935871051744262E+07  -8.394995588851537E+07
   4.050000000000000E-01  -4.627293282611349E+05  -7.494317501501141E+05  -1.359291020907403E+06  -3.690004879137885E+06  -6.551411933391195E+06  -1.416902279070326E+07  -3.890250844425952E+07  -8.303737321386819E+07
   4.725000000000000E-01  -4.552408929220681E+05  -7.380628837592814E+05  -1.340187889454718E+06  -3.643869893012333E+06  -6.474408695608458E+06  -1.401483825475839E+07  -3.851680238961954E+07  -8.226580161808160E+07
   5.400000000000000E-01  -4.487627804802204E+05  -7.282246413741009E+05  -1.323647556799756E+06  -3.603908792767221E+06  -6.407719425668502E+06  -1.388129181864891E+07  -3.818269476911134E+07  -8.159743010697056E+07
   6.750000000000000E-01  -4.379568331925166E+05  -7.117991476937343E+05  -1.296021746396135E+06  -3.537155028385529E+06  -6.295402040831859E+06  -1.365812834932864E+07  -3.762438371297868E+07  -8.048053772900282E+07
   8.100000000000001E-01  -4.291449412437774E+05  -6.983952103530403E+05  -1.273464259680368E+06  -3.482630371477739E+06  -6.204352686555153E+06  -1.347579918911742E+07  -3.716822335505784E+07  -7.956800005211838E+07
   9.450000000000000E-01  -4.217101785689832E+05  -6.870760267498819E+05  -1.254405807395280E+06  -3.436523107862980E+06  -6.128290346719297E+06  -1.332166001550512E+07  -3.678255909041233E+07  -7.879646856905708E+07
   1.080000000000000E+00  -4.152808521698791E+05  -6.772799321683026E+05  -1.237904339152296E+06  -3.396605459266003E+06  -6.061630858834552E+06  -1.318814331028483E+07  -3.644848799679020E+07  -7.812818294231042E+07
   1.215000000000000E+00  -4.096171014585780E+05  -6.686483071917506E+05  -1.223358183531033E+06  -3.361415051927706E+06  -6.002843353739083E+06  -1.307038082350180E+07  -3.615382116331758E+07  -7.753864289024204E+07
