   8.099999999999909E+00   2.490879710508043E-03   2.736595351719315E-03   3.076848818291972E-03   3.313157205303723E-03   3.493149491551952E-03   3.637907051075512E-03   3.861847297935691E-03   4.031618391342498E-03   4.377621806381668E-03   4.536394811882465E-03
   9.449999999999932E+00   2.362055391273839E-03   2.610582168294375E-03   2.955700402637551E-03   3.196059484293324E-03   3.379507427179555E-03   3.527270833513807E-03   3.756233940918849E-03   3.930079491683369E-03   4.284886958155747E-03   4.447801904601633E-03
   1.079999999999990E+01   2.255955487263192E-03   2.506325504291355E-03   2.854757064380075E-03   3.097944983699189E-03   3.283845797380387E-03   3.433770557382657E-03   3.666402463709671E-03   3.843277657015521E-03   4.204805214907304E-03   4.370969737493111E-03
   1.349999999999989E+01   2.089342614951013E-03   2.341866899302848E-03   2.694423676398120E-03   2.941251968161622E-03   3.130367409397039E-03   3.283163238002872E-03   3.520746594707453E-03   3.701784129677498E-03   4.072791477878697E-03   4.243670357921074E-03
   1.619999999999982E+01   1.962204281547835E-03   2.215830757948981E-03   2.570771476780290E-03   2.819809919834808E-03   3.010920652410671E-03   3.165524755972004E-03   3.406277109275224E-03   3.590025207922231E-03   3.967364893034757E-03   4.141478704479253E-03
   1.889999999999986E+01   1.860287869195781E-03   2.114482610018942E-03   2.470914172803661E-03   2.721418197096544E-03   2.913880700294193E-03   3.069725058430567E-03   3.312677695062527E-03   3.498331236511195E-03   3.880201221533108E-03   4.056672314025101E-03
   2.159999999999980E+01   1.775691957004572E-03   2.030148463942537E-03   2.387554653712217E-03   2.639089877922776E-03   2.832525490413000E-03   2.989273109131184E-03   3.233845041199013E-03   3.420914729720165E-03   3.806196444886006E-03   3.984466981356196E-03
   2.429999999999984E+01   1.703641400427992E-03   1.958167890753594E-03   2.316223938768213E-03   2.568515350562055E-03   2.762682771842696E-03   2.920117729353009E-03   3.165933845266759E-03   3.354100803672856E-03   3.742054156530177E-03   3.921748722159573E-03
   2.699999999999977E+01   1.641054709176368E-03   1.895523345767276E-03   2.254011654639788E-03   2.506874050583671E-03   2.701610078933790E-03   2.859585703400687E-03   3.106389740474577E-03   3.295434595673709E-03   3.685544595949906E-03   3.866398582668859E-03
   4.049999999999955E+01   1.414309012256213E-03   1.667532133266619E-03   2.026534882043600E-03   2.280839880363266E-03   2.477166758983048E-03   2.636714252790881E-03   2.886466087767943E-03   3.078179511786302E-03   3.474970882763994E-03   3.659477737870896E-03
   5.399999999999955E+01   1.264766939620325E-03   1.516081841588969E-03   1.874424977724029E-03   2.129154254178129E-03   2.326163015794184E-03   2.486456064056231E-03   2.737689685290826E-03   2.930792851077465E-03   3.331168534512162E-03   3.517679778735204E-03
   6.749999999999955E+01   1.154179981263918E-03   1.403351136073697E-03   1.760583323223078E-03   2.015336816718355E-03   2.212667292083627E-03   2.373376431045970E-03   2.625502598947903E-03   2.819476635138950E-03   3.222159820885822E-03   3.409983535178247E-03
   8.099999999999909E+01   1.066996056517188E-03   1.313923212867382E-03   1.669823105556683E-03   1.924398675965788E-03   2.121867465418641E-03   2.282824197707405E-03   2.535540133102200E-03   2.730116827733343E-03   3.134441513918616E-03   3.323212995181855E-03
   1.079999999999991E+02   9.348989271814138E-04   1.177236381479921E-03   1.530149328790115E-03   1.784058051971000E-03   1.981518168771150E-03   2.142706718332922E-03   2.396126792320691E-03   2.591485730676196E-03   2.998035102201520E-03   3.188117660797437E-03
   1.619999999999982E+02   7.599390175744796E-04   9.931492385286962E-04   1.339608063738836E-03   1.591643366071084E-03   1.788578765460293E-03   1.949758687098712E-03   2.203729503857160E-03   2.399885847249670E-03   2.808950134188901E-03   3.000577286312382E-03
   2.159999999999982E+02   6.441890566584211E-04   8.686035322747409E-04   1.208467464015347E-03   1.458350195278706E-03   1.654482398660831E-03   1.815390098424444E-03   2.069428519132137E-03   2.265947209294925E-03   2.676420349988792E-03   2.868970561238749E-03
   2.699999999999982E+02   5.596837788049259E-04   7.757099738730042E-04   1.109027175340323E-03   1.356650241136032E-03   1.551857117860319E-03   1.712373266743366E-03   1.966257329165862E-03   2.162936890949041E-03   2.574302705355844E-03   2.767483864602543E-03
   4.049999999999964E+02   4.194784232278259E-04   6.163139003906188E-04   9.338099691848309E-04   1.175652687455021E-03   1.368321986534069E-03   1.527624431216413E-03   1.780673492535244E-03   1.977342587656373E-03   2.389874499758131E-03   2.584025708872260E-03
   6.749999999999927E+02   2.712910149281550E-04   4.363736114039756E-04   7.250481631082783E-04   9.555053563734067E-04   1.142838199230815E-03   1.299359805720349E-03   1.550005812438974E-03   1.745959926482794E-03   2.159006119282460E-03   2.354053147078749E-03
   1.079999999999993E+03   1.667594723058442E-04   2.965233936292134E-04   5.485122008997720E-04   7.630120606293126E-04   9.424237200008591E-04   1.094593419822184E-03   1.341095919949879E-03   1.535414523223457E-03   1.947704879986171E-03   2.143206315562359E-03
   1.619999999999985E+03   1.017038849698246E-04   1.992720187489713E-04   4.120873689368336E-04   6.075428261153101E-04   7.769470861454613E-04   9.233953729337612E-04   1.164159020248902E-03   1.355970417334067E-03   1.766280935381438E-03   1.961807704938529E-03
   2.699999999999971E+03   4.908837760936292E-05   1.095697314205294E-04   2.668378714350255E-04   4.307777641107829E-04   5.822707420429595E-04   7.179755424375724E-04   9.474312370511577E-04   1.133963286297345E-03   1.539222899137167E-03   1.734107170984639E-03
   5.399999999999942E+03   1.465945585290681E-05   4.015299819357112E-05   1.257286573590230E-04   2.369466875473366E-04   3.538562601182547E-04   4.669503271072356E-04   6.707517456172167E-04   8.443642733707062E-04   1.235594866848724E-03   1.427731931994688E-03
   1.349999999999988E+04   4.283472516957112E-07   6.448086402277327E-06   3.288406236987759E-05   7.945420341084264E-05   1.412032082969050E-04   2.114383834602717E-04   3.586017205758965E-04   4.996394071634484E-04   8.504073878744580E-04   1.032837344175024E-03
   2.699999999999977E+04  -2.189195488014754E-06  -6.471068528393664E-07   7.975916236654087E-06   2.611801595087740E-05   5.464138646806241E-05   9.228076563165368E-05   1.854651789525363E-04   2.887299645314364E-04   5.836910467681049E-04   7.505318599674398E-04
   5.399999999999953E+04  -2.724869309769919E-06  -2.675075331832032E-06  -5.257511356142384E-07   5.260419054060605E-06   1.566544668470451E-05   3.126289881657251E-05   7.742983350837643E-05   1.388016623324081E-04   3.551995225526531E-04   4.956503594362906E-04

TableHandle=0 matid =  3717 source = /opt/local/codes/data/eos/sesame page =  4
Data Type = EOS_Sic_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Pressure plus Cold Curve Specific-Entropy (MJ/kg/K) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.740727500000009E+05   2.320970000000009E+05   2.901212500000000E+05   3.481455000000019E+05   4.641940000000019E+05   5.802425000000000E+05   9.283880000000037E+05   1.160485000000000E+06   1.740727500000007E+06   2.901212500000015E+06
 x =
   2.699999999999971E-06   1.003104982362387E-02   1.018454085064727E-02   1.030292510278707E-02   1.039921757492421E-02   1.055036704693658E-02   1.066694981136189E-02   1.091066437414388E-02   1.102551933619121E-02   1.123286058640904E-02   1.149169546141424E-02
   5.399999999999943E-06   9.800270334706642E-03   9.954546300734118E-03   1.007353897439838E-02   1.017032678030379E-02   1.032225194245924E-02   1.043942932269366E-02   1.068436842228465E-02   1.079978846126062E-02   1.100812447061706E-02   1.126814603058055E-02
   1.349999999999989E-05   9.494233053696677E-03   9.649542516527667E-03   9.769339965271136E-03   9.866785283220360E-03   1.001974419649977E-02   1.013771732286322E-02   1.038430397220233E-02   1.050048820184788E-02   1.071017534097268E-02   1.097181825520702E-02
   2.699999999999979E-05   9.262002279692514E-03   9.418086734241066E-03   9.538490541292011E-03   9.636433080039881E-03   9.790176952824426E-03   9.908756933030024E-03   1.015660706739355E-02   1.027338048141469E-02   1.048411406136731E-02   1.074702048347036E-02
   5.399999999999958E-05   9.029157354276342E-03   9.186007721112291E-03   9.307013327773915E-03   9.405450962805074E-03   9.559979314966971E-03   9.679168125650565E-03   9.928292210247155E-03   1.004566253939426E-02   1.025746062573274E-02   1.052165955804594E-02
   1.349999999999980E-04   8.720427679207434E-03   8.878271700201558E-03   9.000062028044745E-03   9.099147781195213E-03   9.254707612777878E-03   9.374700675441201E-03   9.625517785325645E-03   9.743685982514357E-03   9.956913991585924E-03   1.022286091712377E-02
   2.699999999999959E-04   8.486198729201415E-03   8.644776550737135E-03   8.767149444123089E-03   8.866718305674271E-03   9.023050521544347E-03   9.143648719325622E-03   9.395747672358177E-03   9.514523586283701E-03   9.728846340603975E-03   9.996140997557803E-03
   5.399999999999919E-04   8.251397116170543E-03   8.410690326409752E-03   8.533633838382286E-03   8.633677612324380E-03   8.790772201683958E-03   8.911970252960847E-03   9.165346957357988E-03   9.284731890773201E-03   9.500156792864029E-03   9.768816910682853E-03
   1.349999999999990E-03   7.940156762060471E-03   8.100363016889916E-03   8.224038922636860E-03   8.324694897921424E-03   8.482777055746144E-03   8.604756146970611E-03   8.859807712524474E-03   8.979996073857827E-03   9.196883018746735E-03   9.467368366686468E-03
   2.699999999999980E-03   7.704094790956418E-03   7.864963934416056E-03   7.989174710239490E-03   8.090279798678544E-03   8.249090120086872E-03   8.371648165999369E-03   8.627949874628383E-03   8.748741915740488E-03   8.966733731379382E-03   9.238609386709827E-03
   4.049999999999971E-03   7.565770210833164E-03   7.727015011344127E-03   7.851530164018995E-03   7.952891643880074E-03   8.112119151144095E-03   8.235010141538674E-03   8.492034296899069E-03   8.613176828367791E-03   8.831812716790673E-03   9.104503375679560E-03
   6.749999999999949E-03   7.391261146451069E-03   7.552965720287948E-03   7.677854742462563E-03   7.779532011660549E-03   7.939274927067634E-03   8.062578567524677E-03   8.320501856049848E-03   8.442082331767839E-03   8.661525780524211E-03   8.935243206922011E-03
   1.079999999999992E-02   7.230468270926054E-03   7.392581974660043E-03   7.517805005343427E-03   7.619765244857761E-03   7.779971557884729E-03   7.903647509889580E-03   8.162385743216434E-03   8.284364883114820E-03   8.504546235779235E-03   8.779206771944307E-03
   1.619999999999988E-02   7.091584002664527E-03   7.254039521448614E-03   7.379542627536641E-03   7.481740802430809E-03   7.642337965266994E-03   7.766328949185598E-03   8.025759624998362E-03   8.148078843427555E-03   8.368891826289150E-03   8.644363490293910E-03
   2.699999999999980E-02   6.916393735837648E-03   7.079264691775529E-03   7.205109547509900E-03   7.307598919396627E-03   7.468676010438963E-03   7.593055156442232E-03   7.853342823504902E-03   7.976084714724663E-03   8.197685613593932E-03   8.474174251885061E-03
   4.049999999999955E-02   6.777171735475529E-03   6.940360026913355E-03   7.066467008868126E-03   7.169180423120747E-03   7.330628027413638E-03   7.455307901868757E-03   7.716262560812277E-03   7.839334837390591E-03   8.061553926087301E-03   8.338844611457214E-03
   6.749999999999945E-02   6.601572950481891E-03   6.765144975701376E-03   6.891570293104817E-03   6.994556663949125E-03   7.156457268438342E-03   7.281506159184656E-03   7.543283104966942E-03   7.666764487637659E-03   7.889751992042813E-03   8.168044907992472E-03
   1.079999999999992E-01   6.439818763536240E-03   6.603727702989528E-03   6.730433863636715E-03   6.833661903402006E-03   6.995965154917242E-03   7.121343361512236E-03   7.383857915974654E-03   7.507708050455801E-03   7.731391075565543E-03   8.010596396257537E-03
   1.619999999999981E-01   6.300137561768171E-03   6.464324524085806E-03   6.591263479789054E-03   6.694692505693717E-03   6.857331833719467E-03   6.982985924336927E-03   7.246121330274346E-03   7.370283215721118E-03   7.594556493889452E-03   7.874540203410080E-03
   2.699999999999978E-01   6.123985824491037E-03   6.288506354000359E-03   6.415725959143340E-03   6.519398144307006E-03   6.682445637919278E-03   6.808436107510280E-03   7.072332310230881E-03   7.196878007858229E-03   7.421880922867740E-03   7.702832215209295E-03
   2.969999999999953E-01   6.091098397623740E-03   6.255679132982051E-03   6.382949552751950E-03   6.486665867069638E-03   6.649787624419495E-03   6.775839455710874E-03   7.039874904899194E-03   7.164491069192056E-03   7.389628304909921E-03   7.670758386320863E-03
   3.374999999999968E-01   6.046978396863606E-03   6.211638912514503E-03   6.338976740071378E-03   6.442751640558209E-03   6.605972078635989E-03   6.732105521343404E-03   6.996326389569622E-03   7.121036491468302E-03   7.346352962559205E-03   7.627721941560904E-03
   3.779999999999930E-01   6.007854670835988E-03   6.172585015240779E-03   6.299981904864303E-03   6.403808179538359E-03   6.567115229480794E-03   6.693320370345284E-03   6.957704338154506E-03   7.082497167791661E-03   7.307971650083419E-03   7.589551544071101E-03
   4.049999999999976E-01   5.984032146642553E-03   6.148804606416167E-03   6.276237142611066E-03   6.380094440933626E-03   6.543453826851476E-03   6.669702321086656E-03   6.934184998319571E-03   7.059027938828701E-03   7.284598207341734E-03   7.566306096260110E-03
   4.724999999999877E-01   5.930792765752030E-03   6.095658327454699E-03   6.223169715086250E-03   6.327095675785805E-03   6.490570969093319E-03   6.616915546667586E-03   6.881617212381931E-03   7.006571434846431E-03   7.232354609075375E-03   7.514347360503483E-03
   5.399999999999956E-01   5.884659876183929E-03   6.049605131714935E-03   6.177184036809088E-03   6.281168814081403E-03   6.444743452330670E-03   6.571170442619327E-03   6.836060144669168E-03   6.961110028544261E-03   7.187076419572015E-03   7.469314695674234E-03
   6.074999999999839E-01   5.843955406935157E-03   6.008970442922082E-03   6.136608436703995E-03   6.240644681501938E-03   6.404306259030554E-03   6.530805390475399E-03   6.795859794097860E-03   6.920993530878817E-03   7.147120648988689E-03   7.429574575835088E-03
   6.749999999999936E-01   5.807533022498667E-03   5.972610326925380E-03   6.100300970548825E-03   6.204383040903036E-03   6.368121989940488E-03   6.494685309104970E-03   6.759886270751022E-03   6.885094649218260E-03   7.111364910507157E-03   7.394011066857951E-03
   7.559999999999860E-01   5.768342553599114E-03   5.933487089083749E-03   6.061234410644279E-03   6.165365731655501E-03   6.329187726626549E-03   6.455819878102616E-03   6.721177911860032E-03   6.846466275810414E-03   7.072889957738832E-03   7.355742264020627E-03
   8.099999999999952E-01   5.744475761732966E-03   5.909661630219843E-03   6.037443655841346E-03   6.141605062405416E-03   6.305477686886759E-03   6.432151738935086E-03   6.697605271709644E-03   6.822942235379536E-03   7.049459120928750E-03   7.332436683029073E-03
   9.449999999999861E-01   5.691120784872207E-03   5.856401544298868E-03   5.984262573265972E-03   6.088492123792300E-03   6.252478917071284E-03   6.379247118175231E-03   6.644914554566090E-03   6.770360157750908E-03   6.997085187199316E-03   7.280342309493327E-03
   1.079999999999991E+00   5.644855400032323E-03   5.810224103935232E-03   5.938157064484477E-03   6.042447979401609E-03   6.206536561730629E-03   6.333388007757558E-03   6.599243098621190E-03   6.724783504896491E-03   6.951689622284539E-03   7.235189351078419E-03
   1.214999999999975E+00   5.603988236236870E-03   5.769443355259867E-03   5.897445279944972E-03   6.001794098620271E-03   6.165977304656223E-03   6.292905143451760E-03   6.558930267609946E-03   6.684555800015616E-03   6.911623625344309E-03   7.195338878122057E-03
   1.349999999999987E+00   5.567357841495127E-03   5.732902794244626E-03   5.860974307651711E-03   5.965380384156962E-03   6.129655327136265E-03   6.256655926697290E-03   6.522840079613402E-03   6.648544160027169E-03   6.875759919356962E-03   7.159670670655850E-03
   1.484999999999971E+00   5.534128848173435E-03   5.699771958941113E-03   5.827917114429712E-03   5.932382411205061E-03   6.096750041310400E-03   6.223822561689062E-03   6.490160250434971E-03   6.615938793790921E-03   6.843293110955913E-03   7.127384715803175E-03
   1.619999999999990E+00   5.503677428038148E-03   5.669432086249327E-03   5.797658370616812E-03   5.902187397892702E-03   6.066652307242283E-03   6.193798477962248E-03   6.460289088226962E-03   6.586140138080919E-03   6.813627289642177E-03   7.097889427522796E-03
   1.754999999999960E+00   5.475523177976078E-03   5.641408043998930E-03   5.769726431451688E-03   5.874326236166240E-03   6.038896558952712E-03   6.166120544324803E-03   6.432767930106731E-03   6.558691416064312E-03   6.786308830412972E-03   7.070734790689153E-03
   1.889999999999979E+00   5.449286949562102E-03   5.615326071825606E-03   5.743751031587547E-03   5.848431162004271E-03   6.013118459382637E-03   6.140426729943568E-03   6.407238861193949E-03   6.533236402476844E-03   6.760984268190325E-03   7.045570410507578E-03
   2.024999999999949E+00   5.424664091097330E-03   5.590886796883954E-03   5.719436164399739E-03   5.824208544844547E-03   5.989027582074889E-03   6.116428727453414E-03   6.383417273420724E-03   6.509491975322503E-03   6.737372867437878E-03   7.022118149126434E-03
   2.159999999999982E+00   5.401407343244737E-03   5.567847754951050E-03   5.696542376066113E-03   5.801421029206531E-03   5.966389361800425E-03   6.093893790167547E-03   6.361073541688310E-03   6.487229745223667E-03   6.715248204137330E-03   7.000153700952820E-03
   2.294999999999945E+00   5.379316037886652E-03   5.546012062485510E-03   5.674875122004548E-03   5.779875680136979E-03   5.945012975125201E-03   6.072632453314122E-03   6.340020508541815E-03   6.466263464192697E-03   6.694425481291019E-03   6.979493851900775E-03
   2.429999999999978E+00   5.358229489427493E-03   5.525221148628343E-03   5.654277108629393E-03   5.759416066427251E-03   5.924743101642736E-03   6.052490102548901E-03   6.320104765355622E-03   6.446440212706701E-03   6.674752595163386E-03   6.959987460380636E-03
   2.497499999999931E+00   5.348022720826321E-03   5.515177229584258E-03   5.644338816058312E-03   5.749553154714778E-03   5.914982839262791E-03   6.042798270102168E-03   6.310533100920168E-03   6.436916959794033E-03   6.665307127103139E-03   6.950626705110804E-03
   2.564999999999969E+00   5.338023089867040E-03   5.505350118825301E-03   5.634623227056405E-03   5.739916911687097E-03   5.905454226453830E-03   6.033341069985910E-03   6.301200443741983E-03   6.427634091848691E-03   6.656103699227230E-03   6.941508927464548E-03
   2.632499999999936E+00   5.328220267511437E-03   5.495728961842744E-03   5.625119159929272E-03   5.730495929713347E-03   5.896145561043925E-03   6.024106615161327E-03   6.292094616366448E-03   6.418579331847447E-03   6.647129903272142E-03   6.932621625168036E-03
   2.659499999999937E+00   5.324352311190626E-03   5.491936071432942E-03   5.621374564855694E-03   5.726785547152960E-03   5.892481328359141E-03   6.020472794480970E-03   6.288513302806102E-03   6.415018772827599E-03   6.643602115847568E-03   6.929128640230734E-03
   2.699999999999974E+00   5.318605912710399E-03   5.486304664012474E-03   5.615817053505740E-03   5.721280327107663E-03   5.887046545646966E-03   6.015084348288874E-03   6.283204652559728E-03   6.409741571918505E-03   6.638374440435931E-03   6.923953352417630E-03
   2.834999999999965E+00   5.299897148239873E-03   5.468001594237339E-03   5.597773966601697E-03   5.703420722697134E-03   5.869433228551614E-03   5.997632341164837E-03   6.266028622729874E-03   6.392673497812655E-03   6.621475187217295E-03   6.907230832919731E-03
   2.969999999999985E+00   5.281812654769453E-03   5.450357681922283E-03   5.580411414055706E-03   5.686256050579125E-03   5.852532924269787E-03   5.980904158664878E-03   6.249592251799741E-03   6.376350076267347E-03   6.605326639802803E-03   6.891262616750362E-03
   3.239999999999981E+00   5.247273886382640E-03   5.416798639454428E-03   5.547475976274713E-03   5.653757556475089E-03   5.820615042302339E-03   5.949361608347105E-03   6.218678936354860E-03   6.345677081362870E-03   6.575020966457634E-03   6.861328293931213E-03
   3.779999999999959E+00   5.183491173304238E-03   5.355309426717148E-03   5.487444999129913E-03   5.594745031242605E-03   5.762947682247735E-03   5.892555969340883E-03   6.163295551632018E-03   6.290826299077906E-03   6.520968358615479E-03   6.808057616674379E-03
   4.319999999999965E+00   5.125249454715733E-03   5.299670465232198E-03   5.433470401853154E-03   5.541934565450810E-03   5.711672574204553E-03   5.842259760794805E-03   6.114596957360030E-03   6.242716354072555E-03   6.473725129155209E-03   6.761638415170176E-03
   4.859999999999957E+00   5.071464988812358E-03   5.248638443808339E-03   5.384217412967449E-03   5.493933040896901E-03   5.665327490214433E-03   5.796971764858731E-03   6.071027794995554E-03   6.199775304417218E-03   6.431698950127732E-03   6.720464720891368E-03
   5.399999999999949E+00   5.021492764801649E-03   5.201440828455324E-03   5.338836558317468E-03   5.449840358667689E-03   5.622950846656946E-03   5.755695067140322E-03   6.031541613225812E-03   6.160941501651063E-03   6.393809501996071E-03   6.683443549046892E-03
   6.749999999999943E+00   4.910597273190762E-03   5.097085361340762E-03   5.238864354341046E-03   5.353024727921572E-03   5.530400524178604E-03   5.665911499520082E-03   5.946301279284187E-03   6.077361257200119E-03   6.312624147877429E-03   6.604433504883810E-03
   8.099999999999909E+00   4.816170677799118E-03   5.008272133749951E-03   5.153929734091239E-03   5.270943723887932E-03   5.452257377089506E-03   5.590372343980022E-03   5.875114344220635E-03   6.007782836226770E-03   6.245372544689384E-03   6.539284623598173E-03
   9.449999999999932E+00   4.734758471687246E-03   4.931526025178997E-03   5.080489789633417E-03   5.199981535226267E-03   5.384780121406470E-03   5.525242440680072E-03   5.813982758905780E-03   5.948150686028725E-03   6.187924762233414E-03   6.483816381147708E-03
   1.079999999999990E+01   4.663706644111356E-03   4.864338642877852E-03   5.016096616409288E-03   5.137714723908550E-03   5.325553161669940E-03   5.468096652195533E-03   5.760445488872981E-03   5.895986760767103E-03   6.137778528505231E-03   6.435510193616074E-03
   1.349999999999989E+01   4.545023798123104E-03   4.751596114017099E-03   4.907747458993265E-03   5.032767932468556E-03   5.225564733376916E-03   5.371570489655851E-03   5.670060086229166E-03   5.807985153729397E-03   6.053323670997411E-03   6.354327624389684E-03
   1.619999999999982E+01   4.448903933479255E-03   4.659791827983040E-03   4.819208916130259E-03   4.946804625337404E-03   5.143431201250600E-03   5.292168473059834E-03   5.595626855431175E-03   5.735525388252940E-03   5.983846461830643E-03   6.287646785913681E-03
   1.889999999999986E+01   4.368604544689961E-03   4.582765464224311E-03   4.744700601244624E-03   4.874308456922411E-03   5.073973180333124E-03   5.224912709241614E-03   5.532458037493347E-03   5.674010294736341E-03   5.924864566631950E-03   6.231075545469712E-03
   2.159999999999980E+01   4.299887028724693E-03   4.516621775289369E-03   4.680561927043050E-03   4.811788322020691E-03   5.013925880784239E-03   5.166680866029949E-03   5.477650103278268E-03   5.620609169240207E-03   5.873643298661828E-03   6.181956343702926E-03
   2.429999999999984E+01   4.239958375623873E-03   4.458777569560464E-03   4.624357524851642E-03   4.756918346445577E-03   4.961114038039250E-03   5.115395675950405E-03   5.429282690454943E-03   5.573456045410370E-03   5.828390358367294E-03   6.138557353722893E-03
   2.699999999999977E+01   4.186898973724376E-03   4.407447147989926E-03   4.574398128618791E-03   4.708082005640249E-03   4.914023351409716E-03   5.069610961479902E-03   5.386022046318133E-03   5.531257322284338E-03   5.787867646950598E-03   6.099686922680879E-03
   4.049999999999955E+01   3.987313518622300E-03   4.213504708850886E-03   4.384998977762035E-03   4.522451963141449E-03   4.734341932888960E-03   4.894455975104805E-03   5.219816720226389E-03   5.368903127344482E-03   5.631704038721750E-03   5.949768260155928E-03
   5.399999999999955E+01   3.849621975550051E-03   4.079045039261731E-03   4.253188845663329E-03   4.392873412287843E-03   4.608350487732536E-03   4.771250509094407E-03   5.102275839039089E-03   5.253868801222661E-03   5.520793831120672E-03   5.843144763496979E-03
   6.749999999999955E+01   3.744649889689483E-03   3.976247368020091E-03   4.152193535016605E-03   4.293410232961588E-03   4.511378045863964E-03   4.676237337467945E-03   5.011317854200338E-03   5.164737881968617E-03   5.434716042922140E-03   5.760306226023482E-03
   8.099999999999909E+01   3.659866421442901E-03   3.893066245343874E-03   4.070350956012092E-03   4.212712916813143E-03   4.432557405683353E-03   4.598906294630100E-03   4.937109449102797E-03   5.091954836572400E-03   5.364342213162097E-03   5.692528005373491E-03
   1.079999999999991E+02   3.527552823935469E-03   3.763020937605607E-03   3.942216021423499E-03   4.086223550236431E-03   4.308786852173096E-03   4.477314075130528E-03   4.820145200535574E-03   4.977132393529802E-03   5.253184710989896E-03   5.585385698403900E-03
   1.619999999999982E+02   3.343355853055037E-03   3.581595582826853E-03   3.763151246996616E-03   3.909210551017157E-03   4.135201041238973E-03   4.306508338748006E-03   4.655352112027973E-03   4.815173761797039E-03   5.096158033438992E-03   5.433888748464636E-03
   2.159999999999982E+02   3.213799430324943E-03   3.453770068657956E-03   3.636816335223786E-03   3.784182280858087E-03   4.012377386887631E-03   4.185493297136673E-03   4.538312850167549E-03   4.700040634346716E-03   4.984393417929414E-03   5.325983845322674E-03
   2.699999999999982E+02   3.113750226088070E-03   3.354953531728192E-03   3.539070274411368E-03   3.687380288298486E-03   3.917179384149673E-03   4.091621296974322E-03   4.447388111941780E-03   4.610545218048660E-03   4.897451027001668E-03   5.242011457301650E-03
   4.049999999999964E+02   2.932603659653274E-03   3.175837288821465E-03   3.361737261188611E-03   3.511631879515278E-03   3.744145664854388E-03   3.920851842357728E-03   4.281715632461444E-03   4.447377326542623E-03   4.738812616041928E-03   5.088737169999538E-03
   6.749999999999927E+02   2.705032465026821E-03   2.950488232211090E-03   3.138380853746904E-03   3.290068278049071E-03   3.525692135616622E-03   3.705025605019353E-03   4.071908618918669E-03   4.240581919600176E-03   4.537557804849569E-03   4.894209795820717E-03
   1.079999999999993E+03   2.495878511700697E-03   2.743071342464136E-03   2.932574503913789E-03   3.085736214167854E-03   3.323957340339155E-03   3.505516449556396E-03   3.877593393792148E-03   4.048913490190075E-03   4.350844552118606E-03   4.713669923553455E-03
   1.619999999999985E+03   2.315478017849709E-03   2.563923641876135E-03   2.754648699614385E-03   2.908954577508152E-03   3.149227537688090E-03   3.332570750271877E-03   3.708882393007171E-03   3.882395239735639E-03   4.188493570325731E-03   4.556627787428616E-03
   2.699999999999971E+03   2.088247348565862E-03   2.337896298093498E-03   2.529923069215913E-03   2.685497267758784E-03   2.928107322509413E-03   3.113522839395322E-03   3.494850855706971E-03   3.671005691220648E-03   3.982202979664213E-03   4.356982980711526E-03
   5.399999999999942E+03   1.780431664134950E-03   2.030819423579199E-03   2.224093489482911E-03   2.381033592863128E-03   2.626334514973230E-03   2.814234899821393E-03   3.201781731485167E-03   3.381293611123129E-03   3.699103880578843E-03   4.082762046590772E-03
   1.349999999999988E+04   1.376992929587694E-03   1.625700732803859E-03   1.819213337205732E-03   1.977070928992911E-03   2.224831149068922E-03   2.415327762369141E-03   2.809921839248121E-03   2.993416307017600E-03   3.319316587102279E-03   3.714283854810344E-03
   2.699999999999977E+04   1.078774818548234E-03   1.322449308459323E-03   1.514234010261437E-03   1.671652477264848E-03   1.919985721497458E-03   2.111715661802013E-03   2.510516489910831E-03   2.696610101602478E-03   3.028023663304319E-03   3.431060866654628E-03
   5.399999999999953E+04   7.938214015799787E-04   1.026412348892550E-03   1.213387024999340E-03   1.368573424322210E-03   1.615537545605868E-03   1.807480896447444E-03   2.209090473399593E-03   2.397319185552848E-03   2.733586693771978E-03   3.144124968449071E-03

TableHandle=0 matid =  3717 source = /opt/local/codes/data/eos/sesame page =  5
Data Type = EOS_Sic_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Pressure plus Cold Curve Specific-Entropy (MJ/kg/K) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.641940000000000E+06   6.962910000000030E+06   1.160485000000006E+07   1.740727500000000E+07   2.901212500000012E+07   6.962910000000000E+07   1.160485000000005E+08   2.320970000000010E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   2.699999999999971E-06   1.172763958734535E-02   1.192960276699596E-02   1.218211873768070E-02   1.238114273295816E-02   1.263026940781709E-02   1.305354710592873E-02   1.329866460064326E-02   1.362941473378161E-02   1.406389892840598E-02   1.439087570367111E-02
   5.399999999999943E-06   1.150510959873749E-02   1.170789318065073E-02   1.196136298055714E-02   1.216108083837489E-02   1.241100379616590E-02   1.283545511534853E-02   1.308115467981175E-02   1.341258651045967E-02   1.384780495843012E-02   1.417523006602983E-02
