   1.080000000000000E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.620000000000000E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.160000000000000E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   3.375000000000000E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.050000000000000E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.725000000000000E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.750000000000000E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   8.100000000000001E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   9.450000000000000E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.080000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.215000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.485000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.620000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.755000000000000E+00   9.358647278521985E-01   1.318213524259733E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.890000000000000E+00   1.935295939559168E+00   1.241629292300232E+00   4.028718761797592E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.025000000000000E+00   2.928920295146078E+00   2.344365520022208E+00   1.614339052307770E+00   7.458624115795232E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.160000000000000E+00   3.909818255982181E+00   3.431970840618263E+00   2.808444592719241E+00   2.046252366045280E+00   1.151534608674240E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.227500000000000E+00   4.393407273549080E+00   3.967702641393146E+00   3.396264084523054E+00   2.686107465541852E+00   1.843356268471496E+00   5.226396733035870E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.295000000000000E+00   4.871332509885150E+00   4.496781382066075E+00   3.976503339855626E+00   3.317410701461782E+00   2.525829062183746E+00   1.273174208561329E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.362500000000000E+00   5.342707035770601E+00   5.018249530448330E+00   4.548086443264225E+00   3.939190945673175E+00   3.197596413186830E+00   2.011850131147398E+00   1.832815383554447E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.430000000000000E+00   5.806669802267074E+00   5.531137924944076E+00   5.109956099713770E+00   4.550064207375002E+00   3.857520437341762E+00   2.737241618096732E+00   9.935141112117662E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.497500000000000E+00   6.262304529149787E+00   6.034411931854933E+00   5.660966647477380E+00   5.148909433732499E+00   4.504225201994487E+00   3.447868994610417E+00   1.781935551483159E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.565000000000000E+00   6.708664269440753E+00   6.527043375653136E+00   6.200005909184128E+00   5.734466412987445E+00   5.136394982448110E+00   4.142284991666330E+00   2.565224908743858E+00   6.067463768667380E-01   0.000000000000000E+00   0.000000000000000E+00
   2.619000000000000E+00   7.058405597625644E+00   6.912761555030954E+00   6.621835470983868E+00   6.192517210464615E+00   5.630840366315809E+00   4.685204176095652E+00   3.173173207359241E+00   1.286440006999385E+00   0.000000000000000E+00   0.000000000000000E+00
   2.673000000000000E+00   7.401042478999891E+00   7.290406938976417E+00   7.034645556520289E+00   6.640634364250474E+00   6.114365073200361E+00   5.216046914365720E+00   3.763786383393608E+00   1.937659787044566E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E+00   7.569525637997032E+00   7.476017448100009E+00   7.237478405849757E+00   6.860748932768189E+00   6.351812298971652E+00   5.476659857007618E+00   4.053522636911083E+00   2.256710252884204E+00   1.036615038422610E-01   0.000000000000000E+00
   2.727000000000000E+00   7.736038627059685E+00   7.659418345503333E+00   7.437838854658210E+00   7.078138903036717E+00   6.586331308616380E+00   5.734086707045435E+00   4.339785121408056E+00   2.572044729264320E+00   4.483853041869281E-01   0.000000000000000E+00
   2.781000000000000E+00   8.066624696990800E+00   8.023260704702473E+00   7.835140924723106E+00   7.509084193857376E+00   7.051048414407461E+00   6.244003186388852E+00   4.906503627052189E+00   3.195904901407829E+00   1.129902836283549E+00   0.000000000000000E+00
   2.835000000000000E+00   8.396306414095385E+00   8.385762226087422E+00   8.230672328613693E+00   7.937817221561687E+00   7.513135872490579E+00   6.750766165913305E+00   5.470076836421853E+00   3.817645938877178E+00   1.811119847031676E+00   0.000000000000000E+00
   2.902500000000000E+00   8.807322907986169E+00   8.837191866118800E+00   8.722771875185103E+00   8.470826399830912E+00   8.087254761909065E+00   7.379956288539290E+00   6.171081581521179E+00   4.594866659672249E+00   2.668315129572221E+00   4.065968168590928E-01
   2.970000000000001E+00   9.214841105111276E+00   9.284249860237296E+00   9.209650186474946E+00   8.997762609768330E+00   8.654460218875428E+00   8.001173003999526E+00   6.863087162223422E+00   5.362569285499490E+00   3.515853325449768E+00   1.337384068410188E+00
   3.105000000000000E+00   1.001212127598205E+01   1.015744782962815E+01   1.015935797906582E+01   1.002452511404236E+01   9.758758543672286E+00   9.209554763082863E+00   8.194255298492322E+00   6.804843904801800E+00   5.060744909449767E+00   2.979306530743770E+00
   3.240000000000000E+00   1.078567403524896E+01   1.100279964972354E+01   1.107716339559508E+01   1.101538042661559E+01   1.082319807917762E+01   1.037283579008668E+01   9.493852336361428E+00   8.260240126174665E+00   6.687634355991918E+00   4.789875016497575E+00
   3.510000000000000E+00   1.225878276658474E+01   1.260776736731457E+01   1.281520410813189E+01   1.288782683437324E+01   1.283126617261260E+01   1.256341337210466E+01   1.191880643527746E+01   1.092847578719719E+01   9.607213657657468E+00   7.968029302872139E+00
   3.780000000000000E+00   1.363254487842556E+01   1.410884149672662E+01   1.443807116135713E+01   1.463141337016647E+01   1.469678376448844E+01   1.459340777190236E+01   1.415267142147242E+01   1.336220651367942E+01   1.223887016557001E+01   1.079755915230223E+01
   4.050000000000001E+00   1.490025970384674E+01   1.550256011333880E+01   1.595285847808363E+01   1.626218973114395E+01   1.643985709222277E+01   1.648552715937110E+01   1.624066887276938E+01   1.566027438474144E+01   1.475917230304842E+01   1.355033667411519E+01
   4.320000000000000E+00   1.605328486368918E+01   1.677504215369780E+01   1.734179625551688E+01   1.776442924469715E+01   1.805206410943104E+01   1.823905614917958E+01   1.817016106921008E+01   1.777440824774924E+01   1.706656389975188E+01   1.605841291444443E+01
   4.590000000000000E+00   1.710245605010703E+01   1.793563230420904E+01   1.861204070639130E+01   1.914243987614677E+01   1.953583711817357E+01   1.986042899575078E+01   1.995230579072235E+01   1.970413384870692E+01   1.913900916032446E+01   1.827273867739675E+01
   4.860000000000000E+00   1.806186926191744E+01   1.899842975320045E+01   1.977726184648843E+01   2.040902431007285E+01   2.090261390275187E+01   2.135877908307070E+01   2.161373561031783E+01   2.152824371056242E+01   2.112515984087817E+01   2.042396714735912E+01
   5.130000000000000E+00   1.893491005428693E+01   1.996645944550485E+01   2.083988293419875E+01   2.156575819622340E+01   2.215289091324784E+01   2.273272228411339E+01   2.313922621421490E+01   2.320191348549739E+01   2.294365178947173E+01   2.238403395010118E+01
   5.400000000000000E+00   1.973013847148459E+01   2.084873858783916E+01   2.180919793874371E+01   2.262203140867405E+01   2.329596948420927E+01   2.399115965553695E+01   2.454650307998529E+01   2.476570841520835E+01   2.466990183844707E+01   2.427702704106866E+01
   6.075000000000000E+00   2.144466817528074E+01   2.275164775807483E+01   2.390142053043551E+01   2.490437755088313E+01   2.576911223580814E+01   2.671947725021437E+01   2.759299273353898E+01   2.812941588450980E+01   2.834993876691857E+01   2.827256363377396E+01
   6.750000000000000E+00   2.282001891582264E+01   2.427863040988771E+01   2.558168265656975E+01   2.673948801435240E+01   2.776055068863139E+01   2.892147887055788E+01   3.006726373156759E+01   3.088999795475895E+01   3.140832928013442E+01   3.163780944757934E+01
   7.425000000000001E+00   2.380423563407023E+01   2.547597139864966E+01   2.690081569291950E+01   2.818231888889263E+01   2.932892443138750E+01   3.065999380443200E+01   3.202170924208134E+01   3.306357887749996E+01   3.380450117317082E+01   3.426027179782639E+01
   8.100000000000001E+00   2.447346249916255E+01   2.639874597831278E+01   2.798199648671650E+01   2.936597334555931E+01   3.061695866912471E+01   3.209008204746499E+01   3.363811403547771E+01   3.487903217426802E+01   3.582997428281027E+01   3.650500537006273E+01
   8.775000000000000E+00   2.501821364122193E+01   2.709884059401584E+01   2.890369796846787E+01   3.040474223529790E+01   3.174727086317659E+01   3.334521354397564E+01   3.505087192493824E+01   3.644969920938803E+01   3.755968065327458E+01   3.839572001467093E+01
   9.450000000000001E+00   2.548646720782824E+01   2.764597280591849E+01   2.962626209445727E+01   3.131049873318862E+01   3.273967934497163E+01   3.444750353306407E+01   3.629738640459844E+01   3.784992277903502E+01   3.912204803988028E+01   4.012762728163071E+01
   1.012500000000000E+01   2.588938760782275E+01   2.811406215995841E+01   3.019324019631926E+01   3.204642851812450E+01   3.361030697877198E+01   3.541497176477571E+01   3.738300198349520E+01   3.904690015849245E+01   4.042569097747535E+01   4.153529089345137E+01
   1.080000000000000E+01   2.623593971498417E+01   2.851746566396445E+01   3.065580349814896E+01   3.263600602208570E+01   3.435086003035629E+01   3.626261055064710E+01   3.833666024689558E+01   4.010405603274597E+01   4.158495673569882E+01   4.279636394031424E+01
   1.215000000000000E+01   2.682020151341337E+01   2.919886069547583E+01   3.143789649339134E+01   3.354628769483480E+01   3.550121892064254E+01   3.771817346063803E+01   3.999899862116721E+01   4.199161961887445E+01   4.371866277226258E+01   4.519399487818936E+01
   1.350000000000000E+01   2.730645488828061E+01   2.976694321048335E+01   3.209082779895749E+01   3.428706668109630E+01   3.636300420097435E+01   3.886500394783753E+01   4.140542713592913E+01   4.355699725765126E+01   4.544462258157110E+01   4.708331284620255E+01
   1.485000000000000E+01   2.771467722547403E+01   3.024481076440751E+01   3.264093934177218E+01   3.491200338881794E+01   3.706533113510827E+01   3.975287147251545E+01   4.260860009937647E+01   4.493802480640416E+01   4.700271346027437E+01   4.883103520030175E+01
   1.620000000000000E+01   2.805943239683864E+01   3.064929449012033E+01   3.310741737199697E+01   3.544272622230331E+01   3.766253760495357E+01   4.045304166942744E+01   4.356796770873495E+01   4.610140647414342E+01   4.828652867141321E+01   5.023764213372794E+01
   1.755000000000000E+01   2.835164702443836E+01   3.099301697994835E+01   3.350464468825241E+01   3.589544218657184E+01   3.817271475100662E+01   4.104288602033276E+01   4.434035123260830E+01   4.710035315987099E+01   4.939549253414366E+01   5.145102428850309E+01
   1.890000000000000E+01   2.859972140778004E+01   3.128567949680942E+01   3.384367250891597E+01   3.628260012617835E+01   3.860975775023189E+01   4.154915839263403E+01   4.497035386684045E+01   4.793375477748243E+01   5.037475924192555E+01   5.253228195178640E+01
   2.025000000000000E+01   2.881024258940064E+01   3.153488799907842E+01   3.413316243219580E+01   3.661395417862883E+01   3.898454974219710E+01   4.198430344335742E+01   4.549276452516428E+01   4.863735342626605E+01   5.125640390782380E+01   5.352383107246460E+01
   2.160000000000000E+01   2.898846691542761E+01   3.174671115484318E+01   3.438002453330344E+01   3.689728413021763E+01   3.930576894673854E+01   4.235824138229611E+01   4.593467775801216E+01   4.920552754489914E+01   5.197703403655575E+01   5.432543848290169E+01
   2.295000000000000E+01   2.914303226606944E+01   3.193104770130014E+01   3.459544123985211E+01   3.714507986930136E+01   3.958723514928272E+01   4.268660030273546E+01   4.632586706432846E+01   4.969871002639618E+01   5.261323978041750E+01   5.506686248775165E+01
   2.430000000000000E+01   2.928109775078025E+01   3.209610793883462E+01   3.478869301936365E+01   3.736771030038608E+01   3.984042432116615E+01   4.298236073659734E+01   4.667794287797656E+01   5.012832509893676E+01   5.316801456936977E+01   5.573032443807219E+01
   2.565000000000000E+01   2.940462242236697E+01   3.224417750356383E+01   3.496240708727225E+01   3.756815937700577E+01   4.006869157487898E+01   4.324939596364703E+01   4.699566034165613E+01   5.050429752138990E+01   5.365399863146220E+01   5.632588991695110E+01
   2.700000000000000E+01   2.951756689471028E+01   3.237981238128407E+01   3.512174738666437E+01   3.775221106445713E+01   4.027845415949622E+01   4.349498588168223E+01   4.728853680669783E+01   5.084718421608173E+01   5.409567284345789E+01   5.687753605097893E+01
   2.970000000000000E+01   2.972260722497856E+01   3.262634279188103E+01   3.541158426895402E+01   3.808715312728287E+01   4.066028777619090E+01   4.394210395266390E+01   4.781781750428695E+01   5.145742981564555E+01   5.484706614951082E+01   5.780927053898495E+01
   3.240000000000001E+01   2.990431442126908E+01   3.284518891177896E+01   3.566915195929107E+01   3.838500775068673E+01   4.099998263282902E+01   4.433998707922950E+01   4.829352431996671E+01   5.201730384121851E+01   5.552357033541369E+01   5.866877330472948E+01
   3.510000000000000E+01   3.006684341848046E+01   3.304128193850357E+01   3.590020447330056E+01   3.865239819862830E+01   4.130507775710419E+01   4.469746633674794E+01   4.871834111272921E+01   5.251094303660500E+01   5.609091110083176E+01   5.938435604885825E+01
   4.050000000000000E+01   3.034632553348717E+01   3.337939444537744E+01   3.629930694611801E+01   3.911481671444449E+01   4.183311546851166E+01   4.531655156870119E+01   4.945097245663078E+01   5.335408443764516E+01   5.704339575863514E+01   6.052465796805427E+01
   4.725000000000000E+01   3.063135433731009E+01   3.372570107840420E+01   3.670925474544799E+01   3.959072773212870E+01   4.237728373385562E+01   4.595526471294284E+01   5.022015373971283E+01   5.427019247446299E+01   5.812090878855986E+01   6.178513894138689E+01
   5.400000000000000E+01   3.086464625886003E+01   3.401057995120766E+01   3.704763286332320E+01   3.998447647301396E+01   4.282824685882463E+01   4.648534910765568E+01   5.085840172497512E+01   5.502981440089059E+01   5.901353969369859E+01   6.282083880098935E+01
   6.075000000000001E+01   3.105977115199005E+01   3.425010822205195E+01   3.733315768792977E+01   4.031755033976913E+01   4.321039487661392E+01   4.693526943156132E+01   5.139503795115854E+01   5.565371041519791E+01   5.972601250149000E+01   6.362400627608622E+01
   6.750000000000000E+01   3.122571643589504E+01   3.445493290762670E+01   3.757821982408154E+01   4.060416744835857E+01   4.353985726536416E+01   4.732383386199194E+01   5.185908136151568E+01   5.619445346639702E+01   6.034494151649278E+01   6.432288003617396E+01
   8.100000000000000E+01   3.149326403300233E+01   3.478795223474867E+01   3.797892917685567E+01   4.107470442682938E+01   4.408230531199297E+01   4.796534068737310E+01   5.263104780490721E+01   5.710473476427364E+01   6.140103974754265E+01   6.553196039881300E+01
   9.450000000000000E+01   3.169953911319681E+01   3.504785486276432E+01   3.829422379941252E+01   4.144707519052008E+01   4.451338250350682E+01   4.847716593690757E+01   5.324777313807044E+01   5.783071752082378E+01   6.224057729277047E+01   6.648930665591274E+01
   1.080000000000000E+02   3.186297528560567E+01   3.525650030234601E+01   3.854953978538970E+01   4.175044306348491E+01   4.486612998999226E+01   4.889775532477870E+01   5.375435107173848E+01   5.842369783701884E+01   6.292080060235071E+01   6.725805100841762E+01
   1.350000000000000E+02   3.210324699455941E+01   3.556978438146916E+01   3.893817324385736E+01   4.221660410218055E+01   4.541189022567323E+01   4.955274532478870E+01   5.455214487328067E+01   5.937172646064573E+01   6.402604567003573E+01   6.852708253177707E+01
   1.620000000000000E+02   3.226767445684618E+01   3.579151707805613E+01   3.921905726093701E+01   4.255832817756573E+01   4.581603738243803E+01   5.004246163847074E+01   5.515236311634362E+01   6.008620161154431E+01   6.485845897076115E+01   6.948107342020467E+01
   1.890000000000000E+02   3.238321337254865E+01   3.595383386712092E+01   3.942969372118978E+01   4.281867026747159E+01   4.612736623325145E+01   5.042364269960490E+01   5.562391428055753E+01   6.065152490378932E+01   6.552078061693737E+01   7.024347605629373E+01
   2.160000000000000E+02   3.246596878936089E+01   3.607597258966234E+01   3.959255433496219E+01   4.302343685402593E+01   4.637511881256614E+01   5.073026750580721E+01   5.600658283026496E+01   6.111276011583686E+01   6.606304595895926E+01   7.086920722084324E+01
   2.430000000000000E+02   3.252586949800025E+01   3.616984040069747E+01   3.972158467031386E+01   4.318867175546256E+01   4.657749688268268E+01   5.098350803356152E+01   5.632528564229233E+01   6.149895243371157E+01   6.651862142858408E+01   7.139595763353464E+01
   2.700000000000000E+02   3.256874079160480E+01   3.624247499431840E+01   3.982507230448118E+01   4.332394990170542E+01   4.674540018911011E+01   5.119608884277568E+01   5.659543416222277E+01   6.182843488523031E+01   6.690911423544367E+01   7.184907894830303E+01
   3.375000000000000E+02   3.262487171504017E+01   3.635964633965250E+01   4.000569177872421E+01   4.357004933280950E+01   4.705875699198168E+01   5.160158653387316E+01   5.711908437078182E+01   6.247303099151668E+01   6.767731136002294E+01   7.274347149730329E+01
   4.050000000000000E+02   3.263425708941577E+01   3.641679259951343E+01   4.011271148476771E+01   4.372868589752579E+01   4.727050314241933E+01   5.188617079049800E+01   5.749818290725125E+01   6.295034433968522E+01   6.825620194251496E+01   7.342704203139147E+01
   5.400000000000000E+02   3.257849319690285E+01   3.643216270780431E+01   4.020293654550551E+01   4.389676821881039E+01   4.751895458380750E+01   5.224510558907423E+01   5.799972704442735E+01   6.359883724729298E+01   6.905551931642367E+01   7.438074899289495E+01
   8.100000000000000E+02   3.234319373731887E+01   3.628692761053389E+01   4.015417751825225E+01   4.394953476462069E+01   4.767735736844043E+01   5.254962671323847E+01   5.849398447047497E+01   6.428943003356471E+01   6.994812401022864E+01   7.548041780884523E+01
   1.080000000000000E+03   3.205771409212321E+01   3.605657448078273E+01   3.998464892280754E+01   4.384526034990267E+01   4.764188113090859E+01   5.261032271162912E+01   5.868060006431551E+01   6.460705490469263E+01   7.040095549567559E+01   7.607204851304778E+01
   1.620000000000000E+03   3.147921119387320E+01   3.554011290674680E+01   3.954041941140531E+01   4.348117111796455E+01   4.736421585607604E+01   5.245566850500472E+01   5.868956334355971E+01   6.478821073009749E+01   7.076115854632735E+01   7.661697806584925E+01
   2.160000000000000E+03   3.094068962419260E+01   3.503190181784885E+01   3.907160180524079E+01   4.305884649956715E+01   4.699403570871800E+01   5.216199073742609E+01   5.850025227369770E+01   6.471074606707407E+01   7.080138789071498E+01   7.677962382667465E+01
   2.700000000000000E+03   3.044984478900005E+01   3.455515680721146E+01   3.861718632626435E+01   4.263326445060375E+01   4.660249912674044E+01   5.182230418318795E+01   5.823345637920283E+01   6.452372273446963E+01   7.069946910647559E+01   7.676706306655251E+01
   5.400000000000000E+03   2.853942771580478E+01   3.262439837657439E+01   3.669810554654396E+01   4.075205830599589E+01   4.478069886335288E+01   5.010690454913129E+01   5.668560261403036E+01   6.317309309060511E+01   6.956907115441572E+01   7.587513532074809E+01
   1.350000000000000E+04   2.529291226522764E+01   2.917728023661766E+01   3.309916356430040E+01   3.704509053067886E+01   4.100449094912619E+01   4.629065049902420E+01   5.288973438806715E+01   5.946130526289926E+01   6.599266057834029E+01   7.247576531756204E+01
   2.700000000000000E+04   2.251293588528642E+01   2.612763534294209E+01   2.980785688362084E+01   3.354064512607874E+01   3.731503816507757E+01   4.239643613068620E+01   4.880188971094321E+01   5.524165456235642E+01   6.169505963264965E+01   6.814670813479461E+01
   5.400000000000000E+04   1.961277751449961E+01   2.289790110068861E+01   2.626329400122631E+01   2.969797197065782E+01   3.319251062819967E+01   3.793095332127996E+01   4.395253072096966E+01   5.006469104444841E+01   5.624479175871238E+01   6.247422364825616E+01

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  6
Data Type = EOS_Ae_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Specific-Helmholtz-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.061697500000000E+04   4.641940000000000E+04   5.802425000000000E+04   7.543152500000001E+04   9.283880000000000E+04   1.160485000000000E+05   1.450606250000000E+05   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E-06   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E-05   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-05   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000000E-05   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E-04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000001E-04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   5.400000000000001E-04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.350000000000000E-03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.050000000000001E-03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.750000000000001E-03   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.080000000000000E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.620000000000000E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   4.050000000000000E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   6.750000000000000E-02   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   1.080000000000000E-01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
