   2.651551668000000E-02   1.999685009354926E+05   3.179511426021592E+05   5.080573177068818E+05   8.076350207296903E+05   1.283841540206882E+06   2.040121571408120E+06   3.244653520729690E+06   5.156440329930433E+06   8.217342534802211E+06   1.310525959051082E+07
   3.093476946000000E-02   1.714883713472371E+05   2.726163499186657E+05   4.355645000084279E+05   6.923453883136921E+05   1.100522405008428E+06   1.748762431752346E+06   2.781218388313692E+06   4.419892796200044E+06   7.043523257518711E+06   1.123316644812609E+07
   3.535402224000000E-02   1.501496029643042E+05   2.386365842143043E+05   3.812162155428464E+05   6.058994928099522E+05   9.630543824178464E+05   1.530264405818774E+06   2.433663367809952E+06   3.867503474710510E+06   6.163180128364344E+06   9.829117920145797E+06
   3.977327502000000E-02   1.335721876307050E+05   2.122272820751494E+05   3.389647321449645E+05   5.386832008268367E+05   8.561542138116315E+05   1.360340901279123E+06   2.163362200826837E+06   3.437886740293999E+06   5.478488210208517E+06   8.737099580680922E+06
   4.419252780000000E-02   1.203280483061413E+05   1.911176333061412E+05   3.051813383689750E+05   4.849279601826599E+05   7.706518718689749E+05   1.224419890589717E+06   1.947139060182660E+06   3.094211145703108E+06   4.930752468626175E+06   7.863502702051338E+06
   4.861178058000000E-02   1.095083604761623E+05   1.738625286579804E+05   2.775568059878291E+05   4.409628258184518E+05   7.007118364423747E+05   1.113228217097595E+06   1.770245644000270E+06   2.813038449018858E+06   4.482621469858010E+06   7.148758045699067E+06
   5.303103336000001E-02   1.005072075357803E+05   1.594985283691136E+05   2.545516159214749E+05   4.043404674328791E+05   6.424437271714748E+05   1.020583742772094E+06   1.622849717432879E+06   2.578743122033252E+06   4.109194224469139E+06   6.553152752323444E+06
   5.745028614000001E-02   9.290508454677930E+04   1.473586114698562E+05   2.350999230566513E+05   3.733665552210243E+05   5.931541795951129E+05   9.422065016879915E+05   1.498144324451794E+06   2.380507467159830E+06   3.793231561716035E+06   6.049193279735391E+06
   6.186953891999999E-02   8.640232718192134E+04   1.369663164676356E+05   2.184403915125167E+05   3.468308356651489E+05   5.509193440125169E+05   8.750393573844756E+05   1.391267335665149E+06   2.210604539608325E+06   3.522419770267658E+06   5.617241365571347E+06
   6.628879170000000E-02   8.077916798836243E+04   1.279722246550291E+05   2.040146946969181E+05   3.238457759060413E+05   5.143283836969182E+05   8.168403961774131E+05   1.298653175906041E+06   2.063367899586340E+06   3.287728781535050E+06   5.242895603818492E+06
   7.070804448000000E-02   7.587077083969259E+04   1.201142614646926E+05   1.914040771289636E+05   3.037457157625167E+05   4.823231605664637E+05   7.659281722669275E+05   1.217627653262516E+06   1.934547706712796E+06   3.082386033539712E+06   4.915354929430440E+06
   7.291767086999999E-02   7.364402100422792E+04   1.165467997921067E+05   1.856763180120059E+05   2.946136645657544E+05   4.677796716483697E+05   7.427905920851830E+05   1.180802210020300E+06   1.875997413366025E+06   2.989052760592126E+06   4.766477144486165E+06
   7.512729726000000E-02   7.155107628233412E+04   1.131920086352753E+05   1.802883057310598E+05   2.860216126802862E+05   4.540945019075304E+05   7.210168658609084E+05   1.146145789150875E+06   1.820894074751138E+06   2.901212500000000E+06   4.626359696132449E+06
   7.733692365000000E-02   6.958047571764805E+04   1.100316671462195E+05   1.752109271821243E+05   2.779232825042300E+05   4.411940891821245E+05   7.004900998796914E+05   1.113472482504230E+06   1.768942245658772E+06   2.818394430186236E+06   4.494251706429187E+06
   7.954655004000000E-02   6.772203144019579E+04   1.070495786624180E+05   1.704183036973256E+05   2.702775380382616E+05   4.290130445306591E+05   6.811063882644046E+05   1.082617038038262E+06   1.719879307771844E+06   2.740180042729103E+06   4.369485727965306E+06
   8.175617643000001E-02   6.596665665237248E+04   1.042312971929130E+05   1.658873539836339E+05   2.630476900991392E+05   4.174930477674177E+05   6.627730578867379E+05   1.053432068477517E+06   1.673471033623706E+06   2.666196073041580E+06   4.251466469487613E+06
   8.396580281999999E-02   6.430622077269782E+04   1.015638970884873E+05   1.615974260689260E+05   2.562009112340234E+05   4.065819173847155E+05   6.454071903956324E+05   1.025785700707708E+06   1.629507850981627E+06   2.596108547256925E+06   4.139661301691222E+06
   8.573350393199998E-02   6.304129927288814E+04   9.953077607701185E+04   1.583265003362044E+05   2.509793981783100E+05   3.982597650269261E+05   6.321608056046282E+05   1.004696460033980E+06   1.595970730920809E+06   2.542641515932699E+06   4.054368440378659E+06
   8.750120504400000E-02   6.182905900299534E+04   9.758137465956100E+04   1.551893065094770E+05   2.459704286376007E+05   3.902754345397801E+05   6.194512015704579E+05   9.844608831830556E+05   1.563790219304494E+06   2.491336341992911E+06   3.972523328571276E+06
   8.838505560000000E-02   6.124170744067832E+04   9.663649994067836E+04   1.536683524720951E+05   2.435416633789376E+05   3.864036192220951E+05   6.132876285824664E+05   9.746472133789379E+05   1.548183256139162E+06   2.466453917600694E+06   3.932829034313277E+06
   8.926890615600001E-02   6.066635235084905E+04   9.571070136075004E+04   1.521778820849251E+05   2.411613582303137E+05   3.826088392631431E+05   6.072464722932132E+05   9.650282394184327E+05   1.532885707497862E+06   2.442064580232053E+06   3.893921131432629E+06
   9.103660726800002E-02   5.955022231172679E+04   9.391409852531902E+04   1.492848291383450E+05   2.365404707954736E+05   3.752413987985394E+05   5.955171360416180E+05   9.463516843877069E+05   1.503182793863652E+06   2.394707707903976E+06   3.818372869760851E+06
   9.280430838000001E-02   5.847799434451493E+04   9.218732053499113E+04   1.465033705649119E+05   2.320970000000000E+05   3.681560055649120E+05   5.842360144795509E+05   9.283880000000000E+05   1.474612802628784E+06   2.349156289735006E+06   3.745704019937465E+06
   9.501393476999999E-02   5.719569706085074E+04   9.012108543294379E+04   1.431739715086804E+05   2.267770514220223E+05   3.596718940668199E+05   5.707267864950723E+05   9.068752374685343E+05   1.440397137710602E+06   2.294602404186448E+06   3.658672280198152E+06
   9.722356116000000E-02   5.597371067413270E+04   8.815079476504179E+04   1.399979334299662E+05   2.217009433452775E+05   3.515754486572389E+05   5.578336389848491E+05   8.863423524361867E+05   1.407738754945481E+06   2.242530265365057E+06   3.575598553285586E+06
   1.016428139400000E-01   5.369485558325361E+04   8.447293601803623E+04   1.340658512627465E+05   2.122165563991313E+05   3.364443440888335E+05   5.337347870108953E+05   8.479605129208706E+05   1.346687506625413E+06   2.145183733983268E+06   3.420292531124642E+06
   1.060620667200000E-01   5.161309277581558E+04   8.110875319248228E+04   1.286352969686628E+05   2.035297227243650E+05   3.225813525936629E+05   5.116513603939722E+05   8.127843477243651E+05   1.290731050024551E+06   2.055956601242495E+06   3.277935865169648E+06
   1.149005722800000E-01   4.794929407142513E+04   7.517605753296362E+04   1.190467133263611E+05   1.881800294085477E+05   2.980738415955919E+05   4.726000026420314E+05   7.505689140239324E+05   1.191750485377950E+06   1.898112532656053E+06   3.026093391665731E+06
   1.237390778400000E-01   4.483192121203832E+04   7.011391585489549E+04   1.108509533773360E+05   1.750461754536521E+05   2.770904296273361E+05   4.391504363133155E+05   6.972644254536522E+05   1.106933027425241E+06   1.762840642754907E+06   2.810251440406752E+06
   1.325775834000000E-01   4.215071514404735E+04   6.574724347738070E+04   1.037684784983252E+05   1.636840191028868E+05   2.589253229983252E+05   4.101813292385726E+05   6.510877191028870E+05   1.033445080943036E+06   1.645625521917392E+06   2.623208933059113E+06
   1.414160889600000E-01   3.977486730497783E+04   6.189661261747783E+04   9.754152044961334E+04   1.537123397663898E+05   2.430010621683633E+05   3.848035680185953E+05   6.106533085163898E+05   9.691133352415300E+05   1.543032498654988E+06   2.459516946600351E+06
   1.502545945200000E-01   3.758838157047008E+04   5.840884774694067E+04   9.195699629483292E+04   1.448236497694461E+05   2.288600943830682E+05   3.623212763597571E+05   5.748857380047403E+05   9.122598808048716E+05   1.452419093429303E+06   2.314992691495528E+06
   1.590931000800000E-01   3.555858454753010E+04   5.522235815864122E+04   8.690672067609502E+04   1.368363378465630E+05   2.162040910927618E+05   3.422507629596345E+05   5.430060878465631E+05   8.616372227133536E+05   1.371787590191984E+06   2.186440432810085E+06
   1.679316056400000E-01   3.367395675312230E+04   5.230279491101704E+04   8.231955940123642E+04   1.296213019837851E+05   2.048118050591311E+05   3.242244415645897E+05   5.144136967206273E+05   8.162747718575867E+05   1.299575119995236E+06   2.071351497212385E+06
   1.767701112000000E-01   3.190840061930290E+04   4.960579686930290E+04   7.812172313501130E+04   1.230583785884326E+05   1.944893565100113E+05   3.079313611901969E+05   4.886111535884326E+05   7.753791749685445E+05   1.234514505699311E+06   1.967702064055603E+06
   1.988663751000000E-01   2.792197832099178E+04   4.365299720988068E+04   6.900048722384369E+04   1.089441809602181E+05   1.724383835571771E+05   2.732757210506754E+05   4.338799809602182E+05   6.887848888536508E+05   1.096905182836554E+06   1.748627456931036E+06
   2.209626390000000E-01   2.440481943184109E+04   3.856273643184109E+04   6.137547744440780E+04   9.732480180714485E+04   1.544695841444079E+05   2.452231878885564E+05   3.897670218071449E+05   6.191814389112340E+05   9.864897034958476E+05   1.573039750180880E+06
   2.430589029000000E-01   2.124985414499578E+04   3.412068778135943E+04   5.485954324732917E+04   8.754074721345371E+04   1.394905493382382E+05   2.219938254692823E+05   3.533973108498174E+05   5.619558718535349E+05   8.958724760213655E+05   1.429099791189577E+06
   2.651551668000000E-01   1.837675485195467E+04   3.017501901862133E+04   4.918563652909362E+04   7.914340683137442E+04   1.267640587790936E+05   2.023920618992173E+05   3.228452568313744E+05   5.140239377514489E+05   8.201141582386268E+05   1.308905863809487E+06
   2.872514307000000E-01   1.572984618054029E+04   2.662055156515568E+04   4.416881388251473E+04   7.182214031538932E+04   1.157796651902070E+05   1.855901296087827E+05   2.967776941615432E+05   4.732503227031504E+05   7.557951416143915E+05   1.206987485218262E+06
   3.093476946000000E-01   1.326817177310565E+04   2.338096963024851E+04   3.967578463922473E+04   6.535387346975117E+04   1.061715751392248E+05   1.709955778136165E+05   2.742411734697511E+05   4.381086142583867E+05   7.004716603902532E+05   1.119435979450991E+06
   3.314439585000000E-01   1.096064249852366E+04   2.039925383185700E+04   3.560774784023484E+04   5.957396408205950E+04   9.767048564023482E+04   1.581728881363338E+05   2.545354440820596E+05   4.074783888181192E+05   6.523505652078614E+05   1.043383929664550E+06
   3.535402224000000E-01   8.784917058027799E+03   1.763361518302780E+04   3.189157831588201E+04   5.435990604259263E+04   9.007539500338203E+04   1.467963973434748E+05   2.371362935425927E+05   3.805203042326484E+05   6.100879695980321E+05   9.766817487761776E+05
   3.977327502000000E-01   4.745995498711659E+03   1.261150494315610E+04   2.528524995013762E+04   4.525709681832483E+04   7.700419811680430E+04   1.274228668635535E+05   2.077249968183249E+05   3.351774507650411E+05   5.392375977564930E+05   8.650987348037335E+05
   4.419252780000000E-01   1.044436500000001E+03   8.123395000000000E+03   1.952976550628337E+04   3.750442768765186E+04   6.607681885628338E+04   1.114536207283576E+05   1.837255376876519E+05   2.984327462396966E+05   4.820868785320032E+05   7.753619018745199E+05
   4.861178058000000E-01                     ---   4.037650386710990E+03   1.440707811969587E+04   3.074768010275813E+04   5.672258116515042E+04   9.797421923067243E+04   1.636759619209400E+05   2.679552424227987E+05   4.349135445067139E+05   7.015272020908197E+05
   5.303103336000000E-01                     ---   2.652215400021186E+02   9.770530295238257E+03   2.474941544637867E+04   4.855974142023826E+04   8.637374298030011E+04   1.466003404463787E+05   2.421896809064158E+05   3.952347911500047E+05   6.396306439354352E+05
   5.745028614000000E-01                     ---                     ---   5.515589961564796E+03   1.934225317800209E+04   4.132101561541095E+04   7.622624782469885E+04   1.318200301010790E+05   2.200563443718827E+05   3.613287538275031E+05   5.869249256294389E+05
   6.186953892000000E-01                     ---                     ---   1.566654750000001E+03   1.440569916526323E+04   3.481455000000000E+04   6.722655133719590E+04   1.188493491652632E+05   2.007830695595808E+05   3.319645926255141E+05   5.414467521558830E+05
   6.628879169999999E-01                     ---                     ---                     ---   9.852387710214405E+03   2.890064848930209E+04   5.915184973735156E+04   1.073331277102144E+05   1.838046000782442E+05   3.062406882731154E+05   5.017573705014598E+05
   7.070804448000000E-01                     ---                     ---                     ---   5.614053171992709E+03   2.347179765238742E+04   5.183229882243380E+04   9.700224692199274E+04   1.686942522670207E+05   2.834780849497124E+05   4.667749745387852E+05
   7.512729726000000E-01                     ---                     ---                     ---   1.638136916321994E+03   1.844542583904642E+04   4.513766223438419E+04   8.765055456338085E+04   1.551253831234071E+05   2.631572256482934E+05   4.356719452615385E+05
   7.954655004000000E-01                     ---                     ---                     ---                     ---   1.375759103075993E+04   3.896692540413448E+04   7.911799038152021E+04   1.428442173548783E+05   2.448742908506043E+05   4.078048593742246E+05
   8.396580282000000E-01                     ---                     ---                     ---                     ---   9.357014670014561E+03   3.323954197110626E+04   7.127739300231378E+04   1.316496080297057E+05   2.283096776572356E+05   3.826649531006651E+05
   8.838505560000000E-01                     ---                     ---                     ---                     ---   5.203524678950330E+03   2.789192561498745E+04   6.402788409463461E+04   1.213814883706570E+05   2.132085545168103E+05   3.598460661880686E+05
   9.722356116000000E-01                     ---                     ---                     ---                     ---                     ---   1.813320975069452E+04   5.098408109582830E+04   1.031237213467577E+05   1.866028723887153E+05   3.199097011807681E+05
   1.060620667200000E+00                     ---                     ---                     ---                     ---                     ---   9.373891472509935E+03   3.948719020554922E+04   8.728186043556788E+04   1.638044155573623E+05   2.860023419500774E+05
   1.149005722800000E+00                     ---                     ---                     ---                     ---                     ---   1.392582000000002E+03   2.918947313819012E+04   7.330763027359195E+04   1.439438350014021E+05   2.567419209023700E+05
   1.325775834000000E+00                     ---                     ---                     ---                     ---                     ---                     ---   1.125925509485907E+04   4.949499127887394E+04   1.107130353763096E+05   2.084713764904817E+05
   1.546738473000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---   2.510027343240530E+04   7.757288265877872E+04   1.613657464709262E+05
   1.767701112000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---   4.641940000000005E+03   5.055547307307665E+04   1.238742289087057E+05
   1.988663751000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   2.766657259055190E+04   9.283880000000000E+04
   2.209626390000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   7.706884931331903E+03   6.636188959983522E+04
   2.651551668000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   2.262435359478197E+04
   3.093476946000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.535402224000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.419252780000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.303103336000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.186953892000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.070804448000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.954655004000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.104813195000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.325775834000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.651551668000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.535402224000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.303103336000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.070804448000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.419252780000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000000E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=1 matid =  9991 source = ./../../../../../tests/data/sesame1 page =  8
Data Type = EOS_T_DPic
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Ion Pressure plus Cold Curve Pressure (GPa)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.568008707179827E+03   7.275013477080914E+03   1.161232998929665E+04   1.850691253748718E+04   2.961009129808018E+04   4.748252061572092E+04   7.614311016521158E+04   1.216484829131301E+05   1.934606440968595E+05   3.090800307475852E+05
 x =
   0.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505559999999E-08                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E-07                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.419252780000001E-07                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000001E-07                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E-06                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.419252780000000E-06                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000001E-06                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.767701112000000E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.419252780000000E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000000E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.325775834000000E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.209626390000000E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.535402224000000E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.303103336000001E-04   1.044271646890952E+09                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.838505560000000E-04   6.265629334437997E+08   9.978645788393756E+08                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.325775834000000E-03   4.177085711810784E+08   6.652430014447956E+08   1.061856699234462E+09                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.209626390000000E-03   2.506250761256131E+08   3.991457342838433E+08   6.371139529576430E+08   1.015387367607342E+09                     ---                     ---                     ---                     ---                     ---                     ---
   3.535402224000000E-03   1.566406088037746E+08   2.494660201526685E+08   3.981961568237935E+08   6.346170409798552E+08   1.015354137268757E+09                     ---                     ---                     ---                     ---                     ---
   5.303103336000001E-03   1.044270205037468E+08   1.663106280696761E+08   2.654640525170929E+08   4.230779752878007E+08   6.769027061470687E+08   1.085476202005040E+09                     ---                     ---                     ---                     ---
   7.070804448000000E-03   7.832023389070062E+07   1.247329395651476E+08   1.990980079007101E+08   3.173084499787409E+08   5.076769981231919E+08   8.141071200166701E+08                     ---                     ---                     ---                     ---
   8.838505559999999E-03   6.265616979982708E+07   9.978633433938468E+07   1.592783890078347E+08   2.538467426702594E+08   4.061415811858202E+08   6.512856787006028E+08   1.044403717355628E+09                     ---                     ---                     ---
   1.104813195000000E-02   5.012492885252543E+07   7.982906048417151E+07   1.274227042189315E+08   2.030773871488713E+08   3.249132579613200E+08   5.210285359731460E+08   8.355229668971660E+08                     ---                     ---                     ---
   1.325775834000000E-02   4.177077880760454E+07   6.652422183397627E+07   1.061855916129429E+08   1.692311607212261E+08   2.707610530649334E+08   4.341904514081217E+08   6.962691438448050E+08   1.112380213996547E+09                     ---                     ---
   1.546738473000000E-02   3.580353854621039E+07   5.702077542595758E+07   9.101623523650044E+07   1.450552944721717E+08   2.320809164810637E+08   3.721632579180823E+08   5.968021371495252E+08   9.534687687081608E+08                     ---                     ---
   1.767701112000000E-02   3.132811736615312E+07   4.989319963593194E+07   7.963922697015694E+07   1.269234038013693E+08   2.030708230591498E+08   3.256428718165410E+08   5.222018911440536E+08   8.342851937578595E+08                     ---                     ---
   2.209626390000000E-02   2.506255048834102E+07   3.991461630416405E+07   6.371143817154403E+07   1.015387796365139E+08   1.624567150427383E+08   2.605143540486513E+08   4.177615695106614E+08   6.674282116017063E+08   1.061427866177938E+09                     ---
   2.651551668000000E-02   2.088553240661490E+07   3.326225391980077E+07   5.309293880928411E+07   8.461572336342569E+07   1.353806695352793E+08   2.170953687068735E+08   3.481347149252152E+08   5.561902500010860E+08   8.845232954812794E+08                     ---
   3.093476946000000E-02   1.790197171907245E+07   2.851059015894604E+07   4.550832006421747E+07   7.252784968205310E+07   1.160406606864991E+08   1.860818314050084E+08   2.984012710207299E+08   4.767345868000476E+08   7.581629114973564E+08                     ---
   3.535402224000000E-02   1.566432253222386E+07   2.494686366711326E+07   3.981987733422576E+07   6.346196574983196E+07   1.015356753787222E+08   1.628216997574178E+08   2.611012094211741E+08   4.171428607280772E+08   6.633926448382223E+08   1.059860994103547E+09
   3.977327502000000E-02   1.392394812475031E+07   2.217509580020756E+07   3.539555239319645E+07   5.641074209595750E+07   9.025403954385994E+07   1.447305056582561E+08   2.320900698038172E+08   3.707937598543977E+08   5.896824568411932E+08   9.420987672992593E+08
   4.419252780000000E-02   1.253166639171379E+07   1.995769929962531E+07   3.185611023331529E+07   5.076978096580026E+07   8.122874866891246E+07   1.302575681718690E+08   2.088811759028740E+08   3.337144969483965E+08   5.307143242365127E+08   8.478890036487721E+08
   4.861178058000000E-02   1.139254321811947E+07   1.814348222531176E+07   2.896021943775722E+07   4.615446555819807E+07   7.384443619739097E+07   1.184160902909878E+08   1.898920973191742E+08   3.033769346332855E+08   4.824676867133911E+08   7.708083043608997E+08
   5.303103336000001E-02   1.044328916037548E+07   1.663164991696842E+07   2.654699236171009E+07   4.230838463878088E+07   6.769085772470771E+07   1.085482073105048E+08   1.740678804196757E+08   2.780956479576111E+08   4.422621706977077E+08   7.065744035412570E+08
   5.745028614000001E-02   9.640088425629580E+06   1.535242143171537E+07   2.450504522686151E+07   3.905402271338838E+07   6.248399786962854E+07   1.001984744103643E+08   1.606781726649836E+08   2.567038042384624E+08   4.082421329216285E+08   6.522226555464433E+08
   6.186953891999999E-02   8.951644001044523E+06   1.425595322098132E+07   2.275481817361705E+07   3.626458298253487E+07   5.802098848475786E+07   9.304157384401251E+07   1.492012936518732E+08   2.383679515415321E+08   3.790821138901864E+08   6.056354563275145E+08
   6.628879170000000E-02   8.355004730260125E+06   1.330569333553447E+07   2.123796729132780E+07   3.384708111298443E+07   5.415305958172590E+07   8.683893925036356E+07   1.392546777377002E+08   2.224768917680485E+08   3.538101099601259E+08   5.652598962349656E+08
   7.070804448000000E-02   7.832957235469470E+06   1.247422780291417E+07   1.991073463647041E+07   3.173177884427351E+07   5.076863365871863E+07   8.141164584806645E+07   1.305514006799446E+08   2.085722263333962E+08   3.316971183884687E+08   5.299312930211309E+08
   7.291767086999999E-02   7.595667259433106E+06   1.209629326422796E+07   1.930745140585826E+07   3.077028215281884E+07   4.923026257894745E+07   7.894469864134535E+07   1.265953699934696E+08   2.022519282028773E+08   3.216457629229476E+08   5.138728413546199E+08
   7.512729726000000E-02   7.372338337110361E+06   1.174059298882302E+07   1.873965824393479E+07   2.986534691010240E+07   4.778238673546252E+07   7.662286879602517E+07   1.228720498142634E+08   1.963034151351590E+08   3.121856664811096E+08   4.987590073118504E+08
   7.733692365000000E-02   7.161773814807732E+06   1.140522119075717E+07   1.820431315286575E+07   2.901212500000000E+07   4.641724940177839E+07   7.443371768918210E+07   1.193614935354707E+08   1.906948198471979E+08   3.032661497261214E+08   4.845088236759838E+08
   7.954655004000000E-02   6.962910000000000E+06   1.108848383772862E+07   1.769871213422306E+07   2.820630698560359E+07   4.512795570955482E+07   7.236618876675290E+07   1.160459708395335E+08   1.853978158648238E+08   2.948421643582216E+08   4.710503195872545E+08
   8.175617643000001E-02   6.774798193629478E+06   1.078887003574381E+07   1.722044351341408E+07   2.744404931475730E+07   4.390835618130443E+07   7.041042077749714E+07   1.129096681996620E+08   1.803871390350796E+08   2.868735321637909E+08   4.583193048190663E+08
   8.396580281999999E-02   6.596589559408302E+06   1.050502793199331E+07   1.676734947604067E+07   2.672191301945381E+07   4.275294865267076E+07   6.855759049633208E+07   1.099384366705453E+08   1.756401845892413E+08   2.793243042145656E+08   4.462583460104916E+08
   8.573350393199998E-02   6.460638383503634E+06   1.028849039789101E+07   1.642169191010235E+07   2.617100672066161E+07   4.187150553669883E+07   6.714409290935683E+07   1.076717257603903E+08   1.720187984642679E+08   2.735651011901009E+08   4.370572039799253E+08
   8.750120504400000E-02   6.330181757693726E+06   1.008070342835611E+07   1.609000187971470E+07   2.564236083551517E+07   4.102567785728900E+07   6.578770790928724E+07   1.054966007027241E+08   1.685437325438971E+08   2.680385948106224E+08   4.282278268370161E+08
   8.838505560000000E-02   6.266910879144502E+06   9.979927333100259E+06   1.592913279994527E+07   2.538596816618774E+07   4.061545201774383E+07   6.512986176922210E+07   1.044416656347246E+08   1.668583261574858E+08   2.653582398015439E+08   4.239455795076736E+08
   8.926890615600001E-02   6.204893255027900E+06   9.881147169835584E+06   1.577144961225638E+07   2.513465294516971E+07   4.021334982789852E+07   6.448504265114434E+07   1.034076207358003E+08   1.652062945207124E+08   2.627309614950273E+08   4.197481295208983E+08
   9.103660726800002E-02   6.084471748237768E+06   9.689342091884136E+06   1.546526972959773E+07   2.464666328905644E+07   3.943256994105265E+07   6.323296775802183E+07   1.013997676274417E+08   1.619984671641032E+08   2.576294512845479E+08   4.115977422613729E+08
   9.280430838000001E-02   5.968639110252917E+06   9.504845256877448E+06   1.517075522530125E+07   2.417726509791313E+07   3.868153543272846E+07   6.202859233889821E+07   9.946840554413873E+07   1.589128441372447E+08   2.527222857030143E+08   4.037578473278996E+08
   9.501393476999999E-02   5.829911205622546E+06   9.283880000000000E+06   1.481802462032093E+07   2.361508077496510E+07   3.778204249734286E+07   6.058614459174125E+07   9.715526446662733E+07   1.552172742552424E+08   2.468451009008778E+08   3.943682076042543E+08
   9.722356116000000E-02   5.697491139495789E+06   9.072960643091932E+06   1.448132924931466E+07   2.307845230953509E+07   3.692343762913153E+07   5.920926467592996E+07   9.494726819002315E+07   1.516896868470788E+08   2.412350628871316E+08   3.854053717108859E+08
   1.016428139400000E-01   5.449928917934403E+06   8.678638877895933E+06   1.385186102297854E+07   2.207519612405895E+07   3.531822556019469E+07   5.663510360495839E+07   9.081928087930840E+07   1.450946378556225E+08   2.307467366765426E+08   3.686487712036119E+08
   1.060620667200000E-01   5.223004069195666E+06   8.317184447492132E+06   1.327485566986297E+07   2.115555180839837E+07   3.384678835136178E+07   5.427546314426032E+07   8.703529969884577E+07   1.390491834678135E+08   2.211324448378619E+08   3.532885612596366E+08
   1.149005722800000E-01   4.821540964612828E+06   7.677707467655718E+06   1.225401936522879E+07   1.952850810849223E+07   3.124349568661231E+07   5.010073395698021E+07   8.034058308428983E+07   1.283533988710293E+08   2.041225632126124E+08   3.261128245250198E+08
   1.237390778400000E-01   4.477452758143340E+06   7.129607368111740E+06   1.137903984442959E+07   1.813392224888851E+07   2.901212500000000E+07   4.652241767962734E+07   7.460227758355772E+07   1.191856065283872E+08   1.895426877027144E+08   3.028193589213785E+08
