   1.350000000000000E+04   1.775299419204949E+05   1.775288852788700E+05   1.775277987749379E+05   1.775266854055093E+05   1.775255476200069E+05   1.775232066444568E+05   1.775207887757777E+05   1.775183036798454E+05   1.775157588592989E+05   1.775131603077595E+05
   2.700000000000000E+04   3.026138239005359E+05   3.026128911964718E+05   3.026119286301004E+05   3.026109391982327E+05   3.026099253502910E+05   3.026078322498625E+05   3.026056622563049E+05   3.026034250354943E+05   3.026011280900693E+05   3.025987774136514E+05
   5.400000000000000E+04   5.085834180963025E+05   5.085826093297991E+05   5.085817707009886E+05   5.085809052066816E+05   5.085800152963007E+05   5.085781700709938E+05   5.085762479525577E+05   5.085742586068686E+05   5.085722095365652E+05   5.085701067352689E+05

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  5
Data Type = EOS_Aic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Free-Energy plus Cold Curve Specific-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.392582000000000E+04   1.566654750000000E+04   1.740727500000000E+04   1.914800250000000E+04   2.088873000000000E+04   2.320970000000000E+04   2.611091250000000E+04   2.901212500000000E+04   3.191333750000000E+04   3.481455000000000E+04
 x =
   0.000000000000000E+00  -1.497120502500689E+02  -1.756037365086269E+02  -2.024688878917822E+02  -2.302623165083675E+02  -2.589442934598860E+02  -2.985088739204792E+02  -3.507656435657955E+02  -4.063961276568945E+02  -4.651617811565913E+02  -5.268469962889234E+02
   2.700000000000000E-06  -1.497120502500689E+02  -1.756037365086269E+02  -2.024688878917822E+02  -2.302623165083675E+02  -2.589442934598860E+02  -2.985088739204792E+02  -3.507656435657955E+02  -4.063961276568945E+02  -4.651617811565913E+02  -5.268469962889234E+02
   5.400000000000000E-06  -1.435645020480083E+02  -1.683377446259319E+02  -1.940255657937880E+02  -2.205844585798700E+02  -2.479788552111630E+02  -2.857483724929972E+02  -3.355566727687747E+02  -3.884831671073621E+02  -4.443145872969854E+02  -5.028576747169956E+02
   1.350000000000000E-05  -1.356993243465647E+02  -1.590436929413522E+02  -1.832259980731952E+02  -2.082071059360224E+02  -2.339548720448795E+02  -2.694273532852870E+02  -3.161051080968409E+02  -3.655776534458640E+02  -4.176629847366013E+02  -4.721956041557347E+02
   2.700000000000000E-05  -1.299591437026965E+02  -1.522607800141437E+02  -1.753432860325333E+02  -1.991702489304998E+02  -2.237196147682609E+02  -2.575132441359655E+02  -3.019159312190418E+02  -3.488954593504727E+02  -3.982883375736184E+02  -4.499456832164755E+02
   5.400000000000000E-05  -1.244027398496617E+02  -1.456983259267810E+02  -1.677229478433616E+02  -1.904397575604229E+02  -2.138277340905082E+02  -2.459969630973374E+02  -2.881818861068978E+02  -3.327086083361190E+02  -3.794372080546030E+02  -4.282398161773412E+02
   1.350000000000000E-04  -1.173646079147887E+02  -1.373834556143135E+02  -1.580618655575084E+02  -1.793711581201195E+02  -2.012880600221013E+02  -2.314087101034340E+02  -2.708292221845278E+02  -3.123440588719930E+02  -3.558299535323690E+02  -4.011742677454583E+02
   2.700000000000001E-04  -1.122733382222199E+02  -1.313725312320015E+02  -1.510823833279610E+02  -1.713757782378700E+02  -1.922278417351363E+02  -2.208656121084392E+02  -2.582808622876029E+02  -2.976033594802398E+02  -3.387250738783870E+02  -3.815471651791374E+02
   5.400000000000001E-04  -1.073950266708958E+02  -1.256108628056607E+02  -1.443908708525606E+02  -1.637107085505224E+02  -1.835473168234996E+02  -2.107629285407816E+02  -2.462639618199871E+02  -2.835065758055611E+02  -3.223935969188773E+02  -3.628361494203454E+02
   1.350000000000000E-03  -1.012748772815993E+02  -1.183829156012707E+02  -1.359976282817436E+02  -1.540953414329857E+02  -1.726563189685186E+02  -1.980933043638882E+02  -2.312001149740354E+02  -2.658397351950198E+02  -3.019298163807397E+02  -3.393950504021414E+02
   2.700000000000000E-03  -9.690128795270239E+01  -1.132138874657067E+02  -1.299930697171306E+02  -1.472158138752044E+02  -1.648639974595309E+02  -1.890291344084627E+02  -2.204396940116827E+02  -2.532575121599991E+02  -2.874051345959269E+02  -3.228119130253905E+02
   4.050000000000001E-03  -9.444667231706987E+01  -1.103101978236051E+02  -1.266186228463827E+02  -1.433491026144884E+02  -1.604836164536667E+02  -1.839322610619990E+02  -2.143935010666666E+02  -2.462005354814378E+02  -2.792765131981332E+02  -3.135515130767778E+02
   6.750000000000001E-03  -9.146355106149441E+01  -1.067787662344389E+02  -1.225116213445180E+02  -1.386398353982926E+02  -1.551485176879776E+02  -1.777246833487734E+02  -2.070176956688354E+02  -2.375622377473994E+02  -2.692876735368584E+02  -3.021297884600571E+02
   1.080000000000000E-02  -8.883028344437646E+01  -1.036554892567411E+02  -1.188746047887925E+02  -1.344670957402271E+02  -1.504201725973563E+02  -1.722193463094941E+02  -2.004864349398309E+02  -2.299429016614510E+02  -2.605182514689238E+02  -2.921486075736752E+02
   1.620000000000000E-02  -8.664409076517764E+01  -1.010585855073256E+02  -1.158470609508634E+02  -1.309921101230871E+02  -1.464759103656953E+02  -1.676260808894107E+02  -1.950232707884877E+02  -2.235373536306896E+02  -2.531038220492547E+02  -2.836642285497196E+02
   2.700000000000000E-02  -8.400688555274601E+01  -9.791615839585258E+01  -1.121765332188561E+02  -1.267715012876147E+02  -1.416844268787346E+02  -1.620405445044399E+02  -1.883839391202795E+02  -2.157717923742855E+02  -2.441425984968801E+02  -2.734407574551863E+02
   4.050000000000000E-02  -8.200780779857027E+01  -9.552575677593593E+01  -1.093780026438531E+02  -1.235473404225887E+02  -1.380191898996327E+02  -1.577628670682323E+02  -1.832979674958689E+02  -2.098280195447080E+02  -2.372925340915493E+02  -2.656369663268187E+02
   6.750000000000000E-02  -7.961150221628475E+01  -9.264663769557055E+01  -1.059956525882157E+02  -1.196421542417798E+02  -1.335716785417315E+02  -1.525632345835185E+02  -1.771115148038024E+02  -2.026016305784086E+02  -2.289731647999754E+02  -2.561718448926388E+02
   1.080000000000000E-01  -7.753099891346550E+01  -9.012991935210098E+01  -1.030252783027673E+02  -1.162003551939474E+02  -1.296421850901900E+02  -1.479585621239112E+02  -1.716106036829365E+02  -1.961413272672698E+02  -2.214942274180906E+02  -2.476186285359987E+02
   1.620000000000000E-01  -7.583152648740020E+01  -8.805926117400413E+01  -1.005686204514161E+02  -1.133434018518869E+02  -1.263715610219784E+02  -1.441158664468076E+02  -1.670177950537673E+02  -1.907581776905841E+02  -2.152808796797497E+02  -2.405357156213581E+02
   2.160000000000000E-01  -7.467778684905511E+01  -8.664363118401252E+01  -9.888122709102232E+01  -1.113749282678336E+02  -1.241128316381934E+02  -1.414554518442712E+02  -1.638205720790598E+02  -1.869804635630463E+02  -2.108834770590460E+02  -2.354834256586275E+02
   2.700000000000000E-01  -7.380962748119117E+01  -8.557287642850891E+01  -9.760004375808715E+01  -1.098769504350449E+02  -1.223909355897025E+02  -1.394244144298430E+02  -1.613786922893131E+02  -1.840972557839314E+02  -2.075313100635169E+02  -2.316372311188738E+02
   3.375000000000000E-01  -7.295951619747120E+01  -8.452015361731537E+01  -9.633798133930054E+01  -1.083984939843901E+02  -1.206880840637136E+02  -1.374135646813075E+02  -1.589637622586367E+02  -1.812555878503011E+02  -2.042412558947169E+02  -2.278780958475287E+02
   4.050000000000000E-01  -7.227107763523514E+01  -8.366627715115854E+01  -9.531273828604509E+01  -1.071960341027814E+02  -1.193038343331065E+02  -1.357782265267626E+02  -1.570005950985271E+02  -1.789492290176065E+02  -2.015757875979297E+02  -2.248371898162047E+02
   4.725000000000000E-01  -7.168552990891335E+01  -8.294038306278466E+01  -9.444176271917537E+01  -1.061750829418016E+02  -1.181286844777069E+02  -1.343912506729190E+02  -1.553436441886343E+02  -1.770190135501784E+02  -1.993661079622783E+02  -2.223394074821740E+02
   5.400000000000000E-01  -7.116561644303724E+01  -8.229876569696771E+01  -9.367430814731271E+01  -1.052778761436178E+02  -1.170979310179039E+02  -1.331768878861699E+02  -1.538824946308928E+02  -1.752885605489333E+02  -1.973469721519404E+02  -2.200149559302990E+02
   6.750000000000000E-01  -7.022842427868748E+01  -8.115736048486866E+01  -9.232190600974887E+01  -1.037082517670016E+02  -1.153049872672807E+02  -1.310765769051481E+02  -1.513626810969661E+02  -1.723020758771712E+02  -1.938540076038279E+02  -2.159821869919951E+02
   8.100000000000001E-01  -6.931459031312809E+01  -8.007461530385126E+01  -9.106585054181789E+01  -1.022739259170338E+02  -1.136872972078330E+02  -1.292074987112517E+02  -1.491651234603066E+02  -1.697604248761344E+02  -1.909521011014996E+02  -2.127034448415554E+02
   9.450000000000000E-01  -6.835604450234484E+01  -7.895619815262165E+01  -8.978748815359288E+01  -1.008352444839384E+02  -1.120869123520045E+02  -1.273887531122225E+02  -1.470736314753686E+02  -1.673979743055091E+02  -1.883154621157062E+02  -2.097856948913065E+02
   1.080000000000000E+00  -6.735669527923157E+01  -7.779790116685948E+01  -8.847042554400430E+01  -9.935908588162347E+01  -1.104517470457225E+02  -1.255406516073395E+02  -1.449430103741751E+02  -1.649607593518307E+02  -1.855517874889271E+02  -2.066789982266891E+02
   1.215000000000000E+00  -6.632628457426766E+01  -7.660865821436515E+01  -8.712284672674950E+01  -9.785364756947395E+01  -1.087881459140172E+02  -1.236661031296725E+02  -1.427969803947854E+02  -1.625317536593248E+02  -1.828295589986129E+02  -2.036544634259052E+02
   1.350000000000000E+00  -6.527408183442441E+01  -7.539833255106652E+01  -8.575479580037846E+01  -9.632815792475783E+01  -1.071055154767271E+02  -1.217739479732327E+02  -1.406283312314743E+02  -1.600642853313750E+02  -1.800452628990818E+02  -2.005392162344793E+02
   1.485000000000000E+00  -6.420849662413879E+01  -7.417535321168623E+01  -8.437510258879396E+01  -9.479222322469120E+01  -1.054136338938327E+02  -1.198744067746224E+02  -1.384642360906007E+02  -1.576286923049643E+02  -1.773312967386169E+02  -1.975401277017905E+02
   1.620000000000000E+00  -6.313666515484322E+01  -7.294775514940119E+01  -8.299243727396539E+01  -9.325495501808183E+01  -1.037221610270805E+02  -1.179775337791942E+02  -1.363087821901740E+02  -1.552121932495769E+02  -1.746505855950563E+02  -1.945914677418621E+02
   1.755000000000000E+00  -6.300040704696962E+01  -7.185410021989988E+01  -8.161420109458642E+01  -9.172444623985129E+01  -1.020397465604803E+02  -1.160929377240501E+02  -1.341629015132345E+02  -1.527915507902273E+02  -1.719441766560938E+02  -1.915905564719957E+02
   1.890000000000000E+00  -6.293206645985221E+01  -7.174600720403242E+01  -8.064953486968221E+01  -9.020769327014845E+01  -1.003740606470738E+02  -1.142291046905338E+02  -1.320510454712963E+02  -1.504317864533576E+02  -1.693352860915461E+02  -1.887301736279014E+02
   2.025000000000000E+00  -6.286558486580996E+01  -7.164251698421970E+01  -8.050903602409903E+01  -8.945615155330101E+01  -9.873148903159148E+01  -1.123933052200755E+02  -1.299665175865025E+02  -1.480874839589090E+02  -1.667219324205882E+02  -1.858401332476934E+02
   2.160000000000000E+00  -6.279592068363483E+01  -7.153823354464765E+01  -8.037013332713005E+01  -8.928262959893512E+01  -9.826837409250210E+01  -1.105912805390790E+02  -1.279256211926511E+02  -1.458006905744732E+02  -1.641830026030475E+02  -1.830435844977480E+02
   2.227500000000000E+00  -6.275797796460592E+01  -7.148378452902040E+01  -8.029917801490447E+01  -8.919516799011119E+01  -9.816440618707985E+01  -1.102268965800072E+02  -1.269331389934880E+02  -1.447159928396435E+02  -1.630158395781476E+02  -1.818005741677719E+02
   2.295000000000000E+00  -6.271672241926118E+01  -7.142651548666453E+01  -8.022589547553746E+01  -8.910587195373304E+01  -9.805909665369056E+01  -1.101002357172697E+02  -1.259427290399778E+02  -1.436102566221175E+02  -1.617927531767849E+02  -1.804582111181364E+02
   2.362500000000000E+00  -6.267105181770680E+01  -7.136529561340963E+01  -8.014912633058204E+01  -8.901355353707710E+01  -9.795122896533410E+01  -1.099716356666459E+02  -1.251470748786965E+02  -1.425165387236986E+02  -1.605814761814293E+02  -1.791269256097317E+02
   2.430000000000000E+00  -6.261969653349777E+01  -7.129882912392944E+01  -8.006754863583068E+01  -8.891686463705457E+01  -9.783942886004041E+01  -1.098396872876573E+02  -1.249899411575894E+02  -1.414346419203115E+02  -1.593812332732481E+02  -1.778051564647288E+02
   2.497500000000000E+00  -6.256119256770047E+01  -7.122562801101577E+01  -7.997965037580067E+01  -8.881426922990823E+01  -9.772213630577772E+01  -1.097027985372395E+02  -1.248285571619777E+02  -1.403858976463984E+02  -1.582357199513009E+02  -1.765640020164190E+02
   2.565000000000000E+00  -6.249385193845135E+01  -7.114398220566736E+01  -7.988369939435293E+01  -8.870401307236118E+01  -9.759757497213135E+01  -1.095591636354607E+02  -1.246610803000334E+02  -1.399123085003885E+02  -1.570125286092880E+02  -1.751879057720469E+02
   2.619000000000000E+00  -6.243231987889808E+01  -7.107127448537061E+01  -7.979981601331272E+01  -8.860895403057748E+01  -9.749134026960418E+01  -1.094380280519423E+02  -1.245213186152757E+02  -1.397539207143918E+02  -1.560785749110298E+02  -1.741537052960400E+02
   2.673000000000000E+00  -6.236276513001523E+01  -7.099077216645163E+01  -7.970836612435761E+01  -8.850655657158624E+01  -9.737799524057682E+01  -1.093100862628667E+02  -1.243751308761400E+02  -1.395894870251959E+02  -1.551831529755471E+02  -1.731775377394732E+02
   2.700000000000000E+00  -6.232459084823259E+01  -7.094720676076803E+01  -7.965940959477304E+01  -8.845220891810071E+01  -9.731825646319031E+01  -1.092431593202789E+02  -1.242992187270506E+02  -1.395045896696048E+02  -1.548442880943635E+02  -1.726960783688187E+02
   2.727000000000000E+00  -6.228395898884160E+01  -7.090123742138960E+01  -7.960810277540716E+01  -8.839556461874740E+01  -9.725627468384957E+01  -1.091740609009549E+02  -1.242212245077476E+02  -1.394176996503227E+02  -1.547485022751024E+02  -1.722168976302380E+02
   2.781000000000000E+00  -6.219531926105360E+01  -7.080207946811100E+01  -7.949842659663798E+01  -8.827537021448762E+01  -9.712556205409921E+01  -1.090293239705505E+02  -1.240589572015254E+02  -1.392379019682829E+02  -1.545511742172449E+02  -1.712621980924963E+02
   2.835000000000000E+00  -6.209694283626330E+01  -7.069338710398804E+01  -7.937941829318235E+01  -8.814604597169934E+01  -9.698592187197825E+01  -1.088759292026526E+02  -1.238883692014064E+02  -1.390501207359429E+02  -1.543461997526838E+02  -1.702980856147764E+02
   2.902500000000000E+00  -6.196041209033381E+01  -7.054423430951819E+01  -7.921764345017216E+01  -8.797164908014878E+01  -9.679890293188734E+01  -1.086720808645079E+02  -1.236634841156945E+02  -1.388041989026636E+02  -1.540792411718373E+02  -1.694763638106142E+02
   2.970000000000001E+00  -6.180894195863467E+01  -7.038043231717482E+01  -7.904150959718457E+01  -8.778318336651699E+01  -9.659810535761133E+01  -1.084548408093729E+02  -1.234256909594858E+02  -1.385458526453813E+02  -1.538003418134813E+02  -1.691769113511845E+02
   3.105000000000000E+00  -6.146185137995053E+01  -7.000949726571596E+01  -7.864673007295097E+01  -8.736455936950864E+01  -9.615563688782825E+01  -1.079805797092235E+02  -1.229116890713785E+02  -1.379921099693161E+02  -1.532068583494582E+02  -1.685436870992035E+02
   3.240000000000000E+00  -6.105738644236514E+01  -6.958220282692248E+01  -7.819660613294941E+01  -8.689160592829900E+01  -9.565985394541052E+01  -1.074543574318617E+02  -1.223474176253365E+02  -1.373897893545940E+02  -1.525664885660559E+02  -1.678652681471211E+02
   3.510000000000000E+00  -6.008391278085625E+01  -6.856579327145671E+01  -7.713726068352676E+01  -8.578932458491946E+01  -9.451463670807408E+01  -1.062518923359161E+02  -1.210733927061295E+02  -1.360442046121254E+02  -1.511493440003259E+02  -1.663765637581295E+02
   3.780000000000000E+00  -5.890472204020357E+01  -6.734685010205401E+01  -7.587856508537401E+01  -8.449087655801668E+01  -9.317643625242127E+01  -1.048606886419299E+02  -1.196159349642265E+02  -1.345204928223057E+02  -1.495593781625895E+02  -1.647203438724764E+02
   4.050000000000001E+00  -5.753607423236501E+01  -6.594119366844495E+01  -7.443590002599450E+01  -8.301120287286669E+01  -9.165975394150082E+01  -1.032946614966488E+02  -1.179882267759947E+02  -1.328311035911231E+02  -1.478083078884561E+02  -1.629075925553923E+02
   4.320000000000000E+00  -5.599063121743428E+01  -6.436113139611732E+01  -7.282121849626992E+01  -8.136190208574520E+01  -8.997583389698239E+01  -1.015645824422678E+02  -1.162004489592855E+02  -1.309856270120857E+02  -1.459051325470905E+02  -1.609467184516984E+02
   4.590000000000000E+00  -5.428096734042596E+01  -6.261894772549951E+01  -7.104651503204265E+01  -7.955467882790845E+01  -8.813609084553617E+01  -9.968147966600897E+01  -1.142631465270108E+02  -1.289941249237953E+02  -1.438594308027843E+02  -1.588468170513764E+02
   4.860000000000000E+00  -5.240788320000961E+01  -6.071520310811148E+01  -6.911210993768293E+01  -7.758961325657704E+01  -8.614036479723309E+01  -9.764487298174362E+01  -1.121754390477927E+02  -1.268553166496243E+02  -1.416695217336605E+02  -1.566058071872998E+02
   5.130000000000000E+00  -5.042256133135147E+01  -5.870087891623770E+01  -6.706878342259350E+01  -7.551728441827196E+01  -8.403903363571234E+01  -9.550487205593534E+01  -1.099871009166250E+02  -1.246186413130972E+02  -1.393845091917739E+02  -1.542724574400539E+02
   5.400000000000000E+00  -4.828363874156109E+01  -5.653444197176673E+01  -6.487483212344196E+01  -7.329581876443984E+01  -8.179005362719965E+01  -9.321920624118188E+01  -1.076555778440706E+02  -1.222412609827418E+02  -1.369612716036176E+02  -1.518033625940966E+02
   6.075000000000000E+00  -4.248459977886498E+01  -5.067222273848945E+01  -5.894943261958352E+01  -6.730723899000024E+01  -7.573829358217890E+01  -8.708320583538624E+01  -1.014142769873063E+02  -1.158946596750090E+02  -1.305093698449162E+02  -1.452461603844266E+02
   6.750000000000000E+00  -3.609121902990893E+01  -4.422232531163719E+01  -5.244301851483501E+01  -6.074430820735551E+01  -6.911884612163794E+01  -8.038840280431697E+01  -9.462527949307668E+01  -1.090114677176190E+02  -1.235319834243657E+02  -1.381745795007157E+02
   7.425000000000001E+00  -2.918642482278551E+01  -3.726640555051850E+01  -4.543597319972108E+01  -5.368613733824631E+01  -6.200954969853348E+01  -7.321093897588551E+01  -8.736260640798643E+01  -1.016635853758700E+02  -1.160988918259580E+02  -1.306562786456492E+02
   8.100000000000001E+00  -2.184214746206418E+01  -2.987545421581434E+01  -3.799834789103409E+01  -4.620183805557650E+01  -5.447857644188085E+01  -6.561773375392244E+01  -7.969161122938534E+01  -9.391480024063081E+01  -1.082723167340808E+02  -1.227519135971340E+02
   8.775000000000000E+00  -1.411618131018447E+01  -2.210655216997775E+01  -3.018650995124061E+01  -3.834706422182613E+01  -4.658086671417358E+01  -5.766277616760600E+01  -7.166509381980742E+01  -8.581672300779141E+01  -1.001026796779799E+02  -1.145107167177716E+02
   9.450000000000001E+00  -6.026024831515024E+00  -1.397664326255827E+01  -2.201684861507110E+01  -3.013765045690658E+01  -3.833170052050400E+01  -4.936060673560304E+01  -6.329667033988773E+01  -7.738204547995498E+01  -9.160174810222678E+01  -1.059435310941018E+02
   1.012500000000000E+01   2.383090067700799E+00  -5.530519737571979E+00  -1.353371646431434E+01  -2.161750968037937E+01  -2.977455111820632E+01  -4.075411249894472E+01  -5.462849506027864E+01  -6.865218915739513E+01  -8.281021073671613E+01  -9.709031268564033E+01
   1.080000000000000E+01   1.107348393962823E+01   3.194493391752374E+00  -4.774084077593059E+00  -1.282325803626115E+01  -2.094568021669117E+01  -3.187908258756703E+01  -4.569576638657273E+01  -5.966176172136100E+01  -7.376208453835379E+01  -8.798448772494980E+01
   1.215000000000000E+01   2.921641328133438E+01   2.140060300403969E+01   1.349520580527542E+01   5.509212117188468E+00  -2.550029792660396E+00  -1.339919180276137E+01  -2.711057515079847E+01  -4.097127003461814E+01  -5.496629240064235E+01  -6.908339513626976E+01
   1.350000000000000E+01   4.827700735354128E+01   4.051771375414281E+01   3.266883323327477E+01   2.473935622308406E+01   1.673663099113142E+01   5.962824551558754E+00  -7.654364333317957E+00  -2.142086475397726E+01  -3.532169265684107E+01  -4.934460092930809E+01
   1.485000000000000E+01   6.813166364832917E+01   6.042349560292596E+01   5.262574063605318E+01   4.474738917985773E+01   3.679578950190036E+01   2.609015046765471E+01   1.255817083943676E+01  -1.123120324563772E+00  -1.493873897076881E+01  -2.887643798657706E+01
   1.620000000000000E+01   8.866660232646446E+01   8.100510825504408E+01   7.325402726215412E+01   6.542234977994150E+01   5.751742407596694E+01   4.687401700703172E+01   3.341982733545181E+01   1.981632612808933E+01   6.078497438522334E+00  -7.781411620647901E+00
   1.755000000000000E+01   1.098143443410615E+02   1.021957861635981E+02   9.448764106466498E+01   8.669889947640925E+01   7.883690966639158E+01   6.825075045606555E+01   5.486812060774712E+01   4.133617922364610E+01   2.766991035734057E+01   1.388156112143184E+01
   1.890000000000000E+01   1.314972109237808E+02   1.239184051750673E+02   1.162500125048842E+02   1.085010233453785E+02   1.006787859641109E+02   9.014562999211826E+01   7.682925419171654E+01   6.336356685553227E+01   4.976355203714346E+01   3.604145684915144E+01
   2.025000000000000E+01   1.536903181553020E+02   1.461485210323590E+02   1.385171369879464E+02   1.308051564542112E+02   1.230199276987140E+02   1.125361165610820E+02   9.928142180363103E+01   8.587741551039754E+01   7.233908173495951E+01   5.867866758991829E+01
   2.160000000000000E+01   1.763242592216712E+02   1.688170813561251E+02   1.612203165691095E+02   1.535429552927712E+02   1.457923457946710E+02   1.353546936669015E+02   1.221576976717787E+02   1.088113901408735E+02   9.533075512776364E+01   8.172803974505061E+01
   2.295000000000000E+01   1.993771557209199E+02   1.919024976489833E+02   1.843382526555771E+02   1.766934111728482E+02   1.689753214683575E+02   1.585810290654007E+02   1.454382327262937E+02   1.321461248514042E+02   1.187196894943102E+02   1.051711737676129E+02
   2.430000000000000E+01   2.227927408754474E+02   2.153487432804825E+02   2.078151587640480E+02   2.002009777582908E+02   1.925135485307717E+02   1.821601367637772E+02   1.690684412196230E+02   1.558274341396863E+02   1.424520995775451E+02   1.289546846458007E+02
   2.565000000000000E+01   2.465632405571934E+02   2.391482452854441E+02   2.316436630922253E+02   2.240584844096838E+02   2.164000575053804E+02   2.060853155026734E+02   1.930419571638787E+02   1.798492872893014E+02   1.665222899325196E+02   1.530732122061346E+02
   2.700000000000000E+01   2.706278208097371E+02   2.632403398926684E+02   2.557632720541301E+02   2.482056077262692E+02   2.405746951766464E+02   2.302966389801801E+02   2.172991378991863E+02   2.041523252824101E+02   1.908711851834292E+02   1.774679647148452E+02
   2.970000000000000E+01   3.196604903681521E+02   3.123241350050787E+02   3.048981927205357E+02   2.973916539466700E+02   2.898118669510425E+02   2.796019781599032E+02   2.666896863355682E+02   2.536280829754507E+02   2.404321521331286E+02   2.271141409212033E+02
   3.240000000000001E+01   3.696909513485074E+02   3.624012699594168E+02   3.550220016488567E+02   3.475621368489739E+02   3.400290238273291E+02   3.298813670015003E+02   3.170468651338033E+02   3.040630517303238E+02   2.909449108446398E+02   2.777046895893525E+02
   3.510000000000000E+01   4.206015095143003E+02   4.133547640191666E+02   4.060184316025633E+02   3.986015026966374E+02   3.911113255689495E+02   3.810209166017299E+02   3.682579745572944E+02   3.553457209770764E+02   3.422991399146538E+02   3.291304784826281E+02
   4.050000000000000E+01   5.246525893587736E+02   5.174826049181605E+02   5.102230335560777E+02   5.028828657046722E+02   4.954694496315049E+02   4.854813887369792E+02   4.728463817834113E+02   4.600620632940607E+02   4.471434173225057E+02   4.341026909813475E+02
   4.725000000000000E+01   6.580430036881866E+02   6.509557075702803E+02   6.437788245309044E+02   6.365213450022059E+02   6.291906172517454E+02   6.193128074541623E+02   6.068156143717725E+02   5.941691097536003E+02   5.813882776532234E+02   5.684853651832434E+02
   5.400000000000000E+01   7.943366482755141E+02   7.873209800407752E+02   7.802157248845667E+02   7.730298732390356E+02   7.657707733717425E+02   7.559884674183827E+02   7.436106541412719E+02   7.310835293283785E+02   7.184220770332806E+02   7.056385443685797E+02
   6.075000000000001E+01   9.328011315969402E+02   9.258486436327825E+02   9.188065687471551E+02   9.116838973722051E+02   9.044879777754933E+02   8.947899121829082E+02   8.825173993567661E+02   8.700955749948414E+02   8.575394231507121E+02   8.448611909369797E+02
   6.750000000000000E+01   1.073029319337233E+03   1.066133348050971E+03   1.059147789843240E+03   1.052081635146186E+03   1.044942232227371E+03   1.035319522205314E+03   1.023141203842332E+03   1.010813573943568E+03   9.983516165625992E+02   9.857675788120271E+02
   8.100000000000000E+01   1.356806017056824E+03   1.350007845298540E+03   1.343120086618787E+03   1.336151731449712E+03   1.329110128058874E+03   1.319617817407455E+03   1.307602498257770E+03   1.295437867572302E+03   1.283138909404630E+03   1.270717870867355E+03
   9.450000000000000E+01   1.644617319566045E+03   1.637901836130469E+03   1.631096765773422E+03   1.624211098927054E+03   1.617252183858923E+03   1.607870124304446E+03   1.595992619025940E+03   1.583965802211650E+03   1.571804657915156E+03   1.559521433249059E+03
   1.080000000000000E+02   1.934408408548843E+03   1.927764552996434E+03   1.921031110522555E+03   1.914217071559354E+03   1.907329784374391E+03   1.898043228664137E+03   1.886285103190909E+03   1.874377666181899E+03   1.862335901690684E+03   1.850172056829866E+03
   1.350000000000000E+02   2.517060568359810E+03   2.510536409755878E+03   2.503922664230477E+03   2.497228322215753E+03   2.490460731979267E+03   2.481333772200316E+03   2.469775141641217E+03   2.458067199546336E+03   2.446224929969250E+03   2.434260580022561E+03
   1.620000000000000E+02   3.101893357959678E+03   3.095466998883724E+03   3.088951052886301E+03   3.082354510399555E+03   3.075684719691047E+03   3.066688159282734E+03   3.055292527936932E+03   3.043747585055348E+03   3.032068314691559E+03   3.020266963958166E+03
   1.890000000000000E+02   3.685311181186223E+03   3.678967510432976E+03   3.672534252758260E+03   3.666020398594221E+03   3.659433296208420E+03   3.650546986897050E+03   3.639289169422426E+03   3.627882040412020E+03   3.616340583919409E+03   3.604677047057195E+03
   2.160000000000000E+02   4.265886962874432E+03   4.259614920004353E+03   4.253253290212804E+03   4.246811063931932E+03   4.240295589429299E+03   4.231504783962152E+03   4.220366346292807E+03   4.209078597087680E+03   4.197656520400347E+03   4.186112363343413E+03
   2.430000000000000E+02   4.844475024948532E+03   4.838266162349034E+03   4.831967712828066E+03   4.825588666817776E+03   4.819136372585724E+03   4.810429807479351E+03   4.799396670260975E+03   4.788214221506816E+03   4.776897445270453E+03   4.765458588664486E+03
   2.700000000000000E+02   5.419333681575269E+03   5.413181335653668E+03   5.406939402810596E+03   5.400616873478201E+03   5.394221095924046E+03   5.385589886388202E+03   5.374650943632986E+03   5.363562689341988E+03   5.352340107568784E+03   5.340995445425979E+03
   3.375000000000000E+02   6.840833376428241E+03   6.834800727455116E+03   6.828678491560522E+03   6.822475659176605E+03   6.816199578570926E+03   6.807727964966385E+03   6.796988517125299E+03   6.786099757748430E+03   6.775076670889355E+03   6.763931503660679E+03
   4.050000000000000E+02   8.239251172905049E+03   8.233316323459903E+03   8.227291887093286E+03   8.221186854237349E+03   8.215008573159648E+03   8.206667358925744E+03   8.196090910297955E+03   8.185365150134382E+03   8.174505062488604E+03   8.163522894473224E+03
   5.400000000000000E+02   1.097052054494793E+04   1.096474001170866E+04   1.095886989154791E+04   1.095291917489785E+04   1.094689521002602E+04   1.093875975073329E+04   1.092844049578195E+04   1.091797192929484E+04   1.090736903532552E+04   1.089664406098659E+04
   8.100000000000000E+02   1.620135696746969E+04   1.619579393070688E+04   1.619014130702259E+04   1.618440808684898E+04   1.617860161845361E+04   1.617075615446281E+04   1.616079939363890E+04   1.615069332127922E+04   1.614045292143732E+04   1.613009044122582E+04
