   1.620000000000000E-02   1.207953927460670E+01   1.512728579728069E+01   1.845942736344479E+01   2.206754730573786E+01   2.594117112977661E+01   3.150760175832407E+01   3.882603101608012E+01   4.655224381777271E+01   5.468201023688177E+01   6.321115864783785E+01
   2.700000000000000E-02   1.120221000329996E+01   1.401874391647162E+01   1.709679415161098E+01   2.042884227989924E+01   2.400560074196139E+01   2.914332419166207E+01   3.589349097132795E+01   4.301364786783645E+01   5.050064675328154E+01   5.835137511396898E+01
   4.050000000000000E-02   1.054523903544410E+01   1.318794249163269E+01   1.607535718045154E+01   1.919926842765845E+01   2.255244418443994E+01   2.736771838896632E+01   3.368814030279314E+01   4.034667304910967E+01   4.734147301162402E+01   5.467070995330398E+01
   6.750000000000000E-02   9.759547307852385E+00   1.219344655548305E+01   1.485163955855405E+01   1.772672397004082E+01   2.081158383924216E+01   2.524008263632654E+01   3.104207931660662E+01   3.713997458400669E+01   4.353380708026095E+01   5.022361545383220E+01
   1.080000000000000E-01   9.069916539725256E+00   1.131971292448624E+01   1.377636216341006E+01   1.643213399031536E+01   1.928141163365159E+01   2.337088099316743E+01   2.872756639082310E+01   3.435633704050763E+01   4.025717611857890E+01   4.643006680278172E+01
   1.620000000000000E-01   8.490685001985041E+00   1.058678904318489E+01   1.287493201740026E+01   1.534790176219422E+01   1.800100208801557E+01   2.180839105016225E+01   2.678979888358428E+01   3.201618185803425E+01   3.748853081804359E+01   4.320784195888158E+01
   2.160000000000000E-01   8.083361207972668E+00   1.007188892630729E+01   1.224258255902029E+01   1.458878610911032E+01   1.710594466424492E+01   2.071740044640841E+01   2.544589773649481E+01   3.041225132029709E+01   3.561652522870903E+01   4.105878351560931E+01
   2.700000000000000E-01   7.766230384470359E+00   9.671857974493028E+00   1.175181828926621E+01   1.400092259914380E+01   1.641385819830358E+01   1.987576629428383E+01   2.441003741911030E+01   2.917500496550250E+01   3.417021903297613E+01   3.939523089013855E+01
   3.375000000000000E-01   7.444974454161233E+00   9.267685775112916E+00   1.125800174105869E+01   1.341040727810039E+01   1.571864306114573E+01   1.903214661378638E+01   2.337078841247772E+01   2.792850673413425E+01   3.270505595825666E+01   3.770019083138267E+01
   4.050000000000000E-01   7.176738375469752E+00   8.931809938148715E+00   1.084855746323094E+01   1.292154431858049E+01   1.514578839960811E+01   1.833860105797878E+01   2.251833808639578E+01   2.690698901566657E+01   3.150496788207645E+01   3.631268981671173E+01
   4.725000000000000E-01   6.944679226309460E+00   8.642091578883903E+00   1.049644477830937E+01   1.250214319304400E+01   1.465487573363402E+01   1.774611193278160E+01   2.178820577714932E+01   2.602476227396690E+01   3.045750139168209E+01   3.508816344224801E+01
   5.400000000000000E-01   6.737930762265421E+00   8.385266081111839E+00   1.018540894204664E+01   1.213298199898023E+01   1.422379474720437E+01   1.722692411259132E+01   2.115746231373854E+01   2.528239035990152E+01   2.960268235382356E+01   3.411931891754445E+01
   6.750000000000000E-01   6.377692692747386E+00   7.940510200708283E+00   9.649351377713842E+00   1.149939744052785E+01   1.348658606222689E+01   1.634194186349028E+01   2.009130059894665E+01   2.404353120446907E+01   2.819711239837522E+01   3.255053807130219E+01
   8.100000000000001E-01   6.066664622436327E+00   7.559325297712246E+00   9.192782192699962E+00   1.096235599327890E+01   1.286397852957213E+01   1.559834370086740E+01   1.919053554898961E+01   2.297775258159331E+01   2.695920269579627E+01   3.113409807246166E+01
   9.450000000000000E-01   5.790034031561976E+00   7.222333894230784E+00   8.791146424734585E+00   1.049201379432885E+01   1.232066559800931E+01   1.495174396111084E+01   1.840448343293300E+01   2.203758512912615E+01   2.585195894191951E+01   2.984852089415648E+01
   1.080000000000000E+00   5.539963621406276E+00   6.919077795027643E+00   8.431018246086733E+00   1.007120285685380E+01   1.183609818902403E+01   1.437677106264551E+01   1.772098533112083E+01   2.125357061774052E+01   2.497381390221253E+01   2.888100575826753E+01
   1.215000000000000E+00   5.312009460904870E+00   6.642936925942163E+00   8.103610848738308E+00   9.689787978118259E+00   1.139744851076102E+01   1.385761286771485E+01   1.710130913978101E+01   2.053452211286351E+01   2.415595340721049E+01   2.796431647632069E+01
   1.350000000000000E+00   5.103207542643878E+00   6.390221842045446E+00   7.804063068140367E+00   9.340709736245454E+00   1.099642550592515E+01   1.338349389287226E+01   1.654226984171935E+01   1.990166141068568E+01   2.345789269221448E+01   2.720728194613263E+01
   1.485000000000000E+00   4.911439488898978E+00   6.157573375079388E+00   7.528132506400167E+00   9.019196792224793E+00   1.062710489588802E+01   1.294713845143920E+01   1.602245090985960E+01   1.929893956907536E+01   2.277269737219370E+01   2.643991778387221E+01
   1.620000000000000E+00   4.734887389985159E+00   5.942877084425350E+00   7.273127142308235E+00   8.721769903205763E+00   1.028531282027675E+01   1.254308955778973E+01   1.553882095914430E+01   1.873319787067073E+01   2.212269794560516E+01   2.570388162469220E+01
   1.755000000000000E+00   4.572054857891728E+00   5.744295318007016E+00   7.036729872428575E+00   8.445651496392102E+00   9.967665401349000E+00   1.216735626015303E+01   1.509471541540979E+01   1.822810519581059E+01   2.156213124014362E+01   2.509158587380650E+01
   1.890000000000000E+00   4.421603982868821E+00   5.560244677402649E+00   6.817105721786150E+00   8.188657753052372E+00   9.671567851314782E+00   1.181670141812773E+01   1.467368708718385E+01   1.773302643834039E+01   2.099022539323510E+01   2.444092197437130E+01
   2.025000000000000E+00   4.282345972947735E+00   5.389335265275596E+00   6.612645942599552E+00   7.948897912391896E+00   9.394914371822912E+00   1.148855088703047E+01   1.428516310413349E+01   1.729062688429032E+01   2.049895929550152E+01   2.390440376685109E+01
   2.160000000000000E+00   4.153189938505652E+00   5.230347454228532E+00   6.421932870612935E+00   7.724785477369772E+00   9.135850947551340E+00   1.118073392369694E+01   1.391849864496769E+01   1.686850449908753E+01   2.002395789306644E+01   2.337835211308821E+01
   2.227500000000000E+00   4.092094560166857E+00   5.154969026300627E+00   6.331341670812223E+00   7.618147551357235E+00   9.012430052339239E+00   1.103386082423031E+01   1.373352421984834E+01   1.663190529004350E+01   1.972495022217279E+01   2.300871472181889E+01
   2.295000000000000E+00   4.033147524370628E+00   5.082167135717397E+00   6.243735969158972E+00   7.514987095513999E+00   8.892839015500748E+00   1.089143820522686E+01   1.356278765177405E+01   1.643323701759661E+01   1.949864193582451E+01   2.275497226982828E+01
   2.362500000000000E+00   3.976276717978644E+00   5.011817551826110E+00   6.158986665087831E+00   7.414946489361861E+00   8.776981496630373E+00   1.075319279220191E+01   1.339739917509949E+01   1.624203922509941E+01   1.928269256411244E+01   2.251506784857325E+01
   2.430000000000000E+00   3.921363854141561E+00   4.943794242365918E+00   6.076939513674883E+00   7.318081398480941E+00   8.664549870196620E+00   1.061894808835015E+01   1.323750847050532E+01   1.605905589405440E+01   1.907863818483846E+01   2.229146295692254E+01
   2.497500000000000E+00   3.868317619315069E+00   4.878014977381588E+00   5.997513594716259E+00   7.224176172093079E+00   8.555472876925819E+00   1.048858874069820E+01   1.307775155380197E+01   1.586560971823869E+01   1.884804221581327E+01   2.202104120787650E+01
   2.565000000000000E+00   3.817042757799892E+00   4.814362808587956E+00   5.920572627529523E+00   7.133138858107059E+00   8.449610034252174E+00   1.036196660944260E+01   1.293415294309973E+01   1.571895472014144E+01   1.870935116183860E+01   2.189862723514700E+01
   2.619000000000000E+00   3.777241487335873E+00   4.764906430129615E+00   5.860735561187784E+00   7.062279444371105E+00   8.367071554656315E+00   1.026322525979751E+01   1.281866038212451E+01   1.559214211989335E+01   1.857541451899989E+01   2.176063322685146E+01
   2.673000000000000E+00   3.738478420283089E+00   4.716700161151363E+00   5.802364646802655E+00   6.993092922635472E+00   8.286506665254333E+00   1.016672795844032E+01   1.270190602245391E+01   1.545464661980260E+01   1.841677849941528E+01   2.158053454701327E+01
   2.700000000000000E+00   3.719473656029201E+00   4.693053059016918E+00   5.773707217015421E+00   6.959120144134959E+00   8.246944327769310E+00   1.011934183485871E+01   1.264439921621157E+01   1.538651850565402E+01   1.833762739837535E+01   2.149004895588323E+01
   2.727000000000000E+00   3.700722854755939E+00   4.669695668754335E+00   5.745404941544736E+00   6.925563080120721E+00   8.207814872834371E+00   1.007240520063539E+01   1.258741978436521E+01   1.531907357898561E+01   1.825938136376061E+01   2.140074559677257E+01
   2.781000000000000E+00   3.663918346316632E+00   4.623869444015590E+00   5.689832753385426E+00   6.859592777094514E+00   8.130891891187453E+00   9.980106363623870E+00   1.247522242493380E+01   1.518598449224882E+01   1.810459981514641E+01   2.122364664736076E+01
   2.835000000000000E+00   3.628038600632866E+00   4.579155305880711E+00   5.635565448875721E+00   6.795142830870226E+00   8.055690436826634E+00   9.889778619864066E+00   1.236600176092690E+01   1.505793874077426E+01   1.795775432494681E+01   2.105798819854658E+01
   2.902500000000000E+00   3.584435019077742E+00   4.524769728855655E+00   5.569521612125932E+00   6.716643557777722E+00   7.964028942580851E+00   9.779593101901057E+00   1.223450860137499E+01   1.490801172910086E+01   1.779159340729409E+01   2.087718055070828E+01
   2.970000000000001E+00   3.542159387125991E+00   4.471999291540440E+00   5.505377780727687E+00   6.640350575861750E+00   7.874886270250298E+00   9.672307211987601E+00   1.210679611371251E+01   1.476340490963066E+01   1.763275298298174E+01   2.070598060333348E+01
   3.105000000000000E+00   3.461353328853436E+00   4.371025276556076E+00   5.382519899673489E+00   6.494052570876696E+00   7.703747691405326E+00   9.466046206941083E+00   1.184677570378275E+01   1.443451247351778E+01   1.722321987948585E+01   2.020709374170978E+01
   3.240000000000000E+00   3.385163267980309E+00   4.275696293396596E+00   5.266363096153135E+00   6.355540788798003E+00   7.541500414710435E+00   9.270226437652585E+00   1.161956806605026E+01   1.419248956940697E+01   1.697902572020650E+01   1.996979483758495E+01
   3.510000000000000E+00   3.245104992375144E+00   4.100174124952638E+00   5.052120899595675E+00   6.099601703707487E+00   7.241153742298380E+00   8.906876395050388E+00   1.117885495454155E+01   1.367689133207974E+01   1.639017352314300E+01   1.930856819902357E+01
   3.780000000000000E+00   3.119290543156755E+00   3.942223565428006E+00   4.858951199387911E+00   5.868358408451436E+00   6.969211062772694E+00   8.576958648231480E+00   1.076849533162372E+01   1.317374846990752E+01   1.578489858947204E+01   1.859450308637379E+01
   4.050000000000001E+00   3.005563185861283E+00   3.799256472255662E+00   4.683836719989913E+00   5.658376218650822E+00   6.721833833132219E+00   8.276118143824627E+00   1.040548159656234E+01   1.275610524364013E+01   1.531815724687099E+01   1.808237977792336E+01
   4.320000000000000E+00   2.902171328999050E+00   3.669146315571835E+00   4.524276233450026E+00   5.466784741830282E+00   6.495809945117224E+00   8.000682381348733E+00   1.006992253522578E+01   1.236359881193326E+01   1.487063544837342E+01   1.758067366200101E+01
   4.590000000000000E+00   2.807690920680354E+00   3.550153027939536E+00   4.378207885623910E+00   5.291201013973501E+00   6.288385137460510E+00   7.747483442588231E+00   9.750275390305140E+00   1.196329899782396E+01   1.437889240732541E+01   1.698976160581820E+01
   4.860000000000000E+00   2.720934013885546E+00   3.440815846732650E+00   4.243888790075507E+00   5.129596521803580E+00   6.097301183148414E+00   7.513874261480723E+00   9.463126815334304E+00   1.162240921883227E+01   1.398386789687180E+01   1.654003600877559E+01
   5.130000000000000E+00   2.640930439091072E+00   3.339936776044134E+00   4.119882862112568E+00   4.980291698555070E+00   5.920615324225041E+00   7.297611909276128E+00   9.193507247272574E+00   1.129412918182949E+01   1.359240175633373E+01   1.608157138808845E+01
   5.400000000000000E+00   2.566871405005598E+00   3.246508872706365E+00   4.004977660595994E+00   4.841861732028260E+00   5.756687101270823E+00   7.096758624279979E+00   8.949766103494927E+00   1.101288066103209E+01   1.327758480939555E+01   1.573581530777601E+01
   6.075000000000000E+00   2.403479577487405E+00   3.040283199663218E+00   3.751175194869663E+00   4.535858562234198E+00   5.393993192260682E+00   6.651756453709283E+00   8.392906313768284E+00   1.033170531074463E+01   1.246162520607388E+01   1.477642212903078E+01
   6.750000000000000E+00   2.265016938179979E+00   2.865414890316804E+00   3.535814208529331E+00   4.275991678029664E+00   5.085693123691820E+00   6.272941702866611E+00   7.926211730782562E+00   9.779705609045623E+00   1.182496829197811E+01   1.405401417849920E+01
   7.425000000000001E+00   2.145827901128585E+00   2.714826351482707E+00   3.350266873376594E+00   4.051975851959144E+00   4.819756679409251E+00   5.945856745524958E+00   7.514271446148863E+00   9.270999485626572E+00   1.120966173166341E+01   1.332416395982339E+01
   8.100000000000001E+00   2.041891634682107E+00   2.583470087419020E+00   3.188361270796729E+00   3.856426419649132E+00   4.587509120220663E+00   5.660007670157386E+00   7.160589272028534E+00   8.850370714405518E+00   1.072142823498008E+01   1.276627444655428E+01
   8.775000000000000E+00   1.950260283287026E+00   2.467639381146189E+00   3.045555629035866E+00   3.683895710924750E+00   4.382532314551909E+00   5.407594623917135E+00   6.838743843545604E+00   8.444392489538441E+00   1.021936155219450E+01   1.215867495953703E+01
   9.450000000000001E+00   1.868717867923130E+00   2.364544348393895E+00   2.918426700249459E+00   3.530271535586258E+00   4.199971725336827E+00   5.182698877936882E+00   6.558646939566853E+00   8.107383675712542E+00   9.823060483009963E+00   1.170008976692283E+01
   1.012500000000000E+01   1.795583428275892E+00   2.272067078492643E+00   2.804373265923004E+00   3.392422400219447E+00   4.036125556185902E+00   4.980797386049064E+00   6.295798987158446E+00   7.763603316347491E+00   9.382008344962150E+00   1.114885415309941E+01
   1.080000000000000E+01   1.729519759213673E+00   2.188521619115865E+00   2.701322785258236E+00   3.267855223805124E+00   3.888043053954573E+00   4.798277950210970E+00   6.061166527611923E+00   7.464233060926455E+00   9.006819538098211E+00   1.068827205901968E+01
   1.215000000000000E+01   1.614614221581685E+00   2.043191609249804E+00   2.522037852092843E+00   3.051101682833667E+00   3.630326061472958E+00   4.480543146580692E+00   5.670102923080318E+00   7.005546326591327E+00   8.483801776629752E+00   1.010188332126468E+01
   1.350000000000000E+01   1.517775300505410E+00   1.920696340591411E+00   2.370901159428015E+00   2.868349831421924E+00   3.412998005738730E+00   4.212531941391133E+00   5.327171654826905E+00   6.571549304043112E+00   7.944696104991555E+00   9.445652895196632E+00
   1.485000000000000E+01   1.434791278711999E+00   1.815716952997301E+00   2.241362361353310E+00   2.711695592583557E+00   3.226682130625126E+00   3.982721437860405E+00   5.043902646617491E+00   6.239305080641540E+00   7.565690370363320E+00   9.019923491713691E+00
   1.620000000000000E+01   1.362698993110943E+00   1.724509941157824E+00   2.128809205994479E+00   2.575570741007553E+00   3.064765466752423E+00   3.782978563737355E+00   4.788032810369577E+00   5.915356473796248E+00   7.163140472444963E+00   8.529611238820955E+00
   1.755000000000000E+01   1.299349543741569E+00   1.644359560110357E+00   2.029894419237737E+00   2.455932489833548E+00   2.922449665286037E+00   3.607395263039499E+00   4.562958992353722E+00   5.629879163895751E+00   6.807637588164751E+00   8.095719285825790E+00
   1.890000000000000E+01   1.243138788712538E+00   1.573238109587412E+00   1.942118189280298E+00   2.349760798412072E+00   2.796145649509265E+00   3.451553286969514E+00   4.365490583894474E+00   5.385093069138837E+00   6.510104345319339E+00   7.740268843915906E+00
   2.025000000000000E+01   1.192844688836344E+00   1.509600611383094E+00   1.863575441211338E+00   2.254753622446702E+00   2.683117858491023E+00   3.312082772386464E+00   4.192984533851233E+00   5.181299011280678E+00   6.275751148690956E+00   7.475085991506663E+00
   2.160000000000000E+01   1.147516725994888E+00   1.452245195285561E+00   1.792783947231517E+00   2.169119563211474E+00   2.581237137667888E+00   3.186360063061584E+00   4.032264524174602E+00   4.978627632951115E+00   6.024882741246802E+00   7.170467454575204E+00
   2.295000000000000E+01   1.106405049884698E+00   1.400223615522316E+00   1.728574117571299E+00   2.091444871215011E+00   2.488822905817992E+00   3.072313859485572E+00   3.889058707280944E+00   4.804508502823097E+00   5.817739529556586E+00   6.927839561047322E+00
   2.430000000000000E+01   1.068907061688670E+00   1.352773767021268E+00   1.670005854741448E+00   2.020593064940674E+00   2.404524014917674E+00   2.968278520648059E+00   3.757605551533971E+00   4.642590990178384E+00   5.622305709910348E+00   6.695832577991910E+00
   2.565000000000000E+01   1.034533799743630E+00   1.309277214005438E+00   1.616316219534649E+00   1.955641740873173E+00   2.327243713705831E+00   2.872901817817235E+00   3.636376351948091E+00   4.491459313259687E+00   5.437494910237513E+00   6.473833595897852E+00
   2.700000000000000E+01   1.002883253293140E+00   1.269225456488946E+00   1.566877842689034E+00   1.895832330463105E+00   2.256079913800499E+00   2.785071610856713E+00   3.525245784922154E+00   4.354129595329695E+00   5.271158790698002E+00   6.275773894865644E+00
   2.970000000000000E+01   9.464699778309585E-01   1.197836798170818E+00   1.478756664909055E+00   1.789223059827282E+00   2.129228731531092E+00   2.628506169613971E+00   3.323375668886704E+00   4.095990650970882E+00   4.946814403261866E+00   5.876313901470454E+00
   3.240000000000001E+01   8.975858509974637E-01   1.135974784320598E+00   1.402393415156975E+00   1.696836382411937E+00   2.019297729329470E+00   2.492819232929997E+00   3.152796313461245E+00   3.888070264593481E+00   4.698823112782757E+00   5.585237471678226E+00
   3.510000000000000E+01   8.547258227296619E-01   1.081735345654040E+00   1.335438440826048E+00   1.615830625779339E+00   1.922906875112520E+00   2.373841500173650E+00   3.000845642619858E+00   3.697294061883953E+00   4.463666892670108E+00   5.300448706080747E+00
   4.050000000000000E+01   7.828741939208380E-01   9.908054956151220E-01   1.223189535975780E+00   1.480023056013853E+00   1.761302398930090E+00   2.174361906021037E+00   2.744081306220418E+00   3.370057322717921E+00   4.053697798372637E+00   4.796457946926994E+00
   4.725000000000000E+01   7.118879582357918E-01   9.009692228705071E-01   1.112288398673073E+00   1.345843169429977E+00   1.601630947834473E+00   1.977261321049336E+00   2.499713103164928E+00   3.079983554665922E+00   3.718570878328659E+00   4.415979017196728E+00
   5.400000000000000E+01   6.553778254591915E-01   8.294521457773466E-01   1.024000623373222E+00   1.239021532414997E+00   1.474512951295017E+00   1.820340992287564E+00   2.306301368759820E+00   2.854013169566831E+00   3.462181468990132E+00   4.129547296064811E+00
   6.075000000000001E+01   6.091021878124521E-01   7.708869117804746E-01   9.517011358378655E-01   1.151543527065851E+00   1.370412603618515E+00   1.691832359391046E+00   2.141344797886093E+00   2.644078019476138E+00   3.199934336066330E+00   3.808816298494259E+00
   6.750000000000000E+01   5.703627835478764E-01   7.218590051211518E-01   8.911751357948802E-01   1.078310116515883E+00   1.283262758500712E+00   1.584247221711039E+00   2.003687805330391E+00   2.470784886450414E+00   2.985725291276514E+00   3.548696823836735E+00
   8.100000000000000E+01   5.088277572551347E-01   6.439808298616506E-01   7.950321276314657E-01   9.619809382258848E-01   1.144826466295840E+00   1.413347292474915E+00   1.788989271147649E+00   2.209223757861889E+00   2.673964328066022E+00   3.183124780396325E+00
   9.450000000000000E+01   4.618152294939331E-01   5.844818187933714E-01   7.215782409930570E-01   8.731039857985382E-01   1.039058485072252E+00   1.282774836289657E+00   1.623814147177658E+00   2.005455375017393E+00   2.427608574875174E+00   2.890184067293176E+00
   1.080000000000000E+02   4.244907448643596E-01   5.372437872968983E-01   6.632607453150068E-01   8.025412360961764E-01   9.550848287492413E-01   1.179107032905304E+00   1.490773347183227E+00   1.836960705926401E+00   2.217991204446430E+00   2.634190957595666E+00
   1.350000000000000E+02   3.685138334049590E-01   4.663988877004736E-01   5.757991189730289E-01   6.967142901259304E-01   8.291441358765552E-01   1.023628502922348E+00   1.295338611365926E+00   1.598745630068269E+00   1.933895596204531E+00   2.300834636146703E+00
   1.620000000000000E+02   3.281362555324466E-01   4.152964771521286E-01   5.127103599977740E-01   6.203777432557236E-01   7.382984478477601E-01   9.114753363982643E-01   1.153343837303999E+00   1.423300029465391E+00   1.721413890319175E+00   2.047755629950219E+00
   1.890000000000000E+02   2.973701000335195E-01   3.763583326558941E-01   4.646389507625604E-01   5.622118383550014E-01   6.690768663637938E-01   8.260176096322190E-01   1.045390863527024E+00   1.290545753329281E+00   1.561478587230978E+00   1.858185674128940E+00
   2.160000000000000E+02   2.729972599297499E-01   3.455116292481642E-01   4.265568386441477E-01   5.161328007042806E-01   6.142394183142661E-01   7.583178785384396E-01   9.598196560229598E-01   1.185041760822511E+00   1.434017149255777E+00   1.706778838721108E+00
   2.430000000000000E+02   2.531192074974302E-01   3.203535852667811E-01   3.954976853444309E-01   4.785514395064546E-01   5.695147721600167E-01   7.031028084525877E-01   8.898282903206721E-01   1.098493253427640E+00   1.329094637137719E+00   1.581629381384406E+00
   2.700000000000000E+02   2.365366279523317E-01   2.993663398530099E-01   3.695876186675905E-01   4.472004097895841E-01   5.322046514178524E-01   6.570411572690805E-01   8.315180258951161E-01   1.026468219897544E+00   1.241894882340709E+00   1.477801156932354E+00
   3.375000000000000E+02   2.048372413895805E-01   2.592469270370253E-01   3.200576495531846E-01   3.872693747745121E-01   4.608820643805465E-01   5.689892302906132E-01   7.195011980404037E-01   8.869226734933953E-01   1.071346084229230E+00   1.272864532670851E+00
   4.050000000000000E+02   1.820515011274574E-01   2.304087899217897E-01   2.844551013810293E-01   3.441904121690613E-01   4.096146952694507E-01   5.056964261399064E-01   6.399769973429623E-01   7.900082256127521E-01   9.557917995695689E-01   1.137329408075096E+00
   5.400000000000000E+02   1.510505912112731E-01   1.911733268409202E-01   2.360163459063045E-01   2.855796352870684E-01   3.398631785559174E-01   4.195837248344602E-01   5.309141049679815E-01   6.552111458435441E-01   7.924806527437739E-01   9.427284344172462E-01
   8.100000000000000E+02   1.159779655682770E-01   1.467845790645379E-01   1.812154834302208E-01   2.192706729914903E-01   2.609501417302786E-01   3.221605003965945E-01   4.077090143327186E-01   5.032960911695918E-01   6.089222461373422E-01   7.245879945013565E-01
   1.080000000000000E+03   9.608667836662385E-02   1.216096837591937E-01   1.501353865629380E-01   1.816637834935109E-01   2.161948711739254E-01   2.669071536152712E-01   3.377658337392340E-01   4.169197194736559E-01   5.043703941406930E-01   6.001194414654767E-01
   1.620000000000000E+03   7.364425107174964E-02   9.320599722764480E-02   1.150691211967795E-01   1.392336217154327E-01   1.656994974193815E-01   2.045672412558546E-01   2.588972665622434E-01   3.196111909112692E-01   3.867089161169437E-01   4.601903439952924E-01
   2.160000000000000E+03   6.094731540373820E-02   7.713644170213953E-02   9.523016859924684E-02   1.152284957385587E-01   1.371314222040640E-01   1.692980311335641E-01   2.142641919446028E-01   2.645170592473134E-01   3.200565513177918E-01   3.808825864338184E-01
   2.700000000000000E+03   5.261381956739833E-02   6.658936246290705E-02   8.220908558800016E-02   9.947298839661099E-02   1.183810701560534E-01   1.461494557883116E-01   1.849621803923879E-01   2.283323731915919E-01   2.762603467647003E-01   3.287464137190751E-01
   5.400000000000000E+03   3.328510339639754E-02   4.212645847143878E-02   5.200797241837961E-02   6.292964539810049E-02   7.489147709702468E-02   9.245861063403542E-02   1.170179243863214E-01   1.444665723385129E-01   1.748045521212624E-01   2.080318613652247E-01
   1.350000000000000E+04   1.813536325971780E-02   2.295256896231949E-02   2.833650486648143E-02   3.428717060843678E-02   4.080456629842253E-02   5.037600738184111E-02   6.375713368621375E-02   7.871251062273707E-02   9.524213782010882E-02   1.133460149070268E-01
   2.700000000000000E+04   1.144433471844096E-02   1.448423613528779E-02   1.788177313410587E-02   2.163694518556456E-02   2.574975302837210E-02   3.178981821309899E-02   4.023398832927454E-02   4.967159044441078E-02   6.010262446022902E-02   7.152709027845067E-02
   5.400000000000000E+04   7.217849971460506E-03   9.135091749199810E-03   1.127789082212649E-02   1.364624796132170E-02   1.624016299717420E-02   2.004958394555951E-02   3.070092459069024E-02   4.135226523582095E-02   5.200360588095167E-02   6.265494652608238E-02

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  6
Data Type = EOS_Ue_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.061697500000000E+04   4.641940000000000E+04   5.802425000000000E+04   7.543152500000001E+04   9.283880000000000E+04   1.160485000000000E+05   1.450606250000000E+05   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05
 x =
   0.000000000000000E+00   2.552835861731151E+02   3.137621071352872E+02   4.415131017799052E+02   6.589722398985939E+02   9.070094677777433E+02   1.268567487272696E+03   1.758382544824764E+03   2.278877637454440E+03   3.377201307984319E+03   4.513703361789231E+03
   2.700000000000000E-06   2.552835861731151E+02   3.137621071352872E+02   4.415131017799052E+02   6.589722398985939E+02   9.070094677777433E+02   1.268567487272696E+03   1.758382544824764E+03   2.278877637454440E+03   3.377201307984319E+03   4.513703361789231E+03
   5.400000000000000E-06   2.372313651689357E+02   2.920961784446081E+02   4.122446008396600E+02   6.172320048194647E+02   8.514754125697834E+02   1.193949529608119E+03   1.659521206005900E+03   2.156142767216829E+03   3.209245285959003E+03   4.305470528558016E+03
   1.350000000000000E-05   2.143722083530367E+02   2.645792917502681E+02   3.748633804281591E+02   5.635245639243180E+02   7.795601874687634E+02   1.096765672351842E+03   1.530196641491113E+03   1.994615015243494E+03   2.986638805749198E+03   4.027449808859245E+03
   2.700000000000000E-05   1.976950159425793E+02   2.443755903575588E+02   3.471542680330220E+02   5.234472853173256E+02   7.257923098718436E+02   1.024154426623534E+03   1.433288983716920E+03   1.873499293840950E+03   2.818024466718867E+03   3.815222464641431E+03
   5.400000000000000E-05   1.820748599766489E+02   2.255054761673559E+02   3.212877343454202E+02   4.856215092650132E+02   6.741896134591570E+02   9.530816541649301E+02   1.337776688964550E+03   1.752877750943526E+03   2.649461032245807E+03   3.601785668367813E+03
   1.350000000000000E-04   1.620866378647833E+02   2.010849947978989E+02   2.873802519321108E+02   4.361670183017280E+02   6.076827242259071E+02   8.619474725255316E+02   1.214104889679857E+03   1.596014821327049E+03   2.427257640583838E+03   3.317851354782334E+03
   2.700000000000001E-04   1.480181696231029E+02   1.838569417200323E+02   2.632720593747052E+02   4.003478133372026E+02   5.584925333724186E+02   7.945786110974609E+02   1.122329328186595E+03   1.479729101223984E+03   2.260171066130892E+03   3.103019306969753E+03
   5.400000000000001E-04   1.347019200544150E+02   1.674766630656606E+02   2.402305786011143E+02   3.661059193990524E+02   5.116406371978883E+02   7.294427375111297E+02   1.033104513545732E+03   1.364993543278194E+03   2.095148531160169E+03   2.887907042193302E+03
   1.350000000000000E-03   1.184923867765230E+02   1.474597913254332E+02   2.118303228885410E+02   3.232893457536589E+02   4.522292053274214E+02   6.469315780136697E+02   9.188675070270335E+02   1.217956528648710E+03   1.880131774990338E+03   2.605513561781680E+03
   2.700000000000000E-03   1.070254366158148E+02   1.331874702539541E+02   1.914180472799411E+02   2.926225629954330E+02   4.101397951526565E+02   5.875408344564505E+02   8.362574421236275E+02   1.110787978904449E+03   1.721361934019376E+03   2.394893048769819E+03
   4.050000000000001E-03   1.006396111290324E+02   1.252005313936366E+02   1.799409817896911E+02   2.754329117217877E+02   3.867417667955294E+02   5.537760363512120E+02   7.895820852066777E+02   1.050020433411527E+03   1.630614609504175E+03   2.273471198233131E+03
   6.750000000000001E-03   9.325845179508377E+01   1.160125041921909E+02   1.667150092110776E+02   2.551153098955637E+02   3.581012048058028E+02   5.136547800660253E+02   7.327094797162545E+02   9.753776784648608E+02   1.518841454701681E+03   2.123181045521335E+03
   1.080000000000000E-02   8.663230688657937E+01   1.076937441127658E+02   1.546820974683426E+02   2.369499699767345E+02   3.332184033941417E+02   4.777594957717213E+02   6.821739527009356E+02   9.093287920088756E+02   1.418807287500533E+03   1.987855874877806E+03
   1.620000000000000E-02   8.145120046231268E+01   1.012401247475356E+02   1.453399677037748E+02   2.223487814154509E+02   3.122242994285557E+02   4.484647727306879E+02   6.408632731593627E+02   8.544651692333389E+02   1.335202771527082E+03   1.873710506584678E+03
