   2.632499999999936E+00  -2.431615891050365E+01  -3.477077461624413E+01  -5.698653751937013E+01  -8.043493574331524E+01  -1.047864315535508E+02  -1.298507667905405E+02  -1.816584788676746E+02  -2.352276017859758E+02  -4.034141540151322E+02  -5.201005902865945E+02
   2.659499999999937E+00  -2.422702801939101E+01  -3.466184729178599E+01  -5.684234397875775E+01  -8.025887658660122E+01  -1.045805633292994E+02  -1.296164757472670E+02  -1.813701060623671E+02  -2.348875873673069E+02  -4.029272812727140E+02  -5.195196961863730E+02
   2.699999999999974E+00  -2.409392818911169E+01  -3.449901708699508E+01  -5.662658918082252E+01  -7.999536033101595E+01  -1.042724202041813E+02  -1.292658235822919E+02  -1.809386658045323E+02  -2.343790984234947E+02  -4.022000209916823E+02  -5.186525490628883E+02
   2.834999999999965E+00  -2.365466662079541E+01  -3.396022655719275E+01  -5.591089252053371E+01  -7.912048966123939E+01  -1.032492536775630E+02  -1.281017580124253E+02  -1.795076503718319E+02  -2.326943095351780E+02  -3.997976630475569E+02  -5.157929158556544E+02
   2.969999999999985E+00  -2.322303161823049E+01  -3.342859779299033E+01  -5.520171823219903E+01  -7.825210446517531E+01  -1.022330914423037E+02  -1.269456744628606E+02  -1.780876268348311E+02  -2.310245523578233E+02  -3.974261771681104E+02  -5.129765857916063E+02
   3.239999999999981E+00  -2.238991523927314E+01  -3.239599317540592E+01  -5.381438811952080E+01  -7.654729713783081E+01  -1.002346233156218E+02  -1.246701810352797E+02  -1.752922341291151E+02  -2.277401272168991E+02  -3.927790683336916E+02  -5.074719399308160E+02
   3.779999999999959E+00  -2.086929251727213E+01  -3.048934793319472E+01  -5.121532967182156E+01  -7.332652412935067E+01  -9.643949941977735E+01  -1.203348829926422E+02  -1.699488291743437E+02  -2.214556113138033E+02  -3.839046248227696E+02  -4.969871220128098E+02
   4.319999999999965E+00  -1.954902079837109E+01  -2.881293338406795E+01  -4.889040956510689E+01  -7.041313670968384E+01  -9.298006368100550E+01  -1.163612201134051E+02  -1.650164833576728E+02  -2.156315123616941E+02  -3.756483267574331E+02  -4.872343998646702E+02
   4.859999999999957E+00  -1.840815139416020E+01  -2.735091667179950E+01  -4.683530376891508E+01  -6.781336145575824E+01  -8.987128656933328E+01  -1.127710628756890E+02  -1.605260604812993E+02  -2.103026088337219E+02  -3.680373452460135E+02  -4.782260733933981E+02
   5.399999999999949E+00  -1.741775777880548E+01  -2.607324616835251E+01  -4.502087895401155E+01  -6.550065059567532E+01  -8.708955453664566E+01  -1.095435532186302E+02  -1.564609556420764E+02  -2.054546309533098E+02  -3.610547016222390E+02  -4.699375007028138E+02
   6.749999999999943E+00  -1.543566496374211E+01  -2.349738692192489E+01  -4.131955898290630E+01  -6.073957518146426E+01  -8.132063805258122E+01  -1.028093025290573E+02  -1.478979242417981E+02  -1.951695680922367E+02  -3.460407076862066E+02  -4.520205902322177E+02
   8.099999999999909E+00  -1.393919800571121E+01  -2.154003858810540E+01  -3.847636039702729E+01  -5.705016705684557E+01  -7.681757275839436E+01  -9.752006984111813E+01  -1.411044552384110E+02  -1.869456829928376E+02  -3.338433563343788E+02  -4.373644075153297E+02
   9.449999999999932E+00  -1.275688473398316E+01  -1.998811836201617E+01  -3.620783028270125E+01  -5.409076740079081E+01  -7.318899519343495E+01  -9.324100405447962E+01  -1.355717173597477E+02  -1.802117195191167E+02  -3.237392995617884E+02  -4.251580193364262E+02
   1.079999999999990E+01  -1.178929583511132E+01  -1.871540646759968E+01  -3.434004767849433E+01  -5.164568263647493E+01  -7.018188342095209E+01  -8.968521819523630E+01  -1.309528966852431E+02  -1.745685150378613E+02  -3.151993156450280E+02  -4.147984886718586E+02
   1.349999999999989E+01  -1.027651264740689E+01  -1.672235264930384E+01  -3.140492658539813E+01  -4.779102780834387E+01  -6.542753996373312E+01  -8.404880647134632E+01  -1.235983366937894E+02  -1.655484386785456E+02  -3.014287892320117E+02  -3.980205542373133E+02
   1.619999999999982E+01  -9.124167489081799E+00  -1.520269617495177E+01  -2.916090642098493E+01  -4.483604462092853E+01  -6.177378524052710E+01  -7.970729990251766E+01  -1.179105555697306E+02  -1.585483645163431E+02  -2.906545157099863E+02  -3.848380792025382E+02
   1.889999999999986E+01  -8.199562839605619E+00  -1.398316113028795E+01  -2.735757691406104E+01  -4.245760241368021E+01  -5.882841073587724E+01  -7.620250734800584E+01  -1.133071158661369E+02  -1.528700212401236E+02  -2.818670148291585E+02  -3.740556919330029E+02
   2.159999999999980E+01  -7.430291390345815E+00  -1.296875473278965E+01  -2.585655118789100E+01  -4.047589920801602E+01  -5.637186081007144E+01  -7.327655346269739E+01  -1.094571474066584E+02  -1.481136012136585E+02  -2.744777984388547E+02  -3.649703079393039E+02
   2.429999999999984E+01  -6.773018783692663E+00  -1.210245942445675E+01  -2.457434480279323E+01  -3.878199462253906E+01  -5.427059579146703E+01  -7.077204760253517E+01  -1.061574814549426E+02  -1.440323291878267E+02  -2.681192033402531E+02  -3.571399535130167E+02
   2.699999999999977E+01  -6.199963603365518E+00  -1.134764875309304E+01  -2.345714369475581E+01  -3.730545452353931E+01  -5.243804710419136E+01  -6.858671290006851E+01  -1.032755305757960E+02  -1.404645678377974E+02  -2.625483037365248E+02  -3.502712827778487E+02
   4.049999999999955E+01  -4.098592257106304E+00  -8.586135177225685E+00  -1.937330814444238E+01  -3.190572937749357E+01  -4.573137854292804E+01  -6.058231386489456E+01  -9.270212284729905E+01  -1.273547197671551E+02  -2.419961134853866E+02  -3.248751362517942E+02
   5.399999999999955E+01  -2.679096838971091E+00  -6.729508676834172E+00  -1.663498563073733E+01  -2.828581177093440E+01  -4.123323717126232E+01  -5.521013674605160E+01  -8.559488512676353E+01  -1.185291196322873E+02  -2.281040358385326E+02  -3.076692074185794E+02
   6.749999999999955E+01  -1.602834866936220E+00  -5.328794316934221E+00  -1.457590727262260E+01  -2.556600416101674E+01  -3.785387147193137E+01  -5.117340375410731E+01  -8.025104467655365E+01  -1.118884620255130E+02  -2.176294385542296E+02  -2.946800831688506E+02
   8.099999999999909E+01  -7.326863193010134E-01  -4.201952975149879E+00  -1.292526633555769E+01  -2.338796576428888E+01  -3.514849025484136E+01  -4.794185120489965E+01  -7.597201614971254E+01  -1.065689442416387E+02  -2.092282876795498E+02  -2.842542189578980E+02
   1.079999999999991E+02   6.350183842352308E-01  -2.443380970382819E+00  -1.036285295695484E+01  -2.001265454880411E+01  -3.095866155749468E+01  -4.293825826223451E+01  -6.934630192903160E+01  -9.832988352956772E+01  -1.962024379132226E+02  -2.680778890777474E+02
   1.619999999999982E+02   2.581257403899045E+00   2.550301364971919E-02  -6.803076758937209E+00  -1.534079792723651E+01  -2.516844031404469E+01  -3.602833857624819E+01  -6.020001491997505E+01  -8.695537751013808E+01  -1.782016359266518E+02  -2.457066564425750E+02
   2.159999999999982E+02   3.999658643570413E+00   1.794124733821484E+00  -4.288812014854528E+00  -1.205832056261789E+01  -2.110983236406446E+01  -3.119069212260115E+01  -5.380295071936257E+01  -7.900172801845929E+01  -1.656091587149976E+02  -2.300490198058178E+02
   2.699999999999982E+02   5.135605799060187E+00   3.188903882784189E+00  -2.332366614599707E+00  -9.517308951415430E+00  -1.797565350951197E+01  -2.745973472876653E+01  -4.887509844693773E+01  -7.287736016541157E+01  -1.559134076702103E+02  -2.179905129873478E+02
   4.049999999999964E+02   7.317048430512841E+00   5.808122032443663E+00   1.266055539141760E+00  -4.882987174085230E+00  -1.228281816973276E+01  -2.069801080881155E+01  -3.996325112516388E+01  -6.181133859504280E+01  -1.384039984586270E+02  -1.962118089926807E+02
   6.749999999999927E+02   1.038562244463697E+01   9.357162685998844E+00   5.956855634040892E+00   1.056650241941256E+00  -5.048540397389274E+00  -1.214649290321290E+01  -2.874620258139396E+01  -4.791234860124018E+01  -1.164528392202692E+02  -1.689123894246459E+02
   1.079999999999993E+03   1.368288800234495E+01   1.301271202719647E+01   1.054595297798676E+01   6.722170418351169E+00   1.759323462745854E+00  -4.161946866122065E+00  -1.835750291286183E+01  -3.508838221608607E+01  -9.627646225062199E+01  -1.438364712276752E+02
   1.619999999999985E+03   1.704692821859317E+01   1.661438550449850E+01   1.483940190994758E+01   1.186873617463152E+01   7.839887870500121E+00   2.896816638791663E+00  -9.273840497158233E+00  -2.393499832162502E+01  -7.882874807040525E+01  -1.221773858721258E+02
   2.699999999999971E+03   2.222346057586572E+01   2.199809242364393E+01   2.091870777116969E+01   1.889113490266016E+01   1.594455793950686E+01   1.216474202896734E+01   2.452493380684203E+00  -9.659409526715706E+00  -5.671108221431473E+01  -9.478047572117293E+01
   5.399999999999942E+03   3.156766234528436E+01   3.149132907526200E+01   3.102882370824852E+01   2.998316177292349E+01   2.826881678073255E+01   2.588446746828060E+01   1.925234605375135E+01   1.043404915942114E+01  -2.623161767957151E+01  -5.721736444929843E+01
   1.349999999999988E+04   4.997437959236004E+01   4.996540961886240E+01   4.986130382321471E+01   4.954432946356883E+01   4.890981332240676E+01   4.788939431057179E+01   4.458212871911951E+01   3.959190709350855E+01   1.578143202519124E+01  -6.138550460493860E+00
   2.699999999999977E+04   7.068471336531638E+01   7.068919647583198E+01   7.067198945191876E+01   7.057809801133362E+01   7.034866500199769E+01   6.992629362046773E+01   6.833161878225428E+01   6.558377147969213E+01   5.026094592978234E+01   3.473054835364451E+01
   5.399999999999953E+04   9.996447911360110E+01   9.997245087022884E+01   9.998323232655321E+01   9.997151339635775E+01   9.991322487798425E+01   9.977963424227664E+01   9.916686462434336E+01   9.792353762491939E+01   8.936969968237509E+01   7.947512923909744E+01

TableHandle=0 matid =  3717 source = /opt/local/codes/data/eos/sesame page =  4
Data Type = EOS_Aiz_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Specific-Free-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05   3.481455000000000E+05   4.641940000000000E+05   5.802425000000000E+05   9.283880000000000E+05   1.160485000000000E+06   1.740727500000000E+06   2.901212500000000E+06
 x =
   2.699999999999971E-06  -1.651048113034500E+03  -2.237763296653269E+03  -2.832278682341712E+03  -3.432978559979485E+03  -4.648991710837203E+03  -5.880367493317870E+03  -9.639824571154895E+03  -1.218599151102355E+04  -1.864775758276822E+04  -3.184649078620481E+04
   5.399999999999943E-06  -1.610437751552927E+03  -2.183785985796130E+03  -2.764974425300083E+03  -3.352379162655823E+03  -4.541877127974789E+03  -5.746816348356340E+03  -9.427294215080736E+03  -1.192100678142253E+04  -1.825210435991245E+04  -3.119078917075461E+04
   1.349999999999989E-05  -1.556600431648425E+03  -2.112222467948945E+03  -2.675737502120784E+03  -3.245510979461469E+03  -4.399846328168816E+03  -5.569727932137350E+03  -9.145476614982064E+03  -1.156963735835906E+04  -1.772748911590211E+04  -3.032143830966076E+04
   2.699999999999979E-05  -1.515761100971700E+03  -2.057931635733039E+03  -2.608034851171731E+03  -3.164428322717518E+03  -4.292079382419324E+03  -5.435356600986619E+03  -8.931631596182182E+03  -1.130301564615883E+04  -1.732941555580532E+04  -2.966182579729683E+04
   5.399999999999958E-05  -1.474827479038904E+03  -2.003510583146897E+03  -2.540165669712645E+03  -3.083142638028192E+03  -4.184036245413910E+03  -5.300636021835875E+03  -8.717220274574298E+03  -1.103568510441412E+04  -1.693028444829723E+04  -2.900048620888230E+04
   1.349999999999980E-04  -1.420576727778171E+03  -1.931376122468464E+03  -2.450198618569630E+03  -2.975384316267242E+03  -4.040794533000852E+03  -5.122016367108270E+03  -8.432919631258410E+03  -1.068120757299359E+04  -1.640103156135988E+04  -2.812356043733039E+04
   2.699999999999959E-04  -1.379436528095925E+03  -1.876667169543354E+03  -2.381958763585484E+03  -2.893644297167411E+03  -3.932128282041333E+03  -4.986503036749025E+03  -8.217207051009405E+03  -1.041223922813649E+04  -1.599943324955850E+04  -2.745814554994239E+04
   5.399999999999919E-04  -1.338213368286451E+03  -1.821841452388915E+03  -2.313567478141777E+03  -2.811717605832629E+03  -3.823203784503115E+03  -4.850659028337657E+03  -8.000944635459833E+03  -1.014257480462699E+04  -1.559677570171602E+04  -2.679096004286641E+04
   1.349999999999990E-03  -1.283598792924604E+03  -1.749194966730283E+03  -2.222936425916370E+03  -2.703140785425421E+03  -3.678829795995291E+03  -4.670589557424333E+03  -7.714233339993603E+03  -9.785045411989209E+03  -1.506287853266078E+04  -2.590627011654817E+04
   2.699999999999980E-03  -1.242198728688498E+03  -1.694117584034990E+03  -2.154216199913091E+03  -2.620806115285173E+03  -3.569335663814447E+03  -4.534011140769901E+03  -7.496733011555771E+03  -9.513804143404530E+03  -1.465779564162303E+04  -2.523497871135070E+04
   4.049999999999971E-03  -1.217948992021578E+03  -1.661852992765227E+03  -2.113956332438858E+03  -2.572567158688471E+03  -3.505178243057569E+03  -4.453978408889117E+03  -7.369265216831147E+03  -9.354832863484044E+03  -1.442036286645563E+04  -2.484148532854102E+04
   6.749999999999949E-03  -1.187365764906470E+03  -1.621157860251122E+03  -2.063173300553448E+03  -2.511716137675568E+03  -3.424240242615953E+03  -4.353006828322657E+03  -7.208430046923284E+03  -9.154238128025841E+03  -1.412074133867375E+04  -2.434489440834336E+04
   1.079999999999992E-02  -1.159196360020607E+03  -1.583670886672153E+03  -2.016390163175871E+03  -2.455654651061108E+03  -3.349666047210674E+03  -4.259968020127271E+03  -7.060211950405210E+03  -8.969369616645854E+03  -1.384458627595240E+04  -2.388715983135509E+04
   1.619999999999988E-02  -1.134872944248862E+03  -1.551299099115437E+03  -1.975987920288026E+03  -2.407236911787506E+03  -3.285254368144524E+03  -4.179603033497639E+03  -6.932169033802085E+03  -8.809656998751860E+03  -1.360598957865650E+04  -2.349164774621686E+04
   2.699999999999980E-02  -1.104201484541183E+03  -1.510474845004690E+03  -1.925032691208413E+03  -2.346168988353544E+03  -3.204006488072613E+03  -4.078225176543288E+03  -6.770626082454284E+03  -8.608147325849161E+03  -1.330492451744812E+04  -2.299253872974461E+04
   4.049999999999955E-02  -1.079835464396798E+03  -1.478040105502223E+03  -1.884545934459333E+03  -2.297644257816020E+03  -3.139440832202512E+03  -3.997657249900920E+03  -6.642226010824990E+03  -8.447970949836366E+03  -1.306559049812332E+04  -2.259572888743656E+04
   6.749999999999945E-02  -1.049113410006605E+03  -1.437140581401552E+03  -1.833489181876808E+03  -2.236447359381331E+03  -3.058006395700068E+03  -3.896032622823783E+03  -6.480245742058876E+03  -8.245891698393738E+03  -1.276361514476518E+04  -2.209500790714961E+04
   1.079999999999992E-01  -1.020823825121017E+03  -1.399475434684362E+03  -1.786466288842770E+03  -2.180081818117003E+03  -2.982993494878960E+03  -3.802414533023970E+03  -6.331004483953206E+03  -8.059692504329869E+03  -1.248533857844118E+04  -2.163352698492631E+04
   1.619999999999981E-01  -9.964024245368673E+02  -1.366957467501677E+03  -1.745866490437402E+03  -2.131412724618305E+03  -2.918217426394927E+03  -3.721566754161206E+03  -6.202103211654350E+03  -7.898860311135562E+03  -1.224494807264046E+04  -2.123482879998907E+04
   2.699999999999978E-01  -9.656143325667654E+02  -1.325958288573682E+03  -1.694673947602023E+03  -2.070041958252565E+03  -2.836528545699824E+03  -3.619602673904708E+03  -6.039511207441334E+03  -7.695978330619255E+03  -1.194167309885862E+04  -2.073177097517741E+04
   2.969999999999953E-01  -9.598672781381028E+02  -1.318304767073729E+03  -1.685117163074494E+03  -2.058584655282306E+03  -2.821277172616567E+03  -3.600565049198325E+03  -6.009150959480641E+03  -7.658093246901146E+03  -1.188503696598421E+04  -2.063781780344783E+04
   3.374999999999968E-01  -9.521577619829513E+02  -1.308037607307655E+03  -1.672296607787182E+03  -2.043214346770292E+03  -2.800816611447473E+03  -3.575024629336447E+03  -5.968419053045596E+03  -7.607265098136413E+03  -1.180904962917295E+04  -2.051175922083925E+04
   3.779999999999930E-01  -9.453216136822812E+02  -1.298933422412345E+03  -1.660928106507505E+03  -2.029584721764128E+03  -2.782672857810030E+03  -3.552375874231962E+03  -5.932297573175136E+03  -7.562189451233338E+03  -1.174166031008103E+04  -2.039996060298139E+04
   4.049999999999976E-01  -9.411591645483495E+02  -1.293389948500262E+03  -1.654005852358627E+03  -2.021285614825239E+03  -2.771624949804493E+03  -3.538584682209359E+03  -5.910302107856260E+03  -7.534741211026179E+03  -1.170062361060345E+04  -2.033187924487097E+04
   4.724999999999877E-01  -9.318568210265330E+02  -1.281001213434138E+03  -1.638535689182303E+03  -2.002738288269444E+03  -2.746934155277952E+03  -3.507762642667265E+03  -5.861143056962610E+03  -7.473394642815925E+03  -1.160890485170670E+04  -2.017971029424283E+04
   5.399999999999956E-01  -9.237957982442385E+02  -1.270265746966026E+03  -1.625130028265143E+03  -1.986666085337958E+03  -2.725538172997738E+03  -3.481053361139842E+03  -5.818542562072689E+03  -7.420231927843328E+03  -1.152941968059423E+04  -2.004783360035229E+04
   6.074999999999839E-01  -9.166824451378270E+02  -1.260792634087979E+03  -1.613300875174093E+03  -1.972484088246267E+03  -2.706658630230057E+03  -3.457485445233033E+03  -5.780952158192842E+03  -7.373321169002680E+03  -1.145928090411337E+04  -1.993146122662106E+04
   6.749999999999936E-01  -9.103160619592782E+02  -1.252314731900769E+03  -1.602714770433180E+03  -1.959792627742390E+03  -2.689763705786172E+03  -3.436395218827180E+03  -5.747313958444458E+03  -7.331342546438740E+03  -1.139651610778196E+04  -1.982732228250848E+04
   7.559999999999860E-01  -9.034633463221617E+02  -1.243190030962367E+03  -1.591321659247333E+03  -1.946134168223216E+03  -2.671582332823164E+03  -3.413699688599110E+03  -5.711116617781867E+03  -7.286170674657071E+03  -1.132897744313814E+04  -1.971526252613845E+04
   8.099999999999952E-01  -8.992881081593005E+02  -1.237631178291878E+03  -1.584381385208078E+03  -1.937814345306688E+03  -2.660508161098740E+03  -3.399876501972525E+03  -5.689071118968801E+03  -7.258659847459872E+03  -1.128784553973901E+04  -1.964701756813389E+04
   9.449999999999861E-01  -8.899451732585840E+02  -1.225195208500540E+03  -1.568857392907405E+03  -1.919206581883533E+03  -2.635743583888208E+03  -3.368967116002619E+03  -5.639782768148696E+03  -7.197155130365194E+03  -1.119589428278268E+04  -1.949446142088249E+04
   1.079999999999991E+00  -8.818262031334198E+02  -1.214394372914263E+03  -1.555379293972270E+03  -1.903055068210655E+03  -2.614254845763906E+03  -3.342151809660485E+03  -5.597036554552265E+03  -7.143820050274051E+03  -1.111616924014577E+04  -1.936220678768016E+04
   1.214999999999975E+00  -8.746300214580988E+02  -1.204829520231491E+03  -1.543450234687683E+03  -1.888765461829484E+03  -2.595253130427605E+03  -3.318447824492774E+03  -5.559270187373942E+03  -7.096707387447939E+03  -1.104576440355519E+04  -1.924544044554513E+04
   1.349999999999987E+00  -8.681468714522962E+02  -1.196223653691544E+03  -1.532726221979312E+03  -1.875926957407355E+03  -2.578194427272523E+03  -3.297178373810209E+03  -5.525410335817607E+03  -7.054480526385189E+03  -1.098268754744716E+04  -1.914086642222514E+04
   1.484999999999971E+00  -8.622229000731022E+02  -1.188374600775336E+03  -1.522957000952971E+03  -1.864241390794989E+03  -2.562685135110820E+03  -3.277854797799591E+03  -5.494684674497315E+03  -7.016178914251184E+03  -1.092550961252948E+04  -1.904612441161904E+04
   1.619999999999990E+00  -8.567404473697388E+02  -1.181128662236457E+03  -1.513953074244935E+03  -1.853483637758080E+03  -2.548429242743252E+03  -3.260110552004204E+03  -5.466516417547595E+03  -6.981086372418911E+03  -1.087316767083661E+04  -1.895946268658631E+04
   1.754999999999960E+00  -8.516066829665615E+02  -1.174365297624390E+03  -1.505566439380120E+03  -1.843478406046088E+03  -2.535197238898050E+03  -3.243662245763742E+03  -5.440461798031727E+03  -6.948652909100667E+03  -1.082484768021782E+04  -1.887954308368301E+04
   1.889999999999979E+00  -8.467470157937460E+02  -1.167988085248413E+03  -1.497679095195832E+03  -1.834086286288177E+03  -2.522807249628720E+03  -3.228285865758953E+03  -5.416171560610528E+03  -6.918446404074348E+03  -1.077991169500112E+04  -1.880531943442288E+04
   2.024999999999949E+00  -8.421014005967918E+02  -1.161919468895801E+03  -1.490196218562713E+03  -1.825195352282164E+03  -2.511113473929145E+03  -3.213802037656598E+03  -5.393366677871469E+03  -6.890121954880946E+03  -1.073785128932016E+04  -1.873595919415262E+04
   2.159999999999982E+00  -8.376224458791912E+02  -1.156097861419810E+03  -1.483042246707562E+03  -1.816716211256498E+03  -2.499999149410534E+03  -3.200066890095040E+03  -5.371822858080268E+03  -6.863402125714056E+03  -1.069825712978962E+04  -1.867079163188464E+04
   2.294999999999945E+00  -8.332745974309655E+02  -1.150476184780920E+03  -1.476158750125156E+03  -1.808579194683763E+03  -2.489372350584454E+03  -3.186966436592993E+03  -5.351360604515008E+03  -6.838064092463552E+03  -1.066079878322786E+04  -1.860927287696151E+04
   2.429999999999978E+00  -8.290338549137086E+02  -1.145021182151162E+03  -1.469503310783315E+03  -1.800732784160668E+03  -2.479163475533045E+03  -3.174413094106480E+03  -5.331838740730193E+03  -6.813931132604252E+03  -1.062521105274989E+04  -1.855096182809141E+04
   2.497499999999931E+00  -8.269492661503500E+02  -1.142349465104504E+03  -1.466252058523067E+03  -1.796907166459176E+03  -2.474199697377029E+03  -3.168320853838959E+03  -5.322395696241962E+03  -6.802272449779295E+03  -1.060805121441022E+04  -1.852289513498277E+04
   2.564999999999969E+00  -8.248875886827373E+02  -1.139712984819402E+03  -1.463048806573395E+03  -1.793142593177246E+03  -2.469323584730388E+03  -3.162343347771792E+03  -5.313149958369235E+03  -6.790866719603626E+03  -1.059128436956945E+04  -1.849550301131047E+04
   2.632499999999936E+00  -8.228489520211406E+02  -1.137111254857497E+03  -1.459892428531602E+03  -1.789437282185645E+03  -2.464532013047938E+03  -3.156476081882400E+03  -5.304092836689437E+03  -6.779702412901766E+03  -1.057489182195242E+04  -1.846875229546777E+04
   2.659499999999937E+00  -8.220400992928371E+02  -1.136080326177966E+03  -1.458642910590650E+03  -1.787971530387476E+03  -2.462638566786991E+03  -3.154159277347178E+03  -5.300521179528470E+03  -6.775302084932104E+03  -1.056843592359603E+04  -1.845822492157307E+04
   2.699999999999974E+00  -8.208341191845902E+02  -1.134544530410996E+03  -1.456782637410157E+03  -1.785790381897474E+03  -2.459822957746539E+03  -3.150715820475147E+03  -5.295217338465271E+03  -6.768769974094088E+03  -1.055885750787321E+04  -1.844261371064722E+04
   2.834999999999965E+00  -8.168698215738514E+02  -1.129507429394143E+03  -1.450691542194363E+03  -1.778657949402463E+03  -2.450633382583983E+03  -3.139492176090338E+03  -5.277971813091659E+03  -6.747551176772569E+03  -1.052778885641298E+04  -1.839204809767054E+04
   2.969999999999985E+00  -8.129833560352963E+02  -1.124585487488686E+03  -1.444754518013629E+03  -1.771719518052865E+03  -2.441719603617894E+03  -3.128627746711500E+03  -5.261340706879797E+03  -6.727119098583411E+03  -1.049794104297977E+04  -1.834357712409121E+04
   3.239999999999981E+00  -8.054283073812439E+02  -1.115057192819047E+03  -1.433298261945834E+03  -1.758365557162077E+03  -2.424630710677840E+03  -3.107857980266694E+03  -5.229713109928183E+03  -6.688346145832358E+03  -1.044148784379900E+04  -1.825219634938904E+04
   3.779999999999959E+00  -7.911344356725931E+02  -1.097134565989974E+03  -1.411852864382192E+03  -1.733468040974403E+03  -2.392969486212343E+03  -3.069557766972386E+03  -5.171916546968452E+03  -6.617760853135202E+03  -1.033933221323893E+04  -1.808782513523160E+04
   4.319999999999965E+00  -7.778809662245549E+02  -1.080583478518573E+03  -1.392124813367845E+03  -1.710643740874628E+03  -2.364113232610587E+03  -3.034811626038078E+03  -5.119975702000578E+03  -6.554589833015780E+03  -1.024852522633912E+04  -1.794273509879399E+04
   4.859999999999957E+00  -7.656255666750294E+02  -1.065293609340508E+03  -1.373928775167471E+03  -1.689628066847239E+03  -2.337631251753992E+03  -3.003016719793508E+03  -5.072754038890998E+03  -6.497333470677229E+03  -1.016664833436452E+04  -1.781265021287685E+04
   5.399999999999949E+00  -7.543123093960094E+02  -1.051167563862495E+03  -1.357120128749906E+03  -1.670225545577901E+03  -2.313219681248898E+03  -2.973755379083159E+03  -5.029476709873503E+03  -6.444972129492089E+03  -1.009205963625113E+04  -1.769466600689664E+04
   6.749999999999943E+00  -7.296743978855484E+02  -1.020298764211009E+03  -1.320330915805498E+03  -1.627731666840707E+03  -2.259757899143442E+03  -2.909724030811602E+03  -4.935085636706033E+03  -6.331002183320001E+03  -9.930368883933173E+03  -1.744020421986200E+04
   8.099999999999909E+00  -7.093021305758921E+02  -9.946213623878175E+02  -1.289618951159799E+03  -1.592178105434548E+03  -2.214924931451576E+03  -2.855983015835765E+03  -4.855903831943840E+03  -6.235496753123065E+03  -9.795245028976002E+03  -1.722843335558777E+04
   9.449999999999932E+00  -6.921803687068714E+02  -9.729196146052745E+02  -1.263564963495715E+03  -1.561937885618456E+03  -2.176666591109213E+03  -2.810038255121879E+03  -4.788069862607634E+03  -6.153659304147732E+03  -9.679513570674637E+03  -1.704735052412725E+04
   1.079999999999990E+01  -6.775430310291413E+02  -9.542782896177014E+02  -1.241110180736097E+03  -1.535811020211666E+03  -2.143502419894954E+03  -2.770128479397186E+03  -4.728971653935412E+03  -6.082304478326551E+03  -9.578543301778263E+03  -1.688940895489173E+04
   1.349999999999989E+01  -6.536459644728639E+02  -9.236765327786670E+02  -1.204099918366308E+03  -1.492616483610880E+03  -2.088435599618490E+03  -2.703669875630207E+03  -4.630105295771646E+03  -5.962753177072067E+03  -9.409073923512595E+03  -1.662410269409278E+04
   1.619999999999982E+01  -6.347212390027744E+02  -8.993060583889601E+02  -1.174501336472938E+03  -1.457957979594779E+03  -2.044037118604603E+03  -2.649906488533423E+03  -4.549662649374077E+03  -5.865277074861486E+03  -9.270513172028703E+03  -1.640676698937872E+04
   1.889999999999986E+01  -6.191565538856303E+02  -8.791815288618309E+02  -1.149983387223365E+03  -1.429177148603834E+03  -2.007029840838361E+03  -2.604972711459486E+03  -4.482104066795990E+03  -5.783259876811906E+03  -9.153615368394763E+03  -1.622301533665968E+04
   2.159999999999980E+01  -6.059884067520579E+02  -8.621041460991619E+02  -1.129128456453087E+03  -1.404649138244138E+03  -1.975398016882369E+03  -2.566482760676838E+03  -4.424000677286618E+03  -5.712607901580952E+03  -9.052675995621365E+03  -1.606402172169974E+04
   2.429999999999984E+01  -5.946041802146392E+02  -8.473057024409936E+02  -1.111022966636017E+03  -1.383322384990359E+03  -1.947829592192160E+03  -2.532878199228013E+03  -4.373102109312254E+03  -5.650631833075749E+03  -8.963947209063452E+03  -1.592399912883894E+04
   2.699999999999977E+01  -5.845937858090547E+02  -8.342688406187699E+02  -1.095048884769654E+03  -1.364483040168401E+03  -1.923429492362688E+03  -2.503092415097781E+03  -4.327860534891166E+03  -5.595479264257970E+03  -8.884844157698797E+03  -1.579895716584573E+04
   4.049999999999955E+01  -5.474143707860676E+02  -7.856787550843255E+02  -1.035341625624489E+03  -1.293898569168865E+03  -1.831665203414595E+03  -2.390749938217399E+03  -4.156246637636767E+03  -5.385758840833005E+03  -8.582888280467771E+03  -1.531987085601425E+04
   5.399999999999955E+01  -5.221051330351802E+02  -7.524771935095850E+02  -9.944173566210011E+02  -1.245392592824013E+03  -1.768339495267232E+03  -2.312971004907609E+03  -4.036649114881977E+03  -5.239184994530720E+03  -8.370872804640443E+03  -1.498194430322177E+04
   6.749999999999955E+01  -5.029493333193823E+02  -7.272956857944919E+02  -9.633248901580264E+02  -1.208485526849850E+03  -1.720040674797434E+03  -2.253536535594510E+03  -3.944902840799186E+03  -5.126549241569330E+03  -8.207483595070720E+03  -1.472077126644994E+04
