   2.834999999999965E+00   2.097794116336810E+01   2.434849788735902E+01   3.042183173735101E+01   3.608789890801157E+01   4.155159787949022E+01   4.689414834900086E+01   5.736165982495754E+01   6.766337611302264E+01   9.817899248659403E+01   1.184155279814788E+02
   2.969999999999985E+00   2.697698750987520E+01   3.060732448961762E+01   3.709259512701052E+01   4.309962076043657E+01   4.886975738203746E+01   5.449858862125707E+01   6.550364892397840E+01   7.631521131156789E+01   1.082896503752630E+02   1.294770056809510E+02
   3.239999999999981E+00   4.082858931919509E+01   4.500360834555613E+01   5.236082522296025E+01   5.908874557527976E+01   6.550336304995517E+01   7.173068846964438E+01   8.385056132708685E+01   9.571076176522597E+01   1.306505797860002E+02   1.537536084315159E+02
   3.779999999999959E+00   7.582796933394954E+01   8.115035403762781E+01   9.038381009263928E+01   9.867612524756620E+01   1.064856044988405E+02   1.140023799947589E+02   1.285036837689248E+02   1.425804644037804E+02   1.836754705831346E+02   2.106891090350163E+02
   4.319999999999965E+00   1.198177741827244E+02   1.263174570660456E+02   1.375248756280309E+02   1.474884720310044E+02   1.567934371804524E+02   1.656940674993317E+02   1.827472527583114E+02   1.991856684899186E+02   2.467479435776838E+02   2.778027551834526E+02
   4.859999999999957E+00   1.754038625327288E+02   1.830850462132115E+02   1.963130135546441E+02   2.080095973918931E+02   2.188754128562569E+02   2.292247005782257E+02   2.489556264703479E+02   2.678731024285592E+02   3.221899742160082E+02   3.574233538502417E+02
   5.399999999999949E+00   2.436341699684168E+02   2.524914104987110E+02   2.677614770427060E+02   2.812308408418608E+02   2.937016243628317E+02   3.055443734161872E+02   3.280435868221104E+02   3.495328450424235E+02   4.108516975866505E+02   4.503944687794232E+02
   6.749999999999943E+00   4.721445110142788E+02   4.838974779639470E+02   5.043143425149167E+02   5.223185973415552E+02   5.389246661500019E+02   5.546309449555619E+02   5.843207723717668E+02   6.125165915664149E+02   6.921855797850876E+02   7.429998421857998E+02
   8.099999999999909E+00   7.861453572974785E+02   8.007161920419211E+02   8.262863989884441E+02   8.489183680094810E+02   8.697791352764964E+02   8.894759190979853E+02   9.266150005707832E+02   9.617912910832182E+02   1.060690406330270E+03   1.123351868053364E+03
   9.449999999999932E+00   1.187957108589305E+03   1.205260536504574E+03   1.235957707102106E+03   1.263274019522546E+03   1.288474870360066E+03   1.312255921772202E+03   1.357037134565563E+03   1.399382300379395E+03   1.518136584006507E+03   1.593086571144984E+03
   1.079999999999990E+01   1.679445478323743E+03   1.699395215078074E+03   1.735172200345722E+03   1.767205150790608E+03   1.796810621695362E+03   1.824751558119219E+03   1.877324367466671E+03   1.926989405600917E+03   2.066069526244422E+03   2.153666914933616E+03
   1.349999999999989E+01   2.936363732053986E+03   2.961363961482767E+03   3.007107390188462E+03   3.048605687305995E+03   3.087152362529352E+03   3.123587629161246E+03   3.192128127876105E+03   3.256801095780500E+03   3.437618827402769E+03   3.551291230576185E+03
   1.619999999999982E+01   4.563653172253064E+03   4.593423793104282E+03   4.648845166337744E+03   4.699772652362363E+03   4.747358672613890E+03   4.792453024421779E+03   4.877364297595553E+03   4.957454078285679E+03   5.181144949990324E+03   5.321680001168897E+03
   1.889999999999986E+01   6.563769672993962E+03   6.598086721426748E+03   6.662903045548024E+03   6.723168628927797E+03   6.779826177432979E+03   6.833683098378756E+03   6.935264609489155E+03   7.031105921769238E+03   7.298598971593458E+03   7.466589705239898E+03
   2.159999999999980E+01   8.939006600776294E+03   8.977691701672093E+03   9.051643752997721E+03   9.121129949567283E+03   9.186848181191455E+03   9.249523740470493E+03   9.367996615236660E+03   9.479864189789205E+03   9.791959944969003E+03   9.987893425093687E+03
   2.429999999999984E+01   1.168935499176322E+04   1.173226638034550E+04   1.181512534251639E+04   1.189370482294526E+04   1.196844519613101E+04   1.203996492670094E+04   1.217548779167788E+04   1.230360606978387E+04   1.266100737944825E+04   1.288530272857128E+04
   2.699999999999977E+01   1.481549030512601E+04   1.486251428413411E+04   1.495408260809853E+04   1.504161740097042E+04   1.512532556570394E+04   1.520569155241662E+04   1.535837513064133E+04   1.550292671104587E+04   1.590625535128908E+04   1.615929131806961E+04
   4.049999999999955E+01   3.602920386165802E+04   3.609564262070524E+04   3.622853673739882E+04   3.635923318812310E+04   3.648675974065477E+04   3.661095311194177E+04   3.685000398113213E+04   3.707839458448474E+04   3.771843669052269E+04   3.811987313826734E+04
   5.399999999999955E+01   6.639714930164158E+04   6.648183004670675E+04   6.665378660258505E+04   6.682552789685104E+04   6.699525370268001E+04   6.716223524334627E+04   6.748717473472857E+04   6.780046678876811E+04   6.868482083634980E+04   6.924063036117103E+04
   6.749999999999955E+01   1.056895992578898E+05   1.057917859616894E+05   1.060013557184339E+05   1.062127419422096E+05   1.064233954777643E+05   1.066321297157446E+05   1.070417668593161E+05   1.074399777650287E+05   1.085725731493333E+05   1.092867936334891E+05
   8.099999999999909E+01   1.536859492415180E+05   1.538050808118307E+05   1.540512720554371E+05   1.543013173868923E+05   1.545519363631735E+05   1.548015505614111E+05   1.552946023647416E+05   1.557771273178641E+05   1.571597306717950E+05   1.580352664615082E+05
   1.079999999999991E+02   2.749912805367894E+05   2.751430644715793E+05   2.754603151729119E+05   2.757856129060957E+05   2.761140889463433E+05   2.764434524238373E+05   2.770998982227278E+05   2.777488249222640E+05   2.796323341258051E+05   2.808353415462460E+05
   1.619999999999982E+02   6.141761812402718E+05   6.143886430379562E+05   6.148417461508014E+05   6.153120712077860E+05   6.157908767306515E+05   6.162743323554235E+05   6.172472252075667E+05   6.182203622998524E+05   6.210970590876724E+05   6.229620354838787E+05
   2.159999999999982E+02   1.075012073021442E+06   1.075279716997065E+06   1.075862168177782E+06   1.076472483358756E+06   1.077097031751479E+06   1.077730043264407E+06   1.079010248990701E+06   1.080298861181062E+06   1.084150791514374E+06   1.086676169294714E+06
   2.699999999999982E+02   1.650831071261793E+06   1.651149509136021E+06   1.651855339587822E+06   1.652601671487821E+06   1.653368653047096E+06   1.654148109599374E+06   1.655729410219583E+06   1.657327172403960E+06   1.662137960801263E+06   1.665317608288041E+06
   4.049999999999964E+02   3.561234863067091E+06   3.561663600216642E+06   3.562653830685869E+06   3.563727214291543E+06   3.564839178279319E+06   3.565975066497935E+06   3.568290901678264E+06   3.570643187964347E+06   3.577796914911528E+06   3.582583107513781E+06
   6.749999999999927E+02   9.222497997263372E+06   9.223090861974955E+06   9.224569526995003E+06   9.226240736183643E+06   9.228007759415438E+06   9.229826110147759E+06   9.233559617856516E+06   9.237373059943434E+06   9.249064937398922E+06   9.256967104852384E+06
   1.079999999999993E+03   2.181836657947290E+07   2.181910972368097E+07   2.182116124594951E+07   2.182361884549296E+07   2.182628354100406E+07   2.182906966895735E+07   2.183484088431291E+07   2.184077217450396E+07   2.185906510565460E+07   2.187149741097958E+07
   1.619999999999985E+03   4.542851126709032E+07   4.542935084902668E+07   4.543194659584904E+07   4.543528303714991E+07   4.543902030965757E+07   4.544299382721901E+07   4.545135094876460E+07   4.546000597194722E+07   4.548686691512112E+07   4.550519009877051E+07
   2.699999999999971E+03   1.132294394177418E+08   1.132303143602538E+08   1.132335240935612E+08   1.132381697488370E+08   1.132436963652558E+08   1.132497687068815E+08   1.132628707882876E+08   1.132767099923792E+08   1.133201544307375E+08   1.133499616829439E+08
   5.399999999999942E+03   3.848161877885227E+08   3.848169464328461E+08   3.848204936174488E+08   3.848268105149307E+08   3.848353067034016E+08   3.848453508136082E+08   3.848683855163288E+08   3.848937581347275E+08   3.849762181549610E+08   3.850336376246423E+08
   1.349999999999988E+04   1.896783540643013E+09   1.896784037249756E+09   1.896786908046593E+09   1.896793646482712E+09   1.896804940167931E+09   1.896820537139153E+09   1.896862009848839E+09   1.896913071703590E+09   1.897095527979935E+09   1.897229049368385E+09
   2.699999999999977E+04   6.259520867968903E+09   6.259521193223908E+09   6.259523236753113E+09   6.259528685650482E+09   6.259539317844788E+09   6.259556201751862E+09   6.259609060836517E+09   6.259683842162811E+09   6.259990461334230E+09   6.260232330075378E+09
   5.399999999999953E+04   2.048530929026599E+10   2.048530947199756E+10   2.048531080152417E+10   2.048531462851965E+10   2.048532277689746E+10   2.048533717757202E+10   2.048539049767639E+10   2.048548009620483E+10   2.048593351835913E+10   2.048633925265027E+10

TableHandle=0 matid =  3717 source = Analytical Number-Proportional Model page =  4
Data Type = EOS_Pic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Pressure plus Cold Curve Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.740727500000000E+05   2.320970000000000E+05   2.901212500000000E+05   3.481455000000000E+05   4.641940000000000E+05   5.802425000000000E+05   9.283880000000000E+05   1.160485000000000E+06   1.740727500000000E+06   2.901212500000000E+06
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.699999999999971E-06   1.445608084547434E-04   1.928379593427791E-04   2.411151103563216E-04   2.893922614347218E-04   3.859465636735900E-04   4.825008659378750E-04   7.721637725876980E-04   9.652723768621541E-04   1.498615659393962E-03   2.606020848131564E-03
   5.399999999999943E-06   2.890258613311400E-04   3.855801630620171E-04   4.821344650630527E-04   5.786887672062680E-04   7.717973716806414E-04   9.649059762246863E-04   1.544231789609364E-03   1.930448998219173E-03   2.988035086213712E-03   5.210974415937856E-03
   1.349999999999989E-05   7.221826019566878E-04   9.635677597250497E-04   1.204953514625894E-03   1.446339269928095E-03   1.929110781091016E-03   2.411882292496680E-03   3.860196826252589E-03   4.825739847996512E-03   7.434660239428970E-03   1.280465545863932E-02
   2.699999999999979E-05   1.443666337002938E-03   1.926438271366192E-03   2.409210208949512E-03   2.891982148314932E-03   3.857522699991596E-03   4.823065722867885E-03   7.719694790842802E-03   9.650780834694029E-03   1.480642585494418E-02   2.543047634958599E-02
   5.399999999999958E-05   2.885692399811633E-03   3.851237971181127E-03   4.816775416129090E-03   5.782319294345038E-03   7.713407056498290E-03   9.644494821633801E-03   1.543774459381964E-02   1.929991668229858E-02   2.946763615795340E-02   5.202885852606028E-02
   1.349999999999980E-04   7.207692516441190E-03   9.621553222347846E-03   1.203540547832841E-02   1.444924920813869E-02   1.927697719917280E-02   2.410466349128639E-02   3.858782173314082E-02   4.824326054835041E-02   7.309947924971931E-02   1.263768377930327E-01
   2.699999999999959E-04   1.440349497177668E-02   1.923122722488364E-02   2.405892574185456E-02   2.888663907369130E-02   3.854208050830381E-02   4.819748766929204E-02   7.716377251227591E-02   9.647451530977538E-02   1.451666493040200E-01   2.518722268840280E-01
   5.399999999999919E-04   2.877914295161361E-02   3.843457130197016E-02   4.809007144246159E-02   5.774540653251051E-02   7.705629545042939E-02   9.636704731622853E-02   1.542995546425979E-01   1.929211094486159E-01   2.894751594755176E-01   5.016342442593688E-01
   1.349999999999990E-03   7.183798412911500E-02   9.597660909463886E-02   1.201152190698166E-01   1.442537192933404E-01   1.925307500039787E-01   2.408079932743808E-01   3.856386441378112E-01   4.821932209741562E-01   7.235775199618379E-01   1.245431089032016E+00
   2.699999999999980E-03   1.434786320277485E-01   1.917564923831973E-01   2.400339943492291E-01   2.883112210750839E-01   3.848656402578179E-01   4.814195910952615E-01   7.710804084508996E-01   9.641886068996678E-01   1.446956425193032E+00   2.474567053487776E+00
   4.049999999999971E-03   2.150254260538204E-01   2.874426858113733E-01   3.598592495623345E-01   4.322753121003575E-01   5.771062622597749E-01   7.219371202621614E-01   1.156428873942607E+00   1.446089750471819E+00   2.170240317524419E+00   3.695161527292952E+00
   6.749999999999949E-03   3.579353705684088E-01   4.786329135146224E-01   5.993276350812384E-01   7.200224001664828E-01   9.614091249219754E-01   1.202794126520025E+00   1.926943476537183E+00   2.409710240643952E+00   3.616630364364588E+00   6.118677861138817E+00
   1.079999999999992E-02   5.719948695784500E-01   7.651146263342901E-01   9.582305171199192E-01   1.151343941896742E+00   1.537564492557531E+00   1.923779448015338E+00   3.082420857906818E+00   3.854841812973781E+00   5.785904890496399E+00   9.722115956472109E+00
   1.619999999999988E-02   8.570304449587096E-01   1.146718804162511E+00   1.436399928598072E+00   1.726071345200074E+00   2.305408974818933E+00   2.884732658223498E+00   4.622689903310797E+00   5.781313002088203E+00   8.677884411591045E+00   1.448373294277131E+01
   2.699999999999980E-02   1.426279446367292E+00   1.909125071849361E+00   2.391945000469566E+00   2.874747429886876E+00   3.840320275299735E+00   4.805872087007655E+00   7.702463424836685E+00   9.633487887662955E+00   1.446108088996386E+01   2.411625913646052E+01
   4.049999999999955E-02   2.136890685580565E+00   2.861209511310252E+00   3.585472283305029E+00   4.309700625938664E+00   5.758095418481393E+00   7.206436175973035E+00   1.155132420170801E+01   1.444784251949673E+01   2.168914617149402E+01   3.617180950202123E+01
   6.749999999999945E-02   3.556413383438495E+00   4.763768555501709E+00   5.970992200763417E+00   7.178117106188294E+00   9.592210417817627E+00   1.200617525551048E+01   1.924764015008411E+01   2.407515208057391E+01   3.614377149582931E+01   6.028115772857483E+01
   1.079999999999992E-01   5.683939452689412E+00   7.616064622478797E+00   9.547862541042614E+00   1.147944752564859E+01   1.534224370898520E+01   1.920469728282221E+01   3.079118003313149E+01   3.851509819794293E+01   5.782451914353724E+01   9.644331784533003E+01
   1.619999999999981E-01   8.520479020773843E+00   1.141930027237997E+01   1.431745248190181E+01   1.721517845695768E+01   2.300982322738030E+01   2.880380043562572E+01   4.618365125568824E+01   5.776944753754412E+01   8.673299803303726E+01   1.446596284991225E+02
   2.699999999999978E-01   1.420083645732338E+01   1.903406758026934E+01   2.386559439283794E+01   2.869612239557645E+01   3.835515878920911E+01   4.801253431038558E+01   7.697974349419907E+01   9.628913540985980E+01   1.445600534424831E+02   2.410997602582978E+02
   2.969999999999953E-01   1.562326877132071E+01   2.094026747260179E+01   2.625529546661967E+01   3.156909816936695E+01   4.219438420475920E+01   5.281766463093263E+01   8.468174465666397E+01   1.059220360804491E+02   1.590194736531551E+02   2.652122397936160E+02
   3.374999999999968E-01   1.775906073892375E+01   2.380185152876482E+01   2.984218554018869E+01   3.588098998471452E+01   4.795567043203943E+01   6.002789761613462E+01   9.623744963396517E+01   1.203739536036869E+02   1.807113412545841E+02   3.013829709170113E+02
   3.779999999999930E-01   1.989761894441982E+01   2.666630236334786E+01   3.343205000032955E+01   4.019589566273051E+01   5.372007166641011E+01   6.724135658621961E+01   1.077963223687092E+02   1.348291276125148E+02   2.024062017160504E+02   3.375565788849080E+02
   4.049999999999976E-01   2.132495612182244E+01   2.857765347219565E+01   3.582703056749051E+01   4.307427503519520E+01   5.756485880252266E+01   7.205216071731543E+01   1.155041904260009E+02   1.444677543070803E+02   2.168714811676083E+02   3.616735922326363E+02
   4.724999999999877E-01   2.489943889497949E+01   3.336229978321879E+01   4.182093578754349E+01   5.027685774527301E+01   6.718356460120059E+01   8.408598478216166E+01   1.347804430570763E+02   1.685713198568548E+02   2.530407113844973E+02   4.219729132526637E+02
   5.399999999999956E-01   2.848316485159393E+01   3.815659852464830E+01   4.782456212904573E+01   5.748925188190175E+01   7.681225291936299E+01   9.612991845636245E+01   1.540670103578193E+02   1.926847453041924E+02   2.892198237020422E+02   4.822807570520737E+02
   6.074999999999839E-01   3.207682149585882E+01   4.296092429004559E+01   5.383841544651530E+01   6.471193559332744E+01   8.645139564881551E+01   1.081844580733890E+02   1.733642412140370E+02   2.168089405329795E+02   3.254091696022571E+02   5.425982962577212E+02
   6.749999999999936E-01   3.568088961504165E+01   4.777580135759172E+01   5.986299201989442E+01   7.194536817134767E+01   9.610129998122035E+01   1.202497113473247E+02   1.926720835272741E+02   2.409438353589542E+02   3.616090205167762E+02   6.029249353918898E+02
   7.559999999999860E-01   4.002035735724083E+01   5.356830919041916E+01   6.710715886138351E+01   8.064030398183391E+01   1.076960980619196E+02   1.347430981852928E+02   2.158565952579440E+02   2.699205335544862E+02   4.050629530347629E+02   6.753296470409360E+02
   8.099999999999952E-01   4.292248343345896E+01   5.743923246135645E+01   7.194590795710383E+01   8.644625513940218E+01   1.154352844203252E+02   1.444144957053907E+02   2.313219888931469E+02   2.892473165498969E+02   4.340410645573931E+02   7.236083508471452E+02
   9.449999999999861E-01   5.021196315811225E+01   6.715049719659160E+01   8.407646827279223E+01   1.009946836694654E+02   1.348167269727812E+02   1.686266587772706E+02   2.700191667710495E+02   3.375971491953675E+02   5.065181589336296E+02   8.443340279632932E+02
   1.079999999999991E+00   5.755132224053338E+01   7.691163409371080E+01   9.625703836775196E+01   1.155931989227778E+02   1.542480198642261E+02   1.928885466889856E+02   3.087646854569887E+02   3.859959419360289E+02   5.790426696224566E+02   9.651021236513739E+02
   1.214999999999975E+00   6.494316803338573E+01   8.672527965727789E+01   1.084898620734306E+02   1.302436946902571E+02   1.737313262638442E+02   2.172019091804706E+02   3.475614790419214E+02   4.344445403460932E+02   6.516161313833652E+02   1.085917431318474E+03
   1.349999999999987E+00   7.239188255858937E+01   9.659522824753805E+01   1.207783786895812E+02   1.449494861675769E+02   1.932689461213758E+02   2.415696485844166E+02   3.864112347753563E+02   4.829450058416343E+02   7.242399706412427E+02   1.206777887094048E+03
   1.484999999999971E+00   7.990285828368273E+01   1.065258182668151E+02   1.331266591553687E+02   1.597140684370114E+02   2.128643365554347E+02   2.659938360716457E+02   4.253156227389559E+02   5.315006067893210E+02   7.969155867960270E+02   1.327688972788192E+03
   1.619999999999990E+00   8.748171661922322E+01   1.165219609988000E+02   1.455386111997705E+02   1.745414175883623E+02   2.325206440864439E+02   2.904777812030170E+02   4.642781388150653E+02   5.801125829540239E+02   8.696461323774996E+02   1.448650531393869E+03
   1.754999999999960E+00   9.513689387715219E+01   1.265907569543410E+02   1.580208842788433E+02   1.894370509669581E+02   2.522431873446527E+02   3.150263219853392E+02   5.033022919373430E+02   6.287840817090789E+02   9.424348004782407E+02   1.569668191583067E+03
   1.889999999999979E+00   1.028802998792956E+02   1.367428682911563E+02   1.705832671449308E+02   2.044104090228895E+02   2.720399507062941E+02   3.396476457962659E+02   5.423951510009791E+02   6.775241010935913E+02   1.015290080027132E+03   1.690746076465423E+03
   2.024999999999949E+00   1.107335369738042E+02   1.469989242943203E+02   1.832454669960663E+02   2.194809400139697E+02   2.919301643866631E+02   3.643594472253624E+02   5.815750711464852E+02   7.263491696967578E+02   1.088226546432951E+03   1.811903104902808E+03
   2.159999999999982E+00   1.187390845969448E+02   1.574005246598216E+02   1.960486910004290E+02   2.346891301325611E+02   3.119532109748806E+02   3.892011216490549E+02   6.208800002645265E+02   7.752980112127733E+02   1.161282467968507E+03   1.933174505013276E+03
   2.294999999999945E+00   1.269863341794728E+02   1.680368385978020E+02   2.090818942264011E+02   2.501236956469182E+02   3.321985361601136E+02   4.142618945858358E+02   6.603979209668912E+02   8.244571552226882E+02   1.234547448000508E+03   2.054651037598797E+03
   2.429999999999978E+00   1.356639087230048E+02   1.790979425713751E+02   2.225356758749541E+02   2.659754852772124E+02   3.528562977577901E+02   4.397326496937224E+02   7.003210092961390E+02   8.740202741586718E+02   1.308210157954594E+03   2.176523592801390E+03
   2.497499999999931E+00   1.402735687885637E+02   1.848978749334850E+02   2.295303927980560E+02   2.741687495022739E+02   3.634509946985846E+02   4.527323006998176E+02   7.205451181070218E+02   8.990629262229892E+02   1.345304179241796E+03   2.237718040820299E+03
   2.564999999999969E+00   1.451611028349409E+02   1.909752960832992E+02   2.368024832269622E+02   2.826382072467247E+02   3.743212726353931E+02   4.660075378893266E+02   7.410450741729202E+02   9.243797698738948E+02   1.382669429671465E+03   2.299184995556749E+03
   2.632499999999936E+00   1.504374430027939E+02   1.974415259722560E+02   2.444631860794742E+02   2.914962640876513E+02   3.855796154036913E+02   4.796701337973807E+02   7.619297316458092E+02   9.500833986604325E+02   1.420420752576568E+03   2.361037055650300E+03
   2.659499999999937E+00   1.526894978286505E+02   2.001696996234461E+02   2.476691099340318E+02   2.951811944371301E+02   3.902245028236777E+02   4.852767621501114E+02   7.704249778179144E+02   9.605063985160782E+02   1.435663125671563E+03   2.385920620985926E+03
   2.699999999999974E+00   1.562565517786798E+02   2.044512437351806E+02   2.526674220641412E+02   3.008981942970685E+02   3.973817027726461E+02   4.938764291681134E+02   7.833579529564551E+02   9.763302604688138E+02   1.458714609684517E+03   2.423430688359294E+03
   2.726999999999947E+00   1.587105847215820E+02   2.073808367264948E+02   2.560744338903621E+02   3.047837751819839E+02   4.022269780474149E+02   4.996825277819805E+02   7.920522191209831E+02   9.869521304284150E+02   1.474155562984582E+03   2.448512464062865E+03
   2.834999999999965E+00   1.689605198793653E+02   2.195305415753677E+02   2.701314052657084E+02   3.207534068899761E+02   4.220323884660323E+02   5.233320005105265E+02   8.272517817659229E+02   1.029857022079563E+03   1.536334745964707E+03   2.549247333131285E+03
   2.969999999999985E+00   1.823889062921582E+02   2.353319053348835E+02   2.883148331920290E+02   3.413257907905361E+02   4.473966191986929E+02   5.534983940443124E+02   8.718533041113990E+02   1.084090002848749E+03   1.614656412943375E+03   2.675756874730935E+03
   3.239999999999981E+00   2.114085867687559E+02   2.690951754147145E+02   3.268374955263036E+02   3.846207432675083E+02   5.002649061183120E+02   6.159639228366128E+02   9.631699924005753E+02   1.194664428591946E+03   1.773395844299859E+03   2.930867668489573E+03
   3.779999999999959E+00   2.779144920885135E+02   3.451044729821927E+02   4.123584844182104E+02   4.796740449396906E+02   6.144366757421018E+02   7.493034699443649E+02   1.154161261042889E+03   1.424143057719419E+03   2.099166895518942E+03   3.449327980636965E+03
   4.319999999999965E+00   3.547703312652806E+02   4.315274968413649E+02   5.083122720786615E+02   5.851612950094743E+02   7.390237463922786E+02   8.930352058169973E+02   1.355482127119184E+03   1.663924134610894E+03   2.435189874846199E+03   3.977965767493793E+03
   4.859999999999957E+00   4.443422704059248E+02   5.307644391050719E+02   6.171267645207256E+02   7.035284306849470E+02   8.764967209493086E+02   1.049642479044231E+03   1.569634896283716E+03   1.916511548123914E+03   2.783968240492062E+03   4.519297598784531E+03
   5.399999999999949E+00   5.474849297393322E+02   6.436917482583800E+02   7.396960701700706E+02   8.356844877908916E+02   1.027785026165314E+03   1.220065988505297E+03   1.797579125833734E+03   2.182868289292514E+03   3.146468070189631E+03   5.074300191233130E+03
   6.749999999999943E+00   8.664489936431096E+02   9.876902768919479E+02   1.108146528297879E+03   1.228314944871566E+03   1.468456158592332E+03   1.708649970326214E+03   2.429929910577376E+03   2.911188707525580E+03   4.114995208950310E+03   6.523808468190739E+03
   8.099999999999909E+00   1.274354402269295E+03   1.421455639685193E+03   1.566918493656839E+03   1.711638719943005E+03   2.000239968566652E+03   2.288535499992578E+03   3.153692252675611E+03   3.730868129790574E+03   5.174707912232051E+03   8.064191840481240E+03
   9.449999999999932E+00   1.772662029368516E+03   1.946409800928882E+03   2.117447237114366E+03   2.287132743323871E+03   2.624701269977859E+03   2.961369058741123E+03   3.970648318625977E+03   4.643745865731633E+03   6.327499052563371E+03   9.697376776775734E+03
   1.079999999999990E+01   2.362681165657763E+03   2.563802076274282E+03   2.760980093590502E+03   2.956055311223037E+03   3.343156173864229E+03   3.728520078113084E+03   4.882274803955278E+03   5.651339758318205E+03   7.574946876560199E+03   1.142497152035304E+04
   1.349999999999989E+01   3.821310668117263E+03   4.079126284953948E+03   4.330191846237893E+03   4.577322380576297E+03   5.065287230021851E+03   5.549151596342444E+03   6.993271520775674E+03   7.954536411617603E+03   1.035783414655123E+04   1.516758359987781E+04
   1.619999999999982E+01   5.654908636898090E+03   5.971639969021338E+03   6.278561356861093E+03   6.579398901805806E+03   7.170688445613327E+03   7.754689199931334E+03   9.491485112799674E+03   1.064549457622851E+04   1.352877422893598E+04   1.929766990541355E+04
   1.889999999999986E+01   7.864691734039014E+03   8.242164922013300E+03   8.606680928943395E+03   8.962768787136343E+03   9.659830681426336E+03   1.034569944865660E+04   1.237786760920811E+04   1.372536918476332E+04   1.708919336947506E+04   2.381693461370886E+04
   2.159999999999980E+01   1.045217329163264E+04   1.089188165557708E+04   1.131550251541586E+04   1.172825351502907E+04   1.253344092424384E+04   1.332294015412001E+04   1.565344445366501E+04   1.719535628303291E+04   2.104058000409626E+04   2.872708267322505E+04
   2.429999999999984E+01   1.341682389295403E+04   1.391998571525797E+04   1.440403058446657E+04   1.487471399821636E+04   1.579026518897905E+04   1.668515281111054E+04   1.931712331566427E+04   2.105450254237267E+04   2.538220366503901E+04   3.402754542680673E+04
   2.699999999999977E+01   1.675895289487018E+04   1.732659544166572E+04   1.787218499871831E+04   1.840194307660964E+04   1.942994873212364E+04   2.043194509174443E+04   2.336862768054513E+04   2.530259552511955E+04   3.011407277142764E+04   3.971863224282456E+04
   4.049999999999955E+01   3.907077436117287E+04   3.997169713094729E+04   4.083728552702826E+04   4.167564788679288E+04   4.329215798045474E+04   4.485313830032849E+04   4.936255264986481E+04   5.229906499690771E+04   5.955419343792635E+04   7.396615312323457E+04
   5.399999999999955E+01   7.055647107226682E+04   7.180323424409592E+04   7.300224159943573E+04   7.416401872978314E+04   7.640132275837488E+04   7.855323540467018E+04   8.471258404334157E+04   8.868662902193931E+04   9.843584382241157E+04   1.176872763821837E+05
   6.749999999999955E+01   1.109781474745181E+05   1.125800933219427E+05   1.141213274814123E+05   1.156157972254941E+05   1.184950481227575E+05   1.212614182325341E+05   1.291370002779630E+05   1.341831442421138E+05   1.464829181692144E+05   1.706186290498922E+05
   8.099999999999909E+01   1.601104162009250E+05   1.620753747476272E+05   1.639658338610579E+05   1.657997973582502E+05   1.693358724511045E+05   1.727338797098537E+05   1.823804310111065E+05   1.885306727947375E+05   2.034383816249131E+05   2.325116276993979E+05
   1.079999999999991E+02   2.836963808127989E+05   2.864066528420994E+05   2.890131316796318E+05   2.915421331542992E+05   2.964237016721583E+05   3.011206230288502E+05   3.144352914652738E+05   3.228768718839763E+05   3.431658032378574E+05   3.822902389807208E+05
   1.619999999999982E+02   6.274374919522516E+05   6.316936996986135E+05   6.357871891692441E+05   6.397572058774963E+05   6.474222795682898E+05   6.548093913515942E+05   6.757931683169050E+05   6.890654440386924E+05   7.206847701152198E+05   7.806425605697611E+05
   2.159999999999982E+02   1.092790434704083E+06   1.098638359505778E+06   1.104271154290323E+06   1.109734613880193E+06   1.120278683997533E+06   1.130441853769138E+06   1.159367818050650E+06   1.177688591500883E+06   1.221218030820188E+06   1.302923491829620E+06
   2.699999999999982E+02   1.673075085223768E+06   1.680540458345819E+06   1.687747272535835E+06   1.694742124568591E+06   1.708241375650450E+06   1.721249608324712E+06   1.758302869950197E+06   1.781810958830774E+06   1.837662440016290E+06   1.941905197183920E+06
   4.049999999999964E+02   3.594424575103255E+06   3.605971301554816E+06   3.617196394688494E+06   3.628129388974105E+06   3.649255240727994E+06   3.669610894246338E+06   3.727594263381901E+06   3.764458731336179E+06   3.852274364862670E+06   4.015520140151254E+06
   6.749999999999927E+02   9.276799721156524E+06   9.296479050424781E+06   9.315847314257473E+06   9.334854502988249E+06   9.371812588657739E+06   9.407529969444724E+06   9.509292138615372E+06   9.573988286188696E+06   9.728556436598955E+06   1.001692564388350E+07
   1.079999999999993E+03   2.190296299485905E+07   2.193458259099197E+07   2.196606168282995E+07   2.199724113398949E+07   2.205843706920973E+07   2.211801396892389E+07   2.228846518000708E+07   2.239688412210755E+07   2.265591345677222E+07   2.314119316144969E+07
   1.619999999999985E+03   4.555176340205682E+07   4.559889846684364E+07   4.564619058657576E+07   4.569338348891733E+07   4.578687804801478E+07   4.587871636779985E+07   4.614367179391996E+07   4.631275836765821E+07   4.671676379763356E+07   4.747442059841239E+07
